[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 15fd: dlsch_rounds 3639/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00234 MCS (1) 9
UE 15fd: ulsch_rounds 29588/3082/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10673 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       38867039 RX       10577835 bytes
UE 15fd: LCID 1: TX            696 RX           3558 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3641/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00210 MCS (1) 9
UE 15fd: ulsch_rounds 29971/3123/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10316 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 15fd: MAC:    TX       38867473 RX       10714177 bytes
UE 15fd: LCID 1: TX            699 RX           3580 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3643/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00189 MCS (1) 9
UE 15fd: ulsch_rounds 30355/3161/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10198 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 15fd: MAC:    TX       38867907 RX       10850625 bytes
UE 15fd: LCID 1: TX            702 RX           3602 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 15fd: dlsch_rounds 3646/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00153 MCS (1) 9
UE 15fd: ulsch_rounds 30739/3202/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10723 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 15fd: MAC:    TX       38868558 RX       10987073 bytes
UE 15fd: LCID 1: TX            705 RX           3624 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 15fd: dlsch_rounds 3649/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00138 MCS (1) 9
UE 15fd: ulsch_rounds 31123/3237/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.09858 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       38869209 RX       11123521 bytes
UE 15fd: LCID 1: TX            711 RX           3668 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3651/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00112 MCS (1) 9
UE 15fd: ulsch_rounds 31507/3277/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10434 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 15fd: MAC:    TX       38869643 RX       11259969 bytes
UE 15fd: LCID 1: TX            714 RX           3690 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3653/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00091 MCS (1) 9
UE 15fd: ulsch_rounds 31891/3318/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.11027 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       38870077 RX       11396417 bytes
UE 15fd: LCID 1: TX            717 RX           3712 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3656/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00066 MCS (1) 9
UE 15fd: ulsch_rounds 32275/3360/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10653 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 15fd: MAC:    TX       38870728 RX       11532865 bytes
UE 15fd: LCID 1: TX            720 RX           3734 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3659/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00048 MCS (1) 9
UE 15fd: ulsch_rounds 32659/3401/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10427 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 15fd: MAC:    TX       38871379 RX       11669313 bytes
UE 15fd: LCID 1: TX            726 RX           3778 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3661/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00039 MCS (1) 9
UE 15fd: ulsch_rounds 33043/3447/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.11328 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       38871813 RX       11805761 bytes
UE 15fd: LCID 1: TX            729 RX           3800 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3663/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00032 MCS (1) 9
UE 15fd: ulsch_rounds 33427/3490/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.11071 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 15fd: MAC:    TX       38872247 RX       11942209 bytes
UE 15fd: LCID 1: TX            732 RX           3822 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3666/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00023 MCS (1) 9
UE 15fd: ulsch_rounds 33811/3535/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.11841 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 15fd: MAC:    TX       38872898 RX       12078657 bytes
UE 15fd: LCID 1: TX            735 RX           3844 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 15fd: dlsch_rounds 3669/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00017 MCS (1) 9
UE 15fd: ulsch_rounds 34195/3574/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10315 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       38873549 RX       12215105 bytes
UE 15fd: LCID 1: TX            741 RX           3888 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3671/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00014 MCS (1) 9
UE 15fd: ulsch_rounds 34579/3611/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.09487 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 15fd: MAC:    TX       38873983 RX       12351553 bytes
UE 15fd: LCID 1: TX            744 RX           3910 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3674/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00010 MCS (1) 9
UE 15fd: ulsch_rounds 34963/3649/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.09666 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 15fd: MAC:    TX       38874634 RX       12488001 bytes
UE 15fd: LCID 1: TX            747 RX           3932 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3677/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00007 MCS (1) 9
UE 15fd: ulsch_rounds 35347/3690/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10582 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       38875285 RX       12624449 bytes
UE 15fd: LCID 1: TX            753 RX           3976 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3679/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00006 MCS (1) 9
UE 15fd: ulsch_rounds 35730/3730/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10321 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       38875719 RX       12760791 bytes
UE 15fd: LCID 1: TX            756 RX           3998 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3681/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00005 MCS (1) 9
UE 15fd: ulsch_rounds 36114/3765/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.09441 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 15fd: MAC:    TX       38876153 RX       12897239 bytes
UE 15fd: LCID 1: TX            759 RX           4020 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3684/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00003 MCS (1) 9
UE 15fd: ulsch_rounds 36498/3806/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10380 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       38876804 RX       13033687 bytes
UE 15fd: LCID 1: TX            762 RX           4042 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3687/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00003 MCS (1) 9
UE 15fd: ulsch_rounds 36882/3843/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.09648 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       38877455 RX       13170135 bytes
UE 15fd: LCID 1: TX            768 RX           4086 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3689/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00002 MCS (1) 9
UE 15fd: ulsch_rounds 37266/3881/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.09955 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 15fd: MAC:    TX       38877889 RX       13306583 bytes
UE 15fd: LCID 1: TX            771 RX           4108 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3692/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00001 MCS (1) 9
UE 15fd: ulsch_rounds 37650/3924/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10528 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 15fd: MAC:    TX       38878540 RX       13443031 bytes
UE 15fd: LCID 1: TX            774 RX           4130 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3694/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00001 MCS (1) 9
UE 15fd: ulsch_rounds 38034/3966/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.11183 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 15fd: MAC:    TX       38878974 RX       13579479 bytes
UE 15fd: LCID 1: TX            777 RX           4152 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3697/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00001 MCS (1) 9
UE 15fd: ulsch_rounds 38418/4007/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10621 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 15fd: MAC:    TX       38879625 RX       13715927 bytes
UE 15fd: LCID 1: TX            783 RX           4196 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3699/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00001 MCS (1) 9
UE 15fd: ulsch_rounds 38802/4048/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10663 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       38880059 RX       13852375 bytes
UE 15fd: LCID 1: TX            786 RX           4218 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3703/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00000 MCS (1) 9
UE 15fd: ulsch_rounds 39187/4088/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10467 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 15fd: MAC:    TX       38880927 RX       13988929 bytes
UE 15fd: LCID 1: TX            789 RX           4240 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667656 RX         144699 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3714/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00000 MCS (1) 9
UE 15fd: ulsch_rounds 39574/4130/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.11051 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       38883222 RX       14125589 bytes
UE 15fd: LCID 1: TX            792 RX           4262 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38668339 RX         145442 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 4201/383/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.04092 MCS (1) 21
UE 15fd: ulsch_rounds 39970/4173/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.11231 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       43519549 RX       14263415 bytes
UE 15fd: LCID 1: TX            798 RX           4306 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       43290792 RX         145710 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 4601/417/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.06818 MCS (1) 18
UE 15fd: ulsch_rounds 40368/4212/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.09917 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 15fd: MAC:    TX       48533311 RX       14401347 bytes
UE 15fd: LCID 1: TX            801 RX           4328 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       48290024 RX         145800 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 5003/474/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.13321 MCS (1) 19
UE 15fd: ulsch_rounds 40764/4255/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10853 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 15fd: MAC:    TX       53549434 RX       14539067 bytes
UE 15fd: LCID 1: TX            804 RX           4350 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       53292015 RX         145908 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 15fd: dlsch_rounds 5385/511/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.09448 MCS (1) 18
UE 15fd: ulsch_rounds 41158/4297/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10249 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 15fd: MAC:    TX       58355288 RX       14676575 bytes
UE 15fd: LCID 1: TX            807 RX           4372 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       58084566 RX         146007 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 5771/543/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.09736 MCS (1) 19
UE 15fd: ulsch_rounds 41553/4336/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.09581 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       63188996 RX       14814189 bytes
UE 15fd: LCID 1: TX            813 RX           4416 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       62904751 RX         146103 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 6171/586/18/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.09687 MCS (1) 18
UE 15fd: ulsch_rounds 41949/4377/7/2, ulsch_errors 0, ulsch_DTX 5, BLER 0.10169 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 15fd: MAC:    TX       68195793 RX       14951161 bytes
UE 15fd: LCID 1: TX            816 RX           4438 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       67897073 RX         146199 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 6571/625/18/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.10790 MCS (1) 19
UE 15fd: ulsch_rounds 42340/4421/7/2, ulsch_errors 0, ulsch_DTX 5, BLER 0.10952 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 15fd: MAC:    TX       73209138 RX       15088351 bytes
UE 15fd: LCID 1: TX            819 RX           4460 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       72896310 RX         146292 bytes

[0m
