[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1442/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 6
UE 5622: ulsch_rounds 17299/1391/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12090 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       12940813 RX        8284319 bytes
UE 5622: LCID 1: TX            585 RX           2744 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1445/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 6
UE 5622: ulsch_rounds 17665/1409/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07225 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX       12941272 RX        8463669 bytes
UE 5622: LCID 1: TX            588 RX           2766 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[93m[MAC]   UE fb6b: request release after UL failure timer expiry
[0m[NR_RRC]   received UE Context Release Request for UE 1, forwarding to AMF
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI fb6b) Send RRC Release
[0m[93m[RLC]   Remove UE 64363
[0m[NR_MAC]   Remove NR rnti 0xfb6b
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI fb6b 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI fb6b) Remove UE context
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1448/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 6
UE 5622: ulsch_rounds 18019/1440/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08634 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       12941731 RX        8641327 bytes
UE 5622: LCID 1: TX            594 RX           2810 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1450/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 6
UE 5622: ulsch_rounds 18377/1467/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07481 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5622: MAC:    TX       12942037 RX        8819549 bytes
UE 5622: LCID 1: TX            597 RX           2832 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1453/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 6
UE 5622: ulsch_rounds 18738/1492/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07300 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5622: MAC:    TX       12942496 RX        8998194 bytes
UE 5622: LCID 1: TX            600 RX           2854 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859626 RX          49742 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1456/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 6
UE 5622: ulsch_rounds 19089/1527/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08627 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5622: MAC:    TX       12942955 RX        9175429 bytes
UE 5622: LCID 1: TX            603 RX           2876 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859626 RX          49742 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1707/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 13
UE 5622: ulsch_rounds 19447/1579/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13771 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       14455598 RX        9353011 bytes
UE 5622: LCID 1: TX            609 RX           2920 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       14365457 RX          50754 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1993/196/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12943 MCS (1) 16
UE 5622: ulsch_rounds 19819/1630/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13671 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX       17578392 RX        9531851 bytes
UE 5622: LCID 1: TX            612 RX           2942 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       17478825 RX          50832 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 2300/218/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04173 MCS (1) 19
UE 5622: ulsch_rounds 20206/1657/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07856 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5622: MAC:    TX       20922551 RX        9702451 bytes
UE 5622: LCID 1: TX            615 RX           2964 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       20812267 RX          50916 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 2632/236/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06844 MCS (1) 15
UE 5622: ulsch_rounds 20599/1672/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05339 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX       24265571 RX        9871676 bytes
UE 5622: LCID 1: TX            618 RX           2986 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       24145849 RX          50994 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 2945/277/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14552 MCS (1) 15
UE 5622: ulsch_rounds 20970/1719/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10779 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX       27609212 RX       10042738 bytes
UE 5622: LCID 1: TX            624 RX           3030 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       27479331 RX          51078 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 3292/280/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04315 MCS (1) 17
UE 5622: ulsch_rounds 21337/1766/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12329 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5622: MAC:    TX       30952803 RX       10214037 bytes
UE 5622: LCID 1: TX            627 RX           3052 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       30812978 RX          51156 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 3569/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08903 MCS (1) 16
UE 5622: ulsch_rounds 21704/1811/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12271 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX       34041047 RX       10385477 bytes
UE 5622: LCID 1: TX            630 RX           3074 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       33890575 RX          51234 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 26
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 256.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 3867/356/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.19589 MCS (1) 18
UE 5622: ulsch_rounds 22070/1862/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13677 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       37384749 RX       10556635 bytes
UE 5622: LCID 1: TX            633 RX           3096 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       37223992 RX          51315 bytes

[0m
