[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI ab3f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[93m[NGAP]   No AMF is associated to the gNB
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4225/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00044 MCS (1) 8
UE e6d8: ulsch_rounds 32104/3023/0/0, ulsch_errors 0, ulsch_DTX 97, BLER 0.11721 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       38793952 RX       15057136 bytes
UE e6d8: LCID 1: TX            744 RX           3910 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes
UE RNTI ab3f CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -112 (10 meas)
UE ab3f: dlsch_rounds 2/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE ab3f: ulsch_rounds 246/10/0/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.06650 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ab3f: MAC:    TX            123 RX          20760 bytes
UE ab3f: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4227/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00036 MCS (1) 8
UE e6d8: ulsch_rounds 32488/3039/0/0, ulsch_errors 0, ulsch_DTX 113, BLER 0.06091 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e6d8: MAC:    TX       38794354 RX       15207152 bytes
UE e6d8: LCID 1: TX            747 RX           3932 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes
UE RNTI ab3f CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE ab3f: dlsch_rounds 4/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE ab3f: ulsch_rounds 630/26/0/0, ulsch_errors 0, ulsch_DTX 26, BLER 0.04834 MCS (0) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ab3f: MAC:    TX            369 RX          53528 bytes
UE ab3f: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4229/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00029 MCS (1) 8
UE e6d8: ulsch_rounds 32871/3057/0/0, ulsch_errors 0, ulsch_DTX 129, BLER 0.05229 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e6d8: MAC:    TX       38794756 RX       15362133 bytes
UE e6d8: LCID 1: TX            750 RX           3954 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes
UE RNTI ab3f CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ab3f: dlsch_rounds 5/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE ab3f: ulsch_rounds 1014/42/0/0, ulsch_errors 0, ulsch_DTX 42, BLER 0.04222 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ab3f: MAC:    TX            492 RX         120188 bytes
UE ab3f: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4232/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00021 MCS (1) 8
UE e6d8: ulsch_rounds 33249/3079/0/0, ulsch_errors 0, ulsch_DTX 145, BLER 0.05569 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e6d8: MAC:    TX       38795359 RX       15529423 bytes
UE e6d8: LCID 1: TX            753 RX           3976 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes
UE RNTI ab3f CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE ab3f: dlsch_rounds 6/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE ab3f: ulsch_rounds 1398/58/0/0, ulsch_errors 0, ulsch_DTX 58, BLER 0.04349 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ab3f: MAC:    TX            615 RX         251646 bytes
UE ab3f: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4235/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00015 MCS (1) 8
UE e6d8: ulsch_rounds 33629/3099/0/0, ulsch_errors 0, ulsch_DTX 161, BLER 0.05256 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e6d8: MAC:    TX       38795962 RX       15696971 bytes
UE e6d8: LCID 1: TX            759 RX           4020 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes
UE RNTI ab3f CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ab3f: dlsch_rounds 7/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE ab3f: ulsch_rounds 1782/62/0/0, ulsch_errors 0, ulsch_DTX 62, BLER 0.01550 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ab3f: MAC:    TX            738 RX         388094 bytes
UE ab3f: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4237/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00012 MCS (1) 8
UE e6d8: ulsch_rounds 33975/3156/0/0, ulsch_errors 0, ulsch_DTX 177, BLER 0.15598 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       38796364 RX       15863637 bytes
UE e6d8: LCID 1: TX            762 RX           4042 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes
UE RNTI ab3f CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE ab3f: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE ab3f: ulsch_rounds 2166/62/0/0, ulsch_errors 0, ulsch_DTX 62, BLER 0.00394 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ab3f: MAC:    TX            984 RX         524542 bytes
UE ab3f: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4240/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00009 MCS (1) 8
UE e6d8: ulsch_rounds 34357/3175/0/0, ulsch_errors 0, ulsch_DTX 193, BLER 0.07712 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       38796967 RX       16031443 bytes
UE e6d8: LCID 1: TX            765 RX           4064 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes
UE RNTI ab3f CU-UE-ID 3 in-sync PH 24 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ab3f: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE ab3f: ulsch_rounds 2550/62/0/0, ulsch_errors 0, ulsch_DTX 62, BLER 0.00111 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ab3f: MAC:    TX           1107 RX         660990 bytes
UE ab3f: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4242/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00007 MCS (1) 8
UE e6d8: ulsch_rounds 34733/3195/0/0, ulsch_errors 0, ulsch_DTX 200, BLER 0.06118 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       38797369 RX       16203259 bytes
UE e6d8: LCID 1: TX            768 RX           4086 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes
UE RNTI ab3f CU-UE-ID 3 in-sync PH 24 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ab3f: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE ab3f: ulsch_rounds 2934/62/0/0, ulsch_errors 0, ulsch_DTX 62, BLER 0.00028 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ab3f: MAC:    TX           1230 RX         797438 bytes
UE ab3f: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4245/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00005 MCS (1) 8
UE e6d8: ulsch_rounds 35085/3236/0/0, ulsch_errors 0, ulsch_DTX 200, BLER 0.10708 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       38797972 RX       16379637 bytes
UE e6d8: LCID 1: TX            774 RX           4130 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes
UE RNTI ab3f CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ab3f: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE ab3f: ulsch_rounds 3318/62/0/0, ulsch_errors 0, ulsch_DTX 62, BLER 0.00007 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ab3f: MAC:    TX           1476 RX         933886 bytes
UE ab3f: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4247/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00004 MCS (1) 8
UE e6d8: ulsch_rounds 35447/3274/0/0, ulsch_errors 0, ulsch_DTX 200, BLER 0.10542 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e6d8: MAC:    TX       38798374 RX       16557924 bytes
UE e6d8: LCID 1: TX            777 RX           4152 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes
UE RNTI ab3f CU-UE-ID 3 in-sync PH 24 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ab3f: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE ab3f: ulsch_rounds 3702/62/0/0, ulsch_errors 0, ulsch_DTX 62, BLER 0.00002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ab3f: MAC:    TX           1599 RX        1070334 bytes
UE ab3f: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4250/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00003 MCS (1) 8
UE e6d8: ulsch_rounds 35810/3311/0/0, ulsch_errors 0, ulsch_DTX 200, BLER 0.09963 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e6d8: MAC:    TX       38798977 RX       16736352 bytes
UE e6d8: LCID 1: TX            780 RX           4174 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes
UE RNTI ab3f CU-UE-ID 3 in-sync PH 24 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ab3f: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (0) 9
UE ab3f: ulsch_rounds 4086/62/0/0, ulsch_errors 0, ulsch_DTX 62, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ab3f: MAC:    TX           1722 RX        1206782 bytes
UE ab3f: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4252/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00003 MCS (1) 8
UE e6d8: ulsch_rounds 36171/3341/0/0, ulsch_errors 0, ulsch_DTX 200, BLER 0.08822 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e6d8: MAC:    TX       38799379 RX       16914997 bytes
UE e6d8: LCID 1: TX            783 RX           4196 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
