[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2c8f: dlsch_rounds 8979/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.01403 MCS (1) 9
UE 2c8f: ulsch_rounds 43644/4655/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11535 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       77458008 RX       15263888 bytes
UE 2c8f: LCID 1: TX            831 RX           4548 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8981/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.01137 MCS (1) 9
UE 2c8f: ulsch_rounds 44028/4711/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13162 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       77458442 RX       15390440 bytes
UE 2c8f: LCID 1: TX            834 RX           4570 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8983/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.01023 MCS (1) 9
UE 2c8f: ulsch_rounds 44412/4729/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06425 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       77458876 RX       15509992 bytes
UE 2c8f: LCID 1: TX            837 RX           4592 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8987/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00829 MCS (1) 9
UE 2c8f: ulsch_rounds 44796/4769/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10758 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2c8f: MAC:    TX       77459744 RX       15636416 bytes
UE 2c8f: LCID 1: TX            843 RX           4636 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8989/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00746 MCS (1) 9
UE 2c8f: ulsch_rounds 45180/4821/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13947 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       77460178 RX       15764672 bytes
UE 2c8f: LCID 1: TX            846 RX           4658 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8991/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00671 MCS (1) 9
UE 2c8f: ulsch_rounds 45564/4857/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09504 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       77460612 RX       15892928 bytes
UE 2c8f: LCID 1: TX            849 RX           4680 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8993/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00604 MCS (1) 9
UE 2c8f: ulsch_rounds 45948/4877/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05226 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       77461046 RX       16021184 bytes
UE 2c8f: LCID 1: TX            852 RX           4702 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8997/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00489 MCS (1) 9
UE 2c8f: ulsch_rounds 46332/4926/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11058 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       77461914 RX       16162516 bytes
UE 2c8f: LCID 1: TX            858 RX           4746 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8999/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00440 MCS (1) 9
UE 2c8f: ulsch_rounds 46716/4976/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12509 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       77462348 RX       16305748 bytes
UE 2c8f: LCID 1: TX            861 RX           4768 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9001/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00357 MCS (1) 9
UE 2c8f: ulsch_rounds 47100/5025/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13606 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       77462782 RX       16448980 bytes
UE 2c8f: LCID 1: TX            864 RX           4790 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9004/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00260 MCS (1) 9
UE 2c8f: ulsch_rounds 47484/5047/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07491 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       77463433 RX       16592212 bytes
UE 2c8f: LCID 1: TX            867 RX           4812 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9007/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00190 MCS (1) 9
UE 2c8f: ulsch_rounds 47868/5077/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07988 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       77464084 RX       16735444 bytes
UE 2c8f: LCID 1: TX            873 RX           4856 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9009/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00154 MCS (1) 9
UE 2c8f: ulsch_rounds 48252/5140/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14161 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       77464518 RX       16878676 bytes
UE 2c8f: LCID 1: TX            876 RX           4878 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9011/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00124 MCS (1) 9
UE 2c8f: ulsch_rounds 48636/5193/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13737 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       77464952 RX       17012256 bytes
UE 2c8f: LCID 1: TX            879 RX           4900 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9014/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00091 MCS (1) 9
UE 2c8f: ulsch_rounds 49020/5212/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06789 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2c8f: MAC:    TX       77465603 RX       17140512 bytes
UE 2c8f: LCID 1: TX            882 RX           4922 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9017/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00066 MCS (1) 9
UE 2c8f: ulsch_rounds 49404/5251/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10344 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       77466254 RX       17284058 bytes
UE 2c8f: LCID 1: TX            888 RX           4966 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9019/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00054 MCS (1) 9
UE 2c8f: ulsch_rounds 49788/5314/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14841 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2c8f: MAC:    TX       77466688 RX       17434074 bytes
UE 2c8f: LCID 1: TX            891 RX           4988 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9021/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00043 MCS (1) 9
UE 2c8f: ulsch_rounds 50172/5361/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12600 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       77467122 RX       17571572 bytes
UE 2c8f: LCID 1: TX            894 RX           5010 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9024/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00032 MCS (1) 9
UE 2c8f: ulsch_rounds 50556/5366/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04435 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       77467773 RX       17708666 bytes
UE 2c8f: LCID 1: TX            897 RX           5032 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9027/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00023 MCS (1) 9
UE 2c8f: ulsch_rounds 50940/5430/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13107 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       77468424 RX       17858682 bytes
UE 2c8f: LCID 1: TX            903 RX           5076 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9029/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00019 MCS (1) 9
UE 2c8f: ulsch_rounds 51324/5488/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14073 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       77468858 RX       18003176 bytes
UE 2c8f: LCID 1: TX            906 RX           5098 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9032/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00014 MCS (1) 9
UE 2c8f: ulsch_rounds 51708/5504/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05812 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       77469509 RX       18139624 bytes
UE 2c8f: LCID 1: TX            909 RX           5120 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9034/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00011 MCS (1) 9
UE 2c8f: ulsch_rounds 52092/5559/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12681 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       77469943 RX       18282066 bytes
UE 2c8f: LCID 1: TX            912 RX           5142 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9037/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00008 MCS (1) 9
UE 2c8f: ulsch_rounds 52476/5616/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13750 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       77470594 RX       18421496 bytes
UE 2c8f: LCID 1: TX            918 RX           5186 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9039/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00007 MCS (1) 9
UE 2c8f: ulsch_rounds 52860/5645/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08558 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2c8f: MAC:    TX       77471028 RX       18549752 bytes
UE 2c8f: LCID 1: TX            921 RX           5208 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 9546/873/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.01484 MCS (1) 16
UE 2c8f: ulsch_rounds 53255/5671/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08348 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       81461155 RX       18692028 bytes
UE 2c8f: LCID 1: TX            924 RX           5230 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       81125939 RX         233657 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 10449/961/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.06651 MCS (1) 13
UE 2c8f: ulsch_rounds 53645/5739/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15598 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       89403892 RX       18849001 bytes
UE 2c8f: LCID 1: TX            927 RX           5252 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       89047602 RX         233816 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 11340/1023/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.08208 MCS (1) 15
UE 2c8f: ulsch_rounds 54054/5786/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12315 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       97568491 RX       18987619 bytes
UE 2c8f: LCID 1: TX            933 RX           5296 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       97190580 RX         233963 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 12206/1109/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.09510 MCS (1) 15
UE 2c8f: ulsch_rounds 54471/5801/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05139 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX      105841717 RX       19127565 bytes
UE 2c8f: LCID 1: TX            936 RX           5318 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      105441620 RX         234110 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 13052/1186/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.09191 MCS (1) 15
UE 2c8f: ulsch_rounds 54883/5857/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12658 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX      113925567 RX       19286484 bytes
UE 2c8f: LCID 1: TX            939 RX           5340 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      113504308 RX         234254 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 13901/1269/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.09488 MCS (1) 15
UE 2c8f: ulsch_rounds 55299/5917/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13448 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX      122058889 RX       19433161 bytes
UE 2c8f: LCID 1: TX            942 RX           5362 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      121616758 RX         234404 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 14761/1346/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.09089 MCS (1) 15
UE 2c8f: ulsch_rounds 55717/5917/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03771 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 2c8f: MAC:    TX      130294017 RX       19575764 bytes
UE 2c8f: LCID 1: TX            948 RX           5406 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      129830862 RX         234545 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 15638/1427/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.09216 MCS (1) 15
UE 2c8f: ulsch_rounds 56119/5997/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15689 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX      138649801 RX       19742664 bytes
UE 2c8f: LCID 1: TX            951 RX           5428 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      138164481 RX         234692 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 2c8f: dlsch_rounds 15968/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.12029 MCS (1) 15
UE 2c8f: ulsch_rounds 56525/6051/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13959 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX      141355166 RX       20080574 bytes
UE 2c8f: LCID 1: TX            954 RX           5450 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 15971/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.09926 MCS (1) 13
UE 2c8f: ulsch_rounds 56909/6070/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06524 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX      141356141 RX       20213566 bytes
UE 2c8f: LCID 1: TX            960 RX           5494 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 15974/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.07236 MCS (1) 10
UE 2c8f: ulsch_rounds 57293/6108/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10176 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 2c8f: MAC:    TX      141356904 RX       20369384 bytes
UE 2c8f: LCID 1: TX            963 RX           5516 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 15976/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.05861 MCS (1) 9
UE 2c8f: ulsch_rounds 57677/6172/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15017 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX      141357338 RX       20537092 bytes
UE 2c8f: LCID 1: TX            966 RX           5538 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 15978/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.04748 MCS (1) 9
UE 2c8f: ulsch_rounds 58061/6223/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14221 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
