[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8b10: ulsch_rounds 13347/964/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06692 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       12954893 RX        6277202 bytes
UE 8b10: LCID 1: TX            543 RX           2436 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 77dd: dlsch_rounds 236/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 77dd: ulsch_rounds 7998/76/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01823 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77dd: MAC:    TX          94851 RX        3680177 bytes
UE 77dd: LCID 1: TX            508 RX           1777 bytes
UE 77dd: LCID 2: TX             25 RX            105 bytes
UE 77dd: LCID 4: TX          58001 RX          38643 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1345/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE 8b10: ulsch_rounds 13704/991/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07364 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       12955327 RX        6455142 bytes
UE 8b10: LCID 1: TX            546 RX           2458 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (2 meas)
UE 77dd: dlsch_rounds 240/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 77dd: ulsch_rounds 8381/77/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00623 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 77dd: MAC:    TX          95618 RX        3861924 bytes
UE 77dd: LCID 1: TX            511 RX           1799 bytes
UE 77dd: LCID 2: TX             25 RX            105 bytes
UE 77dd: LCID 4: TX          58094 RX          38736 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1348/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE 8b10: ulsch_rounds 14065/1016/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06713 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       12955978 RX        6633787 bytes
UE 8b10: LCID 1: TX            549 RX           2480 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 77dd: dlsch_rounds 245/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 77dd: ulsch_rounds 8758/85/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01711 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 77dd: MAC:    TX          96602 RX        4042825 bytes
UE 77dd: LCID 1: TX            514 RX           1821 bytes
UE 77dd: LCID 2: TX             25 RX            105 bytes
UE 77dd: LCID 4: TX          58187 RX          38829 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1351/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 8b10: ulsch_rounds 14427/1038/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06310 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8b10: MAC:    TX       12956629 RX        6812714 bytes
UE 8b10: LCID 1: TX            555 RX           2524 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 249/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 77dd: ulsch_rounds 9138/89/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01456 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77dd: MAC:    TX          97369 RX        4224149 bytes
UE 77dd: LCID 1: TX            517 RX           1843 bytes
UE 77dd: LCID 2: TX             25 RX            105 bytes
UE 77dd: LCID 4: TX          58280 RX          38922 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 77dd) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 77dd) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1353/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 8b10: ulsch_rounds 14794/1056/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05131 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       12957063 RX        6992064 bytes
UE 8b10: LCID 1: TX            558 RX           2546 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 258/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 77dd: ulsch_rounds 9519/92/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01131 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77dd: MAC:    TX          99322 RX        4405614 bytes
UE 77dd: LCID 1: TX            523 RX           1887 bytes
UE 77dd: LCID 2: TX             50 RX            210 bytes
UE 77dd: LCID 4: TX          58466 RX          39108 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1355/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 8b10: ulsch_rounds 15158/1086/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07215 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8b10: MAC:    TX       12957497 RX        7170275 bytes
UE 8b10: LCID 1: TX            561 RX           2568 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 263/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 9897/99/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01160 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77dd: MAC:    TX         100423 RX        4586656 bytes
UE 77dd: LCID 1: TX            526 RX           1909 bytes
UE 77dd: LCID 2: TX             50 RX            210 bytes
UE 77dd: LCID 4: TX          58559 RX          39201 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1359/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 8b10: ulsch_rounds 15522/1108/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06608 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8b10: MAC:    TX       12958365 RX        7349343 bytes
UE 8b10: LCID 1: TX            567 RX           2612 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 267/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 10273/107/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02327 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77dd: MAC:    TX         101190 RX        4767275 bytes
UE 77dd: LCID 1: TX            529 RX           1931 bytes
UE 77dd: LCID 2: TX             50 RX            210 bytes
UE 77dd: LCID 4: TX          58652 RX          39294 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1361/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 8b10: ulsch_rounds 15878/1136/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08493 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       12958799 RX        7527283 bytes
UE 8b10: LCID 1: TX            570 RX           2634 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 77dd: dlsch_rounds 271/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 10652/112/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01956 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77dd: MAC:    TX         101957 RX        4948599 bytes
UE 77dd: LCID 1: TX            532 RX           1953 bytes
UE 77dd: LCID 2: TX             50 RX            210 bytes
UE 77dd: LCID 4: TX          58745 RX          39387 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1363/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 8b10: ulsch_rounds 16244/1154/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05267 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       12959233 RX        7706633 bytes
UE 8b10: LCID 1: TX            573 RX           2656 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 278/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 11036/112/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00497 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX         103476 RX        5130487 bytes
UE 77dd: LCID 1: TX            538 RX           1997 bytes
UE 77dd: LCID 2: TX             50 RX            210 bytes
UE 77dd: LCID 4: TX          58931 RX          39573 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1365/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 8b10: ulsch_rounds 16599/1192/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08798 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8b10: MAC:    TX       12959667 RX        7883293 bytes
UE 8b10: LCID 1: TX            576 RX           2678 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 283/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 11415/117/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00924 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77dd: MAC:    TX         104561 RX        5311670 bytes
UE 77dd: LCID 1: TX            541 RX           2019 bytes
UE 77dd: LCID 2: TX             50 RX            210 bytes
UE 77dd: LCID 4: TX          59024 RX          39666 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1369/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 8b10: ulsch_rounds 16958/1219/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08717 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8b10: MAC:    TX       12960535 RX        8062296 bytes
UE 8b10: LCID 1: TX            582 RX           2722 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 287/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 11794/122/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01113 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77dd: MAC:    TX         105429 RX        5492853 bytes
UE 77dd: LCID 1: TX            544 RX           2041 bytes
UE 77dd: LCID 2: TX             50 RX            210 bytes
UE 77dd: LCID 4: TX          59117 RX          39759 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1371/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 8b10: ulsch_rounds 17330/1237/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05760 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8b10: MAC:    TX       12960969 RX        8241993 bytes
UE 8b10: LCID 1: TX            585 RX           2744 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (2 meas)
UE 77dd: dlsch_rounds 293/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 12177/123/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00466 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77dd: MAC:    TX         106529 RX        5674600 bytes
UE 77dd: LCID 1: TX            547 RX           2063 bytes
UE 77dd: LCID 2: TX             50 RX            210 bytes
UE 77dd: LCID 4: TX          59303 RX          39945 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1373/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 8b10: ulsch_rounds 17696/1259/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06234 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       12961403 RX        8421202 bytes
UE 8b10: LCID 1: TX            588 RX           2766 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 298/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 12558/126/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00709 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77dd: MAC:    TX         107614 RX        5856065 bytes
UE 77dd: LCID 1: TX            553 RX           2107 bytes
UE 77dd: LCID 2: TX             50 RX            210 bytes
UE 77dd: LCID 4: TX          59396 RX          40038 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1376/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 8b10: ulsch_rounds 18064/1276/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04842 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       12962054 RX        8600975 bytes
UE 8b10: LCID 1: TX            591 RX           2788 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (5 meas)
UE 77dd: dlsch_rounds 303/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 12941/127/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00329 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX         108699 RX        6037812 bytes
UE 77dd: LCID 1: TX            556 RX           2129 bytes
UE 77dd: LCID 2: TX             50 RX            210 bytes
UE 77dd: LCID 4: TX          59489 RX          40131 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1379/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 8b10: ulsch_rounds 18433/1292/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04813 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       12962705 RX        8780748 bytes
UE 8b10: LCID 1: TX            597 RX           2832 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -109 (9 meas)
UE 77dd: dlsch_rounds 307/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 13322/130/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00598 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77dd: MAC:    TX         109567 RX        6219277 bytes
UE 77dd: LCID 1: TX            559 RX           2151 bytes
UE 77dd: LCID 2: TX             50 RX            210 bytes
UE 77dd: LCID 4: TX          59582 RX          40224 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1382/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 8b10: ulsch_rounds 18800/1309/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05381 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8b10: MAC:    TX       12963356 RX        8960239 bytes
UE 8b10: LCID 1: TX            600 RX           2854 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864520 RX          54060 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -109 (5 meas)
UE 77dd: dlsch_rounds 313/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 13702/135/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01517 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77dd: MAC:    TX         110869 RX        6400601 bytes
UE 77dd: LCID 1: TX            562 RX           2173 bytes
UE 77dd: LCID 2: TX             50 RX            210 bytes
UE 77dd: LCID 4: TX          59768 RX          40410 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1653/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 19
UE 8b10: ulsch_rounds 19169/1352/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09961 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       15284253 RX        9139871 bytes
UE 8b10: LCID 1: TX            603 RX           2876 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       15175770 RX          55046 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (4 meas)
UE 77dd: dlsch_rounds 319/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 14072/150/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03140 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX         112070 RX        6580515 bytes
UE 77dd: LCID 1: TX            568 RX           2217 bytes
UE 77dd: LCID 2: TX             50 RX            210 bytes
UE 77dd: LCID 4: TX          59861 RX          40503 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 77dd) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 77dd) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1970/155/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08070 MCS (1) 15
UE 8b10: ulsch_rounds 19548/1390/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10521 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8b10: MAC:    TX       18628511 RX        9320056 bytes
UE 8b10: LCID 1: TX            606 RX           2898 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       18509207 RX          55133 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -109 (6 meas)
UE 77dd: dlsch_rounds 325/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 10
UE 77dd: ulsch_rounds 14444/164/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04056 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77dd: MAC:    TX         113404 RX        6760711 bytes
UE 77dd: LCID 1: TX            571 RX           2239 bytes
UE 77dd: LCID 2: TX             75 RX            315 bytes
UE 77dd: LCID 4: TX          59954 RX          40596 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 2275/187/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14246 MCS (1) 19
UE 8b10: ulsch_rounds 19929/1427/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10295 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       21942299 RX        9500523 bytes
UE 8b10: LCID 1: TX            612 RX           2942 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       21812156 RX          55226 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (2 meas)
UE 77dd: dlsch_rounds 331/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 14819/176/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03424 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77dd: MAC:    TX         114706 RX        6941330 bytes
UE 77dd: LCID 1: TX            574 RX           2261 bytes
UE 77dd: LCID 2: TX             75 RX            315 bytes
UE 77dd: LCID 4: TX          60140 RX          40782 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 2570/197/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05833 MCS (1) 16
UE 8b10: ulsch_rounds 20308/1465/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10158 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8b10: MAC:    TX       25060333 RX        9681207 bytes
UE 8b10: LCID 1: TX            615 RX           2964 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       24920236 RX          55304 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (3 meas)
UE 77dd: dlsch_rounds 335/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
