[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3748/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02326 MCS (1) 9
UE 16a1: ulsch_rounds 24366/2169/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.10652 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       38760546 RX       11685869 bytes
UE 16a1: LCID 1: TX            828 RX           4393 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3751/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01696 MCS (1) 9
UE 16a1: ulsch_rounds 24724/2197/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.08058 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 16a1: MAC:    TX       38761197 RX       11864091 bytes
UE 16a1: LCID 1: TX            834 RX           4434 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 3757/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01001 MCS (1) 9
UE 16a1: ulsch_rounds 25067/2242/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.11083 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 16a1: MAC:    TX       38762499 RX       12040198 bytes
UE 16a1: LCID 1: TX            849 RX           4535 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 3760/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00730 MCS (1) 9
UE 16a1: ulsch_rounds 25421/2276/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.09774 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 16a1: MAC:    TX       38763150 RX       12217856 bytes
UE 16a1: LCID 1: TX            852 RX           4557 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 3762/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00591 MCS (1) 9
UE 16a1: ulsch_rounds 25787/2295/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.06557 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       38763584 RX       12397206 bytes
UE 16a1: LCID 1: TX            855 RX           4579 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 3764/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00479 MCS (1) 9
UE 16a1: ulsch_rounds 26150/2326/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.07918 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       38764018 RX       12575992 bytes
UE 16a1: LCID 1: TX            858 RX           4601 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 3768/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00314 MCS (1) 9
UE 16a1: ulsch_rounds 26513/2352/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.07503 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 16a1: MAC:    TX       38764886 RX       12755060 bytes
UE 16a1: LCID 1: TX            864 RX           4645 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3770/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00255 MCS (1) 9
UE 16a1: ulsch_rounds 26876/2374/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.06485 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       38765320 RX       12933987 bytes
UE 16a1: LCID 1: TX            867 RX           4667 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3772/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00229 MCS (1) 9
UE 16a1: ulsch_rounds 27235/2412/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.10210 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       38765754 RX       13112350 bytes
UE 16a1: LCID 1: TX            870 RX           4689 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3774/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00206 MCS (1) 9
UE 16a1: ulsch_rounds 27600/2437/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.06699 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       38766188 RX       13291060 bytes
UE 16a1: LCID 1: TX            873 RX           4711 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 3778/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00167 MCS (1) 9
UE 16a1: ulsch_rounds 27956/2467/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.08547 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX       38767056 RX       13468859 bytes
UE 16a1: LCID 1: TX            879 RX           4755 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 3780/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00150 MCS (1) 9
UE 16a1: ulsch_rounds 28301/2513/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.11962 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       38767490 RX       13645389 bytes
UE 16a1: LCID 1: TX            882 RX           4777 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 3782/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00135 MCS (1) 9
UE 16a1: ulsch_rounds 28660/2542/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.09228 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 16a1: MAC:    TX       38767924 RX       13823752 bytes
UE 16a1: LCID 1: TX            885 RX           4799 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3786/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00099 MCS (1) 9
UE 16a1: ulsch_rounds 29016/2578/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.09926 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 16a1: MAC:    TX       38768792 RX       14001692 bytes
UE 16a1: LCID 1: TX            891 RX           4840 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3790/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00080 MCS (1) 9
UE 16a1: ulsch_rounds 29375/2609/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.09718 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 16a1: MAC:    TX       38769660 RX       14179914 bytes
UE 16a1: LCID 1: TX            900 RX           4903 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3792/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00065 MCS (1) 9
UE 16a1: ulsch_rounds 29729/2644/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.08946 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       38770094 RX       14357713 bytes
UE 16a1: LCID 1: TX            903 RX           4925 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3796/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00047 MCS (1) 9
UE 16a1: ulsch_rounds 30091/2671/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.08684 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       38770962 RX       14536358 bytes
UE 16a1: LCID 1: TX            912 RX           4985 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3801/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00031 MCS (1) 9
UE 16a1: ulsch_rounds 30447/2699/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.07471 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 16a1: MAC:    TX       38772047 RX       14714439 bytes
UE 16a1: LCID 1: TX            921 RX           5045 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3804/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE 16a1: ulsch_rounds 30800/2735/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.09009 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       38772698 RX       14891956 bytes
UE 16a1: LCID 1: TX            927 RX           5089 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3807/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
UE 16a1: ulsch_rounds 31155/2767/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.09314 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       38773349 RX       15069614 bytes
UE 16a1: LCID 1: TX            933 RX           5130 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3812/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 16a1: ulsch_rounds 31504/2803/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.09731 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX       38774434 RX       15246708 bytes
UE 16a1: LCID 1: TX            945 RX           5209 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3815/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 16a1: ulsch_rounds 31857/2842/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.10980 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 16a1: MAC:    TX       38775085 RX       15424225 bytes
UE 16a1: LCID 1: TX            948 RX           5231 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[1;31m[NR_MAC]   UE 16a1: reported RSRP index 6 invalid
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 16a1: dlsch_rounds 3818/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 16a1: ulsch_rounds 32207/2881/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.11644 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 16a1: MAC:    TX       38775736 RX       15601319 bytes
UE 16a1: LCID 1: TX            954 RX           5275 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3820/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 16a1: ulsch_rounds 32561/2910/16/14, ulsch_errors 0, ulsch_DTX 0, BLER 0.08708 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 16a1: MAC:    TX       38776170 RX       15778977 bytes
UE 16a1: LCID 1: TX            957 RX           5297 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3823/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 16a1: ulsch_rounds 32933/2924/16/14, ulsch_errors 0, ulsch_DTX 0, BLER 0.05029 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX       38776821 RX       15959173 bytes
UE 16a1: LCID 1: TX            960 RX           5319 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3826/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 16a1: ulsch_rounds 33289/2954/16/14, ulsch_errors 0, ulsch_DTX 0, BLER 0.08158 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       38777472 RX       16136972 bytes
UE 16a1: LCID 1: TX            966 RX           5363 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3829/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 16a1: ulsch_rounds 33651/2979/16/14, ulsch_errors 0, ulsch_DTX 0, BLER 0.08669 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       38778123 RX       16315899 bytes
UE 16a1: LCID 1: TX            972 RX           5423 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3831/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 16a1: ulsch_rounds 34009/3010/16/14, ulsch_errors 0, ulsch_DTX 0, BLER 0.09379 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 16a1: MAC:    TX       38778557 RX       16494121 bytes
UE 16a1: LCID 1: TX            975 RX           5445 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3835/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 16a1: ulsch_rounds 34365/3042/16/14, ulsch_errors 0, ulsch_DTX 0, BLER 0.08524 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 16a1: MAC:    TX       38779425 RX       16672061 bytes
UE 16a1: LCID 1: TX            981 RX           5486 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3840/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 16a1: ulsch_rounds 34715/3077/16/14, ulsch_errors 0, ulsch_DTX 0, BLER 0.09145 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       38780510 RX       16849155 bytes
UE 16a1: LCID 1: TX            993 RX           5568 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3844/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 16a1: ulsch_rounds 35075/3103/16/14, ulsch_errors 0, ulsch_DTX 0, BLER 0.07598 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       38781378 RX       17027659 bytes
UE 16a1: LCID 1: TX           1002 RX           5628 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 3847/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 16a1: ulsch_rounds 35430/3136/16/14, ulsch_errors 0, ulsch_DTX 0, BLER 0.08617 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 16a1: MAC:    TX       38782029 RX       17205458 bytes
UE 16a1: LCID 1: TX           1005 RX           5650 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 3849/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 16a1: ulsch_rounds 35781/3169/16/14, ulsch_errors 0, ulsch_DTX 0, BLER 0.08784 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 16a1: MAC:    TX       38782463 RX       17382693 bytes
UE 16a1: LCID 1: TX           1008 RX           5672 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 3852/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 16a1: ulsch_rounds 36135/3199/16/14, ulsch_errors 0, ulsch_DTX 0, BLER 0.08499 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX       38783114 RX       17560210 bytes
UE 16a1: LCID 1: TX           1014 RX           5716 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3855/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 16a1: ulsch_rounds 36486/3235/16/14, ulsch_errors 0, ulsch_DTX 0, BLER 0.10373 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 16a1: MAC:    TX       38783765 RX       17737445 bytes
UE 16a1: LCID 1: TX           1020 RX           5757 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
