[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3617/317/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.04681 MCS (1) 18
UE 7bad: ulsch_rounds 19758/1859/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10703 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7bad: MAC:    TX       38719566 RX        9132110 bytes
UE 7bad: LCID 1: TX            606 RX           2898 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38553628 RX          50690 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3665/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.22796 MCS (1) 16
UE 7bad: ulsch_rounds 20138/1889/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06984 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7bad: MAC:    TX       38811573 RX        9379468 bytes
UE 7bad: LCID 1: TX            609 RX           2920 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3667/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.18465 MCS (1) 14
UE 7bad: ulsch_rounds 20509/1927/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10619 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       38812247 RX        9553332 bytes
UE 7bad: LCID 1: TX            612 RX           2942 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3670/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.13461 MCS (1) 11
UE 7bad: ulsch_rounds 20880/1970/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10947 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       38813078 RX        9729112 bytes
UE 7bad: LCID 1: TX            615 RX           2964 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3673/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.09813 MCS (1) 9
UE 7bad: ulsch_rounds 21254/1994/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06437 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       38813745 RX        9901398 bytes
UE 7bad: LCID 1: TX            621 RX           3008 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3675/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.07948 MCS (1) 9
UE 7bad: ulsch_rounds 21628/2012/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05446 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       38814179 RX       10073684 bytes
UE 7bad: LCID 1: TX            624 RX           3030 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3678/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.05794 MCS (1) 9
UE 7bad: ulsch_rounds 21998/2067/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13560 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       38814830 RX       10252638 bytes
UE 7bad: LCID 1: TX            627 RX           3052 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3680/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.04694 MCS (1) 9
UE 7bad: ulsch_rounds 22369/2098/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08120 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       38815264 RX       10426229 bytes
UE 7bad: LCID 1: TX            630 RX           3074 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3683/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.03422 MCS (1) 9
UE 7bad: ulsch_rounds 22742/2116/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05518 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       38815915 RX       10598374 bytes
UE 7bad: LCID 1: TX            636 RX           3118 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3685/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.02771 MCS (1) 9
UE 7bad: ulsch_rounds 23110/2136/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06161 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       38816349 RX       10769814 bytes
UE 7bad: LCID 1: TX            639 RX           3140 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes
UE RNTI 1c9e CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 1c9e: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 1c9e: ulsch_rounds 3364/261/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88050 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 1c9e: MAC:    TX           3119 RX         968067 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[93m[MAC]   UE 1c9e: request release after UL failure timer expiry
[0m[NR_RRC]   received UE Context Release Request for UE 1, forwarding to AMF
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1c9e) Send RRC Release
[0m[93m[RLC]   Remove UE 7326
[0m[NR_MAC]   Remove NR rnti 0x1c9e
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 1c9e 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1c9e) Remove UE context
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3688/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.02020 MCS (1) 9
UE 7bad: ulsch_rounds 23476/2155/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05024 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       38817000 RX       10940972 bytes
UE 7bad: LCID 1: TX            642 RX           3162 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3690/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.01637 MCS (1) 9
UE 7bad: ulsch_rounds 23846/2201/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10330 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       38817434 RX       11120566 bytes
UE 7bad: LCID 1: TX            645 RX           3184 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3693/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.01193 MCS (1) 9
UE 7bad: ulsch_rounds 24216/2253/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12233 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       38818085 RX       11300480 bytes
UE 7bad: LCID 1: TX            651 RX           3228 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3696/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00870 MCS (1) 9
UE 7bad: ulsch_rounds 24586/2300/3/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12632 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7bad: MAC:    TX       38818736 RX       11480394 bytes
UE 7bad: LCID 1: TX            654 RX           3250 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3698/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00704 MCS (1) 9
UE 7bad: ulsch_rounds 24957/2335/3/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09566 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7bad: MAC:    TX       38819170 RX       11655022 bytes
UE 7bad: LCID 1: TX            657 RX           3272 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3700/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00571 MCS (1) 9
UE 7bad: ulsch_rounds 25334/2354/3/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06739 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7bad: MAC:    TX       38819604 RX       11829971 bytes
UE 7bad: LCID 1: TX            660 RX           3294 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3703/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00416 MCS (1) 9
UE 7bad: ulsch_rounds 25707/2415/3/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14283 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       38820255 RX       12007979 bytes
UE 7bad: LCID 1: TX            666 RX           3338 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3706/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00303 MCS (1) 9
UE 7bad: ulsch_rounds 26082/2430/3/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06826 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7bad: MAC:    TX       38820906 RX       12180406 bytes
UE 7bad: LCID 1: TX            669 RX           3360 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3708/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00246 MCS (1) 9
UE 7bad: ulsch_rounds 26455/2453/3/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06079 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       38821340 RX       12353767 bytes
UE 7bad: LCID 1: TX            672 RX           3382 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3710/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00199 MCS (1) 9
UE 7bad: ulsch_rounds 26831/2506/3/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12037 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       38821774 RX       12533529 bytes
UE 7bad: LCID 1: TX            675 RX           3404 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3715/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00117 MCS (1) 9
UE 7bad: ulsch_rounds 27201/2545/3/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09581 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       38822859 RX       12708502 bytes
UE 7bad: LCID 1: TX            684 RX           3467 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3720/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00077 MCS (1) 9
UE 7bad: ulsch_rounds 27562/2577/3/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09212 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 7bad: MAC:    TX       38823944 RX       12879096 bytes
UE 7bad: LCID 1: TX            696 RX           3546 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3723/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00062 MCS (1) 9
UE 7bad: ulsch_rounds 27921/2607/4/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08374 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       38824595 RX       13049267 bytes
UE 7bad: LCID 1: TX            702 RX           3587 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3725/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00056 MCS (1) 9
UE 7bad: ulsch_rounds 28287/2630/4/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06012 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       38825029 RX       13220425 bytes
UE 7bad: LCID 1: TX            705 RX           3609 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3729/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00046 MCS (1) 9
UE 7bad: ulsch_rounds 28656/2658/5/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07145 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7bad: MAC:    TX       38825897 RX       13392006 bytes
UE 7bad: LCID 1: TX            711 RX           3653 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3731/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00041 MCS (1) 9
UE 7bad: ulsch_rounds 29027/2681/5/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06660 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 7bad: MAC:    TX       38826331 RX       13563869 bytes
UE 7bad: LCID 1: TX            714 RX           3675 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3733/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00037 MCS (1) 9
UE 7bad: ulsch_rounds 29397/2700/5/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05587 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       38826765 RX       13735591 bytes
UE 7bad: LCID 1: TX            717 RX           3697 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3735/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00033 MCS (1) 9
UE 7bad: ulsch_rounds 29770/2723/5/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05787 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       38827199 RX       13907736 bytes
UE 7bad: LCID 1: TX            720 RX           3719 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3739/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00027 MCS (1) 9
UE 7bad: ulsch_rounds 30137/2746/5/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06491 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       38828067 RX       14079035 bytes
UE 7bad: LCID 1: TX            726 RX           3763 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

