[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8443/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00005 MCS (1) 6
UE 81be: ulsch_rounds 33628/3267/14/14, ulsch_errors 8, ulsch_DTX 11, BLER 0.10624 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.5 dB
UE 81be: MAC:    TX       38801882 RX        6990609 bytes
UE 81be: LCID 1: TX            777 RX           4137 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8446/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00004 MCS (1) 6
UE 81be: ulsch_rounds 33979/3300/14/14, ulsch_errors 8, ulsch_DTX 11, BLER 0.08995 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.5 dB
UE 81be: MAC:    TX       38802341 RX        7062897 bytes
UE 81be: LCID 1: TX            783 RX           4181 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8448/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00003 MCS (1) 6
UE 81be: ulsch_rounds 34335/3330/14/14, ulsch_errors 8, ulsch_DTX 15, BLER 0.08894 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 81be: MAC:    TX       38802647 RX        7134948 bytes
UE 81be: LCID 1: TX            786 RX           4203 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8451/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00002 MCS (1) 6
UE 81be: ulsch_rounds 34690/3359/14/14, ulsch_errors 8, ulsch_DTX 15, BLER 0.07955 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 81be: MAC:    TX       38803106 RX        7207464 bytes
UE 81be: LCID 1: TX            789 RX           4225 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 81be: dlsch_rounds 8453/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00002 MCS (1) 6
UE 81be: ulsch_rounds 35057/3376/14/14, ulsch_errors 8, ulsch_DTX 15, BLER 0.05469 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 81be: MAC:    TX       38803412 RX        7281336 bytes
UE 81be: LCID 1: TX            792 RX           4247 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8456/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00001 MCS (1) 6
UE 81be: ulsch_rounds 35401/3416/14/14, ulsch_errors 8, ulsch_DTX 15, BLER 0.10586 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 21.0 dB
UE 81be: MAC:    TX       38803871 RX        7359903 bytes
UE 81be: LCID 1: TX            798 RX           4291 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 81be: dlsch_rounds 8458/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00001 MCS (1) 6
UE 81be: ulsch_rounds 35737/3465/14/14, ulsch_errors 8, ulsch_DTX 17, BLER 0.13217 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 81be: MAC:    TX       38804177 RX        7436043 bytes
UE 81be: LCID 1: TX            801 RX           4313 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 81be: dlsch_rounds 8463/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00001 MCS (1) 6
UE 81be: ulsch_rounds 36099/3488/14/14, ulsch_errors 8, ulsch_DTX 17, BLER 0.08576 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 17.5 dB
UE 81be: MAC:    TX       38804942 RX        7508901 bytes
UE 81be: LCID 1: TX            804 RX           4335 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625907 RX         164508 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8754/1257/0/0, dlsch_errors 0, pucch0_DTX 1256, BLER 0.03533 MCS (1) 11
UE 81be: ulsch_rounds 36465/3518/14/14, ulsch_errors 8, ulsch_DTX 17, BLER 0.08153 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 15.5 dB
UE 81be: MAC:    TX       40441993 RX        7581930 bytes
UE 81be: LCID 1: TX            807 RX           4357 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       40256837 RX         165489 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 81be: dlsch_rounds 9417/1373/0/0, dlsch_errors 0, pucch0_DTX 1372, BLER 0.13915 MCS (1) 12
UE 81be: ulsch_rounds 36849/3552/14/14, ulsch_errors 8, ulsch_DTX 17, BLER 0.09277 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 81be: MAC:    TX       45371544 RX        7656099 bytes
UE 81be: LCID 1: TX            813 RX           4401 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       45172220 RX         165615 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 81be: dlsch_rounds 10127/1482/0/0, dlsch_errors 0, pucch0_DTX 1481, BLER 0.15755 MCS (1) 9
UE 81be: ulsch_rounds 37241/3579/14/14, ulsch_errors 8, ulsch_DTX 17, BLER 0.07758 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 81be: MAC:    TX       50388221 RX        7730667 bytes
UE 81be: LCID 1: TX            816 RX           4423 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       50174374 RX         165744 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 81be: dlsch_rounds 11224/1677/0/0, dlsch_errors 0, pucch0_DTX 1676, BLER 0.16625 MCS (1) 6
UE 81be: ulsch_rounds 37638/3608/14/14, ulsch_errors 8, ulsch_DTX 17, BLER 0.07542 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 81be: MAC:    TX       55269925 RX        7805520 bytes
UE 81be: LCID 1: TX            819 RX           4445 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       55041730 RX         165924 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 12364/1871/0/0, dlsch_errors 0, pucch0_DTX 1870, BLER 0.16468 MCS (1) 6
UE 81be: ulsch_rounds 38037/3640/14/14, ulsch_errors 8, ulsch_DTX 17, BLER 0.07392 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 81be: MAC:    TX       60173920 RX        7880430 bytes
UE 81be: LCID 1: TX            822 RX           4467 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       59931561 RX         166113 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 81be: dlsch_rounds 13517/2043/0/0, dlsch_errors 0, pucch0_DTX 2042, BLER 0.15284 MCS (1) 6
UE 81be: ulsch_rounds 38436/3672/14/14, ulsch_errors 8, ulsch_DTX 17, BLER 0.07791 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 21.0 dB
UE 81be: MAC:    TX       65105413 RX        7955397 bytes
UE 81be: LCID 1: TX            828 RX           4511 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       64848635 RX         166302 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 81be: dlsch_rounds 14676/2203/0/0, dlsch_errors 0, pucch0_DTX 2202, BLER 0.13225 MCS (1) 6
UE 81be: ulsch_rounds 38833/3707/14/14, ulsch_errors 8, ulsch_DTX 17, BLER 0.09021 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.0 dB
UE 81be: MAC:    TX       70075830 RX        8030250 bytes
UE 81be: LCID 1: TX            831 RX           4533 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       69804585 RX         166494 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 15826/2393/0/0, dlsch_errors 0, pucch0_DTX 2392, BLER 0.16101 MCS (1) 6
UE 81be: ulsch_rounds 39226/3745/14/14, ulsch_errors 8, ulsch_DTX 17, BLER 0.10736 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 20.0 dB
UE 81be: MAC:    TX       75028913 RX        8104818 bytes
UE 81be: LCID 1: TX            834 RX           4555 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       74743190 RX         166683 bytes

[0m
