[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[PDCP]   discard NR PDU rcvd_count=270, entity->rx_deliv 280,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=271, entity->rx_deliv 280,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=272, entity->rx_deliv 280,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=273, entity->rx_deliv 280,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=274, entity->rx_deliv 280,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=275, entity->rx_deliv 280,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=276, entity->rx_deliv 280,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=277, entity->rx_deliv 280,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=278, entity->rx_deliv 280,sdu_in_list 0
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (13 meas)
UE d083: dlsch_rounds 4856/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.10530 MCS (1) 15
UE d083: ulsch_rounds 23813/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.12286 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       38849877 RX        3881113 bytes
UE d083: LCID 1: TX            644 RX           3123 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 76/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00048 MCS (0) 9
UE 2e0b: ulsch_rounds 18546/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.03330 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX           9146 RX        1584910 bytes
UE 2e0b: LCID 1: TX            161 RX            823 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4858/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.08529 MCS (1) 13
UE d083: ulsch_rounds 24197/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.03123 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d083: MAC:    TX       38850503 RX        3940505 bytes
UE d083: LCID 1: TX            647 RX           3145 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 78/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00039 MCS (0) 9
UE 2e0b: ulsch_rounds 18930/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00846 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e0b: MAC:    TX           9392 RX        1617678 bytes
UE 2e0b: LCID 1: TX            161 RX            823 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 2e0b) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 2e0b) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4860/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.06909 MCS (1) 11
UE d083: ulsch_rounds 24581/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00794 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d083: MAC:    TX       38851033 RX        3999897 bytes
UE d083: LCID 1: TX            650 RX           3167 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 81/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00035 MCS (0) 9
UE 2e0b: ulsch_rounds 19316/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00239 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 2e0b: MAC:    TX           9682 RX        1650494 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4863/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.05036 MCS (1) 9
UE d083: ulsch_rounds 24965/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00202 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       38851700 RX        4059289 bytes
UE d083: LCID 1: TX            656 RX           3211 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 82/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00032 MCS (0) 9
UE 2e0b: ulsch_rounds 19700/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00061 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e0b: MAC:    TX           9805 RX        1683262 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4866/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.03671 MCS (1) 9
UE d083: ulsch_rounds 25349/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00057 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       38852351 RX        4118681 bytes
UE d083: LCID 1: TX            659 RX           3233 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 84/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (0) 9
UE 2e0b: ulsch_rounds 20084/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00015 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e0b: MAC:    TX          10051 RX        1716030 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4868/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.02974 MCS (1) 9
UE d083: ulsch_rounds 25733/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00014 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d083: MAC:    TX       38852785 RX        4178073 bytes
UE d083: LCID 1: TX            662 RX           3255 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 85/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (0) 9
UE 2e0b: ulsch_rounds 20468/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00004 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e0b: MAC:    TX          10174 RX        1748798 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE d083: dlsch_rounds 4870/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.02409 MCS (1) 9
UE d083: ulsch_rounds 26117/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d083: MAC:    TX       38853219 RX        4237465 bytes
UE d083: LCID 1: TX            665 RX           3277 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 86/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (0) 9
UE 2e0b: ulsch_rounds 20852/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e0b: MAC:    TX          10297 RX        1781566 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4873/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.01756 MCS (1) 9
UE d083: ulsch_rounds 26501/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d083: MAC:    TX       38853870 RX        4296857 bytes
UE d083: LCID 1: TX            671 RX           3321 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 87/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (0) 9
UE 2e0b: ulsch_rounds 21236/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2e0b: MAC:    TX          10420 RX        1814334 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4876/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.01280 MCS (1) 9
UE d083: ulsch_rounds 26885/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       38854521 RX        4356249 bytes
UE d083: LCID 1: TX            674 RX           3343 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 89/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (0) 9
UE 2e0b: ulsch_rounds 21620/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e0b: MAC:    TX          10666 RX        1847102 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4878/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.01037 MCS (1) 9
UE d083: ulsch_rounds 27269/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       38854955 RX        4415641 bytes
UE d083: LCID 1: TX            677 RX           3365 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 90/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (0) 9
UE 2e0b: ulsch_rounds 22004/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX          10789 RX        1879870 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4880/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00840 MCS (1) 9
UE d083: ulsch_rounds 27653/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d083: MAC:    TX       38855389 RX        4475033 bytes
UE d083: LCID 1: TX            680 RX           3387 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 91/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (0) 9
UE 2e0b: ulsch_rounds 22388/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e0b: MAC:    TX          10912 RX        1912638 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4884/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00551 MCS (1) 9
UE d083: ulsch_rounds 28037/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       38856257 RX        4534425 bytes
UE d083: LCID 1: TX            686 RX           3431 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 93/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (0) 9
UE 2e0b: ulsch_rounds 22772/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX          11158 RX        1945406 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4886/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00446 MCS (1) 9
UE d083: ulsch_rounds 28421/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       38856691 RX        4593817 bytes
UE d083: LCID 1: TX            689 RX           3453 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 94/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (0) 9
UE 2e0b: ulsch_rounds 23156/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e0b: MAC:    TX          11281 RX        1978174 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4888/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00362 MCS (1) 9
UE d083: ulsch_rounds 28805/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       38857125 RX        4653209 bytes
UE d083: LCID 1: TX            692 RX           3475 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 95/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (0) 9
UE 2e0b: ulsch_rounds 23540/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e0b: MAC:    TX          11404 RX        2010942 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE d083: dlsch_rounds 4890/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00325 MCS (1) 9
UE d083: ulsch_rounds 29189/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d083: MAC:    TX       38857559 RX        4712601 bytes
UE d083: LCID 1: TX            695 RX           3497 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 96/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (0) 9
UE 2e0b: ulsch_rounds 23924/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e0b: MAC:    TX          11527 RX        2043710 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4894/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00264 MCS (1) 9
UE d083: ulsch_rounds 29573/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d083: MAC:    TX       38858427 RX        4771993 bytes
UE d083: LCID 1: TX            701 RX           3541 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 98/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (0) 9
UE 2e0b: ulsch_rounds 24308/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e0b: MAC:    TX          11773 RX        2076478 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4896/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00237 MCS (1) 9
UE d083: ulsch_rounds 29957/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       38858861 RX        4831385 bytes
UE d083: LCID 1: TX            704 RX           3563 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 99/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (0) 9
UE 2e0b: ulsch_rounds 24692/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX          11896 RX        2109246 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE d083: dlsch_rounds 4898/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00213 MCS (1) 9
UE d083: ulsch_rounds 30341/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d083: MAC:    TX       38859295 RX        4890777 bytes
UE d083: LCID 1: TX            707 RX           3585 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 100/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (0) 9
UE 2e0b: ulsch_rounds 25076/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 2e0b: MAC:    TX          12019 RX        2142014 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4902/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00173 MCS (1) 9
UE d083: ulsch_rounds 30725/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d083: MAC:    TX       38860163 RX        4950169 bytes
UE d083: LCID 1: TX            713 RX           3629 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 102/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (0) 9
UE 2e0b: ulsch_rounds 25460/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX          12265 RX        2174782 bytes
UE 2e0b: LCID 1: TX            186 RX            916 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 2e0b) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 2e0b) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4904/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00156 MCS (1) 9
UE d083: ulsch_rounds 31109/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       38860597 RX        5009561 bytes
UE d083: LCID 1: TX            716 RX           3651 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 105/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (0) 9
UE 2e0b: ulsch_rounds 25846/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e0b: MAC:    TX          12555 RX        2207598 bytes
UE 2e0b: LCID 1: TX            211 RX           1009 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4906/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00140 MCS (1) 9
UE d083: ulsch_rounds 31493/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       38861031 RX        5068953 bytes
UE d083: LCID 1: TX            719 RX           3673 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 106/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (0) 9
