[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8698: dlsch_rounds 3992/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00016 MCS (1) 9
UE 8698: ulsch_rounds 27787/2820/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13044 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       38999373 RX       13161343 bytes
UE 8698: LCID 1: TX            702 RX           3602 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3994/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00015 MCS (1) 9
UE 8698: ulsch_rounds 28138/2854/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09222 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8698: MAC:    TX       38999807 RX       13328295 bytes
UE 8698: LCID 1: TX            705 RX           3624 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3996/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00013 MCS (1) 9
UE 8698: ulsch_rounds 28501/2875/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08333 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8698: MAC:    TX       39000241 RX       13495174 bytes
UE 8698: LCID 1: TX            708 RX           3646 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 4000/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00010 MCS (1) 9
UE 8698: ulsch_rounds 28844/2916/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10901 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8698: MAC:    TX       39001109 RX       13662948 bytes
UE 8698: LCID 1: TX            714 RX           3690 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 4002/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00008 MCS (1) 9
UE 8698: ulsch_rounds 29187/2957/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11386 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       39001543 RX       13831004 bytes
UE 8698: LCID 1: TX            717 RX           3712 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 4004/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00006 MCS (1) 9
UE 8698: ulsch_rounds 29525/3003/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12941 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8698: MAC:    TX       39001977 RX       13998073 bytes
UE 8698: LCID 1: TX            720 RX           3734 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 4022/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00004 MCS (1) 10
UE 8698: ulsch_rounds 29866/3054/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15138 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       39007255 RX       14165791 bytes
UE 8698: LCID 1: TX            723 RX           3756 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38803887 RX         121468 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8698: dlsch_rounds 4512/417/34/20, dlsch_errors 0, pucch0_DTX 305, BLER 0.05740 MCS (1) 18
UE 8698: ulsch_rounds 30278/3060/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05477 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       44026317 RX       14337467 bytes
UE 8698: LCID 1: TX            729 RX           3800 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       43809082 RX         121576 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 4916/446/37/22, dlsch_errors 0, pucch0_DTX 331, BLER 0.07019 MCS (1) 18
UE 8698: ulsch_rounds 30652/3120/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13182 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX       49039182 RX       14508461 bytes
UE 8698: LCID 1: TX            732 RX           3822 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       48808344 RX         121663 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8698: dlsch_rounds 5303/473/40/25, dlsch_errors 0, pucch0_DTX 355, BLER 0.07184 MCS (1) 18
UE 8698: ulsch_rounds 31055/3134/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05834 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8698: MAC:    TX       53847418 RX       14678976 bytes
UE 8698: LCID 1: TX            735 RX           3844 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       53603689 RX         121747 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 5693/502/43/28, dlsch_errors 0, pucch0_DTX 381, BLER 0.07245 MCS (1) 18
UE 8698: ulsch_rounds 31448/3160/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06209 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       58680966 RX       14848201 bytes
UE 8698: LCID 1: TX            738 RX           3866 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       58423899 RX         121837 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 6096/532/46/31, dlsch_errors 0, pucch0_DTX 408, BLER 0.07406 MCS (1) 18
UE 8698: ulsch_rounds 31832/3205/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12504 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8698: MAC:    TX       63695209 RX       15018676 bytes
UE 8698: LCID 1: TX            744 RX           3910 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       63424538 RX         121927 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 6500/562/50/34, dlsch_errors 0, pucch0_DTX 434, BLER 0.07169 MCS (1) 18
UE 8698: ulsch_rounds 32222/3236/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08165 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       68708074 RX       15182521 bytes
UE 8698: LCID 1: TX            747 RX           3932 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       68423800 RX         122014 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8698: dlsch_rounds 6904/591/53/37, dlsch_errors 0, pucch0_DTX 460, BLER 0.07386 MCS (1) 18
UE 8698: ulsch_rounds 32608/3272/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10976 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX       73722224 RX       15348613 bytes
UE 8698: LCID 1: TX            750 RX           3954 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       73424444 RX         122101 bytes

[0m
