[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3808/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00034 MCS (1) 9
UE 6ee2: ulsch_rounds 26827/2700/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04894 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       38750654 RX       12636348 bytes
UE 6ee2: LCID 1: TX            690 RX           3514 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3810/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00031 MCS (1) 9
UE 6ee2: ulsch_rounds 27171/2755/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14160 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       38751088 RX       12812737 bytes
UE 6ee2: LCID 1: TX            693 RX           3536 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3812/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00027 MCS (1) 9
UE 6ee2: ulsch_rounds 27518/2796/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11780 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       38751522 RX       12985420 bytes
UE 6ee2: LCID 1: TX            696 RX           3558 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3814/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00025 MCS (1) 9
UE 6ee2: ulsch_rounds 27885/2813/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07247 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       38751956 RX       13152423 bytes
UE 6ee2: LCID 1: TX            699 RX           3580 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3818/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00020 MCS (1) 9
UE 6ee2: ulsch_rounds 28230/2852/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09743 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6ee2: MAC:    TX       38752824 RX       13320620 bytes
UE 6ee2: LCID 1: TX            705 RX           3624 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3820/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE 6ee2: ulsch_rounds 28575/2893/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10900 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       38753258 RX       13488817 bytes
UE 6ee2: LCID 1: TX            708 RX           3646 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3822/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 6ee2: ulsch_rounds 28909/2945/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14208 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       38753692 RX       13655322 bytes
UE 6ee2: LCID 1: TX            711 RX           3668 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3825/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 6ee2: ulsch_rounds 29278/2960/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05503 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       38754343 RX       13822624 bytes
UE 6ee2: LCID 1: TX            714 RX           3690 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3828/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 6ee2: ulsch_rounds 29624/3001/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11074 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       38754994 RX       13989997 bytes
UE 6ee2: LCID 1: TX            720 RX           3734 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3830/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 6ee2: ulsch_rounds 29962/3049/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13290 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6ee2: MAC:    TX       38755428 RX       14157348 bytes
UE 6ee2: LCID 1: TX            723 RX           3756 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3832/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 6ee2: ulsch_rounds 30331/3064/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05733 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6ee2: MAC:    TX       38755862 RX       14324345 bytes
UE 6ee2: LCID 1: TX            726 RX           3778 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3835/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 6ee2: ulsch_rounds 30685/3094/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08208 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       38756513 RX       14492307 bytes
UE 6ee2: LCID 1: TX            729 RX           3800 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3838/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 6ee2: ulsch_rounds 31019/3144/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13561 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6ee2: MAC:    TX       38757164 RX       14658812 bytes
UE 6ee2: LCID 1: TX            735 RX           3844 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3840/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 6ee2: ulsch_rounds 31352/3195/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14926 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6ee2: MAC:    TX       38757598 RX       14825458 bytes
UE 6ee2: LCID 1: TX            738 RX           3866 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3843/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 6ee2: ulsch_rounds 31723/3211/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06772 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6ee2: MAC:    TX       38758249 RX       14992269 bytes
UE 6ee2: LCID 1: TX            741 RX           3888 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3845/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 6ee2: ulsch_rounds 32084/3236/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08967 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6ee2: MAC:    TX       38758683 RX       15164586 bytes
UE 6ee2: LCID 1: TX            744 RX           3910 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3848/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 6ee2: ulsch_rounds 32430/3286/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12569 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6ee2: MAC:    TX       38759334 RX       15335296 bytes
UE 6ee2: LCID 1: TX            750 RX           3954 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3850/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 6ee2: ulsch_rounds 32805/3295/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06344 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6ee2: MAC:    TX       38759768 RX       15496120 bytes
UE 6ee2: LCID 1: TX            753 RX           3976 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 4146/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00000 MCS (1) 16
UE 6ee2: ulsch_rounds 33156/3356/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15129 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 6ee2: MAC:    TX       41083484 RX       15663655 bytes
UE 6ee2: LCID 1: TX            756 RX           3998 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       40879559 RX         120544 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 4563/365/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07456 MCS (1) 17
UE 6ee2: ulsch_rounds 33552/3368/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05943 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6ee2: MAC:    TX       45955546 RX       15824235 bytes
UE 6ee2: LCID 1: TX            759 RX           4020 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       45737695 RX         120628 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 4979/415/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11960 MCS (1) 16
UE 6ee2: ulsch_rounds 33944/3386/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04886 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6ee2: MAC:    TX       50668563 RX       15984808 bytes
UE 6ee2: LCID 1: TX            765 RX           4064 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       50437345 RX         120724 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 5432/462/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.18969 MCS (1) 18
UE 6ee2: ulsch_rounds 34303/3448/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14494 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       55681729 RX       16153867 bytes
UE 6ee2: LCID 1: TX            768 RX           4086 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       55436847 RX         120832 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 5908/462/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04822 MCS (1) 17
UE 6ee2: ulsch_rounds 34702/3466/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06738 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 6ee2: MAC:    TX       60665411 RX       16324162 bytes
UE 6ee2: LCID 1: TX            771 RX           4108 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       60406055 RX         120940 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 6362/510/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07432 MCS (1) 16
UE 6ee2: ulsch_rounds 35094/3489/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06416 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6ee2: MAC:    TX       65680068 RX       16493129 bytes
UE 6ee2: LCID 1: TX            777 RX           4152 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       65406944 RX         121045 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 6795/556/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10775 MCS (1) 17
UE 6ee2: ulsch_rounds 35487/3512/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05735 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6ee2: MAC:    TX       70610062 RX       16662354 bytes
UE 6ee2: LCID 1: TX            780 RX           4174 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       70323204 RX         121138 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 7203/606/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.17484 MCS (1) 17
UE 6ee2: ulsch_rounds 35864/3547/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09356 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6ee2: MAC:    TX       75323471 RX       16831088 bytes
UE 6ee2: LCID 1: TX            783 RX           4196 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       75022809 RX         121219 bytes

[0m
