[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE aa57: ulsch_rounds 22857/1859/84/79, ulsch_errors 72, ulsch_DTX 5, BLER 0.06364 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE aa57: MAC:    TX      178229453 RX        9365611 bytes
UE aa57: LCID 1: TX            711 RX           3512 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      177661104 RX         343610 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 30821/2390/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.05959 MCS (1) 10
UE aa57: ulsch_rounds 23256/1899/86/79, ulsch_errors 72, ulsch_DTX 5, BLER 0.09770 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa57: MAC:    TX      188056296 RX        9529267 bytes
UE aa57: LCID 1: TX            714 RX           3534 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      187462233 RX         343802 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (15 meas)
UE aa57: dlsch_rounds 32293/2470/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.05265 MCS (1) 10
UE aa57: ulsch_rounds 23657/1940/86/79, ulsch_errors 72, ulsch_DTX 5, BLER 0.11603 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE aa57: MAC:    TX      197804752 RX        9696412 bytes
UE aa57: LCID 1: TX            717 RX           3556 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      197185170 RX         343991 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 23 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 33686/2629/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.11599 MCS (1) 9
UE aa57: ulsch_rounds 24062/1977/86/79, ulsch_errors 72, ulsch_DTX 5, BLER 0.08959 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE aa57: MAC:    TX      207130579 RX        9857418 bytes
UE aa57: LCID 1: TX            726 RX           3619 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      206486611 RX         344186 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -96 (13 meas)
UE aa57: dlsch_rounds 35117/2749/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.11939 MCS (1) 12
UE aa57: ulsch_rounds 24462/2021/86/79, ulsch_errors 72, ulsch_DTX 5, BLER 0.09581 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE aa57: MAC:    TX      216239810 RX        9999624 bytes
UE aa57: LCID 1: TX            732 RX           3660 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      215571817 RX         344496 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[93m[RLC]   ack_sn (157899) not valid (tx_next_ack 157905 tx_next 157905), discard control PDU
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (9 meas)
UE aa57: dlsch_rounds 35545/2777/12/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.09183 MCS (1) 8
UE aa57: ulsch_rounds 24864/2033/95/83, ulsch_errors 72, ulsch_DTX 5, BLER 0.04763 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE aa57: MAC:    TX      218762460 RX       10266835 bytes
UE aa57: LCID 1: TX            744 RX           3739 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      218080688 RX         444376 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -96 (3 meas)
UE aa57: dlsch_rounds 35547/2777/12/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.07439 MCS (1) 6
UE aa57: ulsch_rounds 25212/2098/95/83, ulsch_errors 72, ulsch_DTX 5, BLER 0.18719 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE aa57: MAC:    TX      218762790 RX       10429558 bytes
UE aa57: LCID 1: TX            747 RX           3761 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      218080688 RX         444376 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -97 (7 meas)
UE aa57: dlsch_rounds 35551/2777/12/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.04880 MCS (1) 2
UE aa57: ulsch_rounds 25596/2098/95/83, ulsch_errors 72, ulsch_DTX 5, BLER 0.04852 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE aa57: MAC:    TX      218763163 RX       10574234 bytes
UE aa57: LCID 1: TX            753 RX           3805 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      218080688 RX         444376 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 22 dB PCMAX 17 dBm, average RSRP -96 (13 meas)
UE aa57: dlsch_rounds 35553/2777/12/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.03953 MCS (1) 0
UE aa57: ulsch_rounds 25933/2152/95/83, ulsch_errors 72, ulsch_DTX 5, BLER 0.15280 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE aa57: MAC:    TX      218763218 RX       10736090 bytes
UE aa57: LCID 1: TX            756 RX           3827 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      218080688 RX         444376 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 24 dB PCMAX 17 dBm, average RSRP -96 (13 meas)
UE aa57: dlsch_rounds 36393/2783/12/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.01684 MCS (1) 8
UE aa57: ulsch_rounds 26343/2161/95/83, ulsch_errors 72, ulsch_DTX 5, BLER 0.05814 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE aa57: MAC:    TX      221499802 RX       10890551 bytes
UE aa57: LCID 1: TX            768 RX           3906 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      220808549 RX         445392 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 24 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 37762/2965/13/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.11207 MCS (1) 7
UE aa57: ulsch_rounds 26757/2187/95/83, ulsch_errors 72, ulsch_DTX 5, BLER 0.05791 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE aa57: MAC:    TX      229826623 RX       11052394 bytes
UE aa57: LCID 1: TX            774 RX           3947 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      229113246 RX         445584 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 39248/3031/13/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.08669 MCS (1) 11
UE aa57: ulsch_rounds 27149/2245/95/83, ulsch_errors 72, ulsch_DTX 5, BLER 0.15854 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE aa57: MAC:    TX      237903201 RX       11221068 bytes
UE aa57: LCID 1: TX            780 RX           3991 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      237167898 RX         445776 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 40633/3197/14/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.10262 MCS (1) 9
UE aa57: ulsch_rounds 27565/2270/95/83, ulsch_errors 72, ulsch_DTX 5, BLER 0.08265 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE aa57: MAC:    TX      246868514 RX       11392797 bytes
UE aa57: LCID 1: TX            783 RX           4013 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      246109661 RX         445968 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 23 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 42107/3272/17/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.06615 MCS (1) 9
UE aa57: ulsch_rounds 27945/2337/95/83, ulsch_errors 72, ulsch_DTX 5, BLER 0.17337 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE aa57: MAC:    TX      255994438 RX       11556195 bytes
UE aa57: LCID 1: TX            786 RX           4035 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      255211419 RX         446157 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 24 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 43525/3406/17/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.10824 MCS (1) 10
UE aa57: ulsch_rounds 28376/2338/95/83, ulsch_errors 72, ulsch_DTX 5, BLER 0.06253 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE aa57: MAC:    TX      265407833 RX       11697065 bytes
UE aa57: LCID 1: TX            795 RX           4095 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      264600175 RX         446352 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 23 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 45002/3481/17/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.06474 MCS (1) 10
UE aa57: ulsch_rounds 28765/2395/95/83, ulsch_errors 72, ulsch_DTX 5, BLER 0.19253 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE aa57: MAC:    TX      275241510 RX       11845557 bytes
UE aa57: LCID 1: TX            801 RX           4139 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      274408125 RX         446544 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 46486/3549/17/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.04962 MCS (1) 11
UE aa57: ulsch_rounds 29194/2400/95/83, ulsch_errors 72, ulsch_DTX 5, BLER 0.05373 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE aa57: MAC:    TX      285117706 RX       11984874 bytes
UE aa57: LCID 1: TX            804 RX           4161 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      284258487 RX         446736 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 23 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 47897/3690/17/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.08653 MCS (1) 8
UE aa57: ulsch_rounds 29594/2455/95/83, ulsch_errors 72, ulsch_DTX 5, BLER 0.19879 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE aa57: MAC:    TX      293683651 RX       12138117 bytes
UE aa57: LCID 1: TX            807 RX           4183 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      292801649 RX         447164 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 49370/3768/18/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.07325 MCS (1) 11
UE aa57: ulsch_rounds 30028/2470/95/83, ulsch_errors 72, ulsch_DTX 5, BLER 0.07294 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE aa57: MAC:    TX      302881909 RX       12282218 bytes
UE aa57: LCID 1: TX            810 RX           4205 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      301975585 RX         447418 bytes

[0m
