[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e0e7: ulsch_rounds 29062/3036/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.10236 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       38794457 RX        9048778 bytes
UE e0e7: LCID 1: TX            690 RX           3514 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3758/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00163 MCS (1) 9
UE e0e7: ulsch_rounds 29446/3092/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.13486 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       38794891 RX        9168330 bytes
UE e0e7: LCID 1: TX            693 RX           3536 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 3760/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00147 MCS (1) 9
UE e0e7: ulsch_rounds 29830/3145/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.13948 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       38795325 RX        9287882 bytes
UE e0e7: LCID 1: TX            696 RX           3558 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3764/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00119 MCS (1) 9
UE e0e7: ulsch_rounds 30214/3196/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.13141 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       38796193 RX        9407434 bytes
UE e0e7: LCID 1: TX            702 RX           3602 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3766/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00107 MCS (1) 9
UE e0e7: ulsch_rounds 30598/3254/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.14861 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       38796627 RX        9526986 bytes
UE e0e7: LCID 1: TX            705 RX           3624 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3768/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00096 MCS (1) 9
UE e0e7: ulsch_rounds 30982/3277/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.07649 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       38797061 RX        9638760 bytes
UE e0e7: LCID 1: TX            708 RX           3646 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3770/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00087 MCS (1) 9
UE e0e7: ulsch_rounds 31366/3305/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.08030 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       38797495 RX        9751290 bytes
UE e0e7: LCID 1: TX            711 RX           3668 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3774/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00057 MCS (1) 9
UE e0e7: ulsch_rounds 31750/3358/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.12252 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e0e7: MAC:    TX       38798363 RX        9870842 bytes
UE e0e7: LCID 1: TX            717 RX           3712 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 3776/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00046 MCS (1) 9
UE e0e7: ulsch_rounds 32134/3419/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.14553 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       38798797 RX        9990394 bytes
UE e0e7: LCID 1: TX            720 RX           3734 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3778/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00037 MCS (1) 9
UE e0e7: ulsch_rounds 32518/3449/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.09304 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       38799231 RX       10102020 bytes
UE e0e7: LCID 1: TX            723 RX           3756 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 3781/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00027 MCS (1) 9
UE e0e7: ulsch_rounds 32902/3467/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.06492 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       38799882 RX       10212100 bytes
UE e0e7: LCID 1: TX            726 RX           3778 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3784/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00020 MCS (1) 9
UE e0e7: ulsch_rounds 33286/3504/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.09522 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       38800533 RX       10328330 bytes
UE e0e7: LCID 1: TX            732 RX           3822 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 3786/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00016 MCS (1) 9
UE e0e7: ulsch_rounds 33670/3566/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.14338 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       38800967 RX       10447882 bytes
UE e0e7: LCID 1: TX            735 RX           3844 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3788/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00013 MCS (1) 9
UE e0e7: ulsch_rounds 34054/3622/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.14944 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e0e7: MAC:    TX       38801401 RX       10567434 bytes
UE e0e7: LCID 1: TX            738 RX           3866 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 3791/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00010 MCS (1) 9
UE e0e7: ulsch_rounds 34438/3676/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.14449 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       38802052 RX       10686986 bytes
UE e0e7: LCID 1: TX            741 RX           3888 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 3794/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00007 MCS (1) 9
UE e0e7: ulsch_rounds 34822/3702/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.07557 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       38802703 RX       10798760 bytes
UE e0e7: LCID 1: TX            747 RX           3932 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 3796/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00006 MCS (1) 9
UE e0e7: ulsch_rounds 35206/3731/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.07207 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       38803137 RX       10908840 bytes
UE e0e7: LCID 1: TX            750 RX           3954 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 3799/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00004 MCS (1) 9
UE e0e7: ulsch_rounds 35590/3752/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.06898 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       38803788 RX       11020482 bytes
UE e0e7: LCID 1: TX            753 RX           3976 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3801/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00003 MCS (1) 9
UE e0e7: ulsch_rounds 35974/3810/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.12778 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       38804222 RX       11140034 bytes
UE e0e7: LCID 1: TX            756 RX           3998 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 3804/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00002 MCS (1) 9
UE e0e7: ulsch_rounds 36358/3858/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.11485 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e0e7: MAC:    TX       38804873 RX       11256100 bytes
UE e0e7: LCID 1: TX            762 RX           4042 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3806/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00002 MCS (1) 9
UE e0e7: ulsch_rounds 36742/3887/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.08310 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       38805307 RX       11366180 bytes
UE e0e7: LCID 1: TX            765 RX           4064 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3809/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00001 MCS (1) 9
UE e0e7: ulsch_rounds 37126/3926/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.09841 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       38805958 RX       11476260 bytes
UE e0e7: LCID 1: TX            768 RX           4086 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3829/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00001 MCS (1) 10
UE e0e7: ulsch_rounds 37514/3958/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.08354 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       38812426 RX       11586676 bytes
UE e0e7: LCID 1: TX            771 RX           4108 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38575002 RX         142988 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 4347/390/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.09826 MCS (1) 21
UE e0e7: ulsch_rounds 37919/3990/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.06988 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       43830863 RX       11698520 bytes
UE e0e7: LCID 1: TX            777 RX           4152 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       43578940 RX         143105 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 4805/417/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.07219 MCS (1) 16
UE e0e7: ulsch_rounds 38322/4020/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.06967 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       48846024 RX       11810112 bytes
UE e0e7: LCID 1: TX            780 RX           4174 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       48578437 RX         143213 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 5235/458/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.10434 MCS (1) 19
UE e0e7: ulsch_rounds 38725/4043/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.06144 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e0e7: MAC:    TX       53859607 RX       11921788 bytes
UE e0e7: LCID 1: TX            783 RX           4196 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       53577794 RX         143327 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 5655/501/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.09537 MCS (1) 18
UE e0e7: ulsch_rounds 39127/4075/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.06749 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX       58863971 RX       12033464 bytes
UE e0e7: LCID 1: TX            786 RX           4218 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       58568129 RX         143516 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 6053/537/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.10224 MCS (1) 19
UE e0e7: ulsch_rounds 39527/4111/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.07898 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX       63556024 RX       12144888 bytes
UE e0e7: LCID 1: TX            792 RX           4262 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       63246455 RX         143624 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 6472/597/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.14105 MCS (1) 18
UE e0e7: ulsch_rounds 39924/4144/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.08315 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       68566097 RX       12256060 bytes
UE e0e7: LCID 1: TX            795 RX           4284 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       68241492 RX         143741 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 6901/624/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.09943 MCS (1) 19
UE e0e7: ulsch_rounds 40313/4192/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.11410 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e0e7: MAC:    TX       73579338 RX       12366560 bytes
UE e0e7: LCID 1: TX            798 RX           4306 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       73240814 RX         143858 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7275/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.08528 MCS (1) 17
UE e0e7: ulsch_rounds 40713/4233/19/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.10315 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 140  SNR 38.0 dB
UE e0e7: MAC:    TX       77541447 RX       12505618 bytes
UE e0e7: LCID 1: TX            801 RX           4328 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77180312 RX         172450 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 7292/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.06217 MCS (1) 16
UE e0e7: ulsch_rounds 41091/4282/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.11220 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       77548945 RX       12726086 bytes
UE e0e7: LCID 1: TX            807 RX           4372 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7295/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.04532 MCS (1) 13
UE e0e7: ulsch_rounds 41475/4318/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.10134 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       77549920 RX       12836166 bytes
UE e0e7: LCID 1: TX            810 RX           4394 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[1;31m[NR_MAC]   LCID 24 not handled yet!
[0m[1;31m[NR_MAC]   RNTI e0e7 [27.19], received unknown MAC header (LCID = 0x24)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 7297/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.03671 MCS (1) 11
UE e0e7: ulsch_rounds 41860/4361/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.11586 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       77550450 RX       12946724 bytes
UE e0e7: LCID 1: TX            813 RX           4416 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 7300/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.02676 MCS (1) 9
UE e0e7: ulsch_rounds 42244/4393/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.09052 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       77551117 RX       13056804 bytes
UE e0e7: LCID 1: TX            819 RX           4460 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7303/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.01951 MCS (1) 9
UE e0e7: ulsch_rounds 42628/4442/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.12874 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e0e7: MAC:    TX       77551768 RX       13166884 bytes
UE e0e7: LCID 1: TX            822 RX           4482 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7305/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.01580 MCS (1) 9
UE e0e7: ulsch_rounds 43012/4484/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.11214 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       77552202 RX       13276964 bytes
UE e0e7: LCID 1: TX            825 RX           4504 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 7307/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.01280 MCS (1) 9
UE e0e7: ulsch_rounds 43396/4528/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.10772 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       77552636 RX       13387044 bytes
UE e0e7: LCID 1: TX            828 RX           4526 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
