[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 4322/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE a612: ulsch_rounds 31475/2863/512/252, ulsch_errors 158, ulsch_DTX 1070, BLER 0.08558 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a612: MAC:    TX       38860646 RX       14628642 bytes
UE a612: LCID 1: TX            744 RX           3910 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 4324/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE a612: ulsch_rounds 31812/2892/525/265, ulsch_errors 171, ulsch_DTX 1071, BLER 0.08444 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE a612: MAC:    TX       38861080 RX       14792944 bytes
UE a612: LCID 1: TX            747 RX           3932 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 4327/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE a612: ulsch_rounds 32146/2918/539/278, ulsch_errors 184, ulsch_DTX 1071, BLER 0.08265 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a612: MAC:    TX       38861731 RX       14957149 bytes
UE a612: LCID 1: TX            750 RX           3954 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4330/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE a612: ulsch_rounds 32476/2948/552/292, ulsch_errors 198, ulsch_DTX 1071, BLER 0.08635 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a612: MAC:    TX       38862382 RX       15120931 bytes
UE a612: LCID 1: TX            756 RX           3998 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4332/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE a612: ulsch_rounds 32803/2980/566/306, ulsch_errors 212, ulsch_DTX 1071, BLER 0.09517 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a612: MAC:    TX       38862816 RX       15284149 bytes
UE a612: LCID 1: TX            759 RX           4020 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 4548/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 14
UE a612: ulsch_rounds 33137/3030/581/320, ulsch_errors 226, ulsch_DTX 1071, BLER 0.14381 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a612: MAC:    TX       40416882 RX       15447746 bytes
UE a612: LCID 1: TX            762 RX           4042 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       40204017 RX         176660 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 4989/431/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09012 MCS (1) 17
UE a612: ulsch_rounds 33486/3078/595/334, ulsch_errors 240, ulsch_DTX 1071, BLER 0.14050 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE a612: MAC:    TX       45431069 RX       15613599 bytes
UE a612: LCID 1: TX            765 RX           4064 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       45203379 RX         176780 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 5416/489/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14723 MCS (1) 15
UE a612: ulsch_rounds 33839/3116/609/348, ulsch_errors 254, ulsch_DTX 1071, BLER 0.12437 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a612: MAC:    TX       50302671 RX       15779408 bytes
UE a612: LCID 1: TX            771 RX           4108 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       50060144 RX         176879 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 5897/489/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04158 MCS (1) 17
UE a612: ulsch_rounds 34187/3156/622/361, ulsch_errors 267, ulsch_DTX 1071, BLER 0.10713 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a612: MAC:    TX       55024891 RX       15946010 bytes
UE a612: LCID 1: TX            774 RX           4130 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       54768285 RX         176993 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 6333/536/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06919 MCS (1) 17
UE a612: ulsch_rounds 34525/3198/637/375, ulsch_errors 280, ulsch_DTX 1071, BLER 0.12543 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE a612: MAC:    TX       60040707 RX       16110312 bytes
UE a612: LCID 1: TX            777 RX           4152 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       59767602 RX         177113 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 6768/582/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09569 MCS (1) 17
UE a612: ulsch_rounds 34868/3244/652/389, ulsch_errors 294, ulsch_DTX 1071, BLER 0.12216 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a612: MAC:    TX       65049527 RX       16274711 bytes
UE a612: LCID 1: TX            780 RX           4174 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       64761396 RX         177212 bytes

[0m[93m[RLC]   ack_sn (48617) not valid (tx_next_ack 48810 tx_next 48894), discard control PDU
[0m[93m[RLC]   ack_sn (48895) not valid (tx_next_ack 49089 tx_next 49172), discard control PDU
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 7205/632/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.15284 MCS (1) 16
UE a612: ulsch_rounds 35217/3289/663/397, ulsch_errors 302, ulsch_DTX 1076, BLER 0.12920 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE a612: MAC:    TX       70064889 RX       16441877 bytes
UE a612: LCID 1: TX            786 RX           4218 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       69760733 RX         177314 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 7665/641/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04285 MCS (1) 19
UE a612: ulsch_rounds 35560/3337/676/411, ulsch_errors 316, ulsch_DTX 1076, BLER 0.13555 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a612: MAC:    TX       74910471 RX       16607351 bytes
UE a612: LCID 1: TX            789 RX           4240 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       74590986 RX         177498 bytes

[0m
