[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 3d9d: LCID 2: TX             25 RX            105 bytes
UE 3d9d: LCID 4: TX          70022 RX          67771 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1307/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE 0169: ulsch_rounds 13875/920/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04554 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 0169: MAC:    TX       12956584 RX        6451990 bytes
UE 0169: LCID 1: TX            546 RX           2458 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 289/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00015 MCS (1) 7
UE 3d9d: ulsch_rounds 7866/451/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07616 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d9d: MAC:    TX         109602 RX        3727515 bytes
UE 3d9d: LCID 1: TX            508 RX           1777 bytes
UE 3d9d: LCID 2: TX             25 RX            105 bytes
UE 3d9d: LCID 4: TX          70115 RX          67864 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1309/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
UE 0169: ulsch_rounds 14242/945/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06103 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 0169: MAC:    TX       12957018 RX        6630982 bytes
UE 0169: LCID 1: TX            549 RX           2480 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 293/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00011 MCS (1) 7
UE 3d9d: ulsch_rounds 8238/464/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05143 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d9d: MAC:    TX         110310 RX        3907711 bytes
UE 3d9d: LCID 1: TX            511 RX           1799 bytes
UE 3d9d: LCID 2: TX             25 RX            105 bytes
UE 3d9d: LCID 4: TX          70208 RX          67957 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1313/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 0169: ulsch_rounds 14613/965/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05294 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0169: MAC:    TX       12957886 RX        6811037 bytes
UE 0169: LCID 1: TX            555 RX           2524 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 300/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00006 MCS (1) 7
UE 3d9d: ulsch_rounds 8605/487/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06472 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d9d: MAC:    TX         111549 RX        4086204 bytes
UE 3d9d: LCID 1: TX            517 RX           1843 bytes
UE 3d9d: LCID 2: TX             25 RX            105 bytes
UE 3d9d: LCID 4: TX          70394 RX          68143 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1315/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 0169: ulsch_rounds 14981/984/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05121 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0169: MAC:    TX       12958320 RX        6990528 bytes
UE 0169: LCID 1: TX            558 RX           2546 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 304/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00005 MCS (1) 7
UE 3d9d: ulsch_rounds 8978/499/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d9d: MAC:    TX         112186 RX        4266400 bytes
UE 3d9d: LCID 1: TX            520 RX           1865 bytes
UE 3d9d: LCID 2: TX             25 RX            105 bytes
UE 3d9d: LCID 4: TX          70487 RX          68236 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3d9d) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3d9d) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1317/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 0169: ulsch_rounds 15351/1012/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07800 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0169: MAC:    TX       12958754 RX        7168587 bytes
UE 0169: LCID 1: TX            561 RX           2568 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 311/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00003 MCS (1) 7
UE 3d9d: ulsch_rounds 9340/524/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06246 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d9d: MAC:    TX         113354 RX        4444188 bytes
UE 3d9d: LCID 1: TX            523 RX           1887 bytes
UE 3d9d: LCID 2: TX             50 RX            210 bytes
UE 3d9d: LCID 4: TX          70580 RX          68329 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1320/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 0169: ulsch_rounds 15720/1030/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05186 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 0169: MAC:    TX       12959405 RX        7348219 bytes
UE 0169: LCID 1: TX            564 RX           2590 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 317/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00002 MCS (1) 7
UE 3d9d: ulsch_rounds 9706/543/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05167 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d9d: MAC:    TX         114416 RX        4623538 bytes
UE 3d9d: LCID 1: TX            526 RX           1909 bytes
UE 3d9d: LCID 2: TX             50 RX            210 bytes
UE 3d9d: LCID 4: TX          70766 RX          68515 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1323/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 0169: ulsch_rounds 16089/1046/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04635 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 0169: MAC:    TX       12960056 RX        7528133 bytes
UE 0169: LCID 1: TX            570 RX           2634 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 322/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 7
UE 3d9d: ulsch_rounds 10073/562/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04889 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3d9d: MAC:    TX         115301 RX        4802530 bytes
UE 3d9d: LCID 1: TX            532 RX           1953 bytes
UE 3d9d: LCID 2: TX             50 RX            210 bytes
UE 3d9d: LCID 4: TX          70859 RX          68608 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1566/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 16
UE 0169: ulsch_rounds 16466/1084/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09276 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0169: MAC:    TX       14766563 RX        7708394 bytes
UE 0169: LCID 1: TX            573 RX           2656 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       14661912 RX          54897 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 327/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 7
UE 3d9d: ulsch_rounds 10422/609/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10286 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 3d9d: MAC:    TX         116075 RX        4976489 bytes
UE 3d9d: LCID 1: TX            535 RX           1975 bytes
UE 3d9d: LCID 2: TX             50 RX            210 bytes
UE 3d9d: LCID 4: TX          70952 RX          68701 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1853/161/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09345 MCS (1) 17
UE 0169: ulsch_rounds 16845/1124/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09661 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0169: MAC:    TX       18110862 RX        7889219 bytes
UE 0169: LCID 1: TX            576 RX           2678 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       17995224 RX          54984 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 331/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 7
UE 3d9d: ulsch_rounds 10775/650/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11980 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d9d: MAC:    TX         116712 RX        5149501 bytes
UE 3d9d: LCID 1: TX            538 RX           1997 bytes
UE 3d9d: LCID 2: TX             50 RX            210 bytes
UE 3d9d: LCID 4: TX          71045 RX          68794 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 2121/186/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11838 MCS (1) 19
UE 0169: ulsch_rounds 17225/1154/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08017 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0169: MAC:    TX       21307594 RX        8070543 bytes
UE 0169: LCID 1: TX            579 RX           2700 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       21182191 RX          55077 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 3d9d: dlsch_rounds 337/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE 3d9d: ulsch_rounds 11131/679/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08872 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d9d: MAC:    TX         117703 RX        5319249 bytes
UE 3d9d: LCID 1: TX            541 RX           2019 bytes
UE 3d9d: LCID 2: TX             50 RX            210 bytes
UE 3d9d: LCID 4: TX          71231 RX          68980 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 2387/213/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09375 MCS (1) 18
UE 0169: ulsch_rounds 17599/1204/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12744 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 0169: MAC:    TX       24541137 RX        8248526 bytes
UE 0169: LCID 1: TX            585 RX           2744 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       24406078 RX          55176 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 342/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE 3d9d: ulsch_rounds 11486/708/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07953 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 3d9d: MAC:    TX         118588 RX        5488997 bytes
UE 3d9d: LCID 1: TX            547 RX           2063 bytes
UE 3d9d: LCID 2: TX             50 RX            210 bytes
UE 3d9d: LCID 4: TX          71324 RX          69073 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 2660/244/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12768 MCS (1) 19
UE 0169: ulsch_rounds 17973/1243/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11208 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0169: MAC:    TX       27884421 RX        8420166 bytes
UE 0169: LCID 1: TX            588 RX           2766 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       27739370 RX          55275 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 347/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE 3d9d: ulsch_rounds 11842/736/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07934 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d9d: MAC:    TX         119473 RX        5658745 bytes
UE 3d9d: LCID 1: TX            550 RX           2085 bytes
UE 3d9d: LCID 2: TX             50 RX            210 bytes
UE 3d9d: LCID 4: TX          71417 RX          69166 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 2948/261/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06583 MCS (1) 17
UE 0169: ulsch_rounds 18348/1276/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08577 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0169: MAC:    TX       31227658 RX        8592593 bytes
UE 0169: LCID 1: TX            591 RX           2788 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       31072727 RX          55362 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 353/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE 3d9d: ulsch_rounds 12200/762/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07079 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d9d: MAC:    TX         120393 RX        5828775 bytes
UE 3d9d: LCID 1: TX            553 RX           2107 bytes
UE 3d9d: LCID 2: TX             50 RX            210 bytes
UE 3d9d: LCID 4: TX          71603 RX          69352 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 3226/297/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11806 MCS (1) 18
UE 0169: ulsch_rounds 18717/1315/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09577 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 0169: MAC:    TX       34571377 RX        8764174 bytes
UE 0169: LCID 1: TX            594 RX           2810 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       34406039 RX          55455 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 357/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE 3d9d: ulsch_rounds 12557/792/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08244 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d9d: MAC:    TX         121030 RX        5998664 bytes
UE 3d9d: LCID 1: TX            556 RX           2129 bytes
UE 3d9d: LCID 2: TX             50 RX            210 bytes
UE 3d9d: LCID 4: TX          71696 RX          69445 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 3490/324/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14107 MCS (1) 19
UE 0169: ulsch_rounds 19091/1349/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09991 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0169: MAC:    TX       37767081 RX        8936319 bytes
UE 0169: LCID 1: TX            600 RX           2854 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       37591607 RX          55621 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 362/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE 3d9d: ulsch_rounds 12917/818/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07835 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d9d: MAC:    TX         121915 RX        6168976 bytes
UE 3d9d: LCID 1: TX            562 RX           2173 bytes
UE 3d9d: LCID 2: TX             50 RX            210 bytes
UE 3d9d: LCID 4: TX          71789 RX          69538 bytes

[0m
