[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4241/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00209 MCS (1) 9
UE edae: ulsch_rounds 28947/2360/142/91, ulsch_errors 8, ulsch_DTX 18, BLER 0.07234 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       38786845 RX       14025394 bytes
UE edae: LCID 1: TX            705 RX           3620 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4243/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00188 MCS (1) 9
UE edae: ulsch_rounds 29306/2385/143/91, ulsch_errors 8, ulsch_DTX 18, BLER 0.06773 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE edae: MAC:    TX       38787279 RX       14203117 bytes
UE edae: LCID 1: TX            708 RX           3642 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4247/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00152 MCS (1) 9
UE edae: ulsch_rounds 29665/2415/143/91, ulsch_errors 8, ulsch_DTX 18, BLER 0.08314 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       38788147 RX       14381621 bytes
UE edae: LCID 1: TX            714 RX           3686 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE edae: dlsch_rounds 4249/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00123 MCS (1) 9
UE edae: ulsch_rounds 30032/2433/145/92, ulsch_errors 8, ulsch_DTX 18, BLER 0.06644 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       38788581 RX       14561112 bytes
UE edae: LCID 1: TX            717 RX           3708 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI edae CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE edae: dlsch_rounds 4251/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00100 MCS (1) 9
UE edae: ulsch_rounds 30388/2469/148/93, ulsch_errors 8, ulsch_DTX 18, BLER 0.08588 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE edae: MAC:    TX       38789015 RX       14736915 bytes
UE edae: LCID 1: TX            720 RX           3730 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE edae: dlsch_rounds 4254/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00073 MCS (1) 9
UE edae: ulsch_rounds 30752/2494/151/96, ulsch_errors 8, ulsch_DTX 18, BLER 0.07857 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE edae: MAC:    TX       38789666 RX       14916623 bytes
UE edae: LCID 1: TX            723 RX           3752 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4257/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00053 MCS (1) 9
UE edae: ulsch_rounds 31109/2519/152/97, ulsch_errors 8, ulsch_DTX 18, BLER 0.07585 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       38790317 RX       15094563 bytes
UE edae: LCID 1: TX            729 RX           3796 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4259/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00043 MCS (1) 9
UE edae: ulsch_rounds 31469/2544/152/97, ulsch_errors 8, ulsch_DTX 18, BLER 0.06793 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       38790751 RX       15273208 bytes
UE edae: LCID 1: TX            732 RX           3818 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4261/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00035 MCS (1) 9
UE edae: ulsch_rounds 31815/2583/154/99, ulsch_errors 8, ulsch_DTX 18, BLER 0.11078 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE edae: MAC:    TX       38791185 RX       15449738 bytes
UE edae: LCID 1: TX            735 RX           3840 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4264/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00025 MCS (1) 9
UE edae: ulsch_rounds 32162/2619/156/100, ulsch_errors 8, ulsch_DTX 18, BLER 0.10268 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       38791836 RX       15625910 bytes
UE edae: LCID 1: TX            738 RX           3862 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4267/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00019 MCS (1) 9
UE edae: ulsch_rounds 32512/2654/156/100, ulsch_errors 8, ulsch_DTX 18, BLER 0.09975 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE edae: MAC:    TX       38792487 RX       15803004 bytes
UE edae: LCID 1: TX            744 RX           3906 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4269/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00015 MCS (1) 9
UE edae: ulsch_rounds 32869/2681/159/102, ulsch_errors 8, ulsch_DTX 18, BLER 0.08406 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       38792921 RX       15980087 bytes
UE edae: LCID 1: TX            747 RX           3928 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE edae: dlsch_rounds 4272/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00011 MCS (1) 9
UE edae: ulsch_rounds 33223/2709/160/103, ulsch_errors 8, ulsch_DTX 18, BLER 0.08166 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE edae: MAC:    TX       38793572 RX       16157745 bytes
UE edae: LCID 1: TX            750 RX           3950 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4274/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00009 MCS (1) 9
UE edae: ulsch_rounds 33581/2737/160/103, ulsch_errors 8, ulsch_DTX 18, BLER 0.07975 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE edae: MAC:    TX       38794006 RX       16335967 bytes
UE edae: LCID 1: TX            753 RX           3972 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4277/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00006 MCS (1) 9
UE edae: ulsch_rounds 33942/2765/160/103, ulsch_errors 8, ulsch_DTX 18, BLER 0.07767 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE edae: MAC:    TX       38794657 RX       16513614 bytes
UE edae: LCID 1: TX            759 RX           4016 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4279/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00005 MCS (1) 9
UE edae: ulsch_rounds 34291/2800/160/103, ulsch_errors 8, ulsch_DTX 18, BLER 0.09312 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       38795091 RX       16690567 bytes
UE edae: LCID 1: TX            762 RX           4038 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (13 meas)
UE edae: dlsch_rounds 4282/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00004 MCS (1) 9
UE edae: ulsch_rounds 34643/2836/160/103, ulsch_errors 8, ulsch_DTX 18, BLER 0.10367 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       38795742 RX       16867943 bytes
UE edae: LCID 1: TX            765 RX           4060 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4284/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00003 MCS (1) 9
UE edae: ulsch_rounds 35000/2870/161/104, ulsch_errors 9, ulsch_DTX 18, BLER 0.09648 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE edae: MAC:    TX       38796176 RX       17045384 bytes
UE edae: LCID 1: TX            768 RX           4082 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4287/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00002 MCS (1) 9
UE edae: ulsch_rounds 35355/2901/162/104, ulsch_errors 9, ulsch_DTX 18, BLER 0.09190 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE edae: MAC:    TX       38796827 RX       17223183 bytes
UE edae: LCID 1: TX            774 RX           4126 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4290/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00002 MCS (1) 9
UE edae: ulsch_rounds 35719/2928/163/104, ulsch_errors 9, ulsch_DTX 18, BLER 0.07726 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       38797478 RX       17402251 bytes
UE edae: LCID 1: TX            777 RX           4148 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4292/345/14/0, dlsch_errors 0, pucch0_DTX 142, BLER 0.10001 MCS (1) 9
UE edae: ulsch_rounds 36070/2964/164/105, ulsch_errors 9, ulsch_DTX 18, BLER 0.10157 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE edae: MAC:    TX       38797912 RX       17579345 bytes
UE edae: LCID 1: TX            780 RX           4170 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4295/345/14/0, dlsch_errors 0, pucch0_DTX 142, BLER 0.07291 MCS (1) 9
UE edae: ulsch_rounds 36429/2993/164/105, ulsch_errors 9, ulsch_DTX 18, BLER 0.08899 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE edae: MAC:    TX       38798563 RX       17757849 bytes
UE edae: LCID 1: TX            786 RX           4214 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI edae CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4298/345/14/0, dlsch_errors 0, pucch0_DTX 142, BLER 0.05315 MCS (1) 9
UE edae: ulsch_rounds 36777/3047/165/105, ulsch_errors 9, ulsch_DTX 18, BLER 0.13118 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE edae: MAC:    TX       38799214 RX       17931667 bytes
UE edae: LCID 1: TX            789 RX           4236 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574120 RX         133834 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4318/345/14/0, dlsch_errors 0, pucch0_DTX 142, BLER 0.03487 MCS (1) 10
UE edae: ulsch_rounds 37131/3087/167/106, ulsch_errors 9, ulsch_DTX 18, BLER 0.12086 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       38804766 RX       18108685 bytes
UE edae: LCID 1: TX            792 RX           4258 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38576372 RX         134808 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE edae: dlsch_rounds 4818/400/16/0, dlsch_errors 0, pucch0_DTX 158, BLER 0.12860 MCS (1) 19
UE edae: ulsch_rounds 37511/3131/174/109, ulsch_errors 9, ulsch_DTX 18, BLER 0.10796 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       43767279 RX       18281122 bytes
UE edae: LCID 1: TX            795 RX           4280 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       43524416 RX         134922 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (13 meas)
UE edae: dlsch_rounds 5217/420/16/0, dlsch_errors 0, pucch0_DTX 168, BLER 0.07207 MCS (1) 18
UE edae: ulsch_rounds 37906/3144/174/109, ulsch_errors 9, ulsch_DTX 18, BLER 0.05323 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       48556946 RX       18451265 bytes
UE edae: LCID 1: TX            801 RX           4324 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       48300156 RX         135036 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 5615/468/18/0, dlsch_errors 0, pucch0_DTX 176, BLER 0.11771 MCS (1) 18
UE edae: ulsch_rounds 38283/3182/176/110, ulsch_errors 9, ulsch_DTX 18, BLER 0.09029 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       53466866 RX       18623974 bytes
UE edae: LCID 1: TX            804 RX           4346 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       53197242 RX         135156 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 6022/479/18/0, dlsch_errors 0, pucch0_DTX 182, BLER 0.05078 MCS (1) 18
UE edae: ulsch_rounds 38649/3232/184/112, ulsch_errors 9, ulsch_DTX 18, BLER 0.12668 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE edae: MAC:    TX       58481287 RX       18795132 bytes
UE edae: LCID 1: TX            807 RX           4368 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       58197896 RX         135273 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE edae: dlsch_rounds 6454/538/21/0, dlsch_errors 0, pucch0_DTX 196, BLER 0.08123 MCS (1) 17
UE edae: ulsch_rounds 39016/3280/188/114, ulsch_errors 9, ulsch_DTX 18, BLER 0.12949 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE edae: MAC:    TX       63487797 RX       18966431 bytes
UE edae: LCID 1: TX            810 RX           4390 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       63190383 RX         135390 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (13 meas)
UE edae: dlsch_rounds 6873/572/23/0, dlsch_errors 0, pucch0_DTX 210, BLER 0.08632 MCS (1) 19
UE edae: ulsch_rounds 39377/3332/191/115, ulsch_errors 9, ulsch_DTX 18, BLER 0.14266 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       68415494 RX       19136276 bytes
UE edae: LCID 1: TX            816 RX           4434 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       68104266 RX         135507 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 7267/611/23/0, dlsch_errors 0, pucch0_DTX 222, BLER 0.08484 MCS (1) 18
UE edae: ulsch_rounds 39742/3379/194/115, ulsch_errors 9, ulsch_DTX 18, BLER 0.13997 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       73233802 RX       19307434 bytes
UE edae: LCID 1: TX            819 RX           4456 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       72909656 RX         135621 bytes

[0m
