[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a044: dlsch_rounds 407/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 17136/1366/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11867 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX         130040 RX        8200681 bytes
UE a044: LCID 1: TX            604 RX           2481 bytes
UE a044: LCID 2: TX             75 RX            315 bytes
UE a044: LCID 4: TX          72807 RX          53373 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3633/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04420 MCS (1) 17
UE 72aa: ulsch_rounds 19541/1482/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.04724 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       38813203 RX        9420437 bytes
UE 72aa: LCID 1: TX            603 RX           2876 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (12 meas)
UE a044: dlsch_rounds 412/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 17497/1390/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08277 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         130925 RX        8370993 bytes
UE a044: LCID 1: TX            610 RX           2525 bytes
UE a044: LCID 2: TX             75 RX            315 bytes
UE a044: LCID 4: TX          72900 RX          53466 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3635/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03580 MCS (1) 15
UE 72aa: ulsch_rounds 19906/1516/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.07583 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       38813940 RX        9598149 bytes
UE 72aa: LCID 1: TX            606 RX           2898 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (11 meas)
UE a044: dlsch_rounds 416/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 17864/1410/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06301 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a044: MAC:    TX         131562 RX        8542433 bytes
UE a044: LCID 1: TX            613 RX           2547 bytes
UE a044: LCID 2: TX             75 RX            315 bytes
UE a044: LCID 4: TX          72993 RX          53559 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a044) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a044) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3638/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02610 MCS (1) 12
UE 72aa: ulsch_rounds 20277/1536/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.06591 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 72aa: MAC:    TX       38814843 RX        9778204 bytes
UE 72aa: LCID 1: TX            612 RX           2942 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (13 meas)
UE a044: dlsch_rounds 424/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 18229/1429/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.05266 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         132978 RX        8713309 bytes
UE a044: LCID 1: TX            616 RX           2569 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          73179 RX          53745 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3640/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02114 MCS (1) 10
UE 72aa: ulsch_rounds 20638/1566/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.08935 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX       38815329 RX        9956708 bytes
UE 72aa: LCID 1: TX            615 RX           2964 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 429/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 18587/1468/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09650 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX         133863 RX        8889087 bytes
UE a044: LCID 1: TX            619 RX           2591 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          73272 RX          53838 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3643/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01541 MCS (1) 9
UE 72aa: ulsch_rounds 21000/1592/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.07417 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       38815980 RX       10135635 bytes
UE 72aa: LCID 1: TX            618 RX           2986 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (13 meas)
UE a044: dlsch_rounds 434/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 18949/1504/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10145 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX         134748 RX        9066593 bytes
UE a044: LCID 1: TX            625 RX           2635 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          73365 RX          53931 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3645/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01248 MCS (1) 9
UE 72aa: ulsch_rounds 21359/1620/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.07974 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX       38816414 RX       10313857 bytes
UE 72aa: LCID 1: TX            621 RX           3008 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (13 meas)
UE a044: dlsch_rounds 438/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 19304/1548/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.13131 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         135456 RX        9242895 bytes
UE a044: LCID 1: TX            628 RX           2657 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          73458 RX          54024 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3648/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00910 MCS (1) 9
UE 72aa: ulsch_rounds 21718/1648/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.08280 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       38817065 RX       10492361 bytes
UE 72aa: LCID 1: TX            627 RX           3052 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (12 meas)
UE a044: dlsch_rounds 445/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 19662/1584/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11180 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         136624 RX        9420618 bytes
UE a044: LCID 1: TX            631 RX           2679 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          73644 RX          54210 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3651/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00663 MCS (1) 9
UE 72aa: ulsch_rounds 22085/1676/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.07306 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 72aa: MAC:    TX       38817716 RX       10671353 bytes
UE 72aa: LCID 1: TX            630 RX           3074 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (11 meas)
UE a044: dlsch_rounds 449/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 20013/1638/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.15550 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX         137332 RX        9595175 bytes
UE a044: LCID 1: TX            634 RX           2701 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          73737 RX          54303 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3653/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00537 MCS (1) 9
UE 72aa: ulsch_rounds 22451/1698/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.06789 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 72aa: MAC:    TX       38818150 RX       10850703 bytes
UE 72aa: LCID 1: TX            633 RX           3096 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (8 meas)
UE a044: dlsch_rounds 454/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 20394/1644/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.05692 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a044: MAC:    TX         138217 RX        9763816 bytes
UE a044: LCID 1: TX            640 RX           2745 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          73830 RX          54396 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3655/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00435 MCS (1) 9
UE 72aa: ulsch_rounds 22818/1725/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.06961 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       38818584 RX       11030053 bytes
UE 72aa: LCID 1: TX            636 RX           3118 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
UE a044: dlsch_rounds 460/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 20749/1688/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09974 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         139279 RX        9940758 bytes
UE a044: LCID 1: TX            643 RX           2767 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          74016 RX          54582 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3658/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00317 MCS (1) 9
UE 72aa: ulsch_rounds 23184/1750/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.06457 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 72aa: MAC:    TX       38819235 RX       11209045 bytes
UE 72aa: LCID 1: TX            642 RX           3162 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (13 meas)
UE a044: dlsch_rounds 465/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 21103/1732/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11517 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         140164 RX       10115422 bytes
UE a044: LCID 1: TX            646 RX           2789 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          74109 RX          54675 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3661/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00231 MCS (1) 9
UE 72aa: ulsch_rounds 23553/1776/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.06845 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 72aa: MAC:    TX       38819886 RX       11388818 bytes
UE 72aa: LCID 1: TX            645 RX           3184 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (13 meas)
UE a044: dlsch_rounds 469/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 21460/1778/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.13755 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX         140872 RX       10291225 bytes
UE a044: LCID 1: TX            649 RX           2811 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          74202 RX          54768 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3663/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00187 MCS (1) 9
UE 72aa: ulsch_rounds 23924/1813/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.08654 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 72aa: MAC:    TX       38820320 RX       11567875 bytes
UE 72aa: LCID 1: TX            648 RX           3206 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (10 meas)
UE a044: dlsch_rounds 474/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 21817/1815/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10510 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a044: MAC:    TX         141757 RX       10469588 bytes
UE a044: LCID 1: TX            655 RX           2855 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          74295 RX          54861 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3665/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00152 MCS (1) 9
UE 72aa: ulsch_rounds 24290/1832/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.05617 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       38820754 RX       11747084 bytes
UE 72aa: LCID 1: TX            651 RX           3228 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (11 meas)
UE a044: dlsch_rounds 481/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 22179/1848/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09025 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a044: MAC:    TX         142885 RX       10647235 bytes
UE a044: LCID 1: TX            658 RX           2877 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          74481 RX          55047 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3668/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00111 MCS (1) 9
UE 72aa: ulsch_rounds 24658/1849/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.04378 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX       38821405 RX       11926857 bytes
UE 72aa: LCID 1: TX            657 RX           3272 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (11 meas)
UE a044: dlsch_rounds 485/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 22538/1887/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11211 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a044: MAC:    TX         143482 RX       10824242 bytes
UE a044: LCID 1: TX            661 RX           2899 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          74574 RX          55140 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3671/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00081 MCS (1) 9
UE 72aa: ulsch_rounds 25018/1876/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.07100 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       38822056 RX       12104862 bytes
UE 72aa: LCID 1: TX            660 RX           3294 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (13 meas)
UE a044: dlsch_rounds 489/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 22896/1925/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10967 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a044: MAC:    TX         144190 RX       11000327 bytes
UE a044: LCID 1: TX            664 RX           2921 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          74667 RX          55233 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3673/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00065 MCS (1) 9
UE 72aa: ulsch_rounds 25387/1898/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.06524 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 72aa: MAC:    TX       38822490 RX       12284635 bytes
UE 72aa: LCID 1: TX            663 RX           3316 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 496/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 23260/1958/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09229 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         145358 RX       11178755 bytes
UE a044: LCID 1: TX            670 RX           2965 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          74853 RX          55419 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3676/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00048 MCS (1) 9
UE 72aa: ulsch_rounds 25756/1914/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.04572 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       38823141 RX       12464408 bytes
UE 72aa: LCID 1: TX            669 RX           3360 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 501/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 23619/1998/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10212 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         146172 RX       11355122 bytes
UE a044: LCID 1: TX            673 RX           2987 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          74946 RX          55512 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3679/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00035 MCS (1) 9
UE 72aa: ulsch_rounds 26114/1953/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.08852 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       38823792 RX       12640992 bytes
UE 72aa: LCID 1: TX            672 RX           3382 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 505/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 23984/2029/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09768 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         146880 RX       11534472 bytes
UE a044: LCID 1: TX            676 RX           3009 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          75039 RX          55605 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3681/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00028 MCS (1) 9
UE 72aa: ulsch_rounds 26477/1989/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.09100 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX       38824226 RX       12820060 bytes
UE 72aa: LCID 1: TX            675 RX           3404 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
UE a044: dlsch_rounds 509/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
