[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE dfc6: MAC:    TX         174913 RX        7304904 bytes
UE dfc6: LCID 1: TX            823 RX           2179 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         129279 RX          47980 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5403/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00061 MCS (1) 9
UE 8280: ulsch_rounds 26334/2191/35/24, ulsch_errors 16, ulsch_DTX 781, BLER 0.06658 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       38824725 RX       10109691 bytes
UE 8280: LCID 1: TX            657 RX           3284 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 373/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01099 MCS (1) 9
UE 7983: ulsch_rounds 22989/1951/13/9, ulsch_errors 8, ulsch_DTX 506, BLER 0.09184 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 7983: MAC:    TX         113759 RX        3856383 bytes
UE 7983: LCID 1: TX            867 RX           2530 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          48664 RX          26542 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 433/372/42/15, dlsch_errors 4, pucch0_DTX 67, BLER 0.95404 MCS (1) 6
UE dfc6: ulsch_rounds 18230/1586/18/11, ulsch_errors 5, ulsch_DTX 9, BLER 0.05443 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         175678 RX        7437290 bytes
UE dfc6: LCID 1: TX            826 RX           2201 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         129340 RX          48041 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5405/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00050 MCS (1) 9
UE 8280: ulsch_rounds 26716/2211/35/24, ulsch_errors 16, ulsch_DTX 797, BLER 0.05955 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       38825159 RX       10245553 bytes
UE 8280: LCID 1: TX            660 RX           3306 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 375/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00890 MCS (1) 9
UE 7983: ulsch_rounds 23360/1977/13/9, ulsch_errors 8, ulsch_DTX 513, BLER 0.08013 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 40.0 dB
UE 7983: MAC:    TX         114193 RX        3919326 bytes
UE 7983: LCID 1: TX            870 RX           2552 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          48664 RX          26542 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 436/375/43/15, dlsch_errors 4, pucch0_DTX 68, BLER 0.96650 MCS (1) 6
UE dfc6: ulsch_rounds 18571/1641/18/11, ulsch_errors 5, ulsch_DTX 9, BLER 0.17796 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         176137 RX        7588457 bytes
UE dfc6: LCID 1: TX            832 RX           2245 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         129340 RX          48041 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5407/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00040 MCS (1) 9
UE 8280: ulsch_rounds 27096/2232/35/24, ulsch_errors 16, ulsch_DTX 813, BLER 0.06113 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX       38825593 RX       10383147 bytes
UE 8280: LCID 1: TX            663 RX           3328 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 378/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00649 MCS (1) 9
UE 7983: ulsch_rounds 23735/1996/13/9, ulsch_errors 8, ulsch_DTX 519, BLER 0.05402 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE 7983: MAC:    TX         114844 RX        3982638 bytes
UE 7983: LCID 1: TX            876 RX           2596 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          48664 RX          26542 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 438/377/43/15, dlsch_errors 4, pucch0_DTX 68, BLER 0.97286 MCS (1) 6
UE dfc6: ulsch_rounds 18952/1644/18/11, ulsch_errors 5, ulsch_DTX 9, BLER 0.05219 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX         176443 RX        7732481 bytes
UE dfc6: LCID 1: TX            835 RX           2267 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         129340 RX          48041 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5411/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00026 MCS (1) 9
UE 8280: ulsch_rounds 27476/2254/35/24, ulsch_errors 16, ulsch_DTX 829, BLER 0.05400 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       38826461 RX       10526046 bytes
UE 8280: LCID 1: TX            669 RX           3372 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 381/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00473 MCS (1) 9
UE 7983: ulsch_rounds 24087/2050/13/9, ulsch_errors 8, ulsch_DTX 527, BLER 0.14598 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 11.5 dB
UE 7983: MAC:    TX         115495 RX        4044587 bytes
UE 7983: LCID 1: TX            879 RX           2618 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          48664 RX          26542 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 441/380/43/15, dlsch_errors 4, pucch0_DTX 68, BLER 0.98022 MCS (1) 6
UE dfc6: ulsch_rounds 19312/1670/18/11, ulsch_errors 5, ulsch_DTX 9, BLER 0.06917 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         176902 RX        7893742 bytes
UE dfc6: LCID 1: TX            838 RX           2289 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         129340 RX          48041 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5413/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00021 MCS (1) 9
UE 8280: ulsch_rounds 27851/2288/35/24, ulsch_errors 16, ulsch_DTX 845, BLER 0.08125 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       38826895 RX       10667493 bytes
UE 8280: LCID 1: TX            672 RX           3394 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 383/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00383 MCS (1) 9
UE 7983: ulsch_rounds 24460/2072/13/9, ulsch_errors 8, ulsch_DTX 535, BLER 0.09132 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX         115929 RX        4107899 bytes
UE 7983: LCID 1: TX            882 RX           2640 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          48664 RX          26542 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 466/404/44/15, dlsch_errors 4, pucch0_DTX 71, BLER 0.97869 MCS (1) 6
UE dfc6: ulsch_rounds 19676/1721/18/11, ulsch_errors 5, ulsch_DTX 10, BLER 0.09970 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfc6: MAC:    TX         181601 RX        8042278 bytes
UE dfc6: LCID 1: TX            841 RX           2311 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5415/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00019 MCS (1) 9
UE 8280: ulsch_rounds 28230/2315/35/24, ulsch_errors 16, ulsch_DTX 861, BLER 0.07401 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX       38827329 RX       10809273 bytes
UE 8280: LCID 1: TX            675 RX           3416 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 387/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00279 MCS (1) 9
UE 7983: ulsch_rounds 24834/2098/13/9, ulsch_errors 8, ulsch_DTX 543, BLER 0.07936 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE 7983: MAC:    TX         116797 RX        4170986 bytes
UE 7983: LCID 1: TX            885 RX           2662 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          48725 RX          26603 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 469/407/44/15, dlsch_errors 4, pucch0_DTX 72, BLER 0.98446 MCS (1) 6
UE dfc6: ulsch_rounds 20049/1736/18/11, ulsch_errors 5, ulsch_DTX 10, BLER 0.07016 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX         182060 RX        8188851 bytes
UE dfc6: LCID 1: TX            847 RX           2355 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5417/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00017 MCS (1) 9
UE 8280: ulsch_rounds 28597/2351/35/24, ulsch_errors 16, ulsch_DTX 876, BLER 0.09221 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 8280: MAC:    TX       38827763 RX       10949832 bytes
UE 8280: LCID 1: TX            678 RX           3438 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 390/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00226 MCS (1) 9
UE 7983: ulsch_rounds 25210/2117/13/9, ulsch_errors 8, ulsch_DTX 549, BLER 0.06667 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE 7983: MAC:    TX         117448 RX        4234346 bytes
UE 7983: LCID 1: TX            891 RX           2706 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          48725 RX          26603 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 471/409/44/15, dlsch_errors 4, pucch0_DTX 72, BLER 0.98741 MCS (1) 6
UE dfc6: ulsch_rounds 20395/1795/18/11, ulsch_errors 5, ulsch_DTX 10, BLER 0.15830 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         182366 RX        8347889 bytes
UE dfc6: LCID 1: TX            850 RX           2377 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5421/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00014 MCS (1) 9
UE 8280: ulsch_rounds 28977/2378/35/24, ulsch_errors 16, ulsch_DTX 892, BLER 0.07853 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       38828631 RX       11092227 bytes
UE 8280: LCID 1: TX            684 RX           3482 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 397/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00148 MCS (1) 10
UE 7983: ulsch_rounds 25590/2139/13/9, ulsch_errors 8, ulsch_DTX 559, BLER 0.05692 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 7983: MAC:    TX         119374 RX        4297544 bytes
UE 7983: LCID 1: TX            894 RX           2728 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          49346 RX          26894 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 474/412/45/15, dlsch_errors 4, pucch0_DTX 73, BLER 0.99083 MCS (1) 6
UE dfc6: ulsch_rounds 20758/1820/18/11, ulsch_errors 5, ulsch_DTX 10, BLER 0.09571 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         182825 RX        8504410 bytes
UE dfc6: LCID 1: TX            853 RX           2399 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5423/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00013 MCS (1) 9
UE 8280: ulsch_rounds 29357/2400/35/24, ulsch_errors 16, ulsch_DTX 908, BLER 0.05897 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       38829065 RX       11235126 bytes
UE 8280: LCID 1: TX            687 RX           3504 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 399/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00120 MCS (1) 9
UE 7983: ulsch_rounds 25964/2163/13/9, ulsch_errors 8, ulsch_DTX 567, BLER 0.06359 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE 7983: MAC:    TX         119808 RX        4360277 bytes
UE 7983: LCID 1: TX            897 RX           2750 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          49346 RX          26894 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 476/414/45/15, dlsch_errors 4, pucch0_DTX 73, BLER 0.99257 MCS (1) 6
UE dfc6: ulsch_rounds 21108/1855/18/11, ulsch_errors 5, ulsch_DTX 10, BLER 0.09345 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         183131 RX        8659455 bytes
UE dfc6: LCID 1: TX            856 RX           2421 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (1 meas)
UE 8280: dlsch_rounds 5425/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00011 MCS (1) 9
UE 8280: ulsch_rounds 29738/2426/35/24, ulsch_errors 16, ulsch_DTX 923, BLER 0.06044 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX       38829499 RX       11377410 bytes
UE 8280: LCID 1: TX            690 RX           3526 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 413/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00088 MCS (1) 9
UE 7983: ulsch_rounds 26339/2190/13/9, ulsch_errors 8, ulsch_DTX 575, BLER 0.07624 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX         122748 RX        4423617 bytes
UE 7983: LCID 1: TX            900 RX           2772 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          50244 RX          28350 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 479/417/46/16, dlsch_errors 4, pucch0_DTX 75, BLER 0.99458 MCS (1) 6
UE dfc6: ulsch_rounds 21474/1879/18/11, ulsch_errors 5, ulsch_DTX 10, BLER 0.07336 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX         183590 RX        8816345 bytes
UE dfc6: LCID 1: TX            862 RX           2465 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5428/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00009 MCS (1) 9
UE 8280: ulsch_rounds 30118/2453/35/24, ulsch_errors 16, ulsch_DTX 938, BLER 0.07014 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX       38830150 RX       11520027 bytes
UE 8280: LCID 1: TX            693 RX           3548 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 428/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09058 MCS (1) 9
UE 7983: ulsch_rounds 26718/2211/13/9, ulsch_errors 8, ulsch_DTX 582, BLER 0.06375 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.5 dB
UE 7983: MAC:    TX         126765 RX        4487169 bytes
UE 7983: LCID 1: TX            906 RX           2816 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51430 RX          28991 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 481/419/46/16, dlsch_errors 4, pucch0_DTX 75, BLER 0.99561 MCS (1) 6
UE dfc6: ulsch_rounds 21844/1906/18/11, ulsch_errors 5, ulsch_DTX 10, BLER 0.07408 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         183896 RX        8973290 bytes
UE dfc6: LCID 1: TX            865 RX           2487 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -93 (1 meas)
UE 8280: dlsch_rounds 5431/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00008 MCS (1) 9
UE 8280: ulsch_rounds 30495/2477/35/24, ulsch_errors 16, ulsch_DTX 952, BLER 0.06754 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       38830801 RX       11661696 bytes
UE 8280: LCID 1: TX            699 RX           3592 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 430/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07337 MCS (1) 9
UE 7983: ulsch_rounds 27092/2237/13/9, ulsch_errors 8, ulsch_DTX 589, BLER 0.07064 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX         127199 RX        4550256 bytes
UE 7983: LCID 1: TX            909 RX           2838 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51430 RX          28991 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 484/422/46/16, dlsch_errors 4, pucch0_DTX 75, BLER 0.99680 MCS (1) 6
UE dfc6: ulsch_rounds 22202/1934/18/11, ulsch_errors 5, ulsch_DTX 10, BLER 0.08501 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfc6: MAC:    TX         184355 RX        9128199 bytes
UE dfc6: LCID 1: TX            868 RX           2509 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5433/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00007 MCS (1) 9
UE 8280: ulsch_rounds 30874/2500/35/24, ulsch_errors 16, ulsch_DTX 967, BLER 0.06440 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       38831235 RX       11803980 bytes
UE 8280: LCID 1: TX            702 RX           3614 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 432/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05943 MCS (1) 9
UE 7983: ulsch_rounds 27466/2257/13/9, ulsch_errors 8, ulsch_DTX 596, BLER 0.05592 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 7983: MAC:    TX         127633 RX        4613520 bytes
UE 7983: LCID 1: TX            912 RX           2860 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          51430 RX          28991 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 486/424/47/16, dlsch_errors 4, pucch0_DTX 76, BLER 0.99741 MCS (1) 6
UE dfc6: ulsch_rounds 22561/1966/18/11, ulsch_errors 5, ulsch_DTX 10, BLER 0.08687 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         184661 RX        9282603 bytes
UE dfc6: LCID 1: TX            871 RX           2531 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         131393 RX          50240 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5435/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00005 MCS (1) 9
UE 8280: ulsch_rounds 31250/2529/35/24, ulsch_errors 16, ulsch_DTX 983, BLER 0.06572 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 8280: MAC:    TX       38831669 RX       11945538 bytes
UE 8280: LCID 1: TX            705 RX           3636 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 434/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05348 MCS (1) 9
