[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4070/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00403 MCS (1) 9
UE ea06: ulsch_rounds 24879/2018/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06824 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       38733615 RX       11896509 bytes
UE ea06: LCID 1: TX            660 RX           3294 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE 2c4e: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 2c4e: ulsch_rounds 2774/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00408 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c4e: MAC:    TX           2461 RX         846112 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4072/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00326 MCS (1) 9
UE ea06: ulsch_rounds 25234/2049/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07450 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea06: MAC:    TX       38734049 RX       12066116 bytes
UE ea06: LCID 1: TX            663 RX           3316 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -118 (15 meas)
UE 2c4e: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 2c4e: ulsch_rounds 3127/22/16/14, ulsch_errors 12, ulsch_DTX 59, BLER 0.01854 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c4e: MAC:    TX           2584 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4075/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00238 MCS (1) 9
UE ea06: ulsch_rounds 25601/2066/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05298 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ea06: MAC:    TX       38734700 RX       12237415 bytes
UE ea06: LCID 1: TX            669 RX           3360 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 24/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02542 MCS (0) 9
UE 2c4e: ulsch_rounds 3255/150/144/142, ulsch_errors 140, ulsch_DTX 571, BLER 0.69201 MCS (0) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c4e: MAC:    TX           2707 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[93m[NR_MAC]   UE 2c4e: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 2c4e: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 2c4e: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4078/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00173 MCS (1) 9
UE ea06: ulsch_rounds 25964/2090/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06458 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       38735351 RX       12416278 bytes
UE ea06: LCID 1: TX            672 RX           3382 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4080/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00140 MCS (1) 9
UE ea06: ulsch_rounds 26332/2128/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09072 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ea06: MAC:    TX       38735785 RX       12595411 bytes
UE ea06: LCID 1: TX            675 RX           3404 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4082/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00114 MCS (1) 9
UE ea06: ulsch_rounds 26685/2161/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09332 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       38736219 RX       12772928 bytes
UE ea06: LCID 1: TX            678 RX           3426 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4086/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00083 MCS (1) 9
UE ea06: ulsch_rounds 27044/2187/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07775 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea06: MAC:    TX       38737087 RX       12951291 bytes
UE ea06: LCID 1: TX            684 RX           3470 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4088/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00075 MCS (1) 9
UE ea06: ulsch_rounds 27403/2215/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08440 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       38737521 RX       13129155 bytes
UE ea06: LCID 1: TX            687 RX           3492 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4090/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00067 MCS (1) 9
UE ea06: ulsch_rounds 27767/2241/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07025 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea06: MAC:    TX       38737955 RX       13307724 bytes
UE ea06: LCID 1: TX            690 RX           3514 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4092/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00060 MCS (1) 9
UE ea06: ulsch_rounds 28126/2267/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07327 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       38738389 RX       13486087 bytes
UE ea06: LCID 1: TX            693 RX           3536 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4096/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00049 MCS (1) 9
UE ea06: ulsch_rounds 28495/2286/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06231 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ea06: MAC:    TX       38739257 RX       13665719 bytes
UE ea06: LCID 1: TX            699 RX           3580 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4098/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00044 MCS (1) 9
UE ea06: ulsch_rounds 28859/2308/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06089 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       38739691 RX       13844928 bytes
UE ea06: LCID 1: TX            702 RX           3602 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 4100/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00040 MCS (1) 9
UE ea06: ulsch_rounds 29216/2336/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08014 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       38740125 RX       14023009 bytes
UE ea06: LCID 1: TX            705 RX           3624 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 4103/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00032 MCS (1) 9
UE ea06: ulsch_rounds 29571/2365/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07836 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ea06: MAC:    TX       38740776 RX       14200808 bytes
UE ea06: LCID 1: TX            708 RX           3646 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 4106/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 9
UE ea06: ulsch_rounds 29937/2384/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05668 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       38741427 RX       14380158 bytes
UE ea06: LCID 1: TX            714 RX           3690 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ea06: dlsch_rounds 4108/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE ea06: ulsch_rounds 30303/2404/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05937 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       38741861 RX       14559367 bytes
UE ea06: LCID 1: TX            717 RX           3712 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4110/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE ea06: ulsch_rounds 30656/2437/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08217 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea06: MAC:    TX       38742295 RX       14736884 bytes
UE ea06: LCID 1: TX            720 RX           3734 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4113/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE ea06: ulsch_rounds 31010/2469/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09100 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea06: MAC:    TX       38742946 RX       14914683 bytes
UE ea06: LCID 1: TX            723 RX           3756 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4116/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE ea06: ulsch_rounds 31373/2502/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09204 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea06: MAC:    TX       38743597 RX       15092471 bytes
UE ea06: LCID 1: TX            729 RX           3800 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4389/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 15
UE ea06: ulsch_rounds 31737/2554/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13936 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       40681765 RX       15271181 bytes
UE ea06: LCID 1: TX            732 RX           3822 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       40479589 RX         121760 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4828/406/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09651 MCS (1) 17
UE ea06: ulsch_rounds 32096/2606/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14804 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       45614067 RX       15448546 bytes
UE ea06: LCID 1: TX            735 RX           3844 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       45397216 RX         121871 bytes
UE RNTI 2c4e CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 2c4e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 2c4e: ulsch_rounds 3363/258/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88068 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 2c4e: MAC:    TX           2830 RX         966570 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 5243/465/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17993 MCS (1) 16
UE ea06: ulsch_rounds 32469/2648/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13349 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
