[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 9593: dlsch_rounds 3782/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00071 MCS (1) 9
UE 9593: ulsch_rounds 27507/2725/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13633 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       39049117 RX       13251866 bytes
UE 9593: LCID 1: TX           1065 RX           3783 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3784/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00064 MCS (1) 9
UE 9593: ulsch_rounds 27860/2761/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11634 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       39049551 RX       13421191 bytes
UE 9593: LCID 1: TX           1068 RX           3805 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3788/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00052 MCS (1) 9
UE 9593: ulsch_rounds 28200/2807/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12659 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       39050419 RX       13588683 bytes
UE 9593: LCID 1: TX           1074 RX           3849 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3790/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00047 MCS (1) 9
UE 9593: ulsch_rounds 28539/2852/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13885 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9593: MAC:    TX       39050853 RX       13755198 bytes
UE 9593: LCID 1: TX           1077 RX           3871 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3792/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00042 MCS (1) 9
UE 9593: ulsch_rounds 28911/2864/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06636 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9593: MAC:    TX       39051287 RX       13922782 bytes
UE 9593: LCID 1: TX           1080 RX           3893 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 3796/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00031 MCS (1) 9
UE 9593: ulsch_rounds 29250/2912/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12612 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       39052155 RX       14090133 bytes
UE 9593: LCID 1: TX           1086 RX           3937 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 3798/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00025 MCS (1) 9
UE 9593: ulsch_rounds 29600/2946/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10340 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       39052589 RX       14259035 bytes
UE 9593: LCID 1: TX           1089 RX           3959 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 3800/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00020 MCS (1) 9
UE 9593: ulsch_rounds 29945/2985/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10862 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       39053023 RX       14427091 bytes
UE 9593: LCID 1: TX           1092 RX           3981 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 3802/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 9593: ulsch_rounds 30296/3018/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09113 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       39053457 RX       14596275 bytes
UE 9593: LCID 1: TX           1095 RX           4003 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 3806/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE 9593: ulsch_rounds 30638/3060/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10989 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9593: MAC:    TX       39054325 RX       14764049 bytes
UE 9593: LCID 1: TX           1101 RX           4047 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3808/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 9593: ulsch_rounds 30985/3099/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11848 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       39054759 RX       14932528 bytes
UE 9593: LCID 1: TX           1104 RX           4069 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3810/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 9593: ulsch_rounds 31337/3131/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09426 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       39055193 RX       15101571 bytes
UE 9593: LCID 1: TX           1107 RX           4091 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3813/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 9593: ulsch_rounds 31674/3178/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12838 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       39055844 RX       15268781 bytes
UE 9593: LCID 1: TX           1110 RX           4113 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3816/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 9593: ulsch_rounds 32015/3221/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12088 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9593: MAC:    TX       39056495 RX       15436414 bytes
UE 9593: LCID 1: TX           1116 RX           4157 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 3818/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 9593: ulsch_rounds 32367/3255/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10486 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9593: MAC:    TX       39056929 RX       15605457 bytes
UE 9593: LCID 1: TX           1119 RX           4179 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 3820/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 9593: ulsch_rounds 32700/3306/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14073 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9593: MAC:    TX       39057363 RX       15772103 bytes
UE 9593: LCID 1: TX           1122 RX           4201 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3823/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 9593: ulsch_rounds 33045/3348/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12815 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       39058014 RX       15940300 bytes
UE 9593: LCID 1: TX           1125 RX           4223 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3826/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 9593: ulsch_rounds 33400/3383/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10182 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9593: MAC:    TX       39058665 RX       16109440 bytes
UE 9593: LCID 1: TX           1131 RX           4267 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[32m[NR_PHY]   [RAPROC] 263.19 Initiating RA procedure with preamble 3, energy 54.9 dB (I0 225, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   263.19 UE RA-RNTI 010b TC-RNTI 6dc8: Activating RA process index 0
[0m[NR_MAC]   UE 6dc8: Msg3 scheduled at 264.17 (264.7 TDA 3)
[0m[32m[NR_MAC]   UE 6dc8: 264.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   264.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6dc8
[0m[32m[NR_MAC]    264.17 PUSCH with TC_RNTI 0x6dc8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6dc8
[0m[RLC]   Activated srb0 for UE 28104
[0m[RLC]   Added srb 1 to UE 28104
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6dc8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6dc8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6dc8) Create UE context: CU UE ID 1 DU UE ID 28104 (rnti: 6dc8, random ue id a4229094e7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6dc8) Send RRC Setup
[0m[NR_MAC]   UE 6dc8 Generate Msg4: feedback at  265.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    266. 4 UE 6dc8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6dc8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 111) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6dc8) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6dc8) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6dc8) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6dc8) Received RRC UL Information Transfer [79 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6dc8) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 6dc8] Saved security key C8
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6dc8) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6dc8) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6dc8) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6dc8) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6dc8) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 4094/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 15
UE 9593: ulsch_rounds 33763/3434/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13146 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       40996048 RX       16272521 bytes
UE 9593: LCID 1: TX           1134 RX           4289 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       40768815 RX         122303 bytes
UE RNTI 6dc8 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -108 (14 meas)
UE 6dc8: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 6dc8: ulsch_rounds 353/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03138 MCS (0) 14 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6dc8: MAC:    TX           1556 RX          33890 bytes
UE 6dc8: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 4531/448/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10848 MCS (1) 17
UE 9593: ulsch_rounds 34167/3444/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05114 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       46007585 RX       16424857 bytes
UE 9593: LCID 1: TX           1137 RX           4311 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       45765368 RX         122420 bytes
UE RNTI 6dc8 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -108 (16 meas)
UE 6dc8: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 6dc8: ulsch_rounds 738/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00798 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6dc8: MAC:    TX           1679 RX         121946 bytes
UE 6dc8: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 4950/479/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10962 MCS (1) 19
UE 9593: ulsch_rounds 34542/3494/3/1, ulsch_errors 0, ulsch_DTX 1, BLER 0.12087 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       50842354 RX       16594640 bytes
UE 9593: LCID 1: TX           1140 RX           4333 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       50585730 RX         122534 bytes
UE RNTI 6dc8 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -108 (16 meas)
UE 6dc8: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 6dc8: ulsch_rounds 1118/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01053 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6dc8: MAC:    TX           1802 RX         257786 bytes
UE 6dc8: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 5354/501/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06126 MCS (1) 18
UE 9593: ulsch_rounds 34921/3535/4/1, ulsch_errors 0, ulsch_DTX 1, BLER 0.10030 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9593: MAC:    TX       55629461 RX       16760691 bytes
UE 9593: LCID 1: TX           1146 RX           4377 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       55358896 RX         122648 bytes
UE RNTI 6dc8 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -107 (16 meas)
UE 6dc8: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 6dc8: ulsch_rounds 1491/15/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02458 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6dc8: MAC:    TX           2048 RX         393068 bytes
UE 6dc8: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 5771/560/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10774 MCS (1) 18
UE 9593: ulsch_rounds 35326/3548/4/1, ulsch_errors 0, ulsch_DTX 1, BLER 0.05406 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9593: MAC:    TX       60643435 RX       16922378 bytes
UE 9593: LCID 1: TX           1149 RX           4399 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       60358153 RX         122765 bytes
UE RNTI 6dc8 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -107 (16 meas)
UE 6dc8: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 6dc8: ulsch_rounds 1869/21/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01607 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6dc8: MAC:    TX           2171 RX         528880 bytes
UE 6dc8: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 6189/611/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.16142 MCS (1) 18
UE 9593: ulsch_rounds 35728/3569/4/1, ulsch_errors 0, ulsch_DTX 1, BLER 0.04914 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       65658781 RX       17084209 bytes
UE 9593: LCID 1: TX           1152 RX           4421 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       65358802 RX         122882 bytes
UE RNTI 6dc8 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -107 (16 meas)
UE 6dc8: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 6dc8: ulsch_rounds 2242/33/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02680 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6dc8: MAC:    TX           2294 RX         664162 bytes
UE 6dc8: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 6612/627/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06488 MCS (1) 19
UE 9593: ulsch_rounds 36118/3601/5/1, ulsch_errors 0, ulsch_DTX 1, BLER 0.07288 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       70672642 RX       17253092 bytes
UE 9593: LCID 1: TX           1155 RX           4443 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       70358089 RX         122996 bytes
UE RNTI 6dc8 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -107 (16 meas)
UE 6dc8: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 6dc8: ulsch_rounds 2622/37/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01582 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6dc8: MAC:    TX           2417 RX         800186 bytes
UE 6dc8: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 7012/668/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07750 MCS (1) 18
UE 9593: ulsch_rounds 36482/3657/6/1, ulsch_errors 0, ulsch_DTX 1, BLER 0.13920 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       75543940 RX       17424435 bytes
UE 9593: LCID 1: TX           1161 RX           4487 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       75214846 RX         123189 bytes
UE RNTI 6dc8 CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -107 (16 meas)
UE 6dc8: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 6dc8: ulsch_rounds 2997/46/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02527 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6dc8: MAC:    TX           2663 RX         935574 bytes
UE 6dc8: LCID 1: TX            250 RX           1326 bytes

[0m
