[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 20c4: dlsch_rounds 3640/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00026 MCS (1) 9
UE 20c4: ulsch_rounds 29118/2867/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06285 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       38714765 RX       12635603 bytes
UE 20c4: LCID 1: TX            687 RX           3494 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3644/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE 20c4: ulsch_rounds 29500/2909/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.10891 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX       38715633 RX       12799145 bytes
UE 20c4: LCID 1: TX            693 RX           3538 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3646/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE 20c4: ulsch_rounds 29882/2966/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13633 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       38716067 RX       12959179 bytes
UE 20c4: LCID 1: TX            696 RX           3560 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3648/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE 20c4: ulsch_rounds 30266/2969/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.04132 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       38716501 RX       13099751 bytes
UE 20c4: LCID 1: TX            699 RX           3582 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3651/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE 20c4: ulsch_rounds 30648/3030/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.12503 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 20c4: MAC:    TX       38717152 RX       13267557 bytes
UE 20c4: LCID 1: TX            702 RX           3604 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3654/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 20c4: ulsch_rounds 31031/3042/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.05652 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX       38717803 RX       13435492 bytes
UE 20c4: LCID 1: TX            708 RX           3648 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3656/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 20c4: ulsch_rounds 31409/3079/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.08907 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX       38718237 RX       13605230 bytes
UE 20c4: LCID 1: TX            711 RX           3670 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 4104/330/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00003 MCS (1) 19
UE 20c4: ulsch_rounds 31797/3126/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.10350 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       42584140 RX       13773698 bytes
UE 20c4: LCID 1: TX            714 RX           3692 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       42368495 RX         127296 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 4534/383/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06513 MCS (1) 17
UE 20c4: ulsch_rounds 32205/3142/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.04965 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       47584676 RX       13935404 bytes
UE 20c4: LCID 1: TX            717 RX           3714 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       47353855 RX         127413 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 4927/440/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.12471 MCS (1) 17
UE 20c4: ulsch_rounds 32602/3169/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06599 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       52322275 RX       14104811 bytes
UE 20c4: LCID 1: TX            723 RX           3758 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       52077211 RX         127527 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 5338/451/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05660 MCS (1) 19
UE 20c4: ulsch_rounds 32988/3217/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.12110 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 20c4: MAC:    TX       57064077 RX       14273133 bytes
UE 20c4: LCID 1: TX            726 RX           3780 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       56805184 RX         127641 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 20c4: dlsch_rounds 5737/491/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.08951 MCS (1) 19
UE 20c4: ulsch_rounds 33386/3246/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.07665 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 20c4: MAC:    TX       62077685 RX       14436676 bytes
UE 20c4: LCID 1: TX            729 RX           3802 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       61804386 RX         127758 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 20c4: dlsch_rounds 6138/547/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.11857 MCS (1) 18
UE 20c4: ulsch_rounds 33774/3281/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.11064 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       67073607 RX       14606131 bytes
UE 20c4: LCID 1: TX            732 RX           3824 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       66785652 RX         127872 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 20c4: dlsch_rounds 6539/566/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07624 MCS (1) 19
UE 20c4: ulsch_rounds 34151/3329/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.11585 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       72065176 RX       14779941 bytes
UE 20c4: LCID 1: TX            738 RX           3868 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       71762490 RX         127986 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 20c4: dlsch_rounds 6924/626/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.12571 MCS (1) 18
UE 20c4: ulsch_rounds 34528/3381/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13513 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       76811597 RX       14952650 bytes
UE 20c4: LCID 1: TX            741 RX           3890 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       76493684 RX         128100 bytes

[0m
