[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 9cca: dlsch_rounds 3973/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00368 MCS (1) 9
UE 9cca: ulsch_rounds 22588/2131/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09640 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       38692435 RX       10795815 bytes
UE 9cca: LCID 1: TX            642 RX           3162 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3975/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00298 MCS (1) 9
UE 9cca: ulsch_rounds 22941/2162/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08548 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX       38692869 RX       10973473 bytes
UE 9cca: LCID 1: TX            645 RX           3184 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3977/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00241 MCS (1) 9
UE 9cca: ulsch_rounds 23285/2204/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11728 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9cca: MAC:    TX       38693303 RX       11149580 bytes
UE 9cca: LCID 1: TX            648 RX           3206 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3980/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00176 MCS (1) 9
UE 9cca: ulsch_rounds 23620/2260/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.16152 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9cca: MAC:    TX       38693954 RX       11322942 bytes
UE 9cca: LCID 1: TX            654 RX           3250 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3983/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00128 MCS (1) 9
UE 9cca: ulsch_rounds 24001/2263/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05375 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX       38694605 RX       11490619 bytes
UE 9cca: LCID 1: TX            657 RX           3272 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3985/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00104 MCS (1) 9
UE 9cca: ulsch_rounds 24352/2296/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08239 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9cca: MAC:    TX       38695039 RX       11659489 bytes
UE 9cca: LCID 1: TX            660 RX           3294 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3987/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00084 MCS (1) 9
UE 9cca: ulsch_rounds 24702/2330/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09386 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9cca: MAC:    TX       38695473 RX       11828532 bytes
UE 9cca: LCID 1: TX            663 RX           3316 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3990/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00061 MCS (1) 9
UE 9cca: ulsch_rounds 25057/2359/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07885 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       38696124 RX       11998139 bytes
UE 9cca: LCID 1: TX            669 RX           3360 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3993/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00045 MCS (1) 9
UE 9cca: ulsch_rounds 25390/2410/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13600 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9cca: MAC:    TX       38696775 RX       12164644 bytes
UE 9cca: LCID 1: TX            672 RX           3382 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3995/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00036 MCS (1) 9
UE 9cca: ulsch_rounds 25737/2448/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11249 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 9cca: MAC:    TX       38697209 RX       12331015 bytes
UE 9cca: LCID 1: TX            675 RX           3404 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3997/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00029 MCS (1) 9
UE 9cca: ulsch_rounds 26108/2461/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06508 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       38697643 RX       12499338 bytes
UE 9cca: LCID 1: TX            678 RX           3426 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4001/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00021 MCS (1) 9
UE 9cca: ulsch_rounds 26459/2494/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09022 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9cca: MAC:    TX       38698511 RX       12668240 bytes
UE 9cca: LCID 1: TX            684 RX           3470 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4003/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00019 MCS (1) 9
UE 9cca: ulsch_rounds 26804/2533/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10742 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       38698945 RX       12836578 bytes
UE 9cca: LCID 1: TX            687 RX           3492 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4005/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00017 MCS (1) 9
UE 9cca: ulsch_rounds 27140/2583/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14219 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9cca: MAC:    TX       38699379 RX       13003506 bytes
UE 9cca: LCID 1: TX            690 RX           3514 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4007/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 9cca: ulsch_rounds 27488/2620/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11373 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       38699813 RX       13171985 bytes
UE 9cca: LCID 1: TX            693 RX           3536 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4011/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00013 MCS (1) 9
UE 9cca: ulsch_rounds 27825/2667/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12898 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9cca: MAC:    TX       38700681 RX       13339195 bytes
UE 9cca: LCID 1: TX            699 RX           3580 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4013/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE 9cca: ulsch_rounds 28182/2697/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08586 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9cca: MAC:    TX       38701115 RX       13506236 bytes
UE 9cca: LCID 1: TX            702 RX           3602 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4015/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 9cca: ulsch_rounds 28537/2726/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10491 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       38701549 RX       13673435 bytes
UE 9cca: LCID 1: TX            705 RX           3624 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9cca: dlsch_rounds 4018/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 9cca: ulsch_rounds 28878/2770/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12730 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       38702200 RX       13840927 bytes
UE 9cca: LCID 1: TX            708 RX           3646 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9cca: dlsch_rounds 4021/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 9cca: ulsch_rounds 29232/2800/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09514 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       38702851 RX       14010393 bytes
UE 9cca: LCID 1: TX            714 RX           3690 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9cca: dlsch_rounds 4023/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 9cca: ulsch_rounds 29578/2840/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10848 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       38703285 RX       14178872 bytes
UE 9cca: LCID 1: TX            717 RX           3712 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4025/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 9cca: ulsch_rounds 29915/2888/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13399 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9cca: MAC:    TX       38703719 RX       14345800 bytes
UE 9cca: LCID 1: TX            720 RX           3734 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4028/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 9cca: ulsch_rounds 30261/2926/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11599 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX       38704370 RX       14514138 bytes
UE 9cca: LCID 1: TX            723 RX           3756 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[1;31m[NR_MAC]   LCID 2f not handled yet!
[0m[1;31m[NR_MAC]   RNTI 9cca [270.7], received unknown MAC header (LCID = 0x2f)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9cca: dlsch_rounds 4031/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 9cca: ulsch_rounds 30601/2970/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11443 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX       38705021 RX       14681771 bytes
UE 9cca: LCID 1: TX            729 RX           3800 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4033/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 9cca: ulsch_rounds 30942/3013/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12797 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX       38705455 RX       14849404 bytes
UE 9cca: LCID 1: TX            732 RX           3822 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4036/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 9cca: ulsch_rounds 31309/3032/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06590 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9cca: MAC:    TX       38706106 RX       15020703 bytes
UE 9cca: LCID 1: TX            735 RX           3844 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9cca: dlsch_rounds 4039/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 9cca: ulsch_rounds 31672/3057/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08277 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX       38706757 RX       15193179 bytes
UE 9cca: LCID 1: TX            741 RX           3888 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4041/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 9cca: ulsch_rounds 32024/3092/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08901 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       38707191 RX       15370696 bytes
UE 9cca: LCID 1: TX            744 RX           3910 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9cca: dlsch_rounds 4043/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 9cca: ulsch_rounds 32378/3130/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11319 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       38707625 RX       15548213 bytes
UE 9cca: LCID 1: TX            747 RX           3932 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4046/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 9cca: ulsch_rounds 32732/3165/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10178 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9cca: MAC:    TX       38708276 RX       15726012 bytes
UE 9cca: LCID 1: TX            750 RX           3954 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4049/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 9cca: ulsch_rounds 33095/3195/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07904 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9cca: MAC:    TX       38708927 RX       15903941 bytes
UE 9cca: LCID 1: TX            756 RX           3998 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4051/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 9cca: ulsch_rounds 33448/3234/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10855 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX       38709361 RX       16081458 bytes
UE 9cca: LCID 1: TX            759 RX           4020 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4213/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00000 MCS (1) 12
UE 9cca: ulsch_rounds 33806/3281/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9cca: MAC:    TX       39733995 RX       16259040 bytes
UE 9cca: LCID 1: TX            762 RX           4042 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       39533036 RX         176510 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 4666/352/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11312 MCS (1) 17
UE 9cca: ulsch_rounds 34178/3334/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14779 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       44603349 RX       16439377 bytes
UE 9cca: LCID 1: TX            765 RX           4064 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       44388079 RX         176627 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 5083/403/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.18784 MCS (1) 17
UE 9cca: ulsch_rounds 34553/3387/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.16042 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 9cca: MAC:    TX       49511413 RX       16618921 bytes
UE 9cca: LCID 1: TX            771 RX           4108 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       49282514 RX         176744 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 5599/403/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04775 MCS (1) 16
UE 9cca: ulsch_rounds 34943/3400/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07007 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       54525969 RX       16787791 bytes
UE 9cca: LCID 1: TX            774 RX           4130 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       54283658 RX         176861 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 6074/461/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09026 MCS (1) 15
UE 9cca: ulsch_rounds 35331/3421/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06145 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9cca: MAC:    TX       59540188 RX       16956995 bytes
UE 9cca: LCID 1: TX            777 RX           4152 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       59283220 RX         176972 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 6533/516/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.16825 MCS (1) 16
UE 9cca: ulsch_rounds 35699/3467/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11284 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9cca: MAC:    TX       64514559 RX       17127501 bytes
UE 9cca: LCID 1: TX            780 RX           4174 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       64243749 RX         177083 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
