[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4767/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00270 MCS (1) 9
UE 62e2: ulsch_rounds 28915/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 62e2: MAC:    TX       38937319 RX        4654064 bytes
UE 62e2: LCID 1: TX            695 RX           3497 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 99/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01692 MCS (0) 9
UE c821: ulsch_rounds 21692/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c821: MAC:    TX          11580 RX        1850604 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4769/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00243 MCS (1) 9
UE 62e2: ulsch_rounds 29299/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 62e2: MAC:    TX       38937753 RX        4713456 bytes
UE 62e2: LCID 1: TX            698 RX           3519 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 100/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01523 MCS (0) 9
UE c821: ulsch_rounds 22076/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c821: MAC:    TX          11703 RX        1883372 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4771/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00219 MCS (1) 9
UE 62e2: ulsch_rounds 29683/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       38938187 RX        4772848 bytes
UE 62e2: LCID 1: TX            701 RX           3541 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 101/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01370 MCS (0) 9
UE c821: ulsch_rounds 22460/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c821: MAC:    TX          11826 RX        1916140 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4775/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00177 MCS (1) 9
UE 62e2: ulsch_rounds 30067/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       38939055 RX        4832240 bytes
UE 62e2: LCID 1: TX            707 RX           3585 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 103/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01110 MCS (0) 9
UE c821: ulsch_rounds 22844/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX          12072 RX        1948908 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4777/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00159 MCS (1) 9
UE 62e2: ulsch_rounds 30451/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 62e2: MAC:    TX       38939489 RX        4891632 bytes
UE 62e2: LCID 1: TX            710 RX           3607 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 104/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00999 MCS (0) 9
UE c821: ulsch_rounds 23228/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX          12195 RX        1981676 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4779/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00143 MCS (1) 9
UE 62e2: ulsch_rounds 30835/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       38939923 RX        4951024 bytes
UE 62e2: LCID 1: TX            713 RX           3629 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 105/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00899 MCS (0) 9
UE c821: ulsch_rounds 23612/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX          12318 RX        2014444 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4781/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00129 MCS (1) 9
UE 62e2: ulsch_rounds 31219/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       38940357 RX        5010416 bytes
UE 62e2: LCID 1: TX            716 RX           3651 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 107/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00728 MCS (0) 9
UE c821: ulsch_rounds 23996/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c821: MAC:    TX          12564 RX        2047212 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4785/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00094 MCS (1) 9
UE 62e2: ulsch_rounds 31603/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       38941225 RX        5069808 bytes
UE 62e2: LCID 1: TX            722 RX           3695 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 108/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00655 MCS (0) 9
UE c821: ulsch_rounds 24380/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c821: MAC:    TX          12687 RX        2079980 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4787/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00076 MCS (1) 9
UE 62e2: ulsch_rounds 31987/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 62e2: MAC:    TX       38941659 RX        5129200 bytes
UE 62e2: LCID 1: TX            725 RX           3717 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 109/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00590 MCS (0) 9
UE c821: ulsch_rounds 24764/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX          12810 RX        2112748 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4789/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00062 MCS (1) 9
UE 62e2: ulsch_rounds 32371/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       38942093 RX        5188592 bytes
UE 62e2: LCID 1: TX            728 RX           3739 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 110/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00531 MCS (0) 9
UE c821: ulsch_rounds 25148/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c821: MAC:    TX          12933 RX        2145516 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4791/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00050 MCS (1) 9
UE 62e2: ulsch_rounds 32755/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 62e2: MAC:    TX       38942527 RX        5247984 bytes
UE 62e2: LCID 1: TX            731 RX           3761 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 112/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00430 MCS (0) 9
UE c821: ulsch_rounds 25532/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX          13179 RX        2178284 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 4795/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00033 MCS (1) 9
UE 62e2: ulsch_rounds 33139/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       38943395 RX        5307376 bytes
UE 62e2: LCID 1: TX            737 RX           3805 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 113/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00387 MCS (0) 9
UE c821: ulsch_rounds 25916/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX          13302 RX        2211052 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c821) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4797/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00027 MCS (1) 9
UE 62e2: ulsch_rounds 33523/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       38943829 RX        5366768 bytes
UE 62e2: LCID 1: TX            740 RX           3827 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 116/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00313 MCS (0) 9
UE c821: ulsch_rounds 26302/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c821: MAC:    TX          13592 RX        2243868 bytes
UE c821: LCID 1: TX            452 RX           1205 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4799/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00022 MCS (1) 9
UE 62e2: ulsch_rounds 33907/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 62e2: MAC:    TX       38944263 RX        5426160 bytes
UE 62e2: LCID 1: TX            743 RX           3849 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 117/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00282 MCS (0) 9
UE c821: ulsch_rounds 26686/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX          13715 RX        2276636 bytes
UE c821: LCID 1: TX            452 RX           1205 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4802/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00016 MCS (1) 9
UE 62e2: ulsch_rounds 34291/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 62e2: MAC:    TX       38944914 RX        5485552 bytes
UE 62e2: LCID 1: TX            746 RX           3871 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 119/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00229 MCS (0) 9
UE c821: ulsch_rounds 27070/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX          13961 RX        2309404 bytes
UE c821: LCID 1: TX            452 RX           1205 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4805/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00011 MCS (1) 9
UE 62e2: ulsch_rounds 34675/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 62e2: MAC:    TX       38945565 RX        5544944 bytes
UE 62e2: LCID 1: TX            752 RX           3915 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 120/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00206 MCS (0) 9
UE c821: ulsch_rounds 27454/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX          14084 RX        2342172 bytes
UE c821: LCID 1: TX            452 RX           1205 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 4807/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00009 MCS (1) 9
UE 62e2: ulsch_rounds 35059/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       38945999 RX        5604336 bytes
UE 62e2: LCID 1: TX            755 RX           3937 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 121/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00185 MCS (0) 9
UE c821: ulsch_rounds 27838/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX          14207 RX        2374940 bytes
UE c821: LCID 1: TX            452 RX           1205 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 4809/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00008 MCS (1) 9
UE 62e2: ulsch_rounds 35443/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       38946433 RX        5663728 bytes
UE 62e2: LCID 1: TX            758 RX           3959 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 123/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00150 MCS (0) 9
UE c821: ulsch_rounds 28222/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c821: MAC:    TX          14453 RX        2407708 bytes
UE c821: LCID 1: TX            452 RX           1205 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4812/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00005 MCS (1) 9
UE 62e2: ulsch_rounds 35827/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       38947084 RX        5723120 bytes
UE 62e2: LCID 1: TX            761 RX           3981 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 124/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00135 MCS (0) 9
UE c821: ulsch_rounds 28606/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX          14576 RX        2440476 bytes
UE c821: LCID 1: TX            452 RX           1205 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4815/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00004 MCS (1) 9
UE 62e2: ulsch_rounds 36211/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       38947735 RX        5782512 bytes
UE 62e2: LCID 1: TX            767 RX           4025 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 125/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00121 MCS (0) 9
UE c821: ulsch_rounds 28990/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c821: MAC:    TX          14699 RX        2473244 bytes
UE c821: LCID 1: TX            452 RX           1205 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4817/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00003 MCS (1) 9
UE 62e2: ulsch_rounds 36595/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       38948169 RX        5841904 bytes
UE 62e2: LCID 1: TX            770 RX           4047 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 126/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00109 MCS (0) 9
UE c821: ulsch_rounds 29374/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX          14822 RX        2506012 bytes
UE c821: LCID 1: TX            452 RX           1205 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 4820/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00002 MCS (1) 9
UE 62e2: ulsch_rounds 36979/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 62e2: MAC:    TX       38948820 RX        5901296 bytes
UE 62e2: LCID 1: TX            773 RX           4069 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
