[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e5e1: dlsch_rounds 3705/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE e5e1: ulsch_rounds 27463/2522/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13564 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e5e1: MAC:    TX       38754772 RX       12796723 bytes
UE e5e1: LCID 1: TX            693 RX           3536 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3709/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE e5e1: ulsch_rounds 27823/2546/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07882 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       38755640 RX       12963039 bytes
UE e5e1: LCID 1: TX            699 RX           3580 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3711/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE e5e1: ulsch_rounds 28173/2583/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11630 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       38756074 RX       13129885 bytes
UE e5e1: LCID 1: TX            702 RX           3602 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3713/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE e5e1: ulsch_rounds 28523/2621/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10571 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       38756508 RX       13296655 bytes
UE e5e1: LCID 1: TX            705 RX           3624 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3715/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE e5e1: ulsch_rounds 28886/2645/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08542 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       38756942 RX       13464290 bytes
UE e5e1: LCID 1: TX            708 RX           3646 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3719/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE e5e1: ulsch_rounds 29224/2695/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13187 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX       38757810 RX       13629957 bytes
UE e5e1: LCID 1: TX            714 RX           3690 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3721/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE e5e1: ulsch_rounds 29596/2707/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06501 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       38758244 RX       13797401 bytes
UE e5e1: LCID 1: TX            717 RX           3712 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3723/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE e5e1: ulsch_rounds 29928/2759/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12636 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       38758678 RX       13962853 bytes
UE e5e1: LCID 1: TX            720 RX           3734 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 4106/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 17
UE e5e1: ulsch_rounds 30324/2788/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09345 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e5e1: MAC:    TX       41816986 RX       14132207 bytes
UE e5e1: LCID 1: TX            723 RX           3756 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       41610396 RX         122190 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 4518/356/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07625 MCS (1) 17
UE e5e1: ulsch_rounds 30715/2824/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09934 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e5e1: MAC:    TX       46562411 RX       14301432 bytes
UE e5e1: LCID 1: TX            729 RX           3800 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       46340681 RX         122310 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 4941/402/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11880 MCS (1) 17
UE e5e1: ulsch_rounds 31117/2845/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06269 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX       51498640 RX       14471818 bytes
UE e5e1: LCID 1: TX            732 RX           3822 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       51263079 RX         122430 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 5381/450/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.16486 MCS (1) 17
UE e5e1: ulsch_rounds 31524/2868/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05994 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       56513331 RX       14642849 bytes
UE e5e1: LCID 1: TX            735 RX           3844 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       56262451 RX         122550 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 5838/467/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04190 MCS (1) 19
UE e5e1: ulsch_rounds 31932/2894/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05933 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       61530680 RX       14813880 bytes
UE e5e1: LCID 1: TX            738 RX           3866 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       61263260 RX         122664 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 6310/506/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06833 MCS (1) 16
UE e5e1: ulsch_rounds 32324/2939/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12414 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e5e1: MAC:    TX       66495529 RX       14984416 bytes
UE e5e1: LCID 1: TX            744 RX           3910 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       66212904 RX         122781 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 6742/561/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11095 MCS (1) 16
UE e5e1: ulsch_rounds 32723/2977/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09861 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX       71231006 RX       15155098 bytes
UE e5e1: LCID 1: TX            747 RX           3932 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       70934117 RX         122901 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 7193/607/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.17426 MCS (1) 18
UE e5e1: ulsch_rounds 33126/2995/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05867 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       76159308 RX       15325613 bytes
UE e5e1: LCID 1: TX            750 RX           3954 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       75848313 RX         123024 bytes

[0m
