[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 3407: MAC:    TX       38738954 RX       12726114 bytes
UE 3407: LCID 1: TX            678 RX           3438 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3685/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01654 MCS (1) 9
UE 3407: ulsch_rounds 28549/2808/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.10671 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3407: MAC:    TX       38739388 RX       12902481 bytes
UE 3407: LCID 1: TX            681 RX           3460 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3689/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01340 MCS (1) 9
UE 3407: ulsch_rounds 28908/2849/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.11250 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3407: MAC:    TX       38740256 RX       13080844 bytes
UE 3407: LCID 1: TX            687 RX           3504 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3691/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01206 MCS (1) 9
UE 3407: ulsch_rounds 29273/2879/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.09382 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       38740690 RX       13259695 bytes
UE 3407: LCID 1: TX            690 RX           3526 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3693/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01085 MCS (1) 9
UE 3407: ulsch_rounds 29634/2919/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.11442 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX       38741124 RX       13437342 bytes
UE 3407: LCID 1: TX            693 RX           3548 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3697/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00879 MCS (1) 9
UE 3407: ulsch_rounds 29995/2949/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.09428 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       38741992 RX       13615347 bytes
UE 3407: LCID 1: TX            699 RX           3592 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3699/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00712 MCS (1) 9
UE 3407: ulsch_rounds 30363/2975/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.07512 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       38742426 RX       13794480 bytes
UE 3407: LCID 1: TX            702 RX           3614 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3701/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00577 MCS (1) 9
UE 3407: ulsch_rounds 30718/3011/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.09873 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3407: MAC:    TX       38742860 RX       13971921 bytes
UE 3407: LCID 1: TX            705 RX           3636 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3703/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00467 MCS (1) 9
UE 3407: ulsch_rounds 31083/3049/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.09959 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       38743294 RX       14150132 bytes
UE 3407: LCID 1: TX            708 RX           3658 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3707/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00306 MCS (1) 9
UE 3407: ulsch_rounds 31453/3091/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.11098 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3407: MAC:    TX       38744162 RX       14329547 bytes
UE 3407: LCID 1: TX            714 RX           3702 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3709/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00248 MCS (1) 9
UE 3407: ulsch_rounds 31813/3120/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.10171 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       38744596 RX       14507053 bytes
UE 3407: LCID 1: TX            717 RX           3724 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3711/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00201 MCS (1) 9
UE 3407: ulsch_rounds 32170/3159/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.12303 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       38745030 RX       14683138 bytes
UE 3407: LCID 1: TX            720 RX           3746 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3714/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00147 MCS (1) 9
UE 3407: ulsch_rounds 32538/3194/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.11099 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       38745681 RX       14862770 bytes
UE 3407: LCID 1: TX            723 RX           3768 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3717/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00107 MCS (1) 9
UE 3407: ulsch_rounds 32899/3226/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.09134 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3407: MAC:    TX       38746332 RX       15041415 bytes
UE 3407: LCID 1: TX            729 RX           3812 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3719/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00087 MCS (1) 9
UE 3407: ulsch_rounds 33262/3254/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.08396 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3407: MAC:    TX       38746766 RX       15219344 bytes
UE 3407: LCID 1: TX            732 RX           3834 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 3721/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00070 MCS (1) 9
UE 3407: ulsch_rounds 33625/3303/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.13161 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3407: MAC:    TX       38747200 RX       15397772 bytes
UE 3407: LCID 1: TX            735 RX           3856 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3724/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00051 MCS (1) 9
UE 3407: ulsch_rounds 33973/3348/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.13310 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       38747851 RX       15574584 bytes
UE 3407: LCID 1: TX            738 RX           3878 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3727/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00037 MCS (1) 9
UE 3407: ulsch_rounds 34344/3391/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.11426 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       38748502 RX       15752015 bytes
UE 3407: LCID 1: TX            744 RX           3922 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3729/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (1) 9
UE 3407: ulsch_rounds 34701/3418/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.09278 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3407: MAC:    TX       38748936 RX       15921904 bytes
UE 3407: LCID 1: TX            747 RX           3944 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 3732/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00022 MCS (1) 9
UE 3407: ulsch_rounds 35056/3450/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.09297 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3407: MAC:    TX       38749587 RX       16091511 bytes
UE 3407: LCID 1: TX            750 RX           3966 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 3734/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (1) 9
UE 3407: ulsch_rounds 35417/3479/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.09014 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       38750021 RX       16261497 bytes
UE 3407: LCID 1: TX            753 RX           3988 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3737/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 3407: ulsch_rounds 35778/3509/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.08680 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3407: MAC:    TX       38750672 RX       16431950 bytes
UE 3407: LCID 1: TX            759 RX           4032 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3739/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 3407: ulsch_rounds 36154/3522/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.04489 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       38751106 RX       16605222 bytes
UE 3407: LCID 1: TX            762 RX           4054 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3742/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE 3407: ulsch_rounds 36520/3591/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.15173 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3407: MAC:    TX       38751757 RX       16783497 bytes
UE 3407: LCID 1: TX            765 RX           4076 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3744/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 3407: ulsch_rounds 36901/3595/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.05524 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3407: MAC:    TX       38752191 RX       16951930 bytes
UE 3407: LCID 1: TX            768 RX           4098 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3747/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 3407: ulsch_rounds 37236/3658/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.15462 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3407: MAC:    TX       38752842 RX       17125898 bytes
UE 3407: LCID 1: TX            774 RX           4142 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3750/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 3407: ulsch_rounds 37619/3689/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.11046 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3407: MAC:    TX       38753493 RX       17294029 bytes
UE 3407: LCID 1: TX            777 RX           4164 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536038 RX         183030 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 4045/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 15
UE 3407: ulsch_rounds 38015/3743/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.13370 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3407: MAC:    TX       40948069 RX       17463049 bytes
UE 3407: LCID 1: TX            780 RX           4186 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       40722265 RX         184037 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 4437/371/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13035 MCS (1) 18
UE 3407: ulsch_rounds 38416/3792/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.12916 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3407: MAC:    TX       45699170 RX       17632972 bytes
UE 3407: LCID 1: TX            783 RX           4208 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       45459793 RX         184133 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 4856/394/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08040 MCS (1) 19
UE 3407: ulsch_rounds 38820/3851/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.14116 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       50708770 RX       17803153 bytes
UE 3407: LCID 1: TX            789 RX           4252 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       50454979 RX         184223 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 5262/454/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13420 MCS (1) 19
UE 3407: ulsch_rounds 39232/3912/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.14375 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 3407: MAC:    TX       55723317 RX       17952122 bytes
UE 3407: LCID 1: TX            792 RX           4274 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       55454241 RX         184340 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 5685/471/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05889 MCS (1) 18
UE 3407: ulsch_rounds 39638/3954/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.10378 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3407: MAC:    TX       60736927 RX       18087336 bytes
UE 3407: LCID 1: TX            795 RX           4296 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       60453593 RX         184427 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 6085/535/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13922 MCS (1) 19
UE 3407: ulsch_rounds 40048/3993/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.09224 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3407: MAC:    TX       65675034 RX       18222954 bytes
UE 3407: LCID 1: TX            798 RX           4318 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       65376588 RX         184535 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 6488/547/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05572 MCS (1) 18
UE 3407: ulsch_rounds 40452/4029/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.09486 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       70381452 RX       18358067 bytes
UE 3407: LCID 1: TX            804 RX           4362 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       70069263 RX         184619 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 6895/620/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14869 MCS (1) 19
UE 3407: ulsch_rounds 40864/4057/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.08222 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 3407: MAC:    TX       75397877 RX       18495496 bytes
UE 3407: LCID 1: TX            807 RX           4384 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       75069912 RX         184733 bytes

[0m[32m[NR_PHY]   [RAPROC] 463.19 Initiating RA procedure with preamble 20, energy 39.3 dB (I0 212, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 463.19 Initiating RA procedure with preamble 41, energy 39.5 dB (I0 233, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 463.19 Initiating RA procedure with preamble 41, energy 40.1 dB (I0 251, thres 120), delay 16 start symbol 8 freq index 0
[0m[32m[NR_MAC]   463.19 UE RA-RNTI 010b TC-RNTI 3785: Activating RA process index 0
[0m[32m[NR_MAC]   463.19 UE RA-RNTI 010f TC-RNTI b523: Activating RA process index 1
[0m[32m[NR_MAC]   463.19 UE RA-RNTI 0113 TC-RNTI 7934: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 463.19 now 464.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI 3785: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 463.19 now 464.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b523: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 463.19 now 464.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7934: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7110/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12527 MCS (1) 18
UE 3407: ulsch_rounds 41252/4115/21/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.14258 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 3407: MAC:    TX       77438047 RX       18758685 bytes
UE 3407: LCID 1: TX            810 RX           4406 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7112/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13147 MCS (1) 16
UE 3407: ulsch_rounds 41636/4155/21/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.09885 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3407: MAC:    TX       77438840 RX       18875149 bytes
UE 3407: LCID 1: TX            813 RX           4428 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7116/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08626 MCS (1) 12
