[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 391c: dlsch_rounds 606/407/130/89, dlsch_errors 73, pucch0_DTX 348, BLER 0.52284 MCS (1) 0
UE 391c: ulsch_rounds 6950/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 391c: MAC:    TX         152999 RX         156997 bytes
UE 391c: LCID 1: TX           2140 RX           2867 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134577 RX          93409 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 46 dB PCMAX 21 dBm, average RSRP -80 (3 meas)
UE f3c6: CQI 15, RI 2, PMI (15,1)
UE f3c6: dlsch_rounds 10/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.09000 MCS (1) 9
UE f3c6: ulsch_rounds 14/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08100 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE f3c6: MAC:    TX           2067 RX           3122 bytes
UE f3c6: LCID 1: TX            438 RX           1319 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 609/410/131/90, dlsch_errors 74, pucch0_DTX 352, BLER 0.57115 MCS (1) 0
UE 391c: ulsch_rounds 6967/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX         153113 RX         157319 bytes
UE 391c: LCID 1: TX           2146 RX           2923 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134577 RX          93409 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -79 (15 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 12/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.10290 MCS (1) 9
UE f3c6: ulsch_rounds 28/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02288 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE f3c6: MAC:    TX           3635 RX           5712 bytes
UE f3c6: LCID 1: TX            441 RX           1341 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 611/412/133/92, dlsch_errors 75, pucch0_DTX 359, BLER 0.65263 MCS (1) 0
UE 391c: ulsch_rounds 6981/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 20.0 dB
UE 391c: MAC:    TX         153189 RX         157656 bytes
UE 391c: LCID 1: TX           2149 RX           2949 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134577 RX          93409 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -79 (15 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 17/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.06751 MCS (1) 9
UE f3c6: ulsch_rounds 46/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00581 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE f3c6: MAC:    TX           7555 RX           9042 bytes
UE f3c6: LCID 1: TX            444 RX           1363 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX              9 RX            371 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -108 (15 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 614/415/134/93, dlsch_errors 76, pucch0_DTX 363, BLER 0.74677 MCS (1) 0
UE 391c: ulsch_rounds 6997/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 391c: MAC:    TX         153303 RX         158005 bytes
UE 391c: LCID 1: TX           2152 RX           2979 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134577 RX          93409 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -80 (15 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 24/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.04430 MCS (1) 9
UE f3c6: ulsch_rounds 68/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00164 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE f3c6: MAC:    TX          13043 RX          13120 bytes
UE f3c6: LCID 1: TX            447 RX           1385 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX             24 RX           1216 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 6 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 616/417/134/93, dlsch_errors 76, pucch0_DTX 363, BLER 0.79488 MCS (1) 0
UE 391c: ulsch_rounds 7011/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 391c: MAC:    TX         153379 RX         158287 bytes
UE 391c: LCID 1: TX           2155 RX           3005 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134577 RX          93409 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -80 (15 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 29/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02616 MCS (1) 9
UE f3c6: ulsch_rounds 85/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00046 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f3c6: MAC:    TX          16963 RX          16265 bytes
UE f3c6: LCID 1: TX            453 RX           1429 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX             27 RX           1444 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 139.14  vs L1->L2 139.16  
============================================================================
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 6 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 619/419/134/93, dlsch_errors 76, pucch0_DTX 363, BLER 0.75047 MCS (1) 0
UE 391c: ulsch_rounds 7029/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 391c: MAC:    TX         153493 RX         158615 bytes
UE 391c: LCID 1: TX           2161 RX           3065 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134577 RX          93409 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -80 (15 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 32/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.01907 MCS (1) 9
UE f3c6: ulsch_rounds 100/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00015 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f3c6: MAC:    TX          19315 RX          19040 bytes
UE f3c6: LCID 1: TX            456 RX           1451 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX             30 RX           1523 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -109 (15 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 622/421/134/93, dlsch_errors 76, pucch0_DTX 363, BLER 0.71809 MCS (1) 0
UE 391c: ulsch_rounds 7043/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX         153607 RX         158952 bytes
UE 391c: LCID 1: TX           2164 RX           3091 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134577 RX          93409 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 35/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.01390 MCS (1) 9
UE f3c6: ulsch_rounds 116/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00004 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE f3c6: MAC:    TX          21667 RX          22000 bytes
UE f3c6: LCID 1: TX            459 RX           1473 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 624/422/134/93, dlsch_errors 76, pucch0_DTX 363, BLER 0.67166 MCS (1) 0
UE 391c: ulsch_rounds 7060/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 11.0 dB
UE 391c: MAC:    TX         153683 RX         159318 bytes
UE 391c: LCID 1: TX           2167 RX           3121 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134577 RX          93409 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 38/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.01013 MCS (1) 9
UE f3c6: ulsch_rounds 131/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE f3c6: MAC:    TX          24019 RX          24775 bytes
UE f3c6: LCID 1: TX            462 RX           1495 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX             33 RX           1751 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 6 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 626/424/134/93, dlsch_errors 76, pucch0_DTX 363, BLER 0.73404 MCS (1) 0
UE 391c: ulsch_rounds 7075/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 391c: MAC:    TX         153759 RX         159727 bytes
UE 391c: LCID 1: TX           2170 RX           3147 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134577 RX          93409 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -79 (15 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 42/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00739 MCS (1) 9
UE f3c6: ulsch_rounds 148/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE f3c6: MAC:    TX          27155 RX          27920 bytes
UE f3c6: LCID 1: TX            468 RX           1539 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -108 (14 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 631/429/134/93, dlsch_errors 76, pucch0_DTX 363, BLER 0.80612 MCS (1) 0
UE 391c: ulsch_rounds 7099/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 17.0 dB
UE 391c: MAC:    TX         153991 RX         160212 bytes
UE 391c: LCID 1: TX           2176 RX           3199 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134638 RX          93500 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -79 (15 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 44/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00598 MCS (1) 9
UE f3c6: ulsch_rounds 163/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE f3c6: MAC:    TX          28723 RX          30695 bytes
UE f3c6: LCID 1: TX            471 RX           1561 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 634/432/134/93, dlsch_errors 76, pucch0_DTX 363, BLER 0.85866 MCS (1) 0
UE 391c: ulsch_rounds 7115/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 391c: MAC:    TX         154105 RX         160539 bytes
UE 391c: LCID 1: TX           2179 RX           3229 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134638 RX          93500 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 46/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00485 MCS (1) 9
UE f3c6: ulsch_rounds 177/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE f3c6: MAC:    TX          30291 RX          33285 bytes
UE f3c6: LCID 1: TX            474 RX           1583 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX             36 RX           1830 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 6 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 636/434/134/93, dlsch_errors 76, pucch0_DTX 363, BLER 0.88551 MCS (1) 0
UE 391c: ulsch_rounds 7129/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 391c: MAC:    TX         154181 RX         160843 bytes
UE 391c: LCID 1: TX           2182 RX           3255 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134638 RX          93500 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 49/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00353 MCS (1) 9
UE f3c6: ulsch_rounds 192/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE f3c6: MAC:    TX          32643 RX          36060 bytes
UE f3c6: LCID 1: TX            477 RX           1605 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX             36 RX           1830 bytes

[0m[93m[NR_MAC]   UE f3c6 expected HARQ pid 14 feedback at   92. 8, but is at   92. 9 instead (HARQ feedback is in the past)
[0m[93m[NR_MAC]   UE f3c6 expected HARQ pid 15 feedback at   92. 8, but is at   92. 9 instead (HARQ feedback is in the past)
[0m[93m[NR_MAC]   UE f3c6 expected HARQ pid 3 feedback at   92.17, but is at   92. 8 instead (HARQ feedback is in the future)
[0m[1;31m[NR_MAC]   UE f3c6: Could not find a HARQ process at   92. 8!
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 639/437/134/93, dlsch_errors 76, pucch0_DTX 364, BLER 0.91654 MCS (1) 0
UE 391c: ulsch_rounds 7147/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 391c: MAC:    TX         154295 RX         161270 bytes
UE 391c: LCID 1: TX           2188 RX           3311 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134638 RX          93500 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -79 (14 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 195/3/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00947 MCS (1) 16
UE f3c6: ulsch_rounds 242/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE f3c6: MAC:    TX        6943988 RX          45434 bytes
UE f3c6: LCID 1: TX            483 RX           1649 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX        6884794 RX           2602 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 6 dB PCMAX 21 dBm, average RSRP -108 (15 meas)
UE 391c: CQI 5, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 669/461/146/100, dlsch_errors 81, pucch0_DTX 398, BLER 0.85835 MCS (1) 0
UE 391c: ulsch_rounds 7459/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 391c: MAC:    TX         157464 RX         166607 bytes
UE 391c: LCID 1: TX           2191 RX           3337 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         137111 RX          97760 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -78 (15 meas)
UE f3c6: CQI 10, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 396/41/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.13813 MCS (1) 15
UE f3c6: ulsch_rounds 295/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE f3c6: MAC:    TX       19696278 RX          55054 bytes
UE f3c6: LCID 1: TX            486 RX           1671 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX       19586124 RX           2680 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 671/463/148/101, dlsch_errors 82, pucch0_DTX 404, BLER 0.88527 MCS (1) 0
UE 391c: ulsch_rounds 7474/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 391c: MAC:    TX         157540 RX         166862 bytes
UE 391c: LCID 1: TX           2194 RX           3367 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         137111 RX          97760 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 614/55/2/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07092 MCS (1) 17
UE f3c6: ulsch_rounds 346/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE f3c6: MAC:    TX       32515543 RX          64674 bytes
UE f3c6: LCID 1: TX            489 RX           1693 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX       32362245 RX           2834 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 6 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 6, RI 2, PMI (9,1)
UE 391c: dlsch_rounds 673/465/150/103, dlsch_errors 84, pucch0_DTX 412, BLER 0.90707 MCS (1) 0
UE 391c: ulsch_rounds 7489/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 391c: MAC:    TX         157616 RX         167194 bytes
UE 391c: LCID 1: TX           2197 RX           3397 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         137111 RX          97760 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 853/78/2/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07766 MCS (1) 13
UE f3c6: ulsch_rounds 397/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f3c6: MAC:    TX       45374978 RX          74109 bytes
UE f3c6: LCID 1: TX            492 RX           1715 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX       45179043 RX           2909 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 6 dB PCMAX 21 dBm, average RSRP -109 (13 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 676/468/150/103, dlsch_errors 84, pucch0_DTX 412, BLER 0.93225 MCS (1) 0
UE 391c: ulsch_rounds 7506/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 391c: MAC:    TX         157730 RX         167516 bytes
UE 391c: LCID 1: TX           2203 RX           3453 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         137111 RX          97760 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 1099/103/2/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.15398 MCS (1) 14
UE f3c6: ulsch_rounds 454/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE f3c6: MAC:    TX       59885294 RX          84654 bytes
UE f3c6: LCID 1: TX            498 RX           1759 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX       59645035 RX           2987 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 6, RI 2, PMI (9,0)
UE 391c: dlsch_rounds 679/471/150/103, dlsch_errors 84, pucch0_DTX 412, BLER 0.95061 MCS (1) 0
UE 391c: ulsch_rounds 7521/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 391c: MAC:    TX         157844 RX         167793 bytes
UE 391c: LCID 1: TX           2206 RX           3483 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         137111 RX          97760 bytes
UE RNTI f3c6 CU-UE-ID 3 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE f3c6: CQI 11, RI 4, PMI (7,0)
UE f3c6: dlsch_rounds 1341/104/2/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.04261 MCS (1) 16
UE f3c6: ulsch_rounds 507/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE f3c6: MAC:    TX       74038610 RX          94459 bytes
UE f3c6: LCID 1: TX            501 RX           1781 bytes
UE f3c6: LCID 2: TX              0 RX              0 bytes
UE f3c6: LCID 4: TX       73759089 RX           3065 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 6, RI 2, PMI (11,0)
UE 391c: dlsch_rounds 681/472/150/103, dlsch_errors 84, pucch0_DTX 412, BLER 0.85999 MCS (1) 0
UE 391c: ulsch_rounds 7536/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 20.0 dB
UE 391c: MAC:    TX         157920 RX         168147 bytes
UE 391c: LCID 1: TX           2209 RX           3509 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         137111 RX          97760 bytes
