[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 7caa: ulsch_rounds 22626/1923/61/20, ulsch_errors 4, ulsch_DTX 936, BLER 0.05281 MCS (0) 16 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 20.5 dB
UE 7caa: MAC:    TX           7913 RX        6961109 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 3256/287/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05518 MCS (1) 15
UE f3c1: ulsch_rounds 18227/1716/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.09463 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE f3c1: MAC:    TX       29366325 RX        8460850 bytes
UE f3c1: LCID 1: TX            594 RX           2810 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       29227716 RX          65705 bytes
UE RNTI b936 CU-UE-ID 2 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE b936: ulsch_rounds 3431/405/327/325, ulsch_errors 321, ulsch_DTX 1298, BLER 0.94795 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE b936: MAC:    TX           3015 RX         965958 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -125 (14 meas)
UE 7caa: dlsch_rounds 98/98/87/9, dlsch_errors 4, pucch0_DTX 84, BLER 0.99986 MCS (0) 6
UE 7caa: ulsch_rounds 22996/1947/61/20, ulsch_errors 4, ulsch_DTX 942, BLER 0.09166 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.5 dB
UE 7caa: MAC:    TX           7993 RX        7052574 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 3536/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09550 MCS (1) 17
UE f3c1: ulsch_rounds 18628/1731/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.04740 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f3c1: MAC:    TX       32517287 RX        8631280 bytes
UE f3c1: LCID 1: TX            597 RX           2832 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       32368519 RX          65786 bytes
UE RNTI b936 CU-UE-ID 2 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 27/4/4/4, dlsch_errors 4, pucch0_DTX 16, BLER 0.28953 MCS (0) 7
UE b936: ulsch_rounds 3560/533/454/453, ulsch_errors 449, ulsch_DTX 1808, BLER 0.98367 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b936: MAC:    TX           3107 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -126 (12 meas)
UE 7caa: dlsch_rounds 99/99/88/10, dlsch_errors 5, pucch0_DTX 87, BLER 0.99987 MCS (0) 6
UE 7caa: ulsch_rounds 23354/2001/64/20, ulsch_errors 4, ulsch_DTX 963, BLER 0.12906 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 7caa: MAC:    TX           8073 RX        7174274 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 3829/351/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13070 MCS (1) 17
UE f3c1: ulsch_rounds 18996/1794/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.13487 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f3c1: MAC:    TX       35860191 RX        8799995 bytes
UE f3c1: LCID 1: TX            600 RX           2854 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       35700462 RX          65949 bytes
UE RNTI b936 CU-UE-ID 2 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 29/6/6/6, dlsch_errors 6, pucch0_DTX 24, BLER 0.42452 MCS (0) 6
UE b936: ulsch_rounds 3688/661/582/581, ulsch_errors 577, ulsch_DTX 2318, BLER 0.99585 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3267 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[93m[NR_MAC]   UE b936: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE b936: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE b936: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -125 (8 meas)
UE 7caa: dlsch_rounds 100/100/89/10, dlsch_errors 5, pucch0_DTX 88, BLER 0.99988 MCS (0) 6
UE 7caa: ulsch_rounds 23714/2055/65/21, ulsch_errors 5, ulsch_DTX 991, BLER 0.16181 MCS (0) 20 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 20.0 dB
UE 7caa: MAC:    TX           8153 RX        7272913 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4095/386/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.21741 MCS (1) 18
UE f3c1: ulsch_rounds 19395/1817/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07533 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f3c1: MAC:    TX       38699531 RX        8969402 bytes
UE f3c1: LCID 1: TX            603 RX           2876 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38524875 RX          67738 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -126 (14 meas)
UE 7caa: dlsch_rounds 102/102/91/10, dlsch_errors 5, pucch0_DTX 90, BLER 0.99991 MCS (0) 6
UE 7caa: ulsch_rounds 24096/2067/65/21, ulsch_errors 5, ulsch_DTX 1001, BLER 0.06791 MCS (0) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.5 dB
UE 7caa: MAC:    TX           8313 RX        7342774 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4136/416/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.44273 MCS (1) 14
UE f3c1: ulsch_rounds 19774/1840/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.06215 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       38799355 RX        9296101 bytes
UE f3c1: LCID 1: TX            609 RX           2920 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -125 (15 meas)
UE 7caa: dlsch_rounds 103/103/92/10, dlsch_errors 5, pucch0_DTX 91, BLER 0.99992 MCS (0) 6
UE 7caa: ulsch_rounds 24474/2078/66/21, ulsch_errors 5, ulsch_DTX 1010, BLER 0.03697 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE 7caa: MAC:    TX           8393 RX        7433742 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4138/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.45861 MCS (1) 12
UE f3c1: ulsch_rounds 20137/1874/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07560 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f3c1: MAC:    TX       38799933 RX        9474388 bytes
UE f3c1: LCID 1: TX            612 RX           2942 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 104/104/93/10, dlsch_errors 5, pucch0_DTX 92, BLER 0.99992 MCS (0) 6
UE 7caa: ulsch_rounds 24820/2143/71/23, ulsch_errors 6, ulsch_DTX 1034, BLER 0.17184 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 20.0 dB
UE 7caa: MAC:    TX           8473 RX        7556934 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4141/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.33433 MCS (1) 9
UE f3c1: ulsch_rounds 20495/1910/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.09036 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f3c1: MAC:    TX       38800636 RX        9652111 bytes
UE f3c1: LCID 1: TX            615 RX           2964 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 106/106/95/10, dlsch_errors 5, pucch0_DTX 94, BLER 0.99994 MCS (0) 6
UE 7caa: ulsch_rounds 25202/2167/71/23, ulsch_errors 6, ulsch_DTX 1053, BLER 0.09229 MCS (0) 22 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.5 dB
UE 7caa: MAC:    TX           8633 RX        7656173 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4143/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.27081 MCS (1) 7
UE f3c1: ulsch_rounds 20856/1944/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.09955 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f3c1: MAC:    TX       38801014 RX        9828402 bytes
UE f3c1: LCID 1: TX            618 RX           2986 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -125 (15 meas)
UE 7caa: dlsch_rounds 107/107/96/10, dlsch_errors 5, pucch0_DTX 95, BLER 0.99994 MCS (0) 6
UE 7caa: ulsch_rounds 25581/2197/72/24, ulsch_errors 6, ulsch_DTX 1084, BLER 0.07889 MCS (0) 22 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.0 dB
UE 7caa: MAC:    TX           8713 RX        7752552 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4146/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.19742 MCS (1) 6
UE f3c1: ulsch_rounds 21212/1977/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.09819 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE f3c1: MAC:    TX       38801473 RX       10006342 bytes
UE f3c1: LCID 1: TX            624 RX           3030 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 108/108/97/11, dlsch_errors 5, pucch0_DTX 97, BLER 0.99995 MCS (0) 6
UE 7caa: ulsch_rounds 25965/2216/74/26, ulsch_errors 6, ulsch_DTX 1105, BLER 0.05520 MCS (0) 22 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 7caa: MAC:    TX           8793 RX        7849576 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4148/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15991 MCS (1) 6
UE f3c1: ulsch_rounds 21566/2009/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.08927 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       38801779 RX       10184000 bytes
UE f3c1: LCID 1: TX            627 RX           3052 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 109/109/98/11, dlsch_errors 5, pucch0_DTX 98, BLER 0.99996 MCS (0) 6
UE 7caa: ulsch_rounds 26345/2242/76/26, ulsch_errors 6, ulsch_DTX 1133, BLER 0.06636 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE 7caa: MAC:    TX           8873 RX        7952908 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f3c1: dlsch_rounds 4151/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11657 MCS (1) 6
UE f3c1: ulsch_rounds 21929/2031/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07091 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f3c1: MAC:    TX       38802238 RX       10362927 bytes
UE f3c1: LCID 1: TX            630 RX           3074 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 111/111/100/12, dlsch_errors 5, pucch0_DTX 101, BLER 0.99996 MCS (0) 6
UE 7caa: ulsch_rounds 26719/2286/78/26, ulsch_errors 6, ulsch_DTX 1179, BLER 0.09884 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 7caa: MAC:    TX           9033 RX        8056784 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4153/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09442 MCS (1) 6
UE f3c1: ulsch_rounds 22289/2060/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07406 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f3c1: MAC:    TX       38802544 RX       10540932 bytes
UE f3c1: LCID 1: TX            633 RX           3096 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 112/112/101/12, dlsch_errors 5, pucch0_DTX 102, BLER 0.99997 MCS (0) 6
UE 7caa: ulsch_rounds 27097/2306/78/26, ulsch_errors 6, ulsch_DTX 1199, BLER 0.06138 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE 7caa: MAC:    TX           9113 RX        8161484 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f3c1: dlsch_rounds 4156/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06883 MCS (1) 6
UE f3c1: ulsch_rounds 22656/2082/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.06763 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f3c1: MAC:    TX       38803003 RX       10720423 bytes
UE f3c1: LCID 1: TX            639 RX           3140 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 113/113/102/12, dlsch_errors 5, pucch0_DTX 103, BLER 0.99997 MCS (0) 6
UE 7caa: ulsch_rounds 27468/2335/79/26, ulsch_errors 6, ulsch_DTX 1212, BLER 0.10403 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 7caa: MAC:    TX           9193 RX        8275042 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4159/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05018 MCS (1) 6
UE f3c1: ulsch_rounds 23016/2119/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.10929 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE f3c1: MAC:    TX       38803462 RX       10897289 bytes
UE f3c1: LCID 1: TX            642 RX           3162 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 115/115/104/12, dlsch_errors 5, pucch0_DTX 105, BLER 0.99998 MCS (0) 6
UE 7caa: ulsch_rounds 27830/2368/80/26, ulsch_errors 6, ulsch_DTX 1220, BLER 0.09276 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 7caa: MAC:    TX           9353 RX        8408890 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4161/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04065 MCS (1) 6
UE f3c1: ulsch_rounds 23384/2147/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.08676 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f3c1: MAC:    TX       38803768 RX       11076563 bytes
UE f3c1: LCID 1: TX            645 RX           3184 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 116/116/105/12, dlsch_errors 5, pucch0_DTX 106, BLER 0.99998 MCS (0) 6
