[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 927c: dlsch_rounds 3998/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00086 MCS (1) 9
UE 927c: ulsch_rounds 29205/4984/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.16987 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       38764226 RX        4656419 bytes
UE 927c: LCID 1: TX            693 RX           3536 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 927c: dlsch_rounds 4000/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00078 MCS (1) 9
UE 927c: ulsch_rounds 29588/5049/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.16921 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       38764660 RX        4715602 bytes
UE 927c: LCID 1: TX            696 RX           3558 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 4002/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00070 MCS (1) 9
UE 927c: ulsch_rounds 29969/5116/6/1, ulsch_errors 1, ulsch_DTX 7, BLER 0.17513 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       38765094 RX        4774530 bytes
UE 927c: LCID 1: TX            699 RX           3580 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 4006/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00057 MCS (1) 9
UE 927c: ulsch_rounds 30351/5182/6/1, ulsch_errors 1, ulsch_DTX 7, BLER 0.17358 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 927c: MAC:    TX       38765962 RX        4833504 bytes
UE 927c: LCID 1: TX            705 RX           3624 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 4008/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00051 MCS (1) 9
UE 927c: ulsch_rounds 30734/5247/6/1, ulsch_errors 1, ulsch_DTX 7, BLER 0.17080 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       38766396 RX        4892687 bytes
UE 927c: LCID 1: TX            708 RX           3646 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 4010/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00046 MCS (1) 9
UE 927c: ulsch_rounds 31116/5313/6/1, ulsch_errors 1, ulsch_DTX 7, BLER 0.17137 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 927c: MAC:    TX       38766830 RX        4951661 bytes
UE 927c: LCID 1: TX            711 RX           3668 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 4012/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00037 MCS (1) 9
UE 927c: ulsch_rounds 31498/5379/6/1, ulsch_errors 1, ulsch_DTX 7, BLER 0.17275 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       38767264 RX        5010635 bytes
UE 927c: LCID 1: TX            714 RX           3690 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 4016/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00024 MCS (1) 9
UE 927c: ulsch_rounds 31881/5444/6/1, ulsch_errors 1, ulsch_DTX 7, BLER 0.17114 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX       38768132 RX        5069818 bytes
UE 927c: LCID 1: TX            720 RX           3734 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 4018/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00020 MCS (1) 9
UE 927c: ulsch_rounds 32264/5509/7/1, ulsch_errors 1, ulsch_DTX 7, BLER 0.17031 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 927c: MAC:    TX       38768566 RX        5129001 bytes
UE 927c: LCID 1: TX            723 RX           3756 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 927c: dlsch_rounds 4020/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00016 MCS (1) 9
UE 927c: ulsch_rounds 32647/5574/7/1, ulsch_errors 1, ulsch_DTX 7, BLER 0.16932 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX       38769000 RX        5188184 bytes
UE 927c: LCID 1: TX            726 RX           3778 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 927c: dlsch_rounds 4023/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00012 MCS (1) 9
UE 927c: ulsch_rounds 33029/5640/7/1, ulsch_errors 1, ulsch_DTX 7, BLER 0.17223 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX       38769651 RX        5247158 bytes
UE 927c: LCID 1: TX            729 RX           3800 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 927c: dlsch_rounds 4029/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00006 MCS (1) 9
UE 927c: ulsch_rounds 33411/5706/7/1, ulsch_errors 1, ulsch_DTX 7, BLER 0.17427 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 927c: MAC:    TX       38770953 RX        5306132 bytes
UE 927c: LCID 1: TX            744 RX           3901 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 4032/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00005 MCS (1) 9
UE 927c: ulsch_rounds 33794/5771/7/1, ulsch_errors 1, ulsch_DTX 7, BLER 0.17074 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       38771604 RX        5365315 bytes
UE 927c: LCID 1: TX            750 RX           3942 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 4034/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00004 MCS (1) 9
UE 927c: ulsch_rounds 34176/5837/7/1, ulsch_errors 1, ulsch_DTX 7, BLER 0.17147 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       38772038 RX        5424289 bytes
UE 927c: LCID 1: TX            753 RX           3964 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 4037/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00003 MCS (1) 9
UE 927c: ulsch_rounds 34556/5905/7/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.17570 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 927c: MAC:    TX       38772689 RX        5483008 bytes
UE 927c: LCID 1: TX            756 RX           3986 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 4040/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00002 MCS (1) 9
UE 927c: ulsch_rounds 34939/5970/7/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.17303 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       38773340 RX        5542191 bytes
UE 927c: LCID 1: TX            762 RX           4030 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 4042/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00002 MCS (1) 9
UE 927c: ulsch_rounds 35322/6035/7/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.17042 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       38773774 RX        5601374 bytes
UE 927c: LCID 1: TX            765 RX           4052 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 4045/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00001 MCS (1) 9
UE 927c: ulsch_rounds 35705/6100/7/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.16918 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       38774425 RX        5660557 bytes
UE 927c: LCID 1: TX            768 RX           4074 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 927c: dlsch_rounds 4047/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00001 MCS (1) 9
UE 927c: ulsch_rounds 36087/6166/7/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.17226 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 927c: MAC:    TX       38774859 RX        5719531 bytes
UE 927c: LCID 1: TX            771 RX           4096 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 4410/374/2/1, dlsch_errors 0, pucch0_DTX 342, BLER 0.05108 MCS (1) 16
UE 927c: ulsch_rounds 36479/6231/7/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.16736 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       41594609 RX        5779128 bytes
UE 927c: LCID 1: TX            777 RX           4140 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       41378198 RX         128446 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 4888/426/2/1, dlsch_errors 0, pucch0_DTX 394, BLER 0.09056 MCS (1) 16
UE 927c: ulsch_rounds 36870/6297/7/1, ulsch_errors 1, ulsch_DTX 9, BLER 0.16862 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       46499676 RX        5838516 bytes
UE 927c: LCID 1: TX            780 RX           4162 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       46267707 RX         128560 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 5375/478/2/1, dlsch_errors 0, pucch0_DTX 446, BLER 0.10256 MCS (1) 16
UE 927c: ulsch_rounds 37261/6364/7/1, ulsch_errors 1, ulsch_DTX 10, BLER 0.17021 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       51517172 RX        5897904 bytes
UE 927c: LCID 1: TX            783 RX           4184 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       51268686 RX         128677 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 927c: dlsch_rounds 5863/530/2/1, dlsch_errors 0, pucch0_DTX 498, BLER 0.10553 MCS (1) 16
UE 927c: ulsch_rounds 37648/6435/8/1, ulsch_errors 1, ulsch_DTX 11, BLER 0.18499 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       56533196 RX        5956410 bytes
UE 927c: LCID 1: TX            786 RX           4206 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       56268298 RX         128794 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 6344/580/2/1, dlsch_errors 0, pucch0_DTX 548, BLER 0.10686 MCS (1) 16
UE 927c: ulsch_rounds 38040/6500/8/1, ulsch_errors 1, ulsch_DTX 11, BLER 0.17171 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       61523015 RX        6016053 bytes
UE 927c: LCID 1: TX            792 RX           4250 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       61242546 RX         128908 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 6811/630/2/1, dlsch_errors 0, pucch0_DTX 598, BLER 0.10650 MCS (1) 16
UE 927c: ulsch_rounds 38429/6566/8/1, ulsch_errors 1, ulsch_DTX 12, BLER 0.17004 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       66302843 RX        6075349 bytes
UE 927c: LCID 1: TX            795 RX           4272 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       66006903 RX         129022 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 7288/682/2/1, dlsch_errors 0, pucch0_DTX 650, BLER 0.10631 MCS (1) 16
UE 927c: ulsch_rounds 38820/6632/8/1, ulsch_errors 1, ulsch_DTX 13, BLER 0.16789 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       71197217 RX        6134900 bytes
UE 927c: LCID 1: TX            798 RX           4294 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       70885532 RX         129136 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 7775/734/2/1, dlsch_errors 0, pucch0_DTX 702, BLER 0.10642 MCS (1) 16
UE 927c: ulsch_rounds 39209/6700/8/1, ulsch_errors 1, ulsch_DTX 14, BLER 0.17650 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 927c: MAC:    TX       76212886 RX        6193870 bytes
UE 927c: LCID 1: TX            801 RX           4316 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       75885142 RX         129337 bytes

[0m
