[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE fbba: dlsch_rounds 1285/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00031 MCS (1) 9
UE fbba: ulsch_rounds 13461/973/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04506 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       12950549 RX        6309356 bytes
UE fbba: LCID 1: TX            543 RX           2436 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 273/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 5246: ulsch_rounds 7454/209/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03961 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX         107975 RX        3512106 bytes
UE 5246: LCID 1: TX            502 RX           1733 bytes
UE 5246: LCID 2: TX             25 RX            105 bytes
UE 5246: LCID 4: TX          64837 RX          89042 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1287/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00028 MCS (1) 9
UE fbba: ulsch_rounds 13818/1000/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06578 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       12950983 RX        6487437 bytes
UE fbba: LCID 1: TX            546 RX           2458 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 277/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 5246: ulsch_rounds 7825/222/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03617 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         108742 RX        3692161 bytes
UE 5246: LCID 1: TX            505 RX           1755 bytes
UE 5246: LCID 2: TX             25 RX            105 bytes
UE 5246: LCID 4: TX          64930 RX          89135 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1291/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE fbba: ulsch_rounds 14181/1036/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09764 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       12951851 RX        6665865 bytes
UE fbba: LCID 1: TX            552 RX           2502 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 283/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 5246: ulsch_rounds 8190/243/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05411 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         109943 RX        3870871 bytes
UE 5246: LCID 1: TX            511 RX           1799 bytes
UE 5246: LCID 2: TX             25 RX            105 bytes
UE 5246: LCID 4: TX          65116 RX          89321 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1293/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 9
UE fbba: ulsch_rounds 14553/1062/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08144 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       12952285 RX        6846061 bytes
UE fbba: LCID 1: TX            555 RX           2524 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 315/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11179 MCS (1) 9
UE 5246: ulsch_rounds 8566/252/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03057 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX         127610 RX        4055858 bytes
UE 5246: LCID 1: TX            514 RX           1821 bytes
UE 5246: LCID 2: TX             25 RX            105 bytes
UE 5246: LCID 4: TX          78091 RX          94317 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1295/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (1) 9
UE fbba: ulsch_rounds 14917/1088/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07522 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE fbba: MAC:    TX       12952719 RX        7024131 bytes
UE fbba: LCID 1: TX            558 RX           2546 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 319/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09055 MCS (1) 9
UE 5246: ulsch_rounds 8942/261/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02813 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX         128478 RX        4236477 bytes
UE 5246: LCID 1: TX            517 RX           1843 bytes
UE 5246: LCID 2: TX             25 RX            105 bytes
UE 5246: LCID 4: TX          78184 RX          94410 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1298/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE fbba: ulsch_rounds 15279/1118/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08409 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       12953370 RX        7202776 bytes
UE fbba: LCID 1: TX            561 RX           2568 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 323/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07334 MCS (1) 9
UE 5246: ulsch_rounds 9307/282/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04790 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5246: MAC:    TX         129346 RX        4415686 bytes
UE 5246: LCID 1: TX            520 RX           1865 bytes
UE 5246: LCID 2: TX             25 RX            105 bytes
UE 5246: LCID 4: TX          78277 RX          94503 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 5246) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 5246) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1301/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE fbba: ulsch_rounds 15641/1154/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10954 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fbba: MAC:    TX       12954021 RX        7379208 bytes
UE fbba: LCID 1: TX            567 RX           2612 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 332/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04812 MCS (1) 9
UE 5246: ulsch_rounds 9675/300/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04705 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5246: MAC:    TX         131097 RX        4595318 bytes
UE 5246: LCID 1: TX            526 RX           1909 bytes
UE 5246: LCID 2: TX             50 RX            210 bytes
UE 5246: LCID 4: TX          78463 RX          94689 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1512/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 16
UE fbba: ulsch_rounds 16009/1200/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13076 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE fbba: MAC:    TX       14570058 RX        7556703 bytes
UE fbba: LCID 1: TX            570 RX           2634 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       14472197 RX          54465 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 337/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03157 MCS (1) 9
UE 5246: ulsch_rounds 10035/327/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07121 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX         132182 RX        4773963 bytes
UE 5246: LCID 1: TX            529 RX           1931 bytes
UE 5246: LCID 2: TX             50 RX            210 bytes
UE 5246: LCID 4: TX          78556 RX          94782 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1807/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12000 MCS (1) 15
UE fbba: ulsch_rounds 16373/1240/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11399 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fbba: MAC:    TX       17846766 RX        7735413 bytes
UE fbba: LCID 1: TX            573 RX           2656 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       17739691 RX          54552 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 341/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02302 MCS (1) 9
UE 5246: ulsch_rounds 10395/360/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09418 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX         133050 RX        4951827 bytes
UE 5246: LCID 1: TX            532 RX           1953 bytes
UE 5246: LCID 2: TX             50 RX            210 bytes
UE 5246: LCID 4: TX          78649 RX          94875 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 2139/182/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05323 MCS (1) 19
UE fbba: ulsch_rounds 16743/1285/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12177 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       21190493 RX        7914329 bytes
UE fbba: LCID 1: TX            576 RX           2678 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       21073268 RX          54633 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 347/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01510 MCS (1) 9
UE 5246: ulsch_rounds 10752/393/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09929 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX         134352 RX        5129550 bytes
UE 5246: LCID 1: TX            535 RX           1975 bytes
UE 5246: LCID 2: TX             50 RX            210 bytes
UE 5246: LCID 4: TX          78835 RX          95061 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 2424/205/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06532 MCS (1) 17
UE fbba: ulsch_rounds 17105/1326/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11257 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       24508987 RX        8091119 bytes
UE fbba: LCID 1: TX            582 RX           2722 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       24381734 RX          54711 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 352/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00991 MCS (1) 9
UE 5246: ulsch_rounds 11112/423/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08422 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 5246: MAC:    TX         135437 RX        5307555 bytes
UE 5246: LCID 1: TX            541 RX           2019 bytes
UE 5246: LCID 2: TX             50 RX            210 bytes
UE 5246: LCID 4: TX          78928 RX          95154 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 2710/240/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10072 MCS (1) 17
UE fbba: ulsch_rounds 17469/1360/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09877 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fbba: MAC:    TX       27852160 RX        8270187 bytes
UE fbba: LCID 1: TX            585 RX           2744 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       27715086 RX          54789 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 357/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00650 MCS (1) 9
UE 5246: ulsch_rounds 11472/452/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07828 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX         136522 RX        5486059 bytes
UE 5246: LCID 1: TX            544 RX           2041 bytes
UE 5246: LCID 2: TX             50 RX            210 bytes
UE 5246: LCID 4: TX          79021 RX          95247 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 2977/274/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16593 MCS (1) 18
UE fbba: ulsch_rounds 17831/1392/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09601 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fbba: MAC:    TX       31012381 RX        8448474 bytes
UE fbba: LCID 1: TX            588 RX           2766 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       30866753 RX          54864 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 361/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00474 MCS (1) 9
UE 5246: ulsch_rounds 11831/481/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07576 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX         137390 RX        5664281 bytes
UE 5246: LCID 1: TX            547 RX           2063 bytes
UE 5246: LCID 2: TX             50 RX            210 bytes
UE 5246: LCID 4: TX          79114 RX          95340 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3263/282/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04352 MCS (1) 19
UE fbba: ulsch_rounds 18198/1428/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09428 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fbba: MAC:    TX       34280120 RX        8627965 bytes
UE fbba: LCID 1: TX            591 RX           2788 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       34124648 RX          54945 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 367/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00311 MCS (1) 9
UE 5246: ulsch_rounds 12191/514/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08957 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         138692 RX        5842427 bytes
UE 5246: LCID 1: TX            550 RX           2085 bytes
UE 5246: LCID 2: TX             50 RX            210 bytes
UE 5246: LCID 4: TX          79300 RX          95526 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3550/310/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07022 MCS (1) 17
UE fbba: ulsch_rounds 18559/1462/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10238 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX       37623513 RX        8806610 bytes
UE fbba: LCID 1: TX            597 RX           2832 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       37458000 RX          55026 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 373/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00184 MCS (1) 9
UE 5246: ulsch_rounds 12549/546/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08992 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5246: MAC:    TX         139994 RX        6020649 bytes
UE 5246: LCID 1: TX            556 RX           2129 bytes
UE 5246: LCID 2: TX             50 RX            210 bytes
UE 5246: LCID 4: TX          79393 RX          95619 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3697/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14208 MCS (1) 18
UE fbba: ulsch_rounds 18931/1507/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11402 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       38765834 RX        9112390 bytes
UE fbba: LCID 1: TX            600 RX           2854 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 377/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00149 MCS (1) 9
UE 5246: ulsch_rounds 12905/581/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09873 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 5246: MAC:    TX         140761 RX        6195953 bytes
UE 5246: LCID 1: TX            559 RX           2151 bytes
UE 5246: LCID 2: TX             50 RX            210 bytes
UE 5246: LCID 4: TX          79486 RX          95712 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3700/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10358 MCS (1) 15
UE fbba: ulsch_rounds 19311/1512/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04336 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE fbba: MAC:    TX       38766976 RX        9284986 bytes
UE fbba: LCID 1: TX            603 RX           2876 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 383/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00108 MCS (1) 9
UE 5246: ulsch_rounds 13277/595/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05279 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5246: MAC:    TX         142063 RX        6376290 bytes
UE 5246: LCID 1: TX            562 RX           2173 bytes
UE 5246: LCID 2: TX             50 RX            210 bytes
UE 5246: LCID 4: TX          79672 RX          95898 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3702/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08390 MCS (1) 13
UE fbba: ulsch_rounds 19675/1536/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05659 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE fbba: MAC:    TX       38767602 RX        9464054 bytes
UE fbba: LCID 1: TX            606 RX           2898 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 387/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00088 MCS (1) 9
UE 5246: ulsch_rounds 13650/606/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03400 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5246: MAC:    TX         142931 RX        6556627 bytes
UE 5246: LCID 1: TX            565 RX           2195 bytes
UE 5246: LCID 2: TX             50 RX            210 bytes
UE 5246: LCID 4: TX          79765 RX          95991 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 5246) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 5246) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3705/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06116 MCS (1) 10
UE fbba: ulsch_rounds 20039/1556/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05200 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       38768365 RX        9643122 bytes
UE fbba: LCID 1: TX            612 RX           2942 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 395/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00064 MCS (1) 10
UE 5246: ulsch_rounds 14018/630/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05838 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         144699 RX        6734979 bytes
UE 5246: LCID 1: TX            571 RX           2239 bytes
UE 5246: LCID 2: TX             75 RX            315 bytes
UE 5246: LCID 4: TX          79858 RX          96084 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3707/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04954 MCS (1) 9
UE fbba: ulsch_rounds 20414/1571/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04186 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       38768799 RX        9823741 bytes
UE fbba: LCID 1: TX            615 RX           2964 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 399/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00052 MCS (1) 9
UE 5246: ulsch_rounds 14380/655/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05865 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         145434 RX        6913548 bytes
UE 5246: LCID 1: TX            574 RX           2261 bytes
UE 5246: LCID 2: TX             75 RX            315 bytes
UE 5246: LCID 4: TX          79951 RX          96177 bytes

[0m[NR_MAC]   Frame.Slot 768.0
