[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3268/296/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.09615 MCS (1) 18
UE 547b: ulsch_rounds 18439/1651/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10039 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       32774023 RX        8699791 bytes
UE 547b: LCID 1: TX            597 RX           2832 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       32607179 RX          52008 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3554/320/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.10108 MCS (1) 18
UE 547b: ulsch_rounds 18812/1700/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13163 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       36118552 RX        8871469 bytes
UE 547b: LCID 1: TX            600 RX           2854 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       35940484 RX          52177 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3818/364/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.17786 MCS (1) 16
UE 547b: ulsch_rounds 19195/1751/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13709 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX       38777015 RX        9045124 bytes
UE 547b: LCID 1: TX            603 RX           2876 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38580805 RX          55840 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3841/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.19560 MCS (1) 11
UE 547b: ulsch_rounds 19581/1765/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05513 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 547b: MAC:    TX       38784353 RX        9322938 bytes
UE 547b: LCID 1: TX            609 RX           2920 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3843/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.15843 MCS (1) 9
UE 547b: ulsch_rounds 19942/1789/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06008 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX       38784803 RX        9499703 bytes
UE 547b: LCID 1: TX            612 RX           2942 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[93m[MAC]   UE 5616: request release after UL failure timer expiry
[0m[NR_RRC]   received UE Context Release Request for UE 1, forwarding to AMF
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5616) Send RRC Release
[0m[93m[RLC]   Remove UE 22038
[0m[NR_MAC]   Remove NR rnti 0x5616
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 5616 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5616) Remove UE context
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3846/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.11550 MCS (1) 9
UE 547b: ulsch_rounds 20313/1807/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05196 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX       38785454 RX        9679617 bytes
UE 547b: LCID 1: TX            615 RX           2964 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3848/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.09355 MCS (1) 9
UE 547b: ulsch_rounds 20667/1839/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07801 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       38785888 RX        9857416 bytes
UE 547b: LCID 1: TX            618 RX           2986 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3851/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.06820 MCS (1) 9
UE 547b: ulsch_rounds 21027/1870/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08393 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       38786539 RX       10035920 bytes
UE 547b: LCID 1: TX            624 RX           3030 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3853/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.05524 MCS (1) 9
UE 547b: ulsch_rounds 21377/1904/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09276 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 547b: MAC:    TX       38786973 RX       10213014 bytes
UE 547b: LCID 1: TX            627 RX           3052 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3856/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.04027 MCS (1) 9
UE 547b: ulsch_rounds 21718/1947/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11720 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 547b: MAC:    TX       38787624 RX       10388839 bytes
UE 547b: LCID 1: TX            630 RX           3074 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3858/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.03262 MCS (1) 9
UE 547b: ulsch_rounds 22072/1983/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11347 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 547b: MAC:    TX       38788058 RX       10566356 bytes
UE 547b: LCID 1: TX            633 RX           3096 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3861/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.02378 MCS (1) 9
UE 547b: ulsch_rounds 22432/2009/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08983 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 547b: MAC:    TX       38788709 RX       10745001 bytes
UE 547b: LCID 1: TX            639 RX           3140 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3863/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.01926 MCS (1) 9
UE 547b: ulsch_rounds 22791/2035/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08750 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       38789143 RX       10923364 bytes
UE 547b: LCID 1: TX            642 RX           3162 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3866/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.01404 MCS (1) 9
UE 547b: ulsch_rounds 23146/2066/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09375 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 547b: MAC:    TX       38789794 RX       11101163 bytes
UE 547b: LCID 1: TX            645 RX           3184 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3868/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.01137 MCS (1) 9
UE 547b: ulsch_rounds 23497/2104/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       38790228 RX       11278398 bytes
UE 547b: LCID 1: TX            648 RX           3206 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3871/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00829 MCS (1) 9
UE 547b: ulsch_rounds 23854/2140/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10636 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX       38790879 RX       11455839 bytes
UE 547b: LCID 1: TX            654 RX           3250 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3874/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00604 MCS (1) 9
UE 547b: ulsch_rounds 24198/2183/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12066 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 547b: MAC:    TX       38791530 RX       11632228 bytes
UE 547b: LCID 1: TX            657 RX           3272 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3876/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00490 MCS (1) 9
UE 547b: ulsch_rounds 24542/2227/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13232 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       38791964 RX       11808476 bytes
UE 547b: LCID 1: TX            660 RX           3294 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3878/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00397 MCS (1) 9
UE 547b: ulsch_rounds 24896/2260/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09550 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX       38792398 RX       11985993 bytes
UE 547b: LCID 1: TX            663 RX           3316 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3881/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00289 MCS (1) 9
UE 547b: ulsch_rounds 25252/2297/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10820 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX       38793049 RX       12162436 bytes
UE 547b: LCID 1: TX            669 RX           3360 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3884/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00211 MCS (1) 9
UE 547b: ulsch_rounds 25617/2320/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07057 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX       38793700 RX       12342285 bytes
UE 547b: LCID 1: TX            672 RX           3382 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3886/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00171 MCS (1) 9
UE 547b: ulsch_rounds 25977/2344/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06549 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX       38794134 RX       12520789 bytes
UE 547b: LCID 1: TX            675 RX           3404 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3888/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00138 MCS (1) 9
UE 547b: ulsch_rounds 26346/2367/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06788 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       38794568 RX       12700562 bytes
UE 547b: LCID 1: TX            678 RX           3426 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3892/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00101 MCS (1) 9
UE 547b: ulsch_rounds 26701/2401/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09233 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX       38795436 RX       12878361 bytes
UE 547b: LCID 1: TX            684 RX           3470 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3894/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00091 MCS (1) 9
UE 547b: ulsch_rounds 27072/2420/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06298 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX       38795870 RX       13058416 bytes
UE 547b: LCID 1: TX            687 RX           3492 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3896/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00082 MCS (1) 9
UE 547b: ulsch_rounds 27436/2443/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06068 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX       38796304 RX       13237484 bytes
UE 547b: LCID 1: TX            690 RX           3514 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3898/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00073 MCS (1) 9
UE 547b: ulsch_rounds 27805/2468/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07497 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       38796738 RX       13416259 bytes
UE 547b: LCID 1: TX            693 RX           3536 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3902/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00060 MCS (1) 9
UE 547b: ulsch_rounds 28158/2503/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09757 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX       38797606 RX       13593776 bytes
UE 547b: LCID 1: TX            699 RX           3580 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3904/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00054 MCS (1) 9
UE 547b: ulsch_rounds 28497/2549/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12936 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       38798040 RX       13769178 bytes
UE 547b: LCID 1: TX            702 RX           3602 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3906/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00048 MCS (1) 9
UE 547b: ulsch_rounds 28852/2587/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10805 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX       38798474 RX       13945979 bytes
UE 547b: LCID 1: TX            705 RX           3624 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3909/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00039 MCS (1) 9
UE 547b: ulsch_rounds 29201/2628/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11316 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX       38799125 RX       14122932 bytes
UE 547b: LCID 1: TX            708 RX           3646 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3912/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00032 MCS (1) 9
UE 547b: ulsch_rounds 29549/2669/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11932 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 547b: MAC:    TX       38799776 RX       14299245 bytes
UE 547b: LCID 1: TX            714 RX           3690 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3914/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00026 MCS (1) 9
UE 547b: ulsch_rounds 29909/2704/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10160 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 547b: MAC:    TX       38800210 RX       14476892 bytes
UE 547b: LCID 1: TX            717 RX           3712 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3916/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00021 MCS (1) 9
UE 547b: ulsch_rounds 30261/2741/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10930 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       38800644 RX       14654268 bytes
UE 547b: LCID 1: TX            720 RX           3734 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       38583321 RX         141518 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 3919/373/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00015 MCS (1) 9
