[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0f0d: ulsch_rounds 23135/2200/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12524 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       38784136 RX       10809334 bytes
UE 0f0d: LCID 1: TX            951 RX           5182 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4425/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00412 MCS (1) 6
UE 0f0d: ulsch_rounds 23471/2251/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13845 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       38784748 RX       10976262 bytes
UE 0f0d: LCID 1: TX            960 RX           5242 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4429/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00301 MCS (1) 6
UE 0f0d: ulsch_rounds 23835/2271/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06600 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       38785360 RX       11143486 bytes
UE 0f0d: LCID 1: TX            969 RX           5305 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4432/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00219 MCS (1) 6
UE 0f0d: ulsch_rounds 24192/2298/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08475 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0f0d: MAC:    TX       38785819 RX       11311630 bytes
UE 0f0d: LCID 1: TX            972 RX           5327 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4434/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00177 MCS (1) 6
UE 0f0d: ulsch_rounds 24528/2347/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11900 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       38786125 RX       11478699 bytes
UE 0f0d: LCID 1: TX            975 RX           5349 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4436/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00144 MCS (1) 6
UE 0f0d: ulsch_rounds 24866/2396/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13674 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       38786431 RX       11645768 bytes
UE 0f0d: LCID 1: TX            978 RX           5371 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4440/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00094 MCS (1) 6
UE 0f0d: ulsch_rounds 25224/2423/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08317 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       38787043 RX       11812687 bytes
UE 0f0d: LCID 1: TX            987 RX           5434 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4446/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00062 MCS (1) 6
UE 0f0d: ulsch_rounds 25574/2461/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12643 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       38787961 RX       11979205 bytes
UE 0f0d: LCID 1: TX            999 RX           5513 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4450/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00045 MCS (1) 6
UE 0f0d: ulsch_rounds 25928/2491/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08189 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       38788573 RX       12145999 bytes
UE 0f0d: LCID 1: TX           1008 RX           5573 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4454/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00033 MCS (1) 6
UE 0f0d: ulsch_rounds 26284/2519/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09252 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       38789185 RX       12313187 bytes
UE 0f0d: LCID 1: TX           1017 RX           5633 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4458/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00024 MCS (1) 6
UE 0f0d: ulsch_rounds 26624/2566/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12218 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       38789797 RX       12480538 bytes
UE 0f0d: LCID 1: TX           1023 RX           5677 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4461/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 6
UE 0f0d: ulsch_rounds 26973/2602/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09825 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0f0d: MAC:    TX       38790256 RX       12647044 bytes
UE 0f0d: LCID 1: TX           1029 RX           5718 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4466/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 6
UE 0f0d: ulsch_rounds 27336/2626/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08752 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0f0d: MAC:    TX       38791021 RX       12814374 bytes
UE 0f0d: LCID 1: TX           1041 RX           5797 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4470/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 6
UE 0f0d: ulsch_rounds 27673/2674/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12177 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       38791633 RX       12980660 bytes
UE 0f0d: LCID 1: TX           1050 RX           5857 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4477/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 6
UE 0f0d: ulsch_rounds 28050/2683/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05110 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 0f0d: MAC:    TX       38792704 RX       13147821 bytes
UE 0f0d: LCID 1: TX           1065 RX           5958 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4482/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 6
UE 0f0d: ulsch_rounds 28388/2738/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13284 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       38793469 RX       13314858 bytes
UE 0f0d: LCID 1: TX           1077 RX           6037 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4485/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 6
UE 0f0d: ulsch_rounds 28746/2766/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08007 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       38793928 RX       13482169 bytes
UE 0f0d: LCID 1: TX           1083 RX           6078 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4488/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 6
UE 0f0d: ulsch_rounds 29102/2794/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08929 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       38794387 RX       13649533 bytes
UE 0f0d: LCID 1: TX           1086 RX           6100 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4491/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 6
UE 0f0d: ulsch_rounds 29437/2845/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13247 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       38794846 RX       13816320 bytes
UE 0f0d: LCID 1: TX           1092 RX           6144 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4493/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 6
UE 0f0d: ulsch_rounds 29776/2890/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15268 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       38795152 RX       13983275 bytes
UE 0f0d: LCID 1: TX           1095 RX           6166 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4858/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 13
UE 0f0d: ulsch_rounds 30165/2904/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07048 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       41117898 RX       14151984 bytes
UE 0f0d: LCID 1: TX           1098 RX           6188 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       40888862 RX         130103 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 5299/489/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11267 MCS (1) 17
UE 0f0d: ulsch_rounds 30556/2933/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07564 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       46130609 RX       14320951 bytes
UE 0f0d: LCID 1: TX           1110 RX           6270 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       45886897 RX         130202 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 5708/548/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.21644 MCS (1) 18
UE 0f0d: ulsch_rounds 30943/2952/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05822 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       50930477 RX       14489402 bytes
UE 0f0d: LCID 1: TX           1119 RX           6330 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       50672628 RX         130301 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 6201/554/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06682 MCS (1) 15
UE 0f0d: ulsch_rounds 31328/2977/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06125 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       55754360 RX       14657466 bytes
UE 0f0d: LCID 1: TX           1131 RX           6409 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       55482202 RX         130418 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 6663/612/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14312 MCS (1) 15
UE 0f0d: ulsch_rounds 31722/2998/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06167 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0f0d: MAC:    TX       60769445 RX       14826949 bytes
UE 0f0d: LCID 1: TX           1140 RX           6469 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       60483086 RX         130526 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 7157/640/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04135 MCS (1) 19
UE 0f0d: ulsch_rounds 32119/3027/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06887 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       65783100 RX       14996561 bytes
UE 0f0d: LCID 1: TX           1149 RX           6532 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       65482708 RX         130637 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 7611/667/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06749 MCS (1) 16
UE 0f0d: ulsch_rounds 32512/3062/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08742 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       70797814 RX       15165452 bytes
UE 0f0d: LCID 1: TX           1152 RX           6554 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       70483597 RX         130745 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 8041/722/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11414 MCS (1) 15
UE 0f0d: ulsch_rounds 32908/3090/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07452 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       75569975 RX       15335064 bytes
UE 0f0d: LCID 1: TX           1161 RX           6614 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       75242075 RX         130844 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m
