[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    69710: RA RNTI 9052 CC_id 0 Scheduling retransmission of Msg3 in (697,17)
[0m[NR_MAC]    69810: RA RNTI 9052 CC_id 0 Scheduling retransmission of Msg3 in (698,17)
[0m[NR_MAC]    69910: RA RNTI 9052 CC_id 0 Scheduling retransmission of Msg3 in (699,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 705.19 Initiating RA procedure with preamble 38, energy 37.8 dB (I0 228, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 705.19 Initiating RA procedure with preamble 30, energy 40.4 dB (I0 245, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 705.19 Initiating RA procedure with preamble 24, energy 38.6 dB (I0 263, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   705.19 UE RA-RNTI 010b TC-RNTI 0e14: Activating RA process index 0
[0m[32m[NR_MAC]   705.19 UE RA-RNTI 010f TC-RNTI 1c53: Activating RA process index 1
[0m[32m[NR_MAC]   705.19 UE RA-RNTI 0113 TC-RNTI 02a4: Activating RA process index 2
[0m[NR_MAC]   UE 0e14: Msg3 scheduled at 706.17 (706.7 TDA 3)
[0m[32m[NR_MAC]   UE 0e14: 706.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   706.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1c53: 706.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 02a4: 706.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 705.19 now 706.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1c53: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 705.19 now 706.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 02a4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    70710: RA RNTI 0e14 CC_id 0 Scheduling retransmission of Msg3 in (707,17)
[0m[NR_MAC]    70810: RA RNTI 0e14 CC_id 0 Scheduling retransmission of Msg3 in (708,17)
[0m[NR_MAC]    70910: RA RNTI 0e14 CC_id 0 Scheduling retransmission of Msg3 in (709,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 38, energy 37.9 dB (I0 229, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 30, energy 40.8 dB (I0 246, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 715.19 Initiating RA procedure with preamble 24, energy 38.7 dB (I0 265, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 010b TC-RNTI 560e: Activating RA process index 0
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 010f TC-RNTI a3b6: Activating RA process index 1
[0m[32m[NR_MAC]   715.19 UE RA-RNTI 0113 TC-RNTI 1d3a: Activating RA process index 2
[0m[NR_MAC]   UE 560e: Msg3 scheduled at 716.17 (716.7 TDA 3)
[0m[32m[NR_MAC]   UE 560e: 716.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   716.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a3b6: 716.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 1d3a: 716.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 715.19 now 716.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a3b6: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 715.19 now 716.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1d3a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    71710: RA RNTI 560e CC_id 0 Scheduling retransmission of Msg3 in (717,17)
[0m[NR_MAC]    71810: RA RNTI 560e CC_id 0 Scheduling retransmission of Msg3 in (718,17)
[0m[NR_MAC]    71910: RA RNTI 560e CC_id 0 Scheduling retransmission of Msg3 in (719,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 725.19 Initiating RA procedure with preamble 38, energy 38.7 dB (I0 230, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 725.19 Initiating RA procedure with preamble 30, energy 40.8 dB (I0 248, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   725.19 UE RA-RNTI 010b TC-RNTI f508: Activating RA process index 0
[0m[32m[NR_MAC]   725.19 UE RA-RNTI 010f TC-RNTI 869f: Activating RA process index 1
[0m[NR_MAC]   UE f508: Msg3 scheduled at 726.17 (726.7 TDA 3)
[0m[32m[NR_MAC]   UE f508: 726.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   726.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 869f: 726.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 725.19 now 726.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 869f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    72710: RA RNTI f508 CC_id 0 Scheduling retransmission of Msg3 in (727,17)
[0m[NR_MAC]    72810: RA RNTI f508 CC_id 0 Scheduling retransmission of Msg3 in (728,17)
[0m[NR_MAC]    72910: RA RNTI f508 CC_id 0 Scheduling retransmission of Msg3 in (729,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 735.19 Initiating RA procedure with preamble 38, energy 38.4 dB (I0 228, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 735.19 Initiating RA procedure with preamble 30, energy 40.8 dB (I0 246, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 735.19 Initiating RA procedure with preamble 53, energy 38.9 dB (I0 265, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   735.19 UE RA-RNTI 010b TC-RNTI d1de: Activating RA process index 0
[0m[32m[NR_MAC]   735.19 UE RA-RNTI 010f TC-RNTI 869b: Activating RA process index 1
[0m[32m[NR_MAC]   735.19 UE RA-RNTI 0113 TC-RNTI 65ca: Activating RA process index 2
[0m[NR_MAC]   UE d1de: Msg3 scheduled at 736.17 (736.7 TDA 3)
[0m[32m[NR_MAC]   UE d1de: 736.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   736.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 869b: 736.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 65ca: 736.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 735.19 now 736.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 869b: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 735.19 now 736.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 65ca: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    73710: RA RNTI d1de CC_id 0 Scheduling retransmission of Msg3 in (737,17)
[0m[NR_MAC]    73810: RA RNTI d1de CC_id 0 Scheduling retransmission of Msg3 in (738,17)
[0m[NR_MAC]    73910: RA RNTI d1de CC_id 0 Scheduling retransmission of Msg3 in (739,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 24993/2124/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.14467 MCS (1) 13
UE 3827: ulsch_rounds 68632/6959/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10205 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX      219506812 RX       25201821 bytes
UE 3827: LCID 1: TX           1071 RX           6304 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      218774150 RX         352951 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25222/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.06979 MCS (1) 12
UE 3827: ulsch_rounds 69039/7001/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09644 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX      220876295 RX       25653666 bytes
UE 3827: LCID 1: TX           1074 RX           6326 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25225/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.05088 MCS (1) 9
UE 3827: ulsch_rounds 69423/7020/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06068 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX      220876998 RX       25790114 bytes
UE 3827: LCID 1: TX           1080 RX           6370 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25227/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.04121 MCS (1) 9
UE 3827: ulsch_rounds 69807/7040/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05740 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 3827: MAC:    TX      220877432 RX       25926562 bytes
UE 3827: LCID 1: TX           1083 RX           6392 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25230/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.03004 MCS (1) 9
UE 3827: ulsch_rounds 70190/7089/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11681 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX      220878083 RX       26067515 bytes
UE 3827: LCID 1: TX           1086 RX           6414 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25232/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.02434 MCS (1) 9
UE 3827: ulsch_rounds 70574/7142/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13231 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX      220878517 RX       26210747 bytes
UE 3827: LCID 1: TX           1089 RX           6436 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25235/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.01774 MCS (1) 9
UE 3827: ulsch_rounds 70958/7191/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13232 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX      220879168 RX       26353979 bytes
UE 3827: LCID 1: TX           1095 RX           6480 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25237/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.01437 MCS (1) 9
UE 3827: ulsch_rounds 71342/7245/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13919 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX      220879602 RX       26497211 bytes
UE 3827: LCID 1: TX           1098 RX           6502 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25240/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.01048 MCS (1) 9
UE 3827: ulsch_rounds 71726/7294/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13766 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX      220880253 RX       26640443 bytes
UE 3827: LCID 1: TX           1101 RX           6524 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25242/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00849 MCS (1) 9
UE 3827: ulsch_rounds 72110/7346/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13860 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX      220880687 RX       26783675 bytes
UE 3827: LCID 1: TX           1104 RX           6546 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25245/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00619 MCS (1) 9
UE 3827: ulsch_rounds 72494/7397/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13676 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX      220881338 RX       26926907 bytes
UE 3827: LCID 1: TX           1110 RX           6590 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25248/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00451 MCS (1) 9
UE 3827: ulsch_rounds 72878/7438/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10157 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX      220881989 RX       27066265 bytes
UE 3827: LCID 1: TX           1113 RX           6612 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25250/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00365 MCS (1) 9
UE 3827: ulsch_rounds 73262/7465/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07850 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX      220882423 RX       27202713 bytes
UE 3827: LCID 1: TX           1116 RX           6634 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25252/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00296 MCS (1) 9
UE 3827: ulsch_rounds 73646/7486/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06486 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX      220882857 RX       27339161 bytes
UE 3827: LCID 1: TX           1119 RX           6656 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25255/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00216 MCS (1) 9
UE 3827: ulsch_rounds 74030/7508/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05475 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX      220883508 RX       27475609 bytes
UE 3827: LCID 1: TX           1125 RX           6700 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25258/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00157 MCS (1) 9
UE 3827: ulsch_rounds 74414/7548/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10085 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX      220884159 RX       27616037 bytes
UE 3827: LCID 1: TX           1128 RX           6722 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25260/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00127 MCS (1) 9
UE 3827: ulsch_rounds 74798/7607/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14314 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX      220884593 RX       27759269 bytes
UE 3827: LCID 1: TX           1131 RX           6744 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25262/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00103 MCS (1) 9
UE 3827: ulsch_rounds 75182/7662/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14665 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX      220885027 RX       27902501 bytes
UE 3827: LCID 1: TX           1134 RX           6766 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25266/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00084 MCS (1) 9
UE 3827: ulsch_rounds 75566/7717/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14876 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX      220885895 RX       28045733 bytes
UE 3827: LCID 1: TX           1140 RX           6810 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25268/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00075 MCS (1) 9
UE 3827: ulsch_rounds 75950/7760/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11971 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX      220886329 RX       28184349 bytes
UE 3827: LCID 1: TX           1143 RX           6832 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25270/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00068 MCS (1) 9
UE 3827: ulsch_rounds 76334/7799/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09973 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX      220886763 RX       28320797 bytes
UE 3827: LCID 1: TX           1146 RX           6854 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25272/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00061 MCS (1) 9
UE 3827: ulsch_rounds 76718/7829/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07934 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX      220887197 RX       28457245 bytes
UE 3827: LCID 1: TX           1149 RX           6876 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25276/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00049 MCS (1) 9
UE 3827: ulsch_rounds 77102/7862/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07970 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX      220888065 RX       28593693 bytes
UE 3827: LCID 1: TX           1155 RX           6920 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      220128073 RX         613477 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 25278/2125/20/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00044 MCS (1) 9
UE 3827: ulsch_rounds 77486/7879/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04811 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
