[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE db36: dlsch_rounds 7326/547/243/190, dlsch_errors 182, pucch0_DTX 338, BLER 0.08817 MCS (1) 7
UE db36: ulsch_rounds 21929/2707/16/1, ulsch_errors 0, ulsch_DTX 2685, BLER 0.27389 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE db36: MAC:    TX       31986964 RX        2868647 bytes
UE db36: LCID 1: TX            674 RX           3343 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       31845475 RX          56603 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 8050/597/262/202, dlsch_errors 193, pucch0_DTX 348, BLER 0.07133 MCS (1) 7
UE db36: ulsch_rounds 22332/2762/16/1, ulsch_errors 0, ulsch_DTX 2740, BLER 0.17508 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE db36: MAC:    TX       35425555 RX        2911495 bytes
UE db36: LCID 1: TX            686 RX           3431 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       35273350 RX          56825 bytes

[0m[32m[NR_PHY]   [RAPROC] 943.19 Initiating RA procedure with preamble 26, energy 37.4 dB (I0 232, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   943.19 UE RA-RNTI 0113 TC-RNTI 7111: Activating RA process index 0
[0m[NR_MAC]   UE 7111: Msg3 scheduled at 944.17 (944.7 TDA 3)
[0m[32m[NR_MAC]   UE 7111: 944.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 26, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   944.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    94510: RA RNTI 7111 CC_id 0 Scheduling retransmission of Msg3 in (945,17)
[0m[NR_MAC]    94610: RA RNTI 7111 CC_id 0 Scheduling retransmission of Msg3 in (946,17)
[0m[NR_MAC]    94710: RA RNTI 7111 CC_id 0 Scheduling retransmission of Msg3 in (947,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 56, energy 39.7 dB (I0 230, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 22, energy 37.8 dB (I0 250, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010b TC-RNTI 152d: Activating RA process index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010f TC-RNTI 4131: Activating RA process index 1
[0m[NR_MAC]   UE 152d: Msg3 scheduled at 1014.17 (1014.7 TDA 3)
[0m[32m[NR_MAC]   UE 152d: 1014.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 56, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   1014.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4131: 1014.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1013.19 now 1014.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4131: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101510: RA RNTI 152d CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[NR_MAC]   101610: RA RNTI 152d CC_id 0 Scheduling retransmission of Msg3 in (1016,17)
[0m[NR_MAC]   101710: RA RNTI 152d CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 8756/643/278/216, dlsch_errors 205, pucch0_DTX 358, BLER 0.06693 MCS (1) 7
UE db36: ulsch_rounds 22730/2818/17/1, ulsch_errors 0, ulsch_DTX 2795, BLER 0.15054 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE db36: MAC:    TX       38782348 RX        2954332 bytes
UE db36: LCID 1: TX            692 RX           3475 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       38620008 RX          57064 bytes

[0m[93m[PDCP]   discard NR PDU rcvd_count=172, entity->rx_deliv 190,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=173, entity->rx_deliv 190,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=174, entity->rx_deliv 190,sdu_in_list 0
[0m[32m[NR_PHY]   [RAPROC] 109.19 Initiating RA procedure with preamble 60, energy 41.7 dB (I0 243, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   109.19 UE RA-RNTI 0113 TC-RNTI 60f2: Activating RA process index 0
[0m[NR_MAC]   UE 60f2: Msg3 scheduled at 110.17 (110.7 TDA 3)
[0m[32m[NR_MAC]   UE 60f2: 110.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 60, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   110.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    11110: RA RNTI 60f2 CC_id 0 Scheduling retransmission of Msg3 in (111,17)
[0m[NR_MAC]    11210: RA RNTI 60f2 CC_id 0 Scheduling retransmission of Msg3 in (112,17)
[0m[NR_MAC]    11310: RA RNTI 60f2 CC_id 0 Scheduling retransmission of Msg3 in (113,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 119.19 Initiating RA procedure with preamble 32, energy 37.2 dB (I0 234, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   119.19 UE RA-RNTI 0113 TC-RNTI 29c7: Activating RA process index 0
[0m[NR_MAC]   UE 29c7: Msg3 scheduled at 120.17 (120.7 TDA 3)
[0m[32m[NR_MAC]   UE 29c7: 120.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 32, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   120.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    12110: RA RNTI 29c7 CC_id 0 Scheduling retransmission of Msg3 in (121,17)
[0m[NR_MAC]    12210: RA RNTI 29c7 CC_id 0 Scheduling retransmission of Msg3 in (122,17)
[0m[NR_MAC]    12310: RA RNTI 29c7 CC_id 0 Scheduling retransmission of Msg3 in (123,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9080/664/289/225, dlsch_errors 212, pucch0_DTX 365, BLER 0.08111 MCS (1) 7
UE db36: ulsch_rounds 23148/2866/17/1, ulsch_errors 0, ulsch_DTX 2843, BLER 0.12576 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       40023643 RX        3106319 bytes
UE db36: LCID 1: TX            704 RX           3563 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (15 meas)
UE db36: dlsch_rounds 9082/664/289/225, dlsch_errors 212, pucch0_DTX 365, BLER 0.06570 MCS (1) 7
UE db36: ulsch_rounds 23532/2900/17/1, ulsch_errors 0, ulsch_DTX 2877, BLER 0.09534 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE db36: MAC:    TX       40023997 RX        3148559 bytes
UE db36: LCID 1: TX            707 RX           3585 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9085/665/290/225, dlsch_errors 212, pucch0_DTX 366, BLER 0.04790 MCS (1) 7
UE db36: ulsch_rounds 23916/2949/17/1, ulsch_errors 0, ulsch_DTX 2926, BLER 0.13387 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE db36: MAC:    TX       40024528 RX        3190799 bytes
UE db36: LCID 1: TX            713 RX           3629 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (15 meas)
UE db36: dlsch_rounds 9087/665/290/225, dlsch_errors 212, pucch0_DTX 366, BLER 0.12880 MCS (1) 7
UE db36: ulsch_rounds 24300/3020/17/1, ulsch_errors 0, ulsch_DTX 2997, BLER 0.17681 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE db36: MAC:    TX       40024882 RX        3232890 bytes
UE db36: LCID 1: TX            716 RX           3651 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -112 (15 meas)
UE db36: dlsch_rounds 9093/668/293/228, dlsch_errors 215, pucch0_DTX 377, BLER 0.22450 MCS (1) 6
UE db36: ulsch_rounds 24683/3108/19/1, ulsch_errors 0, ulsch_DTX 3083, BLER 0.21851 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE db36: MAC:    TX       40025872 RX        3275130 bytes
UE db36: LCID 1: TX            728 RX           3739 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (15 meas)
UE db36: dlsch_rounds 9096/670/295/229, dlsch_errors 216, pucch0_DTX 383, BLER 0.28185 MCS (1) 6
UE db36: ulsch_rounds 25066/3160/19/1, ulsch_errors 0, ulsch_DTX 3134, BLER 0.14844 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE db36: MAC:    TX       40026331 RX        3317338 bytes
UE db36: LCID 1: TX            734 RX           3783 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9099/672/297/229, dlsch_errors 216, pucch0_DTX 385, BLER 0.29547 MCS (1) 6
UE db36: ulsch_rounds 25450/3199/19/1, ulsch_errors 0, ulsch_DTX 3173, BLER 0.10809 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       40026790 RX        3359578 bytes
UE db36: LCID 1: TX            740 RX           3827 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9102/672/297/229, dlsch_errors 216, pucch0_DTX 385, BLER 0.29640 MCS (1) 6
UE db36: ulsch_rounds 25834/3215/19/1, ulsch_errors 0, ulsch_DTX 3189, BLER 0.06125 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE db36: MAC:    TX       40027249 RX        3401669 bytes
UE db36: LCID 1: TX            743 RX           3849 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9104/672/297/229, dlsch_errors 216, pucch0_DTX 385, BLER 0.24008 MCS (1) 6
UE db36: ulsch_rounds 26216/3248/21/1, ulsch_errors 0, ulsch_DTX 3220, BLER 0.08615 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       40027555 RX        3443760 bytes
UE db36: LCID 1: TX            746 RX           3871 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 9106/672/297/229, dlsch_errors 216, pucch0_DTX 385, BLER 0.19447 MCS (1) 6
UE db36: ulsch_rounds 26600/3255/21/1, ulsch_errors 0, ulsch_DTX 3227, BLER 0.03184 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX       40027861 RX        3492083 bytes
UE db36: LCID 1: TX            749 RX           3893 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (15 meas)
UE db36: dlsch_rounds 9109/672/297/229, dlsch_errors 216, pucch0_DTX 385, BLER 0.14177 MCS (1) 6
UE db36: ulsch_rounds 26984/3255/21/1, ulsch_errors 0, ulsch_DTX 3227, BLER 0.00903 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE db36: MAC:    TX       40028320 RX        3551684 bytes
UE db36: LCID 1: TX            755 RX           3937 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 9112/672/297/229, dlsch_errors 216, pucch0_DTX 385, BLER 0.10335 MCS (1) 6
UE db36: ulsch_rounds 27368/3260/21/1, ulsch_errors 0, ulsch_DTX 3231, BLER 0.01215 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       40028779 RX        3611076 bytes
UE db36: LCID 1: TX            758 RX           3959 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 9114/672/297/229, dlsch_errors 216, pucch0_DTX 385, BLER 0.08371 MCS (1) 6
UE db36: ulsch_rounds 27752/3263/21/1, ulsch_errors 0, ulsch_DTX 3234, BLER 0.01038 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       40029085 RX        3670468 bytes
UE db36: LCID 1: TX            761 RX           3981 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9116/672/297/229, dlsch_errors 216, pucch0_DTX 385, BLER 0.06781 MCS (1) 6
UE db36: ulsch_rounds 28136/3267/21/1, ulsch_errors 0, ulsch_DTX 3238, BLER 0.01352 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE db36: MAC:    TX       40029391 RX        3729860 bytes
UE db36: LCID 1: TX            764 RX           4003 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 9120/674/299/229, dlsch_errors 216, pucch0_DTX 387, BLER 0.22549 MCS (1) 6
UE db36: ulsch_rounds 28520/3270/21/1, ulsch_errors 0, ulsch_DTX 3241, BLER 0.00722 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE db36: MAC:    TX       40030003 RX        3789252 bytes
UE db36: LCID 1: TX            770 RX           4047 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 9122/674/299/229, dlsch_errors 216, pucch0_DTX 387, BLER 0.20294 MCS (1) 6
UE db36: ulsch_rounds 28904/3275/21/1, ulsch_errors 0, ulsch_DTX 3246, BLER 0.01331 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       40030309 RX        3848644 bytes
UE db36: LCID 1: TX            773 RX           4069 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 9124/674/299/229, dlsch_errors 216, pucch0_DTX 387, BLER 0.18264 MCS (1) 6
UE db36: ulsch_rounds 29288/3282/21/1, ulsch_errors 0, ulsch_DTX 3253, BLER 0.01290 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX       40030615 RX        3908036 bytes
UE db36: LCID 1: TX            776 RX           4091 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 9126/674/299/229, dlsch_errors 216, pucch0_DTX 387, BLER 0.16438 MCS (1) 6
UE db36: ulsch_rounds 29672/3287/21/1, ulsch_errors 0, ulsch_DTX 3258, BLER 0.01378 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE db36: MAC:    TX       40030921 RX        3967428 bytes
UE db36: LCID 1: TX            779 RX           4113 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9130/674/299/229, dlsch_errors 216, pucch0_DTX 387, BLER 0.13315 MCS (1) 6
UE db36: ulsch_rounds 30056/3288/21/1, ulsch_errors 0, ulsch_DTX 3259, BLER 0.00722 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       40031533 RX        4026820 bytes
UE db36: LCID 1: TX            785 RX           4157 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 9132/674/299/229, dlsch_errors 216, pucch0_DTX 387, BLER 0.11983 MCS (1) 6
UE db36: ulsch_rounds 30440/3303/21/1, ulsch_errors 0, ulsch_DTX 3274, BLER 0.03087 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE db36: MAC:    TX       40031839 RX        4086212 bytes
UE db36: LCID 1: TX            788 RX           4179 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9134/674/299/229, dlsch_errors 216, pucch0_DTX 387, BLER 0.10785 MCS (1) 6
UE db36: ulsch_rounds 30824/3306/21/1, ulsch_errors 0, ulsch_DTX 3277, BLER 0.01516 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX       40032145 RX        4145604 bytes
UE db36: LCID 1: TX            791 RX           4201 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 9136/674/299/229, dlsch_errors 216, pucch0_DTX 387, BLER 0.09706 MCS (1) 6
UE db36: ulsch_rounds 31208/3314/21/1, ulsch_errors 0, ulsch_DTX 3285, BLER 0.01656 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE db36: MAC:    TX       40032451 RX        4204996 bytes
UE db36: LCID 1: TX            794 RX           4223 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9140/674/299/229, dlsch_errors 216, pucch0_DTX 387, BLER 0.07076 MCS (1) 6
UE db36: ulsch_rounds 31592/3331/21/1, ulsch_errors 0, ulsch_DTX 3302, BLER 0.03360 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX       40033063 RX        4264388 bytes
UE db36: LCID 1: TX            800 RX           4267 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 9142/674/299/229, dlsch_errors 216, pucch0_DTX 387, BLER 0.05732 MCS (1) 6
UE db36: ulsch_rounds 31976/3340/21/1, ulsch_errors 0, ulsch_DTX 3311, BLER 0.02567 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE db36: MAC:    TX       40033369 RX        4323780 bytes
UE db36: LCID 1: TX            803 RX           4289 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 9144/674/299/229, dlsch_errors 216, pucch0_DTX 387, BLER 0.04643 MCS (1) 6
UE db36: ulsch_rounds 32360/3350/21/1, ulsch_errors 0, ulsch_DTX 3321, BLER 0.02572 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       40033675 RX        4383172 bytes
UE db36: LCID 1: TX            806 RX           4311 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 24
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 256.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9147/674/299/229, dlsch_errors 216, pucch0_DTX 387, BLER 0.03384 MCS (1) 6
UE db36: ulsch_rounds 32744/3367/21/1, ulsch_errors 0, ulsch_DTX 3338, BLER 0.03686 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       40034134 RX        4442564 bytes
UE db36: LCID 1: TX            809 RX           4333 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9150/674/299/229, dlsch_errors 216, pucch0_DTX 387, BLER 0.02467 MCS (1) 6
UE db36: ulsch_rounds 33128/3387/21/1, ulsch_errors 0, ulsch_DTX 3358, BLER 0.04391 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       40034593 RX        4501956 bytes
UE db36: LCID 1: TX            815 RX           4377 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9152/674/299/229, dlsch_errors 216, pucch0_DTX 387, BLER 0.01998 MCS (1) 6
UE db36: ulsch_rounds 33512/3406/21/1, ulsch_errors 0, ulsch_DTX 3377, BLER 0.05095 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE db36: MAC:    TX       40034899 RX        4561348 bytes
UE db36: LCID 1: TX            818 RX           4399 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9154/674/299/229, dlsch_errors 216, pucch0_DTX 387, BLER 0.01619 MCS (1) 6
UE db36: ulsch_rounds 33896/3434/21/1, ulsch_errors 0, ulsch_DTX 3405, BLER 0.06618 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
