[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 4b34: ulsch_rounds 34205/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38813359 RX        5424152 bytes
UE 4b34: LCID 1: TX           1084 RX           3849 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8314/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00054 MCS (1) 8
UE 4b34: ulsch_rounds 34589/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       38813962 RX        5483544 bytes
UE 4b34: LCID 1: TX           1087 RX           3871 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8317/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00039 MCS (1) 8
UE 4b34: ulsch_rounds 34973/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38814565 RX        5542936 bytes
UE 4b34: LCID 1: TX           1093 RX           3915 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4b34: dlsch_rounds 8319/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00032 MCS (1) 8
UE 4b34: ulsch_rounds 35357/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38814967 RX        5602328 bytes
UE 4b34: LCID 1: TX           1096 RX           3937 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4b34: dlsch_rounds 8322/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00023 MCS (1) 8
UE 4b34: ulsch_rounds 35741/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38815570 RX        5661720 bytes
UE 4b34: LCID 1: TX           1099 RX           3959 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8324/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00019 MCS (1) 8
UE 4b34: ulsch_rounds 36125/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38815972 RX        5721112 bytes
UE 4b34: LCID 1: TX           1102 RX           3981 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4b34: dlsch_rounds 8327/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00014 MCS (1) 8
UE 4b34: ulsch_rounds 36509/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       38816575 RX        5780504 bytes
UE 4b34: LCID 1: TX           1108 RX           4025 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4b34: dlsch_rounds 8329/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00011 MCS (1) 8
UE 4b34: ulsch_rounds 36892/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       38816977 RX        5839478 bytes
UE 4b34: LCID 1: TX           1111 RX           4047 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8332/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00008 MCS (1) 8
UE 4b34: ulsch_rounds 37276/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00292 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       38817580 RX        5899079 bytes
UE 4b34: LCID 1: TX           1114 RX           4069 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8334/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00007 MCS (1) 8
UE 4b34: ulsch_rounds 37660/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00074 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 4b34: MAC:    TX       38817982 RX        5958471 bytes
UE 4b34: LCID 1: TX           1117 RX           4091 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8337/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00005 MCS (1) 8
UE 4b34: ulsch_rounds 38044/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00021 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38818585 RX        6017863 bytes
UE 4b34: LCID 1: TX           1123 RX           4135 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8340/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00003 MCS (1) 8
UE 4b34: ulsch_rounds 38428/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       38819188 RX        6077255 bytes
UE 4b34: LCID 1: TX           1126 RX           4157 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8342/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00003 MCS (1) 8
UE 4b34: ulsch_rounds 38812/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38819590 RX        6136647 bytes
UE 4b34: LCID 1: TX           1129 RX           4179 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8345/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00002 MCS (1) 8
UE 4b34: ulsch_rounds 39196/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38820193 RX        6196039 bytes
UE 4b34: LCID 1: TX           1135 RX           4223 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8348/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00001 MCS (1) 8
UE 4b34: ulsch_rounds 39581/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 4b34: MAC:    TX       38820796 RX        6255477 bytes
UE 4b34: LCID 1: TX           1138 RX           4245 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637614 RX         172873 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8351/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00001 MCS (1) 8
UE 4b34: ulsch_rounds 39965/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38821399 RX        6314869 bytes
UE 4b34: LCID 1: TX           1141 RX           4267 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637614 RX         172873 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8353/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00001 MCS (1) 8
UE 4b34: ulsch_rounds 40349/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4b34: MAC:    TX       38821801 RX        6374261 bytes
UE 4b34: LCID 1: TX           1144 RX           4289 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637614 RX         172873 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8356/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00001 MCS (1) 8
UE 4b34: ulsch_rounds 40733/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       38822404 RX        6433653 bytes
UE 4b34: LCID 1: TX           1150 RX           4333 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637614 RX         172873 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8635/959/22/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.28483 MCS (1) 8
UE 4b34: ulsch_rounds 41138/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       40373946 RX        6494060 bytes
UE 4b34: LCID 1: TX           1153 RX           4355 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       40182469 RX         174184 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 9799/959/22/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.07946 MCS (1) 6
UE 4b34: ulsch_rounds 41583/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       45350318 RX        6556304 bytes
UE 4b34: LCID 1: TX           1156 RX           4377 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       45143848 RX         174373 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 10824/1088/22/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.14422 MCS (1) 7
UE 4b34: ulsch_rounds 42026/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       50293141 RX        6618410 bytes
UE 4b34: LCID 1: TX           1159 RX           4399 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       50072402 RX         174559 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 11830/1118/23/1, dlsch_errors 1, pucch0_DTX 24, BLER 0.06868 MCS (1) 8
UE 4b34: ulsch_rounds 42471/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       55187473 RX        6680608 bytes
UE 4b34: LCID 1: TX           1165 RX           4443 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       54952332 RX         174745 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 12813/1225/24/1, dlsch_errors 1, pucch0_DTX 25, BLER 0.07640 MCS (1) 7
UE 4b34: ulsch_rounds 42911/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       60085449 RX        6742576 bytes
UE 4b34: LCID 1: TX           1168 RX           4465 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       59835935 RX         174928 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 13793/1362/24/1, dlsch_errors 1, pucch0_DTX 25, BLER 0.14390 MCS (1) 8
UE 4b34: ulsch_rounds 43343/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       65054324 RX        6804130 bytes
UE 4b34: LCID 1: TX           1171 RX           4487 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       64790548 RX         175117 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 14807/1385/24/1, dlsch_errors 1, pucch0_DTX 25, BLER 0.05753 MCS (1) 8
UE 4b34: ulsch_rounds 43773/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       70054052 RX        6865684 bytes
UE 4b34: LCID 1: TX           1174 RX           4509 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       69776045 RX         175285 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 15754/1539/25/1, dlsch_errors 1, pucch0_DTX 26, BLER 0.13178 MCS (1) 7
UE 4b34: ulsch_rounds 44204/32/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       74972234 RX        6927192 bytes
UE 4b34: LCID 1: TX           1180 RX           4553 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       74680068 RX         175471 bytes

[0m
