[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE f41c: MAC:    TX       38897347 RX       13781704 bytes
UE f41c: LCID 1: TX            708 RX           3634 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3933/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00078 MCS (1) 9
UE f41c: ulsch_rounds 28599/2295/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08527 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f41c: MAC:    TX       38898215 RX       13959503 bytes
UE f41c: LCID 1: TX            714 RX           3678 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3935/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00071 MCS (1) 9
UE f41c: ulsch_rounds 28962/2317/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06942 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       38898649 RX       14137790 bytes
UE f41c: LCID 1: TX            717 RX           3700 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3937/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00064 MCS (1) 9
UE f41c: ulsch_rounds 29324/2339/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06540 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f41c: MAC:    TX       38899083 RX       14317216 bytes
UE f41c: LCID 1: TX            720 RX           3722 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3940/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00046 MCS (1) 9
UE f41c: ulsch_rounds 29691/2359/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05504 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       38899734 RX       14496566 bytes
UE f41c: LCID 1: TX            723 RX           3744 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3943/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00034 MCS (1) 9
UE f41c: ulsch_rounds 30053/2385/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06916 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       38900385 RX       14675493 bytes
UE f41c: LCID 1: TX            729 RX           3788 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3945/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00027 MCS (1) 9
UE f41c: ulsch_rounds 30415/2407/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06562 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX       38900819 RX       14854279 bytes
UE f41c: LCID 1: TX            732 RX           3810 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3947/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00022 MCS (1) 9
UE f41c: ulsch_rounds 30777/2431/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06762 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX       38901253 RX       15033065 bytes
UE f41c: LCID 1: TX            735 RX           3832 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3951/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00015 MCS (1) 9
UE f41c: ulsch_rounds 31135/2458/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06595 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       38902121 RX       15211287 bytes
UE f41c: LCID 1: TX            741 RX           3876 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3953/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00012 MCS (1) 9
UE f41c: ulsch_rounds 31486/2491/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09753 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       38902555 RX       15388522 bytes
UE f41c: LCID 1: TX            744 RX           3898 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 4247/391/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00305 MCS (1) 15
UE f41c: ulsch_rounds 31856/2542/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.14096 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       41025616 RX       15567655 bytes
UE f41c: LCID 1: TX            747 RX           3920 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       40798568 RX         127933 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 4664/462/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.14475 MCS (1) 15
UE f41c: ulsch_rounds 32243/2576/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08714 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       45855841 RX       15737591 bytes
UE f41c: LCID 1: TX            750 RX           3942 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       45615249 RX         128047 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 5155/465/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.03859 MCS (1) 18
UE f41c: ulsch_rounds 32624/2596/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06332 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX       50871803 RX       15909232 bytes
UE f41c: LCID 1: TX            756 RX           3986 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       50617665 RX         128164 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 5570/520/15/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.08525 MCS (1) 18
UE f41c: ulsch_rounds 32992/2656/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13527 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       55886746 RX       16088224 bytes
UE f41c: LCID 1: TX            759 RX           4008 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       55616917 RX         128281 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 5988/570/23/2, dlsch_errors 1, pucch0_DTX 8, BLER 0.12458 MCS (1) 19
UE f41c: ulsch_rounds 33379/2686/4/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.08460 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       60899490 RX       16258018 bytes
UE f41c: LCID 1: TX            762 RX           4030 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       60614802 RX         128389 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 6395/585/25/2, dlsch_errors 1, pucch0_DTX 8, BLER 0.05758 MCS (1) 18
UE f41c: ulsch_rounds 33775/2703/4/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.05720 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       65773370 RX       16428037 bytes
UE f41c: LCID 1: TX            765 RX           4052 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       65474375 RX         128503 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 6792/632/26/2, dlsch_errors 1, pucch0_DTX 8, BLER 0.08450 MCS (1) 18
UE f41c: ulsch_rounds 34151/2751/4/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.10244 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       70544187 RX       16600887 bytes
UE f41c: LCID 1: TX            771 RX           4096 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       70230392 RX         128617 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 7207/688/29/2, dlsch_errors 1, pucch0_DTX 8, BLER 0.15425 MCS (1) 18
UE f41c: ulsch_rounds 34525/2801/4/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.12911 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX       75560108 RX       16773173 bytes
UE f41c: LCID 1: TX            774 RX           4118 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       75231031 RX         128734 bytes

[0m
