[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI a85c CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -105 (16 meas)
UE a85c: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE a85c: ulsch_rounds 2780/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00894 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a85c: MAC:    TX           2540 RX         850944 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3639/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07480 MCS (1) 8
UE 736e: ulsch_rounds 24115/2514/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04899 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 736e: MAC:    TX       39066312 RX       11460317 bytes
UE 736e: LCID 1: TX            675 RX           3389 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -105 (14 meas)
UE a85c: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE a85c: ulsch_rounds 3120/44/20/20, ulsch_errors 20, ulsch_DTX 83, BLER 0.12367 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a85c: MAC:    TX           2663 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 3641/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06058 MCS (1) 8
UE 736e: ulsch_rounds 24459/2554/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10170 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       39066714 RX       11628232 bytes
UE 736e: LCID 1: TX            678 RX           3411 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 24/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02542 MCS (0) 9
UE a85c: ulsch_rounds 3248/172/148/148, ulsch_errors 148, ulsch_DTX 595, BLER 0.72500 MCS (0) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a85c: MAC:    TX           2786 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[93m[NR_MAC]   UE a85c: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE a85c: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE a85c: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3644/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04417 MCS (1) 8
UE 736e: ulsch_rounds 24799/2600/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13251 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX       39067317 RX       11795865 bytes
UE 736e: LCID 1: TX            684 RX           3455 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3647/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03220 MCS (1) 8
UE 736e: ulsch_rounds 25139/2644/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12641 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       39067920 RX       11963357 bytes
UE 736e: LCID 1: TX            687 RX           3477 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3649/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02608 MCS (1) 8
UE 736e: ulsch_rounds 25488/2679/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09858 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       39068322 RX       12130138 bytes
UE 736e: LCID 1: TX            690 RX           3499 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[1;31m[NR_MAC]   LCID 2a not handled yet!
[0m[1;31m[NR_MAC]   RNTI 736e [749.7], received unknown MAC header (LCID = 0x2a)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3651/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02112 MCS (1) 8
UE 736e: ulsch_rounds 25850/2701/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08242 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       39068724 RX       12297896 bytes
UE 736e: LCID 1: TX            693 RX           3521 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3655/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01540 MCS (1) 8
UE 736e: ulsch_rounds 26192/2743/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11342 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 736e: MAC:    TX       39069528 RX       12465670 bytes
UE 736e: LCID 1: TX            699 RX           3565 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3657/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01386 MCS (1) 8
UE 736e: ulsch_rounds 26535/2785/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12799 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       39069930 RX       12633444 bytes
UE 736e: LCID 1: TX            702 RX           3587 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3659/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01247 MCS (1) 8
UE 736e: ulsch_rounds 26883/2821/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10148 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX       39070332 RX       12800125 bytes
UE 736e: LCID 1: TX            705 RX           3609 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3661/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01123 MCS (1) 8
UE 736e: ulsch_rounds 27246/2842/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07852 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX       39070734 RX       12968100 bytes
UE 736e: LCID 1: TX            708 RX           3631 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3665/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00909 MCS (1) 8
UE 736e: ulsch_rounds 27590/2886/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11601 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX       39071538 RX       13136156 bytes
UE 736e: LCID 1: TX            714 RX           3675 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3667/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00818 MCS (1) 8
UE 736e: ulsch_rounds 27927/2933/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13974 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       39071940 RX       13303225 bytes
UE 736e: LCID 1: TX            717 RX           3697 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3669/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00737 MCS (1) 8
UE 736e: ulsch_rounds 28300/2944/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05633 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       39072342 RX       13470598 bytes
UE 736e: LCID 1: TX            720 RX           3719 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 3672/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00597 MCS (1) 8
UE 736e: ulsch_rounds 28655/2973/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06925 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX       39072945 RX       13639733 bytes
UE 736e: LCID 1: TX            723 RX           3741 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3675/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00483 MCS (1) 8
UE 736e: ulsch_rounds 29007/3009/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10217 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 736e: MAC:    TX       39073548 RX       13808917 bytes
UE 736e: LCID 1: TX            729 RX           3785 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3677/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00391 MCS (1) 8
UE 736e: ulsch_rounds 29351/3050/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12107 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       39073950 RX       13976832 bytes
UE 736e: LCID 1: TX            732 RX           3807 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3679/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00317 MCS (1) 8
UE 736e: ulsch_rounds 29688/3097/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13768 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       39074352 RX       14144042 bytes
UE 736e: LCID 1: TX            735 RX           3829 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3682/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00231 MCS (1) 8
UE 736e: ulsch_rounds 30025/3145/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14552 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       39074955 RX       14310970 bytes
UE 736e: LCID 1: TX            738 RX           3851 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 3685/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00169 MCS (1) 8
UE 736e: ulsch_rounds 30404/3150/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04686 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX       39075558 RX       14478858 bytes
UE 736e: LCID 1: TX            744 RX           3895 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 3687/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00136 MCS (1) 8
UE 736e: ulsch_rounds 30740/3198/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11956 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       39075960 RX       14645645 bytes
UE 736e: LCID 1: TX            747 RX           3917 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 3689/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00111 MCS (1) 8
UE 736e: ulsch_rounds 31074/3248/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14206 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 736e: MAC:    TX       39076362 RX       14812432 bytes
UE 736e: LCID 1: TX            750 RX           3939 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
