[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 55ab: ulsch_rounds 29624/3047/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07991 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       38715521 RX       11226354 bytes
UE 55ab: LCID 1: TX            696 RX           3558 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5028/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE 55ab: ulsch_rounds 30008/3111/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.14461 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 55ab: MAC:    TX       38715955 RX       11385458 bytes
UE 55ab: LCID 1: TX            699 RX           3580 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5030/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE 55ab: ulsch_rounds 30392/3134/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07050 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX       38716389 RX       11527550 bytes
UE 55ab: LCID 1: TX            702 RX           3602 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5032/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE 55ab: ulsch_rounds 30776/3171/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10410 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       38716823 RX       11678526 bytes
UE 55ab: LCID 1: TX            705 RX           3624 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5036/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE 55ab: ulsch_rounds 31158/3228/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12805 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       38717691 RX       11835886 bytes
UE 55ab: LCID 1: TX            711 RX           3668 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5038/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE 55ab: ulsch_rounds 31542/3274/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12044 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       38718125 RX       11985902 bytes
UE 55ab: LCID 1: TX            714 RX           3690 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5040/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 55ab: ulsch_rounds 31926/3321/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12423 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       38718559 RX       12135918 bytes
UE 55ab: LCID 1: TX            717 RX           3712 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5043/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 55ab: ulsch_rounds 32310/3371/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12401 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       38719210 RX       12285934 bytes
UE 55ab: LCID 1: TX            720 RX           3734 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5046/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 55ab: ulsch_rounds 32694/3404/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10606 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 55ab: MAC:    TX       38719861 RX       12435950 bytes
UE 55ab: LCID 1: TX            726 RX           3778 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5048/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 55ab: ulsch_rounds 33078/3435/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08215 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       38720295 RX       12585966 bytes
UE 55ab: LCID 1: TX            729 RX           3800 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5050/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 55ab: ulsch_rounds 33462/3466/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07265 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       38720729 RX       12735982 bytes
UE 55ab: LCID 1: TX            732 RX           3822 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5053/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 55ab: ulsch_rounds 33846/3487/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.05631 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       38721380 RX       12885998 bytes
UE 55ab: LCID 1: TX            735 RX           3844 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5056/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 55ab: ulsch_rounds 34230/3529/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09750 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 55ab: MAC:    TX       38722031 RX       13044186 bytes
UE 55ab: LCID 1: TX            741 RX           3888 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5058/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 55ab: ulsch_rounds 34614/3588/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.13772 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       38722465 RX       13203290 bytes
UE 55ab: LCID 1: TX            744 RX           3910 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5061/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 55ab: ulsch_rounds 34998/3641/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.13369 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       38723116 RX       13362394 bytes
UE 55ab: LCID 1: TX            747 RX           3932 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5063/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 55ab: ulsch_rounds 35382/3695/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.13891 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 55ab: MAC:    TX       38723550 RX       13521498 bytes
UE 55ab: LCID 1: TX            750 RX           3954 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5066/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 55ab: ulsch_rounds 35766/3746/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.13705 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       38724201 RX       13677968 bytes
UE 55ab: LCID 1: TX            756 RX           3998 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5068/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 55ab: ulsch_rounds 36150/3771/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08595 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 55ab: MAC:    TX       38724635 RX       13827984 bytes
UE 55ab: LCID 1: TX            759 RX           4020 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5071/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 55ab: ulsch_rounds 36534/3812/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10532 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 55ab: MAC:    TX       38725286 RX       13978000 bytes
UE 55ab: LCID 1: TX            762 RX           4042 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5280/477/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00371 MCS (1) 13
UE 55ab: ulsch_rounds 36922/3840/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10140 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 55ab: MAC:    TX       40103423 RX       14132136 bytes
UE 55ab: LCID 1: TX            768 RX           4086 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       39895578 RX         121230 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5797/551/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09716 MCS (1) 14
UE 55ab: ulsch_rounds 37307/3903/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.14778 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       44908649 RX       14291363 bytes
UE 55ab: LCID 1: TX            771 RX           4108 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       44686645 RX         121365 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 6360/570/5/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05074 MCS (1) 14
UE 55ab: ulsch_rounds 37697/3951/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.13288 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 55ab: MAC:    TX       49923325 RX       14442849 bytes
UE 55ab: LCID 1: TX            774 RX           4130 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       49686637 RX         121494 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 6889/637/10/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10660 MCS (1) 15
UE 55ab: ulsch_rounds 38090/4002/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12706 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       54938606 RX       14590414 bytes
UE 55ab: LCID 1: TX            777 RX           4152 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       54687816 RX         121644 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 7419/702/16/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12694 MCS (1) 15
UE 55ab: ulsch_rounds 38497/4021/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07033 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 55ab: MAC:    TX       59966016 RX       14735806 bytes
UE 55ab: LCID 1: TX            783 RX           4196 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       59701091 RX         121778 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 7937/770/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13559 MCS (1) 15
UE 55ab: ulsch_rounds 38896/4048/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06841 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       64850157 RX       14880703 bytes
UE 55ab: LCID 1: TX            786 RX           4218 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       64570873 RX         121931 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 8451/852/25/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17588 MCS (1) 12
UE 55ab: ulsch_rounds 39295/4073/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06347 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       69609929 RX       15025600 bytes
UE 55ab: LCID 1: TX            789 RX           4240 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       69316327 RX         122166 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 9190/858/25/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05074 MCS (1) 11
UE 55ab: ulsch_rounds 39692/4100/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07049 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX       74626434 RX       15172791 bytes
UE 55ab: LCID 1: TX            792 RX           4262 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       74318576 RX         122289 bytes

[0m
