[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7471/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00539 MCS (1) 9
UE 007f: ulsch_rounds 42136/4381/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12351 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       77459329 RX       20002821 bytes
UE 007f: LCID 1: TX            849 RX           4680 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7474/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00437 MCS (1) 9
UE 007f: ulsch_rounds 42485/4417/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11545 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       77459980 RX       20171723 bytes
UE 007f: LCID 1: TX            852 RX           4702 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7477/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00393 MCS (1) 9
UE 007f: ulsch_rounds 42823/4465/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13668 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       77460631 RX       20338273 bytes
UE 007f: LCID 1: TX            858 RX           4746 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 7479/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00354 MCS (1) 9
UE 007f: ulsch_rounds 43199/4475/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05856 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 007f: MAC:    TX       77461065 RX       20506257 bytes
UE 007f: LCID 1: TX            861 RX           4768 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7481/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00286 MCS (1) 9
UE 007f: ulsch_rounds 43547/4514/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09593 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       77461499 RX       20674877 bytes
UE 007f: LCID 1: TX            864 RX           4790 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7484/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00209 MCS (1) 9
UE 007f: ulsch_rounds 43887/4558/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11651 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 007f: MAC:    TX       77462150 RX       20842369 bytes
UE 007f: LCID 1: TX            867 RX           4812 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7487/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00152 MCS (1) 9
UE 007f: ulsch_rounds 44224/4607/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13952 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       77462801 RX       21009438 bytes
UE 007f: LCID 1: TX            873 RX           4856 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7489/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00123 MCS (1) 9
UE 007f: ulsch_rounds 44576/4642/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11014 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       77463235 RX       21178622 bytes
UE 007f: LCID 1: TX            876 RX           4878 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7491/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00100 MCS (1) 9
UE 007f: ulsch_rounds 44914/4688/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13189 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       77463669 RX       21345832 bytes
UE 007f: LCID 1: TX            879 RX           4900 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7495/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00066 MCS (1) 9
UE 007f: ulsch_rounds 45260/4726/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11388 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       77464537 RX       21514170 bytes
UE 007f: LCID 1: TX            885 RX           4944 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7497/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00053 MCS (1) 9
UE 007f: ulsch_rounds 45618/4752/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08244 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       77464971 RX       21684200 bytes
UE 007f: LCID 1: TX            888 RX           4966 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7499/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00043 MCS (1) 9
UE 007f: ulsch_rounds 45976/4778/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08162 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 007f: MAC:    TX       77465405 RX       21854230 bytes
UE 007f: LCID 1: TX            891 RX           4988 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7502/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00031 MCS (1) 9
UE 007f: ulsch_rounds 46325/4813/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10483 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       77466056 RX       22022991 bytes
UE 007f: LCID 1: TX            894 RX           5010 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7505/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE 007f: ulsch_rounds 46667/4856/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13007 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       77466707 RX       22190624 bytes
UE 007f: LCID 1: TX            900 RX           5054 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7507/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE 007f: ulsch_rounds 47009/4900/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12638 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 007f: MAC:    TX       77467141 RX       22358539 bytes
UE 007f: LCID 1: TX            903 RX           5076 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7509/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE 007f: ulsch_rounds 47353/4940/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11651 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       77467575 RX       22526454 bytes
UE 007f: LCID 1: TX            906 RX           5098 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7512/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 007f: ulsch_rounds 47696/4981/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11004 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 007f: MAC:    TX       77468226 RX       22692894 bytes
UE 007f: LCID 1: TX            909 RX           5120 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7515/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE 007f: ulsch_rounds 48072/4991/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05521 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 007f: MAC:    TX       77468877 RX       22861846 bytes
UE 007f: LCID 1: TX            915 RX           5164 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7517/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 007f: ulsch_rounds 48430/5043/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10505 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       77469311 RX       23031470 bytes
UE 007f: LCID 1: TX            918 RX           5186 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7923/635/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00278 MCS (1) 15
UE 007f: ulsch_rounds 48825/5062/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06952 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       80430032 RX       23200824 bytes
UE 007f: LCID 1: TX            921 RX           5208 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       80042463 RX         224407 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 8571/738/48/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14526 MCS (1) 15
UE 007f: ulsch_rounds 49231/5083/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04707 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       87796108 RX       23371969 bytes
UE 007f: LCID 1: TX            924 RX           5230 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       87388014 RX         224566 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 9398/745/53/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04142 MCS (1) 17
UE 007f: ulsch_rounds 49607/5143/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12513 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       95799069 RX       23535726 bytes
UE 007f: LCID 1: TX            930 RX           5274 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       95368674 RX         224719 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 10067/820/59/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07570 MCS (1) 18
UE 007f: ulsch_rounds 50021/5153/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05194 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX      103913739 RX       23694064 bytes
UE 007f: LCID 1: TX            933 RX           5296 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX      103461014 RX         224875 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 10765/899/65/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11057 MCS (1) 17
UE 007f: ulsch_rounds 50408/5214/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12020 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX      112269418 RX       23862355 bytes
UE 007f: LCID 1: TX            936 RX           5318 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX      111793653 RX         225034 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 11472/972/71/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16546 MCS (1) 18
UE 007f: ulsch_rounds 50816/5227/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05340 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX      120625714 RX       24024534 bytes
UE 007f: LCID 1: TX            939 RX           5340 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX      120127709 RX         225184 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 12193/978/76/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05378 MCS (1) 17
UE 007f: ulsch_rounds 51200/5285/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13595 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX      128817000 RX       24196461 bytes
UE 007f: LCID 1: TX            945 RX           5384 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX      128297372 RX         225334 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 12873/1059/82/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08915 MCS (1) 17
UE 007f: ulsch_rounds 51596/5326/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10238 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX      136898367 RX       24368762 bytes
UE 007f: LCID 1: TX            948 RX           5406 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX      136355416 RX         225490 bytes

[0m
