[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2fce: ulsch_rounds 27263/2724/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10007 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       38826436 RX       12899882 bytes
UE 2fce: LCID 1: TX            693 RX           3536 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3774/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00238 MCS (1) 9
UE 2fce: ulsch_rounds 27627/2744/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08624 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       38826870 RX       13067253 bytes
UE 2fce: LCID 1: TX            696 RX           3558 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3778/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00193 MCS (1) 9
UE 2fce: ulsch_rounds 27960/2797/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15402 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2fce: MAC:    TX       38827738 RX       13233491 bytes
UE 2fce: LCID 1: TX            702 RX           3602 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3780/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00173 MCS (1) 9
UE 2fce: ulsch_rounds 28335/2806/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06064 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       38828172 RX       13401058 bytes
UE 2fce: LCID 1: TX            705 RX           3624 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3782/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00156 MCS (1) 9
UE 2fce: ulsch_rounds 28668/2857/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13233 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       38828606 RX       13567563 bytes
UE 2fce: LCID 1: TX            708 RX           3646 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3785/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00126 MCS (1) 9
UE 2fce: ulsch_rounds 29029/2882/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07527 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2fce: MAC:    TX       38829257 RX       13734816 bytes
UE 2fce: LCID 1: TX            711 RX           3668 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3788/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00102 MCS (1) 9
UE 2fce: ulsch_rounds 29377/2920/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12084 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       38829908 RX       13901263 bytes
UE 2fce: LCID 1: TX            717 RX           3712 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3790/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00083 MCS (1) 9
UE 2fce: ulsch_rounds 29711/2970/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13744 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX       38830342 RX       14068050 bytes
UE 2fce: LCID 1: TX            720 RX           3734 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3792/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00067 MCS (1) 9
UE 2fce: ulsch_rounds 30080/2985/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06068 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       38830776 RX       14235363 bytes
UE 2fce: LCID 1: TX            723 RX           3756 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3795/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00049 MCS (1) 9
UE 2fce: ulsch_rounds 30418/3031/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12336 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX       38831427 RX       14402013 bytes
UE 2fce: LCID 1: TX            726 RX           3778 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3798/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00036 MCS (1) 9
UE 2fce: ulsch_rounds 30754/3083/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15293 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       38832078 RX       14568809 bytes
UE 2fce: LCID 1: TX            732 RX           3822 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3800/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00029 MCS (1) 9
UE 2fce: ulsch_rounds 31131/3090/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05833 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       38832512 RX       14736406 bytes
UE 2fce: LCID 1: TX            735 RX           3844 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3803/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00021 MCS (1) 9
UE 2fce: ulsch_rounds 31465/3142/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13309 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       38833163 RX       14902911 bytes
UE 2fce: LCID 1: TX            738 RX           3866 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3806/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00015 MCS (1) 9
UE 2fce: ulsch_rounds 31822/3171/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08196 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX       38833814 RX       15069876 bytes
UE 2fce: LCID 1: TX            744 RX           3910 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3808/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00012 MCS (1) 9
UE 2fce: ulsch_rounds 32176/3203/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10663 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       38834248 RX       15237163 bytes
UE 2fce: LCID 1: TX            747 RX           3932 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3810/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00010 MCS (1) 9
UE 2fce: ulsch_rounds 32522/3242/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11340 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       38834682 RX       15405501 bytes
UE 2fce: LCID 1: TX            750 RX           3954 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3813/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00007 MCS (1) 9
UE 2fce: ulsch_rounds 32859/3289/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13690 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       38835333 RX       15572570 bytes
UE 2fce: LCID 1: TX            753 RX           3976 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3816/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00005 MCS (1) 9
UE 2fce: ulsch_rounds 33207/3327/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11025 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       38835984 RX       15739498 bytes
UE 2fce: LCID 1: TX            759 RX           4020 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 3818/314/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.00004 MCS (1) 9
UE 2fce: ulsch_rounds 33575/3343/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07113 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       38836418 RX       15907245 bytes
UE 2fce: LCID 1: TX            762 RX           4042 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       38635709 RX         134766 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 4132/322/41/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.01287 MCS (1) 15
UE 2fce: ulsch_rounds 33936/3399/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13551 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX       41159709 RX       16076703 bytes
UE 2fce: LCID 1: TX            765 RX           4064 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       40950061 RX         135730 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 4566/389/45/17, dlsch_errors 0, pucch0_DTX 2, BLER 0.12168 MCS (1) 16
UE 2fce: ulsch_rounds 34336/3416/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06400 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       46190436 RX       16246831 bytes
UE 2fce: LCID 1: TX            768 RX           4086 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       45965574 RX         135849 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 5040/407/51/18, dlsch_errors 0, pucch0_DTX 2, BLER 0.05446 MCS (1) 16
UE 2fce: ulsch_rounds 34721/3444/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08212 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       51216698 RX       16417025 bytes
UE 2fce: LCID 1: TX            774 RX           4130 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       50977371 RX         135965 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 5508/432/58/18, dlsch_errors 0, pucch0_DTX 2, BLER 0.05502 MCS (1) 16
UE 2fce: ulsch_rounds 35085/3494/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11975 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       56240628 RX       16586290 bytes
UE 2fce: LCID 1: TX            777 RX           4152 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       55987934 RX         136071 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 5918/490/64/19, dlsch_errors 0, pucch0_DTX 2, BLER 0.11630 MCS (1) 17
UE 2fce: ulsch_rounds 35480/3507/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05605 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX       61144714 RX       16755644 bytes
UE 2fce: LCID 1: TX            780 RX           4174 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       60877150 RX         136199 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 6335/508/70/20, dlsch_errors 0, pucch0_DTX 2, BLER 0.06605 MCS (1) 17
UE 2fce: ulsch_rounds 35839/3567/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13730 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2fce: MAC:    TX       65944498 RX       16925372 bytes
UE 2fce: LCID 1: TX            783 RX           4196 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       65663328 RX         136323 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 6768/539/76/21, dlsch_errors 0, pucch0_DTX 2, BLER 0.06765 MCS (1) 19
UE 2fce: ulsch_rounds 36230/3581/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05725 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       71014537 RX       17094963 bytes
UE 2fce: LCID 1: TX            789 RX           4240 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       70718987 RX         136545 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7168/593/83/21, dlsch_errors 0, pucch0_DTX 2, BLER 0.10584 MCS (1) 18
UE 2fce: ulsch_rounds 36586/3640/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14824 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       76056325 RX       17262888 bytes
UE 2fce: LCID 1: TX            792 RX           4262 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       75747091 RX         136669 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7345/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.08441 MCS (1) 18
UE 2fce: ulsch_rounds 36970/3674/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09512 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       77706359 RX       17565709 bytes
UE 2fce: LCID 1: TX            795 RX           4284 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7347/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.06837 MCS (1) 16
UE 2fce: ulsch_rounds 37343/3685/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05271 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       77707152 RX       17727382 bytes
UE 2fce: LCID 1: TX            798 RX           4306 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7350/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.04984 MCS (1) 13
UE 2fce: ulsch_rounds 37679/3735/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12828 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX       77708127 RX       17902502 bytes
UE 2fce: LCID 1: TX            804 RX           4350 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7353/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.03634 MCS (1) 10
UE 2fce: ulsch_rounds 38021/3778/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12296 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX       77708890 RX       18078468 bytes
UE 2fce: LCID 1: TX            807 RX           4372 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7355/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.02943 MCS (1) 9
UE 2fce: ulsch_rounds 38380/3807/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07611 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       77709324 RX       18248535 bytes
UE 2fce: LCID 1: TX            810 RX           4394 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7357/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.02384 MCS (1) 9
UE 2fce: ulsch_rounds 38729/3844/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11060 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2fce: MAC:    TX       77709758 RX       18415592 bytes
UE 2fce: LCID 1: TX            813 RX           4416 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7360/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.01738 MCS (1) 9
UE 2fce: ulsch_rounds 39070/3890/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13565 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX       77710409 RX       18583084 bytes
UE 2fce: LCID 1: TX            819 RX           4460 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7363/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.01267 MCS (1) 9
UE 2fce: ulsch_rounds 39437/3907/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06203 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       77711060 RX       18750344 bytes
UE 2fce: LCID 1: TX            822 RX           4482 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7365/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.01026 MCS (1) 9
UE 2fce: ulsch_rounds 39780/3950/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12452 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2fce: MAC:    TX       77711494 RX       18917171 bytes
UE 2fce: LCID 1: TX            825 RX           4504 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7367/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00831 MCS (1) 9
UE 2fce: ulsch_rounds 40116/4000/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14502 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2fce: MAC:    TX       77711928 RX       19083958 bytes
UE 2fce: LCID 1: TX            828 RX           4526 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7371/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00545 MCS (1) 9
UE 2fce: ulsch_rounds 40491/4009/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05278 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       77712796 RX       19251338 bytes
UE 2fce: LCID 1: TX            834 RX           4570 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7373/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00491 MCS (1) 9
