[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3843/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00072 MCS (1) 9
UE 2430: ulsch_rounds 32263/3405/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.04853 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2430: MAC:    TX       38852402 RX       13323131 bytes
UE 2430: LCID 1: TX            744 RX           3886 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3845/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00058 MCS (1) 9
UE 2430: ulsch_rounds 32647/3463/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.12172 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2430: MAC:    TX       38852836 RX       13473147 bytes
UE 2430: LCID 1: TX            747 RX           3908 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3849/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00038 MCS (1) 9
UE 2430: ulsch_rounds 33031/3523/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.14749 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2430: MAC:    TX       38853704 RX       13623163 bytes
UE 2430: LCID 1: TX            753 RX           3952 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3851/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00031 MCS (1) 9
UE 2430: ulsch_rounds 33415/3563/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.11054 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2430: MAC:    TX       38854138 RX       13768457 bytes
UE 2430: LCID 1: TX            756 RX           3974 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3853/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00025 MCS (1) 9
UE 2430: ulsch_rounds 33799/3624/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.14753 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2430: MAC:    TX       38854572 RX       13911689 bytes
UE 2430: LCID 1: TX            759 RX           3996 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3858/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00015 MCS (1) 9
UE 2430: ulsch_rounds 34180/3647/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.07668 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2430: MAC:    TX       38855657 RX       14048503 bytes
UE 2430: LCID 1: TX            768 RX           4056 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3863/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00009 MCS (1) 9
UE 2430: ulsch_rounds 34564/3672/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.06600 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2430: MAC:    TX       38856742 RX       14184951 bytes
UE 2430: LCID 1: TX            780 RX           4138 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3865/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00007 MCS (1) 9
UE 2430: ulsch_rounds 34948/3700/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.07650 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2430: MAC:    TX       38857176 RX       14321399 bytes
UE 2430: LCID 1: TX            783 RX           4160 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3867/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00006 MCS (1) 9
UE 2430: ulsch_rounds 35331/3719/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.05665 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2430: MAC:    TX       38857610 RX       14457741 bytes
UE 2430: LCID 1: TX            786 RX           4182 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3870/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00004 MCS (1) 9
UE 2430: ulsch_rounds 35713/3750/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.07908 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2430: MAC:    TX       38858261 RX       14602133 bytes
UE 2430: LCID 1: TX            789 RX           4204 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3874/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00003 MCS (1) 9
UE 2430: ulsch_rounds 36096/3815/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.14580 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2430: MAC:    TX       38859129 RX       14761114 bytes
UE 2430: LCID 1: TX            798 RX           4267 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3892/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00002 MCS (1) 9
UE 2430: ulsch_rounds 36481/3865/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.13019 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2430: MAC:    TX       38864167 RX       14908605 bytes
UE 2430: LCID 1: TX            810 RX           4346 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38626226 RX         210591 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 4378/406/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.07138 MCS (1) 20
UE 2430: ulsch_rounds 36885/3909/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.11474 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2430: MAC:    TX       43499005 RX       15053664 bytes
UE 2430: LCID 1: TX            816 RX           4387 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       43247251 RX         210812 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 4842/431/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.06943 MCS (1) 16
UE 2430: ulsch_rounds 37292/3966/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.12651 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2430: MAC:    TX       48513367 RX       15199056 bytes
UE 2430: LCID 1: TX            828 RX           4466 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       48246793 RX         210923 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 5267/479/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.13752 MCS (1) 19
UE 2430: ulsch_rounds 37695/4012/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.11155 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2430: MAC:    TX       53528438 RX       15344397 bytes
UE 2430: LCID 1: TX            834 RX           4510 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       53247532 RX         211034 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 5683/512/0/0, dlsch_errors 0, pucch0_DTX 13, BLER 0.08704 MCS (1) 18
UE 2430: ulsch_rounds 38093/4064/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.12263 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2430: MAC:    TX       58541536 RX       15485724 bytes
UE 2430: LCID 1: TX            837 RX           4532 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       58246839 RX         211133 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 6095/532/0/0, dlsch_errors 0, pucch0_DTX 13, BLER 0.06094 MCS (1) 19
UE 2430: ulsch_rounds 38493/4097/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.08881 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2430: MAC:    TX       63507056 RX       15623868 bytes
UE 2430: LCID 1: TX            840 RX           4554 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       63198139 RX         211220 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 6473/554/0/0, dlsch_errors 0, pucch0_DTX 13, BLER 0.05262 MCS (1) 19
UE 2430: ulsch_rounds 38896/4140/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.10743 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2430: MAC:    TX       68184432 RX       15762062 bytes
UE 2430: LCID 1: TX            843 RX           4576 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       67862429 RX         211328 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 6878/592/0/0, dlsch_errors 0, pucch0_DTX 13, BLER 0.07926 MCS (1) 19
UE 2430: ulsch_rounds 39302/4189/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.12125 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2430: MAC:    TX       73199083 RX       15900842 bytes
UE 2430: LCID 1: TX            849 RX           4620 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       72863061 RX         211515 bytes

[0m
