[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1428/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00105 MCS (1) 9
UE 3037: ulsch_rounds 11787/689/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.06058 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3037: MAC:    TX       12989038 RX        5573644 bytes
UE 3037: LCID 1: TX            525 RX           2304 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 36/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.02180 MCS (1) 9
UE be9c: ulsch_rounds 2024/118/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07076 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be9c: MAC:    TX           7077 RX         774296 bytes
UE be9c: LCID 1: TX            462 RX           1540 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1430/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00085 MCS (1) 9
UE 3037: ulsch_rounds 12158/712/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.06392 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3037: MAC:    TX       12989472 RX        5753200 bytes
UE 3037: LCID 1: TX            528 RX           2326 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 38/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.01766 MCS (1) 9
UE be9c: ulsch_rounds 2389/139/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05778 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be9c: MAC:    TX           7511 RX         945172 bytes
UE be9c: LCID 1: TX            465 RX           1562 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1433/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00062 MCS (1) 9
UE 3037: ulsch_rounds 12523/732/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.05680 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       12990123 RX        5932409 bytes
UE 3037: LCID 1: TX            534 RX           2370 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 41/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.01287 MCS (1) 9
UE be9c: ulsch_rounds 2747/171/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07522 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be9c: MAC:    TX           8162 RX        1115343 bytes
UE be9c: LCID 1: TX            468 RX           1584 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1436/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00056 MCS (1) 9
UE 3037: ulsch_rounds 12899/741/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.03551 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3037: MAC:    TX       12990774 RX        6113169 bytes
UE 3037: LCID 1: TX            537 RX           2392 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 44/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00938 MCS (1) 9
UE be9c: ulsch_rounds 3110/195/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07936 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE be9c: MAC:    TX           8813 RX        1286078 bytes
UE be9c: LCID 1: TX            474 RX           1628 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1438/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00050 MCS (1) 9
UE 3037: ulsch_rounds 13274/756/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.03916 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3037: MAC:    TX       12991208 RX        6292790 bytes
UE 3037: LCID 1: TX            540 RX           2414 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 46/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00760 MCS (1) 9
UE be9c: ulsch_rounds 3461/229/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09458 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be9c: MAC:    TX           9247 RX        1455121 bytes
UE be9c: LCID 1: TX            477 RX           1650 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1440/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00045 MCS (1) 9
UE 3037: ulsch_rounds 13650/766/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.02777 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3037: MAC:    TX       12991642 RX        6473409 bytes
UE 3037: LCID 1: TX            543 RX           2436 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 49/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00554 MCS (1) 9
UE be9c: ulsch_rounds 3820/257/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08114 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be9c: MAC:    TX           9898 RX        1625292 bytes
UE be9c: LCID 1: TX            480 RX           1672 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1444/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00037 MCS (1) 9
UE 3037: ulsch_rounds 14014/789/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.05105 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3037: MAC:    TX       12992510 RX        6652618 bytes
UE 3037: LCID 1: TX            549 RX           2480 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 52/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00404 MCS (1) 9
UE be9c: ulsch_rounds 4175/287/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08334 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE be9c: MAC:    TX          10549 RX        1794899 bytes
UE be9c: LCID 1: TX            486 RX           1716 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1446/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00033 MCS (1) 9
UE 3037: ulsch_rounds 14383/804/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.05223 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3037: MAC:    TX       12992944 RX        6832391 bytes
UE 3037: LCID 1: TX            552 RX           2502 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 54/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00327 MCS (1) 9
UE be9c: ulsch_rounds 4522/324/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10483 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be9c: MAC:    TX          10983 RX        1963378 bytes
UE be9c: LCID 1: TX            489 RX           1738 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1448/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (1) 9
UE 3037: ulsch_rounds 14753/818/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.04471 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3037: MAC:    TX       12993378 RX        7012305 bytes
UE 3037: LCID 1: TX            555 RX           2524 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 56/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00265 MCS (1) 9
UE be9c: ulsch_rounds 4879/351/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08460 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE be9c: MAC:    TX          11417 RX        2133267 bytes
UE be9c: LCID 1: TX            492 RX           1760 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1450/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00027 MCS (1) 9
UE 3037: ulsch_rounds 15123/834/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.04316 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       12993812 RX        7192078 bytes
UE 3037: LCID 1: TX            558 RX           2546 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 59/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00193 MCS (1) 9
UE be9c: ulsch_rounds 5233/381/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08152 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE be9c: MAC:    TX          12068 RX        2302733 bytes
UE be9c: LCID 1: TX            495 RX           1782 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1454/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 9
UE 3037: ulsch_rounds 15496/849/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.04366 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3037: MAC:    TX       12994680 RX        7372556 bytes
UE 3037: LCID 1: TX            564 RX           2590 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 62/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00141 MCS (1) 9
UE be9c: ulsch_rounds 5600/399/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06171 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE be9c: MAC:    TX          12719 RX        2474032 bytes
UE be9c: LCID 1: TX            501 RX           1826 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1456/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
UE 3037: ulsch_rounds 15868/862/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.03601 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3037: MAC:    TX       12995114 RX        7552752 bytes
UE 3037: LCID 1: TX            567 RX           2612 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 64/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00114 MCS (1) 9
UE be9c: ulsch_rounds 5949/435/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10015 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be9c: MAC:    TX          13153 RX        2642793 bytes
UE be9c: LCID 1: TX            504 RX           1848 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1458/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 3037: ulsch_rounds 16241/876/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.03586 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3037: MAC:    TX       12995548 RX        7733089 bytes
UE 3037: LCID 1: TX            570 RX           2634 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 67/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00083 MCS (1) 9
UE be9c: ulsch_rounds 6305/463/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08952 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE be9c: MAC:    TX          13804 RX        2812400 bytes
UE be9c: LCID 1: TX            507 RX           1870 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1461/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 3037: ulsch_rounds 16604/899/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.04697 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       12996199 RX        7912016 bytes
UE 3037: LCID 1: TX            573 RX           2656 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 69/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00067 MCS (1) 9
UE be9c: ulsch_rounds 6648/506/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11674 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE be9c: MAC:    TX          14238 RX        2980456 bytes
UE be9c: LCID 1: TX            510 RX           1892 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1464/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 3037: ulsch_rounds 16967/923/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.06014 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       12996850 RX        8090943 bytes
UE 3037: LCID 1: TX            579 RX           2700 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 72/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00049 MCS (1) 9
UE be9c: ulsch_rounds 6990/548/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11619 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE be9c: MAC:    TX          14889 RX        3148230 bytes
UE be9c: LCID 1: TX            516 RX           1936 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1466/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 3037: ulsch_rounds 17332/943/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.05469 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3037: MAC:    TX       12997284 RX        8270152 bytes
UE 3037: LCID 1: TX            582 RX           2722 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 74/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00040 MCS (1) 9
UE be9c: ulsch_rounds 7343/579/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09616 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE be9c: MAC:    TX          15323 RX        3317555 bytes
UE be9c: LCID 1: TX            519 RX           1958 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1468/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 3037: ulsch_rounds 17696/967/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.06297 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3037: MAC:    TX       12997718 RX        8449079 bytes
UE 3037: LCID 1: TX            585 RX           2744 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 77/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00029 MCS (1) 9
UE be9c: ulsch_rounds 7692/614/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10362 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE be9c: MAC:    TX          15974 RX        3486175 bytes
UE be9c: LCID 1: TX            522 RX           1980 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1471/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 3037: ulsch_rounds 18064/988/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.05370 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       12998369 RX        8628711 bytes
UE 3037: LCID 1: TX            588 RX           2766 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 79/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00023 MCS (1) 9
UE be9c: ulsch_rounds 8034/656/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11793 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be9c: MAC:    TX          16408 RX        3654090 bytes
UE be9c: LCID 1: TX            525 RX           2002 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1474/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 3037: ulsch_rounds 18427/1012/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.05750 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       12999020 RX        8807779 bytes
UE 3037: LCID 1: TX            594 RX           2810 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 82/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00017 MCS (1) 9
UE be9c: ulsch_rounds 8374/700/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12477 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE be9c: MAC:    TX          17059 RX        3821582 bytes
UE be9c: LCID 1: TX            531 RX           2046 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1476/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 3037: ulsch_rounds 18791/1044/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.09221 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3037: MAC:    TX       12999454 RX        8985350 bytes
UE 3037: LCID 1: TX            597 RX           2832 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 84/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00014 MCS (1) 9
UE be9c: ulsch_rounds 8722/738/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11148 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be9c: MAC:    TX          17493 RX        3990202 bytes
UE be9c: LCID 1: TX            534 RX           2068 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1480/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 3037: ulsch_rounds 19164/1058/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.05211 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3037: MAC:    TX       13000322 RX        9165546 bytes
