[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3769/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00019 MCS (1) 9
UE da67: ulsch_rounds 28266/2633/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11870 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE da67: MAC:    TX       38768133 RX       13237264 bytes
UE da67: LCID 1: TX            717 RX           3700 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3771/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00017 MCS (1) 9
UE da67: ulsch_rounds 28611/2674/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12239 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       38768567 RX       13404314 bytes
UE da67: LCID 1: TX            720 RX           3722 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 4092/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00007 MCS (1) 16
UE da67: ulsch_rounds 29003/2686/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05966 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX       41187319 RX       13573410 bytes
UE da67: LCID 1: TX            723 RX           3744 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       40972797 RX         121917 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 4512/424/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10553 MCS (1) 17
UE da67: ulsch_rounds 29396/2729/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11391 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX       46005011 RX       13744402 bytes
UE da67: LCID 1: TX            726 RX           3766 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       45776156 RX         122037 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 4951/471/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12126 MCS (1) 19
UE da67: ulsch_rounds 29791/2763/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08605 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX       50999527 RX       13914575 bytes
UE da67: LCID 1: TX            732 RX           3810 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       50756170 RX         122154 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 5369/481/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05123 MCS (1) 18
UE da67: ulsch_rounds 30199/2781/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05185 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE da67: MAC:    TX       56013684 RX       14085272 bytes
UE da67: LCID 1: TX            735 RX           3832 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       55755432 RX         122268 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 5789/536/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08391 MCS (1) 18
UE da67: ulsch_rounds 30581/2834/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11283 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE da67: MAC:    TX       61029361 RX       14253164 bytes
UE da67: LCID 1: TX            738 RX           3854 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       60756096 RX         122382 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 6189/595/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.15946 MCS (1) 18
UE da67: ulsch_rounds 30985/2862/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09373 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       65765716 RX       14418446 bytes
UE da67: LCID 1: TX            741 RX           3876 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       65477339 RX         122499 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 6596/603/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04725 MCS (1) 19
UE da67: ulsch_rounds 31373/2905/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09888 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX       70672675 RX       14588382 bytes
UE da67: LCID 1: TX            747 RX           3920 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       70370274 RX         122616 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 7016/647/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06915 MCS (1) 18
UE da67: ulsch_rounds 31776/2928/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06676 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       75688288 RX       14758897 bytes
UE da67: LCID 1: TX            750 RX           3942 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       75370933 RX         122733 bytes

[0m
