[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 4e24: ulsch_rounds 29629/3071/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13158 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       38731934 RX       11894974 bytes
UE 4e24: LCID 1: TX            696 RX           3558 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5363/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE 4e24: ulsch_rounds 30013/3105/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10638 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       38732368 RX       12044990 bytes
UE 4e24: LCID 1: TX            699 RX           3580 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5365/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 4e24: ulsch_rounds 30397/3152/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10957 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       38732802 RX       12195006 bytes
UE 4e24: LCID 1: TX            702 RX           3602 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5368/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 4e24: ulsch_rounds 30781/3171/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07658 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       38733453 RX       12347391 bytes
UE 4e24: LCID 1: TX            705 RX           3624 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5371/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 4e24: ulsch_rounds 31164/3217/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09727 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       38734104 RX       12506495 bytes
UE 4e24: LCID 1: TX            711 RX           3668 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5373/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE 4e24: ulsch_rounds 31548/3270/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13413 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX       38734538 RX       12665599 bytes
UE 4e24: LCID 1: TX            714 RX           3690 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5375/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 4e24: ulsch_rounds 31931/3316/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12711 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       38734972 RX       12824580 bytes
UE 4e24: LCID 1: TX            717 RX           3712 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5378/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 4e24: ulsch_rounds 32315/3365/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12556 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       38735623 RX       12983684 bytes
UE 4e24: LCID 1: TX            720 RX           3734 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5381/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 4e24: ulsch_rounds 32697/3417/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13540 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 4e24: MAC:    TX       38736274 RX       13142542 bytes
UE 4e24: LCID 1: TX            726 RX           3778 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 5383/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 4e24: ulsch_rounds 33081/3466/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13294 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       38736708 RX       13301646 bytes
UE 4e24: LCID 1: TX            729 RX           3800 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5385/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 4e24: ulsch_rounds 33465/3510/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11865 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 4e24: MAC:    TX       38737142 RX       13460750 bytes
UE 4e24: LCID 1: TX            732 RX           3822 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5388/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 4e24: ulsch_rounds 33848/3564/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13569 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       38737793 RX       13619731 bytes
UE 4e24: LCID 1: TX            735 RX           3844 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5575/506/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01562 MCS (1) 14
UE 4e24: ulsch_rounds 34239/3606/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11315 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       40005058 RX       13779696 bytes
UE 4e24: LCID 1: TX            741 RX           3888 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       39813187 RX         121093 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 6233/585/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07786 MCS (1) 11
UE 4e24: ulsch_rounds 34632/3650/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09715 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       44921472 RX       13935523 bytes
UE 4e24: LCID 1: TX            744 RX           3910 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       44715495 RX         121228 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 6903/627/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07735 MCS (1) 13
UE 4e24: ulsch_rounds 35032/3670/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.05667 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       49935970 RX       14087395 bytes
UE 4e24: LCID 1: TX            747 RX           3932 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       49716002 RX         121378 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 7523/687/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09061 MCS (1) 13
UE 4e24: ulsch_rounds 35433/3701/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06638 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX       54951580 RX       14239267 bytes
UE 4e24: LCID 1: TX            753 RX           3976 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       54717656 RX         121528 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 8129/753/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10097 MCS (1) 13
UE 4e24: ulsch_rounds 35834/3727/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06774 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       59882429 RX       14391371 bytes
UE 4e24: LCID 1: TX            756 RX           3998 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       59634741 RX         121681 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 8724/815/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09831 MCS (1) 13
UE 4e24: ulsch_rounds 36233/3754/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06993 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       64700619 RX       14543127 bytes
UE 4e24: LCID 1: TX            759 RX           4020 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       64439538 RX         121828 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 9329/882/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11098 MCS (1) 13
UE 4e24: ulsch_rounds 36632/3800/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10974 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       69608723 RX       14694767 bytes
UE 4e24: LCID 1: TX            762 RX           4042 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       69334011 RX         121981 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 9946/953/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11418 MCS (1) 13
UE 4e24: ulsch_rounds 37030/3845/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10270 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       74624286 RX       14846407 bytes
UE 4e24: LCID 1: TX            768 RX           4086 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       74335655 RX         122134 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10326/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08822 MCS (1) 13
UE 4e24: ulsch_rounds 37423/3905/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13944 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       77422743 RX       15105825 bytes
UE 4e24: LCID 1: TX            771 RX           4108 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119092 RX         220234 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10329/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06431 MCS (1) 11
UE 4e24: ulsch_rounds 37807/3911/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.05872 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX       77423574 RX       15243815 bytes
UE 4e24: LCID 1: TX            774 RX           4130 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119092 RX         220234 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 10331/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05209 MCS (1) 9
UE 4e24: ulsch_rounds 38191/3943/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07840 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       77424024 RX       15393253 bytes
UE 4e24: LCID 1: TX            777 RX           4152 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119092 RX         220234 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10334/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03798 MCS (1) 9
UE 4e24: ulsch_rounds 38575/3970/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06243 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       77424675 RX       15543269 bytes
UE 4e24: LCID 1: TX            783 RX           4196 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119092 RX         220234 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10336/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03076 MCS (1) 9
UE 4e24: ulsch_rounds 38958/3999/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08067 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX       77425109 RX       15699062 bytes
UE 4e24: LCID 1: TX            786 RX           4218 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119092 RX         220234 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10340/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02018 MCS (1) 9
UE 4e24: ulsch_rounds 39341/4041/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10864 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 4e24: MAC:    TX       77425977 RX       15858043 bytes
UE 4e24: LCID 1: TX            789 RX           4240 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10342/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01635 MCS (1) 9
UE 4e24: ulsch_rounds 39723/4068/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07899 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       77426411 RX       16016901 bytes
UE 4e24: LCID 1: TX            792 RX           4262 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10345/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01192 MCS (1) 9
UE 4e24: ulsch_rounds 40107/4105/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10631 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX       77427062 RX       16181401 bytes
UE 4e24: LCID 1: TX            798 RX           4306 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10348/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00869 MCS (1) 9
UE 4e24: ulsch_rounds 40489/4165/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14862 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       77427713 RX       16348157 bytes
UE 4e24: LCID 1: TX            801 RX           4328 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10350/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00704 MCS (1) 9
UE 4e24: ulsch_rounds 40872/4202/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10221 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       77428147 RX       16507138 bytes
UE 4e24: LCID 1: TX            804 RX           4350 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10352/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00570 MCS (1) 9
UE 4e24: ulsch_rounds 41256/4235/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07435 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX       77428581 RX       16666242 bytes
UE 4e24: LCID 1: TX            807 RX           4372 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 10355/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00416 MCS (1) 9
UE 4e24: ulsch_rounds 41640/4286/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11911 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4e24: MAC:    TX       77429232 RX       16825346 bytes
UE 4e24: LCID 1: TX            813 RX           4416 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10358/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00303 MCS (1) 9
UE 4e24: ulsch_rounds 42024/4300/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06137 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       77429883 RX       16986346 bytes
UE 4e24: LCID 1: TX            816 RX           4438 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10360/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00245 MCS (1) 9
UE 4e24: ulsch_rounds 42407/4347/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11758 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX       77430317 RX       17154281 bytes
UE 4e24: LCID 1: TX            819 RX           4460 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10362/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00199 MCS (1) 9
UE 4e24: ulsch_rounds 42791/4399/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12818 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       77430751 RX       17322345 bytes
UE 4e24: LCID 1: TX            822 RX           4482 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10365/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00145 MCS (1) 9
UE 4e24: ulsch_rounds 43175/4436/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10006 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       77431402 RX       17490409 bytes
UE 4e24: LCID 1: TX            828 RX           4526 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10368/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00106 MCS (1) 9
UE 4e24: ulsch_rounds 43558/4474/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09880 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       77432053 RX       17658344 bytes
UE 4e24: LCID 1: TX            831 RX           4548 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10370/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00086 MCS (1) 9
UE 4e24: ulsch_rounds 43942/4512/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10254 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       77432487 RX       17826408 bytes
UE 4e24: LCID 1: TX            834 RX           4570 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10372/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00077 MCS (1) 9
