[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE ef4c: LCID 1: TX            680 RX           3387 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7151/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00500 MCS (1) 9
UE ef4c: ulsch_rounds 27988/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ef4c: MAC:    TX       38723869 RX        4435527 bytes
UE ef4c: LCID 1: TX            686 RX           3431 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7154/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00364 MCS (1) 9
UE ef4c: ulsch_rounds 28372/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       38724520 RX        4494919 bytes
UE ef4c: LCID 1: TX            689 RX           3453 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7156/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00328 MCS (1) 9
UE ef4c: ulsch_rounds 28756/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ef4c: MAC:    TX       38724954 RX        4554311 bytes
UE ef4c: LCID 1: TX            692 RX           3475 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7158/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00295 MCS (1) 9
UE ef4c: ulsch_rounds 29140/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ef4c: MAC:    TX       38725388 RX        4613703 bytes
UE ef4c: LCID 1: TX            695 RX           3497 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7162/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00239 MCS (1) 9
UE ef4c: ulsch_rounds 29524/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       38726256 RX        4673095 bytes
UE ef4c: LCID 1: TX            701 RX           3541 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7164/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00215 MCS (1) 9
UE ef4c: ulsch_rounds 29908/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ef4c: MAC:    TX       38726690 RX        4732487 bytes
UE ef4c: LCID 1: TX            704 RX           3563 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ef4c: dlsch_rounds 7166/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00194 MCS (1) 9
UE ef4c: ulsch_rounds 30292/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ef4c: MAC:    TX       38727124 RX        4791879 bytes
UE ef4c: LCID 1: TX            707 RX           3585 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ef4c: dlsch_rounds 7168/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00174 MCS (1) 9
UE ef4c: ulsch_rounds 30676/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       38727558 RX        4851271 bytes
UE ef4c: LCID 1: TX            710 RX           3607 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ef4c: dlsch_rounds 7172/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00141 MCS (1) 9
UE ef4c: ulsch_rounds 31060/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       38728426 RX        4910663 bytes
UE ef4c: LCID 1: TX            716 RX           3651 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ef4c: dlsch_rounds 7174/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00127 MCS (1) 9
UE ef4c: ulsch_rounds 31444/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       38728860 RX        4970055 bytes
UE ef4c: LCID 1: TX            719 RX           3673 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7176/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00103 MCS (1) 9
UE ef4c: ulsch_rounds 31828/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ef4c: MAC:    TX       38729294 RX        5029447 bytes
UE ef4c: LCID 1: TX            722 RX           3695 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE ef4c: dlsch_rounds 7178/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00083 MCS (1) 9
UE ef4c: ulsch_rounds 32212/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ef4c: MAC:    TX       38729728 RX        5088839 bytes
UE ef4c: LCID 1: TX            725 RX           3717 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7182/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00055 MCS (1) 9
UE ef4c: ulsch_rounds 32596/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ef4c: MAC:    TX       38730596 RX        5148231 bytes
UE ef4c: LCID 1: TX            731 RX           3761 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7184/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00044 MCS (1) 9
UE ef4c: ulsch_rounds 32980/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE ef4c: MAC:    TX       38731030 RX        5207623 bytes
UE ef4c: LCID 1: TX            734 RX           3783 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE ef4c: dlsch_rounds 7186/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00036 MCS (1) 9
UE ef4c: ulsch_rounds 33364/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ef4c: MAC:    TX       38731464 RX        5267015 bytes
UE ef4c: LCID 1: TX            737 RX           3805 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE ef4c: dlsch_rounds 7189/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 9
UE ef4c: ulsch_rounds 33748/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ef4c: MAC:    TX       38732115 RX        5326407 bytes
UE ef4c: LCID 1: TX            740 RX           3827 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7192/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE ef4c: ulsch_rounds 34132/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ef4c: MAC:    TX       38732766 RX        5385799 bytes
UE ef4c: LCID 1: TX            746 RX           3871 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7194/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE ef4c: ulsch_rounds 34516/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ef4c: MAC:    TX       38733200 RX        5445191 bytes
UE ef4c: LCID 1: TX            749 RX           3893 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7196/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE ef4c: ulsch_rounds 34900/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       38733634 RX        5504583 bytes
UE ef4c: LCID 1: TX            752 RX           3915 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE ef4c: dlsch_rounds 7199/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE ef4c: ulsch_rounds 35284/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       38734285 RX        5563975 bytes
UE ef4c: LCID 1: TX            755 RX           3937 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE ef4c: dlsch_rounds 7202/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE ef4c: ulsch_rounds 35668/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE ef4c: MAC:    TX       38734936 RX        5623367 bytes
UE ef4c: LCID 1: TX            761 RX           3981 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[32m[NR_PHY]   [RAPROC] 135.19 Initiating RA procedure with preamble 27, energy 37.6 dB (I0 230, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 135.19 Initiating RA procedure with preamble 56, energy 37.4 dB (I0 247, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 135.19 Initiating RA procedure with preamble 63, energy 40.2 dB (I0 262, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   135.19 UE RA-RNTI 010b TC-RNTI e085: Activating RA process index 0
[0m[32m[NR_MAC]   135.19 UE RA-RNTI 010f TC-RNTI f8df: Activating RA process index 1
[0m[32m[NR_MAC]   135.19 UE RA-RNTI 0113 TC-RNTI c291: Activating RA process index 2
[0m[NR_MAC]   UE e085: Msg3 scheduled at 136.17 (136.7 TDA 3)
[0m[32m[NR_MAC]   UE e085: 136.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 27, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   136.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f8df: 136.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE c291: 136.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 135.19 now 136.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f8df: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 135.19 now 136.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c291: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    13710: RA RNTI e085 CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[NR_MAC]    13810: RA RNTI e085 CC_id 0 Scheduling retransmission of Msg3 in (138,17)
[0m[NR_MAC]    13910: RA RNTI e085 CC_id 0 Scheduling retransmission of Msg3 in (139,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -112 (15 meas)
UE ef4c: dlsch_rounds 7204/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE ef4c: ulsch_rounds 36052/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       38735370 RX        5682759 bytes
UE ef4c: LCID 1: TX            764 RX           4003 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE ef4c: dlsch_rounds 7207/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE ef4c: ulsch_rounds 36436/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ef4c: MAC:    TX       38736021 RX        5742151 bytes
UE ef4c: LCID 1: TX            767 RX           4025 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE ef4c: dlsch_rounds 7209/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE ef4c: ulsch_rounds 36820/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       38736455 RX        5801543 bytes
UE ef4c: LCID 1: TX            770 RX           4047 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE ef4c: dlsch_rounds 7212/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE ef4c: ulsch_rounds 37204/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ef4c: MAC:    TX       38737106 RX        5860935 bytes
UE ef4c: LCID 1: TX            776 RX           4091 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7214/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE ef4c: ulsch_rounds 37588/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       38737540 RX        5920327 bytes
UE ef4c: LCID 1: TX            779 RX           4113 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7938/817/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11499 MCS (1) 6
UE ef4c: ulsch_rounds 38010/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       42355146 RX        5981467 bytes
UE ef4c: LCID 1: TX            782 RX           4135 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       42161876 RX         131834 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 8955/902/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15624 MCS (1) 9
UE ef4c: ulsch_rounds 38438/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ef4c: MAC:    TX       47282019 RX        6042883 bytes
UE ef4c: LCID 1: TX            785 RX           4157 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       47074772 RX         132011 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 9875/943/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07543 MCS (1) 8
UE ef4c: ulsch_rounds 38859/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ef4c: MAC:    TX       52243418 RX        6103931 bytes
UE ef4c: LCID 1: TX            791 RX           4201 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       52022223 RX         132173 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 10804/982/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05059 MCS (1) 8
UE ef4c: ulsch_rounds 39272/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       57254814 RX        6164657 bytes
UE ef4c: LCID 1: TX            794 RX           4223 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       57020067 RX         132326 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 11624/1041/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06958 MCS (1) 9
UE ef4c: ulsch_rounds 39684/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ef4c: MAC:    TX       62199056 RX        6225337 bytes
UE ef4c: LCID 1: TX            797 RX           4245 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       61950427 RX         132568 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 12428/1111/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08143 MCS (1) 9
UE ef4c: ulsch_rounds 40098/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       67073364 RX        6286155 bytes
UE ef4c: LCID 1: TX            800 RX           4267 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       66811177 RX         132721 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 13225/1217/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11697 MCS (1) 9
UE ef4c: ulsch_rounds 40516/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ef4c: MAC:    TX       71957388 RX        6347111 bytes
UE ef4c: LCID 1: TX            806 RX           4311 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       71681523 RX         132877 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 14043/1294/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09490 MCS (1) 9
UE ef4c: ulsch_rounds 40930/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       76916672 RX        6407837 bytes
UE ef4c: LCID 1: TX            809 RX           4333 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       76627152 RX         133036 bytes

[0m
