[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8549/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.01829 MCS (1) 10
UE 8a92: ulsch_rounds 41654/3682/149/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.09083 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       77519922 RX       19993182 bytes
UE 8a92: LCID 1: TX            837 RX           4592 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8553/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.01481 MCS (1) 9
UE 8a92: ulsch_rounds 42007/3727/151/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.11132 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       77520790 RX       20170840 bytes
UE 8a92: LCID 1: TX            843 RX           4636 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8555/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.01333 MCS (1) 9
UE 8a92: ulsch_rounds 42367/3755/153/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.08503 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       77521224 RX       20348704 bytes
UE 8a92: LCID 1: TX            846 RX           4658 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8557/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.01200 MCS (1) 9
UE 8a92: ulsch_rounds 42713/3794/156/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.09873 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       77521658 RX       20525375 bytes
UE 8a92: LCID 1: TX            849 RX           4680 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8561/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00972 MCS (1) 9
UE 8a92: ulsch_rounds 43062/3834/157/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.10259 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       77522526 RX       20702328 bytes
UE 8a92: LCID 1: TX            855 RX           4724 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8563/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00875 MCS (1) 9
UE 8a92: ulsch_rounds 43417/3865/158/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.09987 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       77522960 RX       20880127 bytes
UE 8a92: LCID 1: TX            858 RX           4746 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8a92: dlsch_rounds 8565/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00787 MCS (1) 9
UE 8a92: ulsch_rounds 43786/3894/160/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.09323 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       77523394 RX       21059900 bytes
UE 8a92: LCID 1: TX            861 RX           4768 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8a92: dlsch_rounds 8567/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00638 MCS (1) 9
UE 8a92: ulsch_rounds 44153/3920/162/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.08054 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       77523828 RX       21239391 bytes
UE 8a92: LCID 1: TX            864 RX           4790 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8571/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00418 MCS (1) 9
UE 8a92: ulsch_rounds 44528/3944/162/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.06728 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       77524696 RX       21419511 bytes
UE 8a92: LCID 1: TX            870 RX           4834 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8573/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00339 MCS (1) 9
UE 8a92: ulsch_rounds 44891/3985/162/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.11084 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       77525130 RX       21598438 bytes
UE 8a92: LCID 1: TX            873 RX           4856 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8575/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00275 MCS (1) 9
UE 8a92: ulsch_rounds 45259/4034/163/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.12445 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       77525564 RX       21777430 bytes
UE 8a92: LCID 1: TX            876 RX           4878 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8578/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00200 MCS (1) 9
UE 8a92: ulsch_rounds 45623/4069/163/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.09967 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       77526215 RX       21955999 bytes
UE 8a92: LCID 1: TX            879 RX           4900 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8581/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00146 MCS (1) 9
UE 8a92: ulsch_rounds 45987/4109/163/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.10571 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       77526866 RX       22135208 bytes
UE 8a92: LCID 1: TX            885 RX           4944 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8583/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00118 MCS (1) 9
UE 8a92: ulsch_rounds 46343/4157/164/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.13058 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8a92: MAC:    TX       77527300 RX       22313007 bytes
UE 8a92: LCID 1: TX            888 RX           4966 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8585/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00096 MCS (1) 9
UE 8a92: ulsch_rounds 46703/4191/165/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.09066 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       77527734 RX       22484436 bytes
UE 8a92: LCID 1: TX            891 RX           4988 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8588/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00070 MCS (1) 9
UE 8a92: ulsch_rounds 47072/4206/165/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.05687 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       77528385 RX       22653017 bytes
UE 8a92: LCID 1: TX            894 RX           5010 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8591/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00051 MCS (1) 9
UE 8a92: ulsch_rounds 47426/4237/165/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.07729 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       77529036 RX       22822483 bytes
UE 8a92: LCID 1: TX            900 RX           5054 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8593/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00041 MCS (1) 9
UE 8a92: ulsch_rounds 47786/4260/166/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.06783 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       77529470 RX       22992795 bytes
UE 8a92: LCID 1: TX            903 RX           5076 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8595/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00033 MCS (1) 9
UE 8a92: ulsch_rounds 48144/4286/166/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.06653 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       77529904 RX       23162684 bytes
UE 8a92: LCID 1: TX            906 RX           5098 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8598/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00024 MCS (1) 9
UE 8a92: ulsch_rounds 48504/4310/167/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.05838 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       77530555 RX       23333137 bytes
UE 8a92: LCID 1: TX            909 RX           5120 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8601/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00018 MCS (1) 9
UE 8a92: ulsch_rounds 48863/4335/167/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.07375 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       77531206 RX       23503308 bytes
UE 8a92: LCID 1: TX            915 RX           5164 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8603/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00014 MCS (1) 9
UE 8a92: ulsch_rounds 49221/4363/167/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.08105 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       77531640 RX       23673338 bytes
UE 8a92: LCID 1: TX            918 RX           5186 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8606/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00010 MCS (1) 9
UE 8a92: ulsch_rounds 49582/4386/167/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.06423 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       77532291 RX       23843791 bytes
UE 8a92: LCID 1: TX            921 RX           5208 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8608/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00008 MCS (1) 9
UE 8a92: ulsch_rounds 49944/4408/167/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.05903 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       77532725 RX       24014244 bytes
UE 8a92: LCID 1: TX            924 RX           5230 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8a92: dlsch_rounds 8611/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00006 MCS (1) 9
UE 8a92: ulsch_rounds 50311/4427/168/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.05224 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       77533376 RX       24187668 bytes
UE 8a92: LCID 1: TX            930 RX           5274 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8613/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00005 MCS (1) 9
UE 8a92: ulsch_rounds 50680/4459/168/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.07573 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       77533810 RX       24367441 bytes
UE 8a92: LCID 1: TX            933 RX           5296 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8616/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00004 MCS (1) 9
UE 8a92: ulsch_rounds 51046/4510/168/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.11907 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       77534461 RX       24546791 bytes
UE 8a92: LCID 1: TX            936 RX           5318 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8618/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.00003 MCS (1) 9
UE 8a92: ulsch_rounds 51408/4559/168/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.12527 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       77534895 RX       24725436 bytes
UE 8a92: LCID 1: TX            939 RX           5340 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8621/613/5/0, dlsch_errors 0, pucch0_DTX 297, BLER 0.09002 MCS (1) 9
UE 8a92: ulsch_rounds 51762/4596/169/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.10112 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       77535546 RX       24898563 bytes
UE 8a92: LCID 1: TX            945 RX           5384 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8624/613/5/0, dlsch_errors 0, pucch0_DTX 297, BLER 0.06563 MCS (1) 9
UE 8a92: ulsch_rounds 52133/4611/172/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.05879 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 8a92: MAC:    TX       77536197 RX       25069818 bytes
UE 8a92: LCID 1: TX            948 RX           5406 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8641/613/5/0, dlsch_errors 0, pucch0_DTX 297, BLER 0.04306 MCS (1) 10
UE 8a92: ulsch_rounds 52508/4636/172/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.05826 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 8a92: MAC:    TX       77540772 RX       25244101 bytes
UE 8a92: LCID 1: TX            951 RX           5428 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77166435 RX         242971 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 9477/733/5/0, dlsch_errors 0, pucch0_DTX 322, BLER 0.18048 MCS (1) 16
UE 8a92: ulsch_rounds 52894/4692/173/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.11773 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       85804310 RX       25417741 bytes
UE 8a92: LCID 1: TX            954 RX           5450 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       85408323 RX         243129 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 10353/778/5/0, dlsch_errors 0, pucch0_DTX 348, BLER 0.08900 MCS (1) 14
UE 8a92: ulsch_rounds 53298/4719/173/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.07944 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8a92: MAC:    TX       93868013 RX       25588643 bytes
UE 8a92: LCID 1: TX            960 RX           5494 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       93450505 RX         243279 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 25
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 11250/816/9/0, dlsch_errors 0, pucch0_DTX 364, BLER 0.05538 MCS (1) 14
UE 8a92: ulsch_rounds 53693/4761/174/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.12161 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX      102033496 RX       25760230 bytes
UE 8a92: LCID 1: TX            963 RX           5516 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX      101594081 RX         243440 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 12035/937/9/0, dlsch_errors 0, pucch0_DTX 381, BLER 0.17726 MCS (1) 15
UE 8a92: ulsch_rounds 54077/4815/174/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.12427 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 8a92: MAC:    TX      110447450 RX       25932035 bytes
UE 8a92: LCID 1: TX            966 RX           5538 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX      109986535 RX         243622 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 13107/978/9/0, dlsch_errors 0, pucch0_DTX 410, BLER 0.06802 MCS (1) 12
UE 8a92: ulsch_rounds 54486/4829/174/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.05855 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX      118708149 RX       26103324 bytes
UE 8a92: LCID 1: TX            969 RX           5560 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX      118225643 RX         243802 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 14193/1035/9/0, dlsch_errors 0, pucch0_DTX 449, BLER 0.06014 MCS (1) 12
UE 8a92: ulsch_rounds 54879/4871/174/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.10759 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX      126889684 RX       26275461 bytes
UE 8a92: LCID 1: TX            975 RX           5604 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX      126385266 RX         243994 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 15229/1090/9/0, dlsch_errors 0, pucch0_DTX 485, BLER 0.05590 MCS (1) 13
UE 8a92: ulsch_rounds 55260/4927/174/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.14261 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX      135078334 RX       26448734 bytes
UE 8a92: LCID 1: TX            978 RX           5626 bytes
