[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a3e6: ulsch_rounds 27162/2676/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07218 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       38758586 RX       12777277 bytes
UE a3e6: LCID 1: TX            693 RX           3536 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3731/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE a3e6: ulsch_rounds 27507/2732/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.16013 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       38759020 RX       12946072 bytes
UE a3e6: LCID 1: TX            696 RX           3558 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3735/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE a3e6: ulsch_rounds 27888/2737/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04830 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       38759888 RX       13106321 bytes
UE a3e6: LCID 1: TX            702 RX           3602 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3737/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE a3e6: ulsch_rounds 28223/2797/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14746 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       38760322 RX       13279201 bytes
UE a3e6: LCID 1: TX            705 RX           3624 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3739/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE a3e6: ulsch_rounds 28602/2802/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05113 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       38760756 RX       13447108 bytes
UE a3e6: LCID 1: TX            708 RX           3646 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3742/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE a3e6: ulsch_rounds 28933/2861/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15666 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a3e6: MAC:    TX       38761407 RX       13612979 bytes
UE a3e6: LCID 1: TX            711 RX           3668 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3745/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE a3e6: ulsch_rounds 29309/2870/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05256 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX       38762058 RX       13780011 bytes
UE a3e6: LCID 1: TX            717 RX           3712 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3747/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE a3e6: ulsch_rounds 29656/2908/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10175 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       38762492 RX       13947754 bytes
UE a3e6: LCID 1: TX            720 RX           3734 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3749/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE a3e6: ulsch_rounds 29994/2959/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13819 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX       38762926 RX       14114964 bytes
UE a3e6: LCID 1: TX            723 RX           3756 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3827/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 11
UE a3e6: ulsch_rounds 30349/3007/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14997 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a3e6: MAC:    TX       39159540 RX       14283637 bytes
UE a3e6: LCID 1: TX            726 RX           3778 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38959298 RX         120684 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 4309/374/25/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.16711 MCS (1) 17
UE a3e6: ulsch_rounds 30748/3034/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08861 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a3e6: MAC:    TX       44174455 RX       14453721 bytes
UE a3e6: LCID 1: TX            732 RX           3822 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       43958850 RX         120807 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 4784/375/25/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.04467 MCS (1) 18
UE a3e6: ulsch_rounds 31147/3061/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07893 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       49189873 RX       14623649 bytes
UE a3e6: LCID 1: TX            735 RX           3844 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       48959734 RX         120924 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 5213/417/25/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.05538 MCS (1) 18
UE a3e6: ulsch_rounds 31519/3126/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15633 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       54204335 RX       14795142 bytes
UE a3e6: LCID 1: TX            738 RX           3866 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       53959031 RX         121038 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 5623/457/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.06189 MCS (1) 18
UE a3e6: ulsch_rounds 31925/3137/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06311 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a3e6: MAC:    TX       59012027 RX       14966044 bytes
UE a3e6: LCID 1: TX            741 RX           3888 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       58751559 RX         121155 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 6040/508/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.09590 MCS (1) 17
UE a3e6: ulsch_rounds 32319/3168/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08500 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       63805987 RX       15136975 bytes
UE a3e6: LCID 1: TX            747 RX           3932 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       63530397 RX         121269 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 6478/560/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.15064 MCS (1) 17
UE a3e6: ulsch_rounds 32700/3213/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09472 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       68817582 RX       15307837 bytes
UE a3e6: LCID 1: TX            750 RX           3954 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       68526925 RX         121383 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 6922/597/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.09289 MCS (1) 19
UE a3e6: ulsch_rounds 33095/3245/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10127 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE a3e6: MAC:    TX       73834573 RX       15479499 bytes
UE a3e6: LCID 1: TX            753 RX           3976 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       73527614 RX         121500 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7297/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.06684 MCS (1) 16
UE a3e6: ulsch_rounds 33474/3312/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.16526 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       77405097 RX       15799458 bytes
UE a3e6: LCID 1: TX            756 RX           3998 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075073 RX         218306 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7301/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.04873 MCS (1) 14
UE a3e6: ulsch_rounds 33857/3314/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04884 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       77406547 RX       15960034 bytes
UE a3e6: LCID 1: TX            762 RX           4042 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075076 RX         218306 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7303/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.03947 MCS (1) 12
UE a3e6: ulsch_rounds 34210/3347/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07714 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a3e6: MAC:    TX       77407125 RX       16129186 bytes
UE a3e6: LCID 1: TX            765 RX           4064 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075076 RX         218306 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7306/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.02877 MCS (1) 9
UE a3e6: ulsch_rounds 34556/3385/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10949 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a3e6: MAC:    TX       77407828 RX       16297665 bytes
UE a3e6: LCID 1: TX            768 RX           4086 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075076 RX         218306 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 7308/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.02331 MCS (1) 9
UE a3e6: ulsch_rounds 34910/3415/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08495 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       77408262 RX       16466990 bytes
UE a3e6: LCID 1: TX            771 RX           4108 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075076 RX         218306 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 7311/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.01699 MCS (1) 9
UE a3e6: ulsch_rounds 35259/3450/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09996 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       77408913 RX       16635892 bytes
UE a3e6: LCID 1: TX            777 RX           4152 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075076 RX         218306 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 7314/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.01239 MCS (1) 9
UE a3e6: ulsch_rounds 35609/3485/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09542 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       77409564 RX       16804653 bytes
UE a3e6: LCID 1: TX            780 RX           4174 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075076 RX         218306 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 7316/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.01003 MCS (1) 9
UE a3e6: ulsch_rounds 35953/3525/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11009 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a3e6: MAC:    TX       77409998 RX       16972850 bytes
UE a3e6: LCID 1: TX            783 RX           4196 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075076 RX         218306 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7319/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00731 MCS (1) 9
UE a3e6: ulsch_rounds 36298/3568/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12408 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       77410649 RX       17140906 bytes
UE a3e6: LCID 1: TX            786 RX           4218 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7322/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00533 MCS (1) 9
UE a3e6: ulsch_rounds 36645/3605/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10842 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       77411300 RX       17309526 bytes
UE a3e6: LCID 1: TX            792 RX           4262 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7325/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00389 MCS (1) 9
UE a3e6: ulsch_rounds 36989/3651/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12852 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a3e6: MAC:    TX       77411951 RX       17477115 bytes
UE a3e6: LCID 1: TX            795 RX           4284 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7327/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00315 MCS (1) 9
UE a3e6: ulsch_rounds 37326/3698/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15109 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       77412385 RX       17643776 bytes
UE a3e6: LCID 1: TX            798 RX           4306 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7330/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00230 MCS (1) 9
UE a3e6: ulsch_rounds 37702/3706/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06297 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       77413036 RX       17811771 bytes
UE a3e6: LCID 1: TX            804 RX           4350 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7333/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00167 MCS (1) 9
UE a3e6: ulsch_rounds 38037/3757/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12798 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       77413687 RX       17978699 bytes
UE a3e6: LCID 1: TX            807 RX           4372 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 7335/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00136 MCS (1) 9
UE a3e6: ulsch_rounds 38387/3792/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10956 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       77414121 RX       18147601 bytes
UE a3e6: LCID 1: TX            810 RX           4394 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7337/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00110 MCS (1) 9
UE a3e6: ulsch_rounds 38734/3831/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10212 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       77414555 RX       18314276 bytes
UE a3e6: LCID 1: TX            813 RX           4416 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 7340/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00080 MCS (1) 9
UE a3e6: ulsch_rounds 39098/3853/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07765 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       77415206 RX       18482128 bytes
UE a3e6: LCID 1: TX            819 RX           4460 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7343/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00058 MCS (1) 9
UE a3e6: ulsch_rounds 39453/3882/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07876 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a3e6: MAC:    TX       77415857 RX       18651735 bytes
UE a3e6: LCID 1: TX            822 RX           4482 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7345/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00047 MCS (1) 9
UE a3e6: ulsch_rounds 39797/3924/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10817 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       77416291 RX       18819791 bytes
UE a3e6: LCID 1: TX            825 RX           4504 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7347/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00038 MCS (1) 9
UE a3e6: ulsch_rounds 40138/3969/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13374 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       77416725 RX       18987283 bytes
UE a3e6: LCID 1: TX            828 RX           4526 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7350/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00028 MCS (1) 9
UE a3e6: ulsch_rounds 40478/4017/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14594 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       77417376 RX       19154916 bytes
UE a3e6: LCID 1: TX            834 RX           4570 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7353/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00025 MCS (1) 9
