[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 5768: ulsch_rounds 5543/376/236/236, ulsch_errors 235, ulsch_DTX 943, BLER 0.06470 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5768: MAC:    TX           8331 RX        2106955 bytes
UE 5768: LCID 1: TX            242 RX            448 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 25 dB PCMAX 18 dBm, average RSRP -113 (15 meas)
UE 98c7: dlsch_rounds 350/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 20440/2125/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12692 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 98c7: MAC:    TX         302339 RX        9783464 bytes
UE 98c7: LCID 1: TX            551 RX           2179 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         249800 RX         149731 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 19 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 366/332/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.96610 MCS (1) 6
UE e79e: ulsch_rounds 15288/1473/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.13501 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e79e: MAC:    TX         172079 RX        6620726 bytes
UE e79e: LCID 1: TX            495 RX           1717 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         134936 RX         130369 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 38 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 43/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00320 MCS (1) 9
UE 5768: ulsch_rounds 5922/401/252/252, ulsch_errors 251, ulsch_DTX 1006, BLER 0.06319 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5768: MAC:    TX           8982 RX        2264439 bytes
UE 5768: LCID 1: TX            245 RX            470 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 403/10/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 12
UE 98c7: ulsch_rounds 20822/2154/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07659 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 98c7: MAC:    TX         326234 RX        9953323 bytes
UE 98c7: LCID 1: TX            554 RX           2201 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         264175 RX         154813 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 19 dB PCMAX 18 dBm, average RSRP -119 (15 meas)
UE e79e: dlsch_rounds 370/336/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.97529 MCS (1) 6
UE e79e: ulsch_rounds 15665/1510/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.10776 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e79e: MAC:    TX         172691 RX        6778969 bytes
UE e79e: LCID 1: TX            501 RX           1761 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         134936 RX         130369 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 46/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00233 MCS (1) 9
UE 5768: ulsch_rounds 6284/430/267/266, ulsch_errors 266, ulsch_DTX 1065, BLER 0.07847 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5768: MAC:    TX           9633 RX        2422174 bytes
UE 5768: LCID 1: TX            251 RX            514 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 23 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 426/18/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10824 MCS (1) 10
UE 98c7: ulsch_rounds 21201/2187/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10987 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 98c7: MAC:    TX         335924 RX       10123191 bytes
UE 98c7: LCID 1: TX            557 RX           2223 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         269435 RX         156464 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (15 meas)
UE e79e: dlsch_rounds 372/338/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.97998 MCS (1) 6
UE e79e: ulsch_rounds 16046/1560/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.13025 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e79e: MAC:    TX         172997 RX        6937704 bytes
UE e79e: LCID 1: TX            504 RX           1783 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         134936 RX         130369 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 48/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00189 MCS (1) 9
UE 5768: ulsch_rounds 6662/452/282/282, ulsch_errors 282, ulsch_DTX 1125, BLER 0.07092 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5768: MAC:    TX          10067 RX        2580584 bytes
UE 5768: LCID 1: TX            254 RX            536 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 463/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06481 MCS (1) 9
UE 98c7: ulsch_rounds 21579/2220/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07442 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         355784 RX       10292189 bytes
UE 98c7: LCID 1: TX            563 RX           2267 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         282529 RX         160105 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (14 meas)
UE e79e: dlsch_rounds 378/344/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.98541 MCS (1) 6
UE e79e: ulsch_rounds 16424/1606/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.11378 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e79e: MAC:    TX         174242 RX        7090252 bytes
UE e79e: LCID 1: TX            507 RX           1805 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         135557 RX         130650 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 51/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00138 MCS (1) 9
UE 5768: ulsch_rounds 7030/484/298/298, ulsch_errors 297, ulsch_DTX 1188, BLER 0.07873 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5768: MAC:    TX          10718 RX        2737446 bytes
UE 5768: LCID 1: TX            257 RX            558 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 466/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04725 MCS (1) 9
UE 98c7: ulsch_rounds 21941/2263/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12280 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 98c7: MAC:    TX         356435 RX       10458867 bytes
UE 98c7: LCID 1: TX            566 RX           2289 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         282529 RX         160105 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 381/347/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.98936 MCS (1) 6
UE e79e: ulsch_rounds 16804/1621/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.05196 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e79e: MAC:    TX         174701 RX        7234572 bytes
UE e79e: LCID 1: TX            510 RX           1827 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         135557 RX         130650 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 38 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 53/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00112 MCS (1) 9
UE 5768: ulsch_rounds 7404/513/314/314, ulsch_errors 313, ulsch_DTX 1251, BLER 0.07103 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5768: MAC:    TX          11152 RX        2894877 bytes
UE 5768: LCID 1: TX            260 RX            580 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 23 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 468/20/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13827 MCS (1) 9
UE 98c7: ulsch_rounds 22303/2306/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12163 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         356869 RX       10630069 bytes
UE 98c7: LCID 1: TX            569 RX           2311 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         282529 RX         160105 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (14 meas)
UE e79e: dlsch_rounds 388/353/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.99302 MCS (1) 6
UE e79e: ulsch_rounds 17183/1645/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.06411 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e79e: MAC:    TX         176195 RX        7384008 bytes
UE e79e: LCID 1: TX            516 RX           1871 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         136178 RX         130931 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 38 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 56/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00081 MCS (1) 9
UE 5768: ulsch_rounds 7773/546/330/330, ulsch_errors 329, ulsch_DTX 1315, BLER 0.08314 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5768: MAC:    TX          11803 RX        3051071 bytes
UE 5768: LCID 1: TX            266 RX            624 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 470/20/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11200 MCS (1) 9
UE 98c7: ulsch_rounds 22680/2336/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07151 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 98c7: MAC:    TX         357303 RX       10792184 bytes
UE 98c7: LCID 1: TX            572 RX           2333 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         282529 RX         160105 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 19 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 390/355/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.90435 MCS (1) 6
UE e79e: ulsch_rounds 17564/1683/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.09079 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e79e: MAC:    TX         176501 RX        7533676 bytes
UE e79e: LCID 1: TX            519 RX           1893 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         136178 RX         130931 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 59/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00059 MCS (1) 9
UE 5768: ulsch_rounds 8152/568/346/346, ulsch_errors 345, ulsch_DTX 1376, BLER 0.06994 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5768: MAC:    TX          12321 RX        3208555 bytes
UE 5768: LCID 1: TX            269 RX            646 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              3 RX             79 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (14 meas)
UE 98c7: dlsch_rounds 473/20/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08165 MCS (1) 9
UE 98c7: ulsch_rounds 23041/2372/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09107 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         357954 RX       10954826 bytes
UE 98c7: LCID 1: TX            578 RX           2377 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         282529 RX         160105 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (10 meas)
UE e79e: dlsch_rounds 392/357/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.92252 MCS (1) 6
UE e79e: ulsch_rounds 17941/1716/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.10506 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e79e: MAC:    TX         176807 RX        7681232 bytes
UE e79e: LCID 1: TX            522 RX           1915 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         136178 RX         130931 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 38 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 62/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00043 MCS (1) 9
UE 5768: ulsch_rounds 8525/598/362/362, ulsch_errors 361, ulsch_DTX 1439, BLER 0.07886 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5768: MAC:    TX          12972 RX        3365728 bytes
UE 5768: LCID 1: TX            272 RX            668 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              3 RX             79 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 480/20/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05952 MCS (1) 9
UE 98c7: ulsch_rounds 23397/2408/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11059 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         359864 RX       11125182 bytes
UE 98c7: LCID 1: TX            581 RX           2399 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         283150 RX         160391 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 19 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 395/359/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.84352 MCS (1) 6
UE e79e: ulsch_rounds 18321/1735/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.05537 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e79e: MAC:    TX         177266 RX        7830784 bytes
UE e79e: LCID 1: TX            525 RX           1937 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         136178 RX         130931 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 38 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 64/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00035 MCS (1) 9
UE 5768: ulsch_rounds 8901/619/378/377, ulsch_errors 377, ulsch_DTX 1502, BLER 0.06478 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 5768: MAC:    TX          13406 RX        3523751 bytes
UE 5768: LCID 1: TX            275 RX            690 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              3 RX             79 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 482/20/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04821 MCS (1) 9
UE 98c7: ulsch_rounds 23736/2458/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14195 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 98c7: MAC:    TX         360298 RX       11291458 bytes
UE 98c7: LCID 1: TX            584 RX           2421 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         283150 RX         160391 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -120 (12 meas)
UE e79e: dlsch_rounds 398/362/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.88592 MCS (1) 6
UE e79e: ulsch_rounds 18700/1761/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.07435 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e79e: MAC:    TX         177725 RX        7980220 bytes
UE e79e: LCID 1: TX            531 RX           1981 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         136178 RX         130931 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -93 (1 meas)
UE 5768: dlsch_rounds 187/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00017 MCS (1) 13
UE 5768: ulsch_rounds 9270/661/394/393, ulsch_errors 393, ulsch_DTX 1566, BLER 0.10832 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5768: MAC:    TX         792565 RX        3679945 bytes
UE 5768: LCID 1: TX            281 RX            734 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX         773850 RX           1143 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 500/20/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03515 MCS (1) 10
UE 98c7: ulsch_rounds 24107/2487/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08276 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         364949 RX       11460678 bytes
UE 98c7: LCID 1: TX            587 RX           2443 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         285131 RX         162373 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 20 dB PCMAX 18 dBm, average RSRP -119 (10 meas)
UE e79e: dlsch_rounds 400/364/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.90760 MCS (1) 6
UE e79e: ulsch_rounds 19081/1792/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.07365 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e79e: MAC:    TX         178031 RX        8129888 bytes
UE e79e: LCID 1: TX            534 RX           2003 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         136178 RX         130931 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -93 (3 meas)
UE 5768: dlsch_rounds 555/59/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11193 MCS (1) 13
UE 5768: ulsch_rounds 9636/706/410/409, ulsch_errors 409, ulsch_DTX 1630, BLER 0.11799 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5768: MAC:    TX        4138172 RX        3837012 bytes
UE 5768: LCID 1: TX            284 RX            756 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX        4107512 RX           1257 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 503/20/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02562 MCS (1) 9
UE 98c7: ulsch_rounds 24467/2515/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09292 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         365652 RX       11628934 bytes
UE 98c7: LCID 1: TX            593 RX           2487 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         285131 RX         162373 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 19 dB PCMAX 18 dBm, average RSRP -119 (10 meas)
UE e79e: dlsch_rounds 402/366/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.92516 MCS (1) 6
UE e79e: ulsch_rounds 19462/1828/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.09313 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e79e: MAC:    TX         178337 RX        8279556 bytes
UE e79e: LCID 1: TX            537 RX           2025 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         136178 RX         130931 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -93 (3 meas)
UE 5768: dlsch_rounds 939/71/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06180 MCS (1) 16
UE 5768: ulsch_rounds 9994/748/426/425, ulsch_errors 425, ulsch_DTX 1694, BLER 0.11538 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5768: MAC:    TX        7347787 RX        3995157 bytes
UE 5768: LCID 1: TX            287 RX            778 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX        7306527 RX           1359 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (15 meas)
UE 98c7: dlsch_rounds 506/20/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01868 MCS (1) 9
UE 98c7: ulsch_rounds 24802/2564/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13648 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         366303 RX       11795580 bytes
UE 98c7: LCID 1: TX            596 RX           2509 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         285131 RX         162373 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -120 (13 meas)
UE e79e: dlsch_rounds 405/369/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.94544 MCS (1) 6
UE e79e: ulsch_rounds 19842/1853/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.06698 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e79e: MAC:    TX         178796 RX        8429108 bytes
UE e79e: LCID 1: TX            540 RX           2047 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         136178 RX         130931 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -93 (4 meas)
UE 5768: dlsch_rounds 1284/121/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10197 MCS (1) 14
UE 5768: ulsch_rounds 10356/787/442/441, ulsch_errors 441, ulsch_DTX 1756, BLER 0.11751 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 5768: MAC:    TX       10568332 RX        4153226 bytes
UE 5768: LCID 1: TX            290 RX            800 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX       10516397 RX           1470 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 508/20/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01513 MCS (1) 9
UE 98c7: ulsch_rounds 25151/2606/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12156 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 98c7: MAC:    TX         366737 RX       11964482 bytes
UE 98c7: LCID 1: TX            599 RX           2531 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         285131 RX         162373 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 19 dB PCMAX 18 dBm, average RSRP -119 (15 meas)
