[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7540/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00198 MCS (1) 9
UE ea33: ulsch_rounds 29119/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea33: MAC:    TX       38825732 RX        4630553 bytes
UE ea33: LCID 1: TX            695 RX           3497 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7544/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00160 MCS (1) 9
UE ea33: ulsch_rounds 29503/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       38826600 RX        4689945 bytes
UE ea33: LCID 1: TX            701 RX           3541 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7546/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00144 MCS (1) 9
UE ea33: ulsch_rounds 29887/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea33: MAC:    TX       38827034 RX        4749337 bytes
UE ea33: LCID 1: TX            704 RX           3563 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7548/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00130 MCS (1) 9
UE ea33: ulsch_rounds 30271/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ea33: MAC:    TX       38827468 RX        4808729 bytes
UE ea33: LCID 1: TX            707 RX           3585 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7550/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00117 MCS (1) 9
UE ea33: ulsch_rounds 30655/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       38827902 RX        4868121 bytes
UE ea33: LCID 1: TX            710 RX           3607 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7554/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00095 MCS (1) 9
UE ea33: ulsch_rounds 31039/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       38828770 RX        4927513 bytes
UE ea33: LCID 1: TX            716 RX           3651 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7556/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00085 MCS (1) 9
UE ea33: ulsch_rounds 31423/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       38829204 RX        4986905 bytes
UE ea33: LCID 1: TX            719 RX           3673 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7558/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00069 MCS (1) 9
UE ea33: ulsch_rounds 31807/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       38829638 RX        5046297 bytes
UE ea33: LCID 1: TX            722 RX           3695 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7560/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00056 MCS (1) 9
UE ea33: ulsch_rounds 32191/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       38830072 RX        5105689 bytes
UE ea33: LCID 1: TX            725 RX           3717 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7564/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00037 MCS (1) 9
UE ea33: ulsch_rounds 32575/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       38830940 RX        5165081 bytes
UE ea33: LCID 1: TX            731 RX           3761 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7566/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00030 MCS (1) 9
UE ea33: ulsch_rounds 32959/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       38831374 RX        5224473 bytes
UE ea33: LCID 1: TX            734 RX           3783 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7568/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00024 MCS (1) 9
UE ea33: ulsch_rounds 33343/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       38831808 RX        5283865 bytes
UE ea33: LCID 1: TX            737 RX           3805 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7571/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00018 MCS (1) 9
UE ea33: ulsch_rounds 33727/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea33: MAC:    TX       38832459 RX        5343257 bytes
UE ea33: LCID 1: TX            740 RX           3827 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7574/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00013 MCS (1) 9
UE ea33: ulsch_rounds 34111/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       38833110 RX        5402649 bytes
UE ea33: LCID 1: TX            746 RX           3871 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7576/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00010 MCS (1) 9
UE ea33: ulsch_rounds 34495/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       38833544 RX        5462041 bytes
UE ea33: LCID 1: TX            749 RX           3893 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7578/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00008 MCS (1) 9
UE ea33: ulsch_rounds 34879/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       38833978 RX        5521433 bytes
UE ea33: LCID 1: TX            752 RX           3915 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7581/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00006 MCS (1) 9
UE ea33: ulsch_rounds 35263/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       38834629 RX        5580825 bytes
UE ea33: LCID 1: TX            755 RX           3937 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7584/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00004 MCS (1) 9
UE ea33: ulsch_rounds 35647/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       38835280 RX        5640217 bytes
UE ea33: LCID 1: TX            761 RX           3981 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7586/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00004 MCS (1) 9
UE ea33: ulsch_rounds 36031/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ea33: MAC:    TX       38835714 RX        5699609 bytes
UE ea33: LCID 1: TX            764 RX           4003 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7589/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00003 MCS (1) 9
UE ea33: ulsch_rounds 36415/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       38836365 RX        5759001 bytes
UE ea33: LCID 1: TX            767 RX           4025 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7591/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00002 MCS (1) 9
UE ea33: ulsch_rounds 36799/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea33: MAC:    TX       38836799 RX        5818393 bytes
UE ea33: LCID 1: TX            770 RX           4047 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7594/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00002 MCS (1) 9
UE ea33: ulsch_rounds 37183/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ea33: MAC:    TX       38837450 RX        5877785 bytes
UE ea33: LCID 1: TX            776 RX           4091 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7613/703/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00001 MCS (1) 10
UE ea33: ulsch_rounds 37570/25/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00323 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       38842448 RX        5937410 bytes
UE ea33: LCID 1: TX            779 RX           4113 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38654713 RX         131378 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE ea33: dlsch_rounds 8539/883/47/0, dlsch_errors 0, pucch0_DTX 38, BLER 0.13214 MCS (1) 6
UE ea33: ulsch_rounds 37987/31/0/0, ulsch_errors 0, ulsch_DTX 9, BLER 0.01053 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       43506464 RX        5997948 bytes
UE ea33: LCID 1: TX            782 RX           4135 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       43305064 RX         131649 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 9620/928/47/0, dlsch_errors 0, pucch0_DTX 38, BLER 0.04565 MCS (1) 10
UE ea33: ulsch_rounds 38397/31/0/0, ulsch_errors 0, ulsch_DTX 9, BLER 0.00297 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       48516293 RX        6058582 bytes
UE ea33: LCID 1: TX            785 RX           4157 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       48300834 RX         131829 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 10651/1006/47/0, dlsch_errors 0, pucch0_DTX 38, BLER 0.07667 MCS (1) 6
UE ea33: ulsch_rounds 38815/31/0/0, ulsch_errors 0, ulsch_DTX 9, BLER 0.00076 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       53463198 RX        6119492 bytes
UE ea33: LCID 1: TX            791 RX           4201 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       53233456 RX         132012 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 11599/1117/52/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.15789 MCS (1) 7
UE ea33: ulsch_rounds 39231/31/0/0, ulsch_errors 0, ulsch_DTX 9, BLER 0.00019 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea33: MAC:    TX       58421345 RX        6180402 bytes
UE ea33: LCID 1: TX            794 RX           4223 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       58177911 RX         132191 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 12588/1125/52/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.05060 MCS (1) 9
UE ea33: ulsch_rounds 39639/32/0/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00111 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       63343507 RX        6240898 bytes
UE ea33: LCID 1: TX            797 RX           4245 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       63086302 RX         132429 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 13383/1212/52/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.08955 MCS (1) 9
UE ea33: ulsch_rounds 40046/32/0/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00028 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       68203850 RX        6301348 bytes
UE ea33: LCID 1: TX            800 RX           4267 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       67932968 RX         132582 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 14203/1310/54/0, dlsch_errors 0, pucch0_DTX 45, BLER 0.11399 MCS (1) 9
UE ea33: ulsch_rounds 40457/32/0/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00008 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       73219374 RX        6361936 bytes
UE ea33: LCID 1: TX            806 RX           4311 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       72934536 RX         132746 bytes

[0m
