[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8f2f: ulsch_rounds 23481/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00470 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       39946072 RX        3747758 bytes
UE 8f2f: LCID 1: TX            644 RX           3123 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8854/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.04850 MCS (1) 7
UE 8f2f: ulsch_rounds 23865/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00119 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       39946426 RX        3807150 bytes
UE 8f2f: LCID 1: TX            647 RX           3145 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8857/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.03536 MCS (1) 7
UE 8f2f: ulsch_rounds 24249/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00030 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       39946957 RX        3866542 bytes
UE 8f2f: LCID 1: TX            653 RX           3189 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8860/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.02578 MCS (1) 7
UE 8f2f: ulsch_rounds 24633/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00008 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       39947488 RX        3925934 bytes
UE 8f2f: LCID 1: TX            656 RX           3211 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8862/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.02088 MCS (1) 7
UE 8f2f: ulsch_rounds 25017/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       39947842 RX        3985326 bytes
UE 8f2f: LCID 1: TX            659 RX           3233 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8864/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.01691 MCS (1) 7
UE 8f2f: ulsch_rounds 25401/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8f2f: MAC:    TX       39948196 RX        4044718 bytes
UE 8f2f: LCID 1: TX            662 RX           3255 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 8867/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.01233 MCS (1) 7
UE 8f2f: ulsch_rounds 25785/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       39948727 RX        4104110 bytes
UE 8f2f: LCID 1: TX            668 RX           3299 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (14 meas)
UE 8f2f: dlsch_rounds 8870/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00899 MCS (1) 7
UE 8f2f: ulsch_rounds 26169/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       39949258 RX        4163502 bytes
UE 8f2f: LCID 1: TX            671 RX           3321 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 8872/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00728 MCS (1) 7
UE 8f2f: ulsch_rounds 26553/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       39949612 RX        4222894 bytes
UE 8f2f: LCID 1: TX            674 RX           3343 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8874/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00590 MCS (1) 7
UE 8f2f: ulsch_rounds 26937/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       39949966 RX        4282286 bytes
UE 8f2f: LCID 1: TX            677 RX           3365 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8878/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00387 MCS (1) 7
UE 8f2f: ulsch_rounds 27321/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8f2f: MAC:    TX       39950674 RX        4341678 bytes
UE 8f2f: LCID 1: TX            683 RX           3409 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8880/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00313 MCS (1) 7
UE 8f2f: ulsch_rounds 27705/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       39951028 RX        4401070 bytes
UE 8f2f: LCID 1: TX            686 RX           3431 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8882/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00254 MCS (1) 7
UE 8f2f: ulsch_rounds 28089/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       39951382 RX        4460462 bytes
UE 8f2f: LCID 1: TX            689 RX           3453 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8884/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00206 MCS (1) 7
UE 8f2f: ulsch_rounds 28473/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       39951736 RX        4519854 bytes
UE 8f2f: LCID 1: TX            692 RX           3475 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8888/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00135 MCS (1) 7
UE 8f2f: ulsch_rounds 28857/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       39952444 RX        4579246 bytes
UE 8f2f: LCID 1: TX            698 RX           3519 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 8890/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00121 MCS (1) 7
UE 8f2f: ulsch_rounds 29241/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       39952798 RX        4638638 bytes
UE 8f2f: LCID 1: TX            701 RX           3541 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8892/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00109 MCS (1) 7
UE 8f2f: ulsch_rounds 29625/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8f2f: MAC:    TX       39953152 RX        4698030 bytes
UE 8f2f: LCID 1: TX            704 RX           3563 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8895/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00089 MCS (1) 7
UE 8f2f: ulsch_rounds 30009/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       39953683 RX        4757422 bytes
UE 8f2f: LCID 1: TX            710 RX           3607 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8898/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00080 MCS (1) 7
UE 8f2f: ulsch_rounds 30393/33/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       39954214 RX        4816814 bytes
UE 8f2f: LCID 1: TX            713 RX           3629 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[32m[NR_PHY]   [RAPROC] 397.19 Initiating RA procedure with preamble 63, energy 45.4 dB (I0 234, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   397.19 UE RA-RNTI 0113 TC-RNTI 42ad: Activating RA process index 0
[0m[NR_MAC]   UE 42ad: Msg3 scheduled at 398.17 (398.7 TDA 3)
[0m[32m[NR_MAC]   UE 42ad: 398.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 63, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   398.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    39910: RA RNTI 42ad CC_id 0 Scheduling retransmission of Msg3 in (399,17)
[0m[NR_MAC]    40010: RA RNTI 42ad CC_id 0 Scheduling retransmission of Msg3 in (400,17)
[0m[NR_MAC]    40110: RA RNTI 42ad CC_id 0 Scheduling retransmission of Msg3 in (401,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8900/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00072 MCS (1) 7
UE 8f2f: ulsch_rounds 30777/39/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00699 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       39954568 RX        4876206 bytes
UE 8f2f: LCID 1: TX            716 RX           3651 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8902/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00065 MCS (1) 7
UE 8f2f: ulsch_rounds 31161/39/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00178 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8f2f: MAC:    TX       39954922 RX        4935598 bytes
UE 8f2f: LCID 1: TX            719 RX           3673 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8906/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00052 MCS (1) 7
UE 8f2f: ulsch_rounds 31545/39/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00045 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       39955630 RX        4994990 bytes
UE 8f2f: LCID 1: TX            725 RX           3717 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8908/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00042 MCS (1) 7
UE 8f2f: ulsch_rounds 31929/39/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00011 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8f2f: MAC:    TX       39955984 RX        5054382 bytes
UE 8f2f: LCID 1: TX            728 RX           3739 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8910/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00034 MCS (1) 7
UE 8f2f: ulsch_rounds 32313/39/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       39956338 RX        5113774 bytes
UE 8f2f: LCID 1: TX            731 RX           3761 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 8912/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00028 MCS (1) 7
UE 8f2f: ulsch_rounds 32697/39/6/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8f2f: MAC:    TX       39956692 RX        5173166 bytes
UE 8f2f: LCID 1: TX            734 RX           3783 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8916/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00018 MCS (1) 7
UE 8f2f: ulsch_rounds 33080/41/6/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00217 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8f2f: MAC:    TX       39957400 RX        5232349 bytes
UE 8f2f: LCID 1: TX            740 RX           3827 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8918/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00015 MCS (1) 7
UE 8f2f: ulsch_rounds 33464/41/6/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00055 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8f2f: MAC:    TX       39957754 RX        5291741 bytes
UE 8f2f: LCID 1: TX            743 RX           3849 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8920/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00012 MCS (1) 7
UE 8f2f: ulsch_rounds 33848/41/6/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00014 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       39958108 RX        5351133 bytes
UE 8f2f: LCID 1: TX            746 RX           3871 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 8923/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00009 MCS (1) 7
UE 8f2f: ulsch_rounds 34232/41/6/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       39958639 RX        5410525 bytes
UE 8f2f: LCID 1: TX            749 RX           3893 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8926/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00006 MCS (1) 7
UE 8f2f: ulsch_rounds 34616/41/6/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       39959170 RX        5469917 bytes
UE 8f2f: LCID 1: TX            755 RX           3937 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8928/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00005 MCS (1) 7
UE 8f2f: ulsch_rounds 35000/41/6/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8f2f: MAC:    TX       39959524 RX        5529309 bytes
UE 8f2f: LCID 1: TX            758 RX           3959 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 8930/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00004 MCS (1) 7
UE 8f2f: ulsch_rounds 35384/41/6/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8f2f: MAC:    TX       39959878 RX        5588701 bytes
UE 8f2f: LCID 1: TX            761 RX           3981 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8933/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00003 MCS (1) 7
UE 8f2f: ulsch_rounds 35768/41/6/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       39960409 RX        5648093 bytes
UE 8f2f: LCID 1: TX            764 RX           4003 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8936/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00002 MCS (1) 7
UE 8f2f: ulsch_rounds 36152/41/6/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       39960940 RX        5707485 bytes
UE 8f2f: LCID 1: TX            770 RX           4047 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8938/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00002 MCS (1) 7
UE 8f2f: ulsch_rounds 36535/43/6/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00367 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       39961294 RX        5766668 bytes
UE 8f2f: LCID 1: TX            773 RX           4069 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8941/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.00001 MCS (1) 7
UE 8f2f: ulsch_rounds 36919/43/6/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00093 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       39961825 RX        5826060 bytes
UE 8f2f: LCID 1: TX            776 RX           4091 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 9098/971/48/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.20751 MCS (1) 8
