[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 56c8: dlsch_rounds 3785/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00188 MCS (1) 9
UE 56c8: ulsch_rounds 27140/2667/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10628 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       38759278 RX       12824876 bytes
UE 56c8: LCID 1: TX            693 RX           3536 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3787/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00170 MCS (1) 9
UE 56c8: ulsch_rounds 27492/2701/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09021 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       38759712 RX       12991628 bytes
UE 56c8: LCID 1: TX            696 RX           3558 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3791/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00137 MCS (1) 9
UE 56c8: ulsch_rounds 27846/2731/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10918 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 56c8: MAC:    TX       38760580 RX       13158117 bytes
UE 56c8: LCID 1: TX            702 RX           3602 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3793/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00124 MCS (1) 9
UE 56c8: ulsch_rounds 28188/2775/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11452 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       38761014 RX       13324644 bytes
UE 56c8: LCID 1: TX            705 RX           3624 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3795/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00111 MCS (1) 9
UE 56c8: ulsch_rounds 28561/2788/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05622 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       38761448 RX       13492041 bytes
UE 56c8: LCID 1: TX            708 RX           3646 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3797/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00100 MCS (1) 9
UE 56c8: ulsch_rounds 28897/2838/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12082 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       38761882 RX       13658969 bytes
UE 56c8: LCID 1: TX            711 RX           3668 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3801/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00066 MCS (1) 9
UE 56c8: ulsch_rounds 29249/2872/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09914 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       38762750 RX       13826173 bytes
UE 56c8: LCID 1: TX            717 RX           3712 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3803/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00053 MCS (1) 9
UE 56c8: ulsch_rounds 29608/2898/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09968 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       38763184 RX       13993496 bytes
UE 56c8: LCID 1: TX            720 RX           3734 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3805/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00043 MCS (1) 9
UE 56c8: ulsch_rounds 29951/2945/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13452 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       38763618 RX       14161270 bytes
UE 56c8: LCID 1: TX            723 RX           3756 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3808/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00031 MCS (1) 9
UE 56c8: ulsch_rounds 30297/2984/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11547 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       38764269 RX       14328021 bytes
UE 56c8: LCID 1: TX            726 RX           3778 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3811/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE 56c8: ulsch_rounds 30661/3005/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08846 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       38764920 RX       14495785 bytes
UE 56c8: LCID 1: TX            732 RX           3822 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3813/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE 56c8: ulsch_rounds 30998/3054/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13961 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 56c8: MAC:    TX       38765354 RX       14662854 bytes
UE 56c8: LCID 1: TX            735 RX           3844 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3815/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE 56c8: ulsch_rounds 31347/3093/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11201 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 56c8: MAC:    TX       38765788 RX       14830151 bytes
UE 56c8: LCID 1: TX            738 RX           3866 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3818/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 56c8: ulsch_rounds 31707/3117/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10624 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       38766439 RX       14997087 bytes
UE 56c8: LCID 1: TX            741 RX           3888 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3821/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE 56c8: ulsch_rounds 32042/3168/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14114 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       38767090 RX       15163733 bytes
UE 56c8: LCID 1: TX            747 RX           3932 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3823/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 56c8: ulsch_rounds 32396/3198/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09045 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       38767524 RX       15330832 bytes
UE 56c8: LCID 1: TX            750 RX           3954 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3826/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 56c8: ulsch_rounds 32754/3227/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10063 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       38768175 RX       15498114 bytes
UE 56c8: LCID 1: TX            753 RX           3976 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 4056/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00002 MCS (1) 14
UE 56c8: ulsch_rounds 33111/3279/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13297 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 56c8: MAC:    TX       40321358 RX       15663996 bytes
UE 56c8: LCID 1: TX            756 RX           3998 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       40115988 RX         129156 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 4501/364/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09702 MCS (1) 18
UE 56c8: ulsch_rounds 33522/3293/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05699 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       45335216 RX       15826421 bytes
UE 56c8: LCID 1: TX            762 RX           4042 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       45115395 RX         129279 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 4924/418/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.14339 MCS (1) 16
UE 56c8: ulsch_rounds 33895/3352/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15233 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       50343155 RX       15995001 bytes
UE 56c8: LCID 1: TX            765 RX           4064 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       50107802 RX         129396 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 5371/456/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.12610 MCS (1) 19
UE 56c8: ulsch_rounds 34289/3376/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08795 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 56c8: MAC:    TX       55222032 RX       16164355 bytes
UE 56c8: LCID 1: TX            768 RX           4086 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       54972642 RX         129510 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 5826/469/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05559 MCS (1) 16
UE 56c8: ulsch_rounds 34685/3395/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05769 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       60068903 RX       16333967 bytes
UE 56c8: LCID 1: TX            771 RX           4108 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       59806102 RX         129624 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 6271/519/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09984 MCS (1) 16
UE 56c8: ulsch_rounds 35076/3417/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05551 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 56c8: MAC:    TX       64992991 RX       16502934 bytes
UE 56c8: LCID 1: TX            777 RX           4152 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       64716509 RX         129741 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 6721/570/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.15868 MCS (1) 16
UE 56c8: ulsch_rounds 35446/3472/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12364 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       70006403 RX       16672056 bytes
UE 56c8: LCID 1: TX            780 RX           4174 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       69715991 RX         129858 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 7188/593/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04033 MCS (1) 19
UE 56c8: ulsch_rounds 35845/3490/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06676 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       75021791 RX       16841797 bytes
UE 56c8: LCID 1: TX            783 RX           4196 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       74716930 RX         129972 bytes

[0m
