[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1360/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE c94b: ulsch_rounds 15989/1310/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.11878 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX       12938860 RX        7656957 bytes
UE c94b: LCID 1: TX            570 RX           2634 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1363/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE c94b: ulsch_rounds 16338/1345/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.09838 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX       12939511 RX        7833910 bytes
UE c94b: LCID 1: TX            573 RX           2656 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1620/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 18
UE c94b: ulsch_rounds 16696/1402/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.14190 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c94b: MAC:    TX       15004560 RX        8009718 bytes
UE c94b: LCID 1: TX            579 RX           2700 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       14914720 RX          49812 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1923/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06638 MCS (1) 17
UE c94b: ulsch_rounds 17098/1416/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.06014 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c94b: MAC:    TX       18348444 RX        8179975 bytes
UE c94b: LCID 1: TX            582 RX           2722 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       18248107 RX          49902 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 2206/195/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17944 MCS (1) 16
UE c94b: ulsch_rounds 17474/1454/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.09819 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX       21465548 RX        8350028 bytes
UE c94b: LCID 1: TX            585 RX           2744 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       21354813 RX          49986 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 2559/195/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04561 MCS (1) 16
UE c94b: ulsch_rounds 17853/1508/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.13244 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c94b: MAC:    TX       24779378 RX        8523019 bytes
UE c94b: LCID 1: TX            588 RX           2766 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       24657954 RX          50088 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 2882/240/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10529 MCS (1) 15
UE c94b: ulsch_rounds 18227/1557/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.13008 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX       28124285 RX        8695305 bytes
UE c94b: LCID 1: TX            594 RX           2810 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       27991421 RX          50193 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 3214/284/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.19028 MCS (1) 18
UE c94b: ulsch_rounds 18610/1607/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.12623 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX       31468704 RX        8868252 bytes
UE c94b: LCID 1: TX            597 RX           2832 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       31324938 RX          50298 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c94b: dlsch_rounds 3596/284/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05834 MCS (1) 14
UE c94b: ulsch_rounds 18987/1663/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.15425 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX       34810851 RX        9040579 bytes
UE c94b: LCID 1: TX            600 RX           2854 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       34656142 RX          50479 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 3906/326/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13956 MCS (1) 15
UE c94b: ulsch_rounds 19391/1682/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.07771 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX       37929701 RX        9211223 bytes
UE c94b: LCID 1: TX            603 RX           2876 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       37764457 RX          50584 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m
