[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2b64: ulsch_rounds 28442/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       38789229 RX        4522119 bytes
UE 2b64: LCID 1: TX            696 RX           3453 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 7468/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00079 MCS (1) 9
UE 2b64: ulsch_rounds 28826/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       38789663 RX        4581511 bytes
UE 2b64: LCID 1: TX            699 RX           3475 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7470/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00071 MCS (1) 9
UE 2b64: ulsch_rounds 29210/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2b64: MAC:    TX       38790097 RX        4640903 bytes
UE 2b64: LCID 1: TX            702 RX           3497 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7474/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00058 MCS (1) 9
UE 2b64: ulsch_rounds 29594/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       38790965 RX        4700295 bytes
UE 2b64: LCID 1: TX            708 RX           3541 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7476/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00052 MCS (1) 9
UE 2b64: ulsch_rounds 29978/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2b64: MAC:    TX       38791399 RX        4759687 bytes
UE 2b64: LCID 1: TX            711 RX           3563 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7478/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00047 MCS (1) 9
UE 2b64: ulsch_rounds 30362/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       38791833 RX        4819079 bytes
UE 2b64: LCID 1: TX            714 RX           3585 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7480/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00042 MCS (1) 9
UE 2b64: ulsch_rounds 30746/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       38792267 RX        4878471 bytes
UE 2b64: LCID 1: TX            717 RX           3607 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7484/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00034 MCS (1) 9
UE 2b64: ulsch_rounds 31130/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2b64: MAC:    TX       38793135 RX        4937863 bytes
UE 2b64: LCID 1: TX            723 RX           3651 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 7486/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00031 MCS (1) 9
UE 2b64: ulsch_rounds 31514/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       38793569 RX        4997255 bytes
UE 2b64: LCID 1: TX            726 RX           3673 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7488/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00025 MCS (1) 9
UE 2b64: ulsch_rounds 31898/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       38794003 RX        5056647 bytes
UE 2b64: LCID 1: TX            729 RX           3695 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7491/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00018 MCS (1) 9
UE 2b64: ulsch_rounds 32282/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2b64: MAC:    TX       38794654 RX        5116039 bytes
UE 2b64: LCID 1: TX            732 RX           3717 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7494/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00013 MCS (1) 9
UE 2b64: ulsch_rounds 32666/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       38795305 RX        5175431 bytes
UE 2b64: LCID 1: TX            738 RX           3761 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7496/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00011 MCS (1) 9
UE 2b64: ulsch_rounds 33050/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       38795739 RX        5234823 bytes
UE 2b64: LCID 1: TX            741 RX           3783 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7498/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00009 MCS (1) 9
UE 2b64: ulsch_rounds 33434/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2b64: MAC:    TX       38796173 RX        5294215 bytes
UE 2b64: LCID 1: TX            744 RX           3805 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 7501/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00006 MCS (1) 9
UE 2b64: ulsch_rounds 33818/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2b64: MAC:    TX       38796824 RX        5353607 bytes
UE 2b64: LCID 1: TX            747 RX           3827 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7504/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00005 MCS (1) 9
UE 2b64: ulsch_rounds 34202/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       38797475 RX        5412999 bytes
UE 2b64: LCID 1: TX            753 RX           3871 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7506/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00004 MCS (1) 9
UE 2b64: ulsch_rounds 34586/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 2b64: MAC:    TX       38797909 RX        5472391 bytes
UE 2b64: LCID 1: TX            756 RX           3893 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7509/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00003 MCS (1) 9
UE 2b64: ulsch_rounds 34970/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       38798560 RX        5531783 bytes
UE 2b64: LCID 1: TX            759 RX           3915 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7512/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00002 MCS (1) 9
UE 2b64: ulsch_rounds 35354/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2b64: MAC:    TX       38799211 RX        5591175 bytes
UE 2b64: LCID 1: TX            765 RX           3959 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7514/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00002 MCS (1) 9
UE 2b64: ulsch_rounds 35738/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       38799645 RX        5650567 bytes
UE 2b64: LCID 1: TX            768 RX           3981 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7516/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE 2b64: ulsch_rounds 36122/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 2b64: MAC:    TX       38800079 RX        5709959 bytes
UE 2b64: LCID 1: TX            771 RX           4003 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 7519/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE 2b64: ulsch_rounds 36506/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       38800730 RX        5769351 bytes
UE 2b64: LCID 1: TX            774 RX           4025 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7522/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE 2b64: ulsch_rounds 36890/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 2b64: MAC:    TX       38801381 RX        5828743 bytes
UE 2b64: LCID 1: TX            780 RX           4069 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7897/818/19/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.22961 MCS (1) 7
UE 2b64: ulsch_rounds 37296/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       40966526 RX        5889242 bytes
UE 2b64: LCID 1: TX            783 RX           4091 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       40778235 RX         128036 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 9043/818/19/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.05836 MCS (1) 6
UE 2b64: ulsch_rounds 37734/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       45845921 RX        5951118 bytes
UE 2b64: LCID 1: TX            786 RX           4113 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       45643196 RX         128241 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 10034/931/20/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.12327 MCS (1) 6
UE 2b64: ulsch_rounds 38158/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       50793964 RX        6012350 bytes
UE 2b64: LCID 1: TX            789 RX           4135 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       50576851 RX         128426 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 11106/961/21/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.06537 MCS (1) 9
UE 2b64: ulsch_rounds 38594/40/3/2, ulsch_errors 0, ulsch_DTX 17, BLER 0.00253 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2b64: MAC:    TX       55818613 RX        6073925 bytes
UE 2b64: LCID 1: TX            795 RX           4179 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       55586787 RX         128628 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 11938/1079/22/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.11630 MCS (1) 9
UE 2b64: ulsch_rounds 39018/40/3/2, ulsch_errors 0, ulsch_DTX 17, BLER 0.00147 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2b64: MAC:    TX       60798238 RX        6135320 bytes
UE 2b64: LCID 1: TX            798 RX           4201 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       60552141 RX         128801 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 12761/1170/23/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.11114 MCS (1) 9
UE 2b64: ulsch_rounds 39444/40/3/2, ulsch_errors 0, ulsch_DTX 17, BLER 0.00042 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       65680211 RX        6196690 bytes
UE 2b64: LCID 1: TX            801 RX           4223 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       65419678 RX         128969 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 13581/1270/24/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.11370 MCS (1) 9
UE 2b64: ulsch_rounds 39866/40/3/2, ulsch_errors 0, ulsch_DTX 17, BLER 0.00011 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       70573584 RX        6257830 bytes
UE 2b64: LCID 1: TX            804 RX           4245 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       70298656 RX         129226 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 14411/1393/28/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.13535 MCS (1) 9
UE 2b64: ulsch_rounds 40289/40/3/2, ulsch_errors 0, ulsch_DTX 17, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 2b64: MAC:    TX       75498375 RX        6319016 bytes
UE 2b64: LCID 1: TX            810 RX           4289 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       75209123 RX         129389 bytes

[0m
