[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 9757/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.04167 MCS (1) 7
UE d4c7: ulsch_rounds 20920/2235/2158/2158, ulsch_errors 2078, ulsch_DTX 8540, BLER 0.10832 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       43266974 RX        3968378 bytes
UE d4c7: LCID 1: TX           1031 RX           3387 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (15 meas)
UE d4c7: dlsch_rounds 9759/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.03375 MCS (1) 7
UE d4c7: ulsch_rounds 21209/2267/2190/2190, ulsch_errors 2110, ulsch_DTX 8667, BLER 0.10900 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       43267328 RX        4021928 bytes
UE d4c7: LCID 1: TX           1034 RX           3409 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9762/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.02460 MCS (1) 7
UE d4c7: ulsch_rounds 21499/2299/2222/2222, ulsch_errors 2140, ulsch_DTX 8792, BLER 0.11100 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       43267859 RX        4075662 bytes
UE d4c7: LCID 1: TX           1040 RX           3453 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9765/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.01993 MCS (1) 7
UE d4c7: ulsch_rounds 21791/2332/2252/2252, ulsch_errors 2169, ulsch_DTX 8914, BLER 0.11329 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d4c7: MAC:    TX       43268390 RX        4129488 bytes
UE d4c7: LCID 1: TX           1043 RX           3475 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 9767/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.01614 MCS (1) 7
UE d4c7: ulsch_rounds 22082/2364/2283/2283, ulsch_errors 2200, ulsch_DTX 9038, BLER 0.10954 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       43268744 RX        4183130 bytes
UE d4c7: LCID 1: TX           1046 RX           3497 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9769/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.01453 MCS (1) 7
UE d4c7: ulsch_rounds 22374/2397/2313/2313, ulsch_errors 2229, ulsch_DTX 9159, BLER 0.11278 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       43269098 RX        4236956 bytes
UE d4c7: LCID 1: TX           1049 RX           3519 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9773/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.01177 MCS (1) 7
UE d4c7: ulsch_rounds 22664/2430/2345/2344, ulsch_errors 2259, ulsch_DTX 9283, BLER 0.11362 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d4c7: MAC:    TX       43269806 RX        4290644 bytes
UE d4c7: LCID 1: TX           1055 RX           3563 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 9775/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.01059 MCS (1) 7
UE d4c7: ulsch_rounds 22955/2461/2376/2376, ulsch_errors 2288, ulsch_DTX 9404, BLER 0.10644 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       43270160 RX        4344470 bytes
UE d4c7: LCID 1: TX           1058 RX           3585 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9777/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00953 MCS (1) 7
UE d4c7: ulsch_rounds 23248/2495/2405/2405, ulsch_errors 2317, ulsch_DTX 9526, BLER 0.11021 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       43270514 RX        4398296 bytes
UE d4c7: LCID 1: TX           1061 RX           3607 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9779/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00858 MCS (1) 7
UE d4c7: ulsch_rounds 23540/2528/2435/2435, ulsch_errors 2347, ulsch_DTX 9645, BLER 0.11248 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE d4c7: MAC:    TX       43270868 RX        4452076 bytes
UE d4c7: LCID 1: TX           1064 RX           3629 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9783/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00695 MCS (1) 7
UE d4c7: ulsch_rounds 23831/2560/2467/2466, ulsch_errors 2374, ulsch_DTX 9767, BLER 0.11147 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       43271465 RX        4505948 bytes
UE d4c7: LCID 1: TX           1070 RX           3673 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[32m[NR_PHY]   [RAPROC] 425.19 Initiating RA procedure with preamble 7, energy 41.2 dB (I0 238, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   425.19 UE RA-RNTI 010b TC-RNTI 24c6: Activating RA process index 0
[0m[NR_MAC]   UE 24c6: Msg3 scheduled at 426.17 (426.7 TDA 3)
[0m[32m[NR_MAC]   UE 24c6: 426.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 7, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   426.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    42710: RA RNTI 24c6 CC_id 0 Scheduling retransmission of Msg3 in (427,17)
[0m[32m[NR_PHY]   [RAPROC] 427.19 Initiating RA procedure with preamble 26, energy 41.9 dB (I0 253, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_MAC]   427.19 UE RA-RNTI 010b TC-RNTI d6aa: Activating RA process index 1
[0m[NR_MAC]   UE d6aa: Msg3 scheduled at 428.17 (428.7 TDA 3)
[0m[32m[NR_MAC]   UE d6aa: 428.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 26, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   428.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    42810: RA RNTI 24c6 CC_id 0 Scheduling retransmission of Msg3 in (428,17)
[0m[NR_MAC]    42910: RA RNTI 24c6 CC_id 0 Scheduling retransmission of Msg3 in (429,17)
[0m[NR_MAC]    42910: RA RNTI d6aa CC_id 0 Scheduling retransmission of Msg3 in (429,17)
[0m[1;31m[NR_MAC]   UE d6aa cannot find free CCE!
[0m[NR_MAC]    42911: RA RNTI d6aa CC_id 0 Scheduling retransmission of Msg3 in (429,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    43010: RA RNTI d6aa CC_id 0 Scheduling retransmission of Msg3 in (430,17)
[0m[NR_MAC]    43110: RA RNTI d6aa CC_id 0 Scheduling retransmission of Msg3 in (431,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 9785/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00625 MCS (1) 7
UE d4c7: ulsch_rounds 24121/2593/2498/2498, ulsch_errors 2405, ulsch_DTX 9891, BLER 0.10903 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       43271819 RX        4559590 bytes
UE d4c7: LCID 1: TX           1073 RX           3695 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9787/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00563 MCS (1) 7
UE d4c7: ulsch_rounds 24413/2624/2529/2529, ulsch_errors 2436, ulsch_DTX 10014, BLER 0.10689 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       43272173 RX        4613370 bytes
UE d4c7: LCID 1: TX           1076 RX           3717 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9789/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00456 MCS (1) 7
UE d4c7: ulsch_rounds 24703/2657/2560/2560, ulsch_errors 2466, ulsch_DTX 10140, BLER 0.10949 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       43272527 RX        4667012 bytes
UE d4c7: LCID 1: TX           1079 RX           3739 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9793/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00299 MCS (1) 7
UE d4c7: ulsch_rounds 24994/2690/2591/2591, ulsch_errors 2496, ulsch_DTX 10262, BLER 0.11392 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       43273235 RX        4720792 bytes
UE d4c7: LCID 1: TX           1085 RX           3783 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9795/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00242 MCS (1) 7
UE d4c7: ulsch_rounds 25285/2722/2622/2622, ulsch_errors 2526, ulsch_DTX 10387, BLER 0.11090 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d4c7: MAC:    TX       43273589 RX        4774480 bytes
UE d4c7: LCID 1: TX           1088 RX           3805 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 9797/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00196 MCS (1) 7
UE d4c7: ulsch_rounds 25574/2755/2654/2653, ulsch_errors 2557, ulsch_DTX 10514, BLER 0.11362 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d4c7: MAC:    TX       43273943 RX        4828076 bytes
UE d4c7: LCID 1: TX           1091 RX           3827 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9800/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00143 MCS (1) 7
UE d4c7: ulsch_rounds 25867/2786/2684/2684, ulsch_errors 2588, ulsch_DTX 10636, BLER 0.10727 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d4c7: MAC:    TX       43274474 RX        4881856 bytes
UE d4c7: LCID 1: TX           1094 RX           3849 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9803/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00104 MCS (1) 7
UE d4c7: ulsch_rounds 26159/2818/2715/2715, ulsch_errors 2619, ulsch_DTX 10760, BLER 0.10831 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       43274894 RX        4935590 bytes
UE d4c7: LCID 1: TX           1100 RX           3893 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9805/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00084 MCS (1) 7
UE d4c7: ulsch_rounds 26451/2849/2746/2746, ulsch_errors 2650, ulsch_DTX 10883, BLER 0.10974 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       43275248 RX        4989324 bytes
UE d4c7: LCID 1: TX           1103 RX           3915 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9807/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00068 MCS (1) 7
UE d4c7: ulsch_rounds 26742/2881/2777/2777, ulsch_errors 2681, ulsch_DTX 11008, BLER 0.10876 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       43275602 RX        5043012 bytes
UE d4c7: LCID 1: TX           1106 RX           3937 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9810/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00050 MCS (1) 7
UE d4c7: ulsch_rounds 27031/2913/2809/2809, ulsch_errors 2712, ulsch_DTX 11135, BLER 0.10922 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       43276133 RX        5096608 bytes
UE d4c7: LCID 1: TX           1109 RX           3959 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 9813/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00036 MCS (1) 7
UE d4c7: ulsch_rounds 27321/2947/2841/2840, ulsch_errors 2743, ulsch_DTX 11260, BLER 0.11005 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       43276664 RX        5150041 bytes
UE d4c7: LCID 1: TX           1115 RX           4003 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9815/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00029 MCS (1) 7
UE d4c7: ulsch_rounds 27611/2979/2872/2872, ulsch_errors 2774, ulsch_DTX 11385, BLER 0.11249 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       43277018 RX        5203938 bytes
UE d4c7: LCID 1: TX           1118 RX           4025 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9818/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00021 MCS (1) 7
UE d4c7: ulsch_rounds 27901/3011/2904/2903, ulsch_errors 2805, ulsch_DTX 11510, BLER 0.10913 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       43277549 RX        5257534 bytes
UE d4c7: LCID 1: TX           1121 RX           4047 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[32m[NR_PHY]   [RAPROC] 165.19 Initiating RA procedure with preamble 22, energy 37.4 dB (I0 232, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 165.19 Initiating RA procedure with preamble 45, energy 37.6 dB (I0 248, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   165.19 UE RA-RNTI 010b TC-RNTI 5b12: Activating RA process index 0
[0m[32m[NR_MAC]   165.19 UE RA-RNTI 010f TC-RNTI a9bc: Activating RA process index 1
[0m[NR_MAC]   UE 5b12: Msg3 scheduled at 166.17 (166.7 TDA 3)
[0m[32m[NR_MAC]   UE 5b12: 166.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 22, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   166.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a9bc: 166.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 165.19 now 166.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a9bc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    16710: RA RNTI 5b12 CC_id 0 Scheduling retransmission of Msg3 in (167,17)
[0m[NR_MAC]    16810: RA RNTI 5b12 CC_id 0 Scheduling retransmission of Msg3 in (168,17)
[0m[NR_MAC]    16910: RA RNTI 5b12 CC_id 0 Scheduling retransmission of Msg3 in (169,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9820/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00017 MCS (1) 7
UE d4c7: ulsch_rounds 28191/3043/2935/2935, ulsch_errors 2836, ulsch_DTX 11635, BLER 0.11197 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       43277903 RX        5311222 bytes
UE d4c7: LCID 1: TX           1124 RX           4069 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 9823/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00013 MCS (1) 7
UE d4c7: ulsch_rounds 28482/3076/2966/2966, ulsch_errors 2864, ulsch_DTX 11757, BLER 0.11403 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       43278434 RX        5365048 bytes
UE d4c7: LCID 1: TX           1130 RX           4113 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 9825/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00010 MCS (1) 7
UE d4c7: ulsch_rounds 28774/3109/2996/2996, ulsch_errors 2894, ulsch_DTX 11881, BLER 0.11217 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       43278788 RX        5418782 bytes
UE d4c7: LCID 1: TX           1133 RX           4135 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9828/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00007 MCS (1) 7
UE d4c7: ulsch_rounds 29068/3142/3025/3025, ulsch_errors 2921, ulsch_DTX 11999, BLER 0.11355 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       43279319 RX        5472792 bytes
UE d4c7: LCID 1: TX           1136 RX           4157 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 9830/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00006 MCS (1) 7
UE d4c7: ulsch_rounds 29357/3174/3057/3057, ulsch_errors 2953, ulsch_DTX 12126, BLER 0.10825 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       43279673 RX        5526388 bytes
UE d4c7: LCID 1: TX           1139 RX           4179 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9833/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00004 MCS (1) 7
UE d4c7: ulsch_rounds 29650/3207/3087/3087, ulsch_errors 2983, ulsch_DTX 12248, BLER 0.10773 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       43280204 RX        5580168 bytes
UE d4c7: LCID 1: TX           1145 RX           4223 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 9836/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00003 MCS (1) 7
UE d4c7: ulsch_rounds 29942/3240/3117/3117, ulsch_errors 3013, ulsch_DTX 12367, BLER 0.11331 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
