[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0b2f: ulsch_rounds 43085/4549/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.11738 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 0b2f: MAC:    TX       77483808 RX       13172352 bytes
UE 0b2f: LCID 1: TX            852 RX           4678 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6718/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00078 MCS (1) 9
UE 0b2f: ulsch_rounds 43469/4604/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13860 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       77484459 RX       13291904 bytes
UE 0b2f: LCID 1: TX            855 RX           4700 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6720/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00063 MCS (1) 9
UE 0b2f: ulsch_rounds 43853/4659/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14340 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       77484893 RX       13411456 bytes
UE 0b2f: LCID 1: TX            858 RX           4722 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6722/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00057 MCS (1) 9
UE 0b2f: ulsch_rounds 44236/4694/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.09789 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       77485327 RX       13524544 bytes
UE 0b2f: LCID 1: TX            861 RX           4744 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6726/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00046 MCS (1) 9
UE 0b2f: ulsch_rounds 44620/4714/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06335 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 0b2f: MAC:    TX       77486195 RX       13634624 bytes
UE 0b2f: LCID 1: TX            867 RX           4788 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6728/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00041 MCS (1) 9
UE 0b2f: ulsch_rounds 45004/4740/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06788 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       77486629 RX       13744704 bytes
UE 0b2f: LCID 1: TX            870 RX           4810 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6730/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00037 MCS (1) 9
UE 0b2f: ulsch_rounds 45388/4764/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06235 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       77487063 RX       13854784 bytes
UE 0b2f: LCID 1: TX            873 RX           4832 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6732/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00034 MCS (1) 9
UE 0b2f: ulsch_rounds 45772/4782/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.05121 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 0b2f: MAC:    TX       77487497 RX       13964864 bytes
UE 0b2f: LCID 1: TX            876 RX           4854 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6736/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00027 MCS (1) 9
UE 0b2f: ulsch_rounds 46156/4805/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.05667 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       77488365 RX       14074944 bytes
UE 0b2f: LCID 1: TX            882 RX           4898 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6738/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00024 MCS (1) 9
UE 0b2f: ulsch_rounds 46540/4836/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.08096 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       77488799 RX       14187548 bytes
UE 0b2f: LCID 1: TX            885 RX           4920 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6740/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00022 MCS (1) 9
UE 0b2f: ulsch_rounds 46924/4891/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.12539 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       77489233 RX       14307100 bytes
UE 0b2f: LCID 1: TX            888 RX           4942 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0b2f: dlsch_rounds 6743/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 0b2f: ulsch_rounds 47308/4948/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14293 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       77489884 RX       14426652 bytes
UE 0b2f: LCID 1: TX            891 RX           4964 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6746/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 0b2f: ulsch_rounds 47692/4996/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13158 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       77490535 RX       14546204 bytes
UE 0b2f: LCID 1: TX            897 RX           5008 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6748/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 0b2f: ulsch_rounds 48076/5051/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13863 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       77490969 RX       14665756 bytes
UE 0b2f: LCID 1: TX            900 RX           5030 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6750/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 0b2f: ulsch_rounds 48460/5105/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14016 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       77491403 RX       14785308 bytes
UE 0b2f: LCID 1: TX            903 RX           5052 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6753/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 0b2f: ulsch_rounds 48844/5156/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13601 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       77492054 RX       14904860 bytes
UE 0b2f: LCID 1: TX            906 RX           5074 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 7193/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 15
UE 0b2f: ulsch_rounds 49241/5210/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13373 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       80859566 RX       15025608 bytes
UE 0b2f: LCID 1: TX            912 RX           5118 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       80477017 RX         258106 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 7865/715/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12432 MCS (1) 17
UE 0b2f: ulsch_rounds 49634/5267/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14542 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       88997762 RX       15145988 bytes
UE 0b2f: LCID 1: TX            915 RX           5140 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       88594639 RX         258244 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 8549/739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06979 MCS (1) 20
UE 0b2f: ulsch_rounds 50039/5305/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.10178 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       97117886 RX       15261680 bytes
UE 0b2f: LCID 1: TX            918 RX           5162 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       96692353 RX         258370 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0b2f: dlsch_rounds 9179/846/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.15020 MCS (1) 19
UE 0b2f: ulsch_rounds 50453/5330/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.07190 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX      105473168 RX       15374280 bytes
UE 0b2f: LCID 1: TX            921 RX           5184 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX      105024742 RX         258520 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 9828/914/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12370 MCS (1) 19
UE 0b2f: ulsch_rounds 50867/5353/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06017 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX      113685153 RX       15486880 bytes
UE 0b2f: LCID 1: TX            927 RX           5228 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX      113213002 RX         258664 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 13
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 10463/998/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.11782 MCS (1) 19
UE 0b2f: ulsch_rounds 51283/5379/13/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.06374 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 0b2f: MAC:    TX      121735105 RX       15599040 bytes
UE 0b2f: LCID 1: TX            930 RX           5250 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX      121240234 RX         258811 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 11106/1063/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.10885 MCS (1) 19
UE 0b2f: ulsch_rounds 51700/5399/13/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.05010 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX      129887216 RX       15711892 bytes
UE 0b2f: LCID 1: TX            933 RX           5272 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX      129368383 RX         258952 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 11767/1137/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.10982 MCS (1) 19
UE 0b2f: ulsch_rounds 52113/5427/13/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.06769 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX      138245740 RX       15827120 bytes
UE 0b2f: LCID 1: TX            936 RX           5294 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX      137702309 RX         259099 bytes

[0m
