[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE b286: ulsch_rounds 17165/1399/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06518 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b286: MAC:    TX       19372921 RX        8048232 bytes
UE b286: LCID 1: TX            582 RX           2722 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       19275932 RX          51674 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 2439/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12797 MCS (1) 17
UE b286: ulsch_rounds 17536/1424/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06700 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b286: MAC:    TX       22717458 RX        8220095 bytes
UE b286: LCID 1: TX            585 RX           2744 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       22609304 RX          51773 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 2732/230/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04983 MCS (1) 19
UE b286: ulsch_rounds 17905/1456/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07424 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b286: MAC:    TX       25936992 RX        8391676 bytes
UE b286: LCID 1: TX            588 RX           2766 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       25816767 RX          51872 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3055/271/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08174 MCS (1) 15
UE b286: ulsch_rounds 18274/1491/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08911 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       29150292 RX        8563257 bytes
UE b286: LCID 1: TX            594 RX           2810 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       29019046 RX          51989 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3373/285/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06046 MCS (1) 18
UE b286: ulsch_rounds 18646/1525/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09101 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       32495547 RX        8734935 bytes
UE b286: LCID 1: TX            597 RX           2832 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       32352503 RX          52088 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3662/305/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06521 MCS (1) 18
UE b286: ulsch_rounds 19009/1563/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09810 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b286: MAC:    TX       35841371 RX        8905529 bytes
UE b286: LCID 1: TX            600 RX           2854 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       35685813 RX          52251 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3925/353/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13993 MCS (1) 19
UE b286: ulsch_rounds 19374/1603/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10756 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX       38691479 RX        9076687 bytes
UE b286: LCID 1: TX            603 RX           2876 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38519921 RX          53592 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3960/382/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.49412 MCS (1) 14
UE b286: ulsch_rounds 19756/1631/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06364 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX       38767912 RX        9359920 bytes
UE b286: LCID 1: TX            609 RX           2920 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3962/384/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.59024 MCS (1) 12
UE b286: ulsch_rounds 20116/1655/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07227 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b286: MAC:    TX       38768490 RX        9529320 bytes
UE b286: LCID 1: TX            612 RX           2942 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3965/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.60128 MCS (1) 9
UE b286: ulsch_rounds 20479/1676/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05834 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b286: MAC:    TX       38769193 RX        9699914 bytes
UE b286: LCID 1: TX            615 RX           2964 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3967/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.48704 MCS (1) 7
UE b286: ulsch_rounds 20837/1702/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07348 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       38769571 RX        9870085 bytes
UE b286: LCID 1: TX            618 RX           2986 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3970/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.35505 MCS (1) 6
UE b286: ulsch_rounds 21201/1722/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05778 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b286: MAC:    TX       38770030 RX       10040961 bytes
UE b286: LCID 1: TX            624 RX           3030 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3972/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.28759 MCS (1) 6
UE b286: ulsch_rounds 21567/1743/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06532 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b286: MAC:    TX       38770336 RX       10219095 bytes
UE b286: LCID 1: TX            627 RX           3052 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3975/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.20965 MCS (1) 6
UE b286: ulsch_rounds 21917/1777/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08779 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       38770795 RX       10396048 bytes
UE b286: LCID 1: TX            630 RX           3074 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3977/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16982 MCS (1) 6
UE b286: ulsch_rounds 22278/1803/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06909 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX       38771101 RX       10574834 bytes
UE b286: LCID 1: TX            633 RX           3096 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3980/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12380 MCS (1) 6
UE b286: ulsch_rounds 22643/1822/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05984 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       38771560 RX       10754043 bytes
UE b286: LCID 1: TX            639 RX           3140 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3982/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10028 MCS (1) 6
UE b286: ulsch_rounds 22994/1857/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08930 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX       38771866 RX       10931278 bytes
UE b286: LCID 1: TX            642 RX           3162 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3985/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07310 MCS (1) 6
UE b286: ulsch_rounds 23354/1884/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07946 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b286: MAC:    TX       38772325 RX       11109782 bytes
UE b286: LCID 1: TX            645 RX           3184 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3987/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05921 MCS (1) 6
UE b286: ulsch_rounds 23711/1913/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07387 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       38772631 RX       11287364 bytes
UE b286: LCID 1: TX            648 RX           3206 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3990/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04317 MCS (1) 6
UE b286: ulsch_rounds 24060/1952/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10676 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b286: MAC:    TX       38773090 RX       11463319 bytes
UE b286: LCID 1: TX            654 RX           3250 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3993/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03147 MCS (1) 6
UE b286: ulsch_rounds 24423/1990/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12239 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       38773549 RX       11640749 bytes
UE b286: LCID 1: TX            657 RX           3272 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 3995/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02549 MCS (1) 6
UE b286: ulsch_rounds 24795/2005/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06051 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       38773855 RX       11820945 bytes
UE b286: LCID 1: TX            660 RX           3294 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 3997/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02065 MCS (1) 6
UE b286: ulsch_rounds 25146/2041/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09666 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       38774161 RX       11998180 bytes
UE b286: LCID 1: TX            663 RX           3316 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 4000/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01505 MCS (1) 6
UE b286: ulsch_rounds 25515/2061/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07155 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b286: MAC:    TX       38774620 RX       12177953 bytes
UE b286: LCID 1: TX            669 RX           3360 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 4003/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01097 MCS (1) 6
UE b286: ulsch_rounds 25879/2089/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08269 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b286: MAC:    TX       38775079 RX       12356522 bytes
UE b286: LCID 1: TX            672 RX           3382 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 4005/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00889 MCS (1) 6
UE b286: ulsch_rounds 26248/2106/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05754 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX       38775385 RX       12536295 bytes
UE b286: LCID 1: TX            675 RX           3404 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 4007/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00720 MCS (1) 6
UE b286: ulsch_rounds 26607/2135/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07832 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b286: MAC:    TX       38775691 RX       12714658 bytes
UE b286: LCID 1: TX            678 RX           3426 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 4011/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00472 MCS (1) 6
UE b286: ulsch_rounds 26968/2172/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08492 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       38776303 RX       12891806 bytes
UE b286: LCID 1: TX            684 RX           3470 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 4013/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00425 MCS (1) 6
UE b286: ulsch_rounds 27336/2195/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07606 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b286: MAC:    TX       38776609 RX       13070440 bytes
UE b286: LCID 1: TX            687 RX           3492 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 4015/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00383 MCS (1) 6
UE b286: ulsch_rounds 27682/2234/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10350 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b286: MAC:    TX       38776915 RX       13246970 bytes
UE b286: LCID 1: TX            690 RX           3514 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 4017/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00344 MCS (1) 6
UE b286: ulsch_rounds 28033/2274/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11143 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b286: MAC:    TX       38777221 RX       13423565 bytes
UE b286: LCID 1: TX            693 RX           3536 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 4021/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00279 MCS (1) 6
UE b286: ulsch_rounds 28380/2315/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11817 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b286: MAC:    TX       38777833 RX       13600236 bytes
UE b286: LCID 1: TX            699 RX           3580 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 4023/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00251 MCS (1) 6
UE b286: ulsch_rounds 28726/2358/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11397 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       38778139 RX       13776766 bytes
UE b286: LCID 1: TX            702 RX           3602 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 4025/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00226 MCS (1) 6
UE b286: ulsch_rounds 29067/2404/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13565 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b286: MAC:    TX       38778445 RX       13952732 bytes
UE b286: LCID 1: TX            705 RX           3624 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 4028/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00183 MCS (1) 6
UE b286: ulsch_rounds 29413/2449/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13986 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b286: MAC:    TX       38778904 RX       14129121 bytes
UE b286: LCID 1: TX            708 RX           3646 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 4031/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00148 MCS (1) 6
UE b286: ulsch_rounds 29767/2493/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13399 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b286: MAC:    TX       38779363 RX       14306280 bytes
UE b286: LCID 1: TX            714 RX           3690 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 4033/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00120 MCS (1) 6
UE b286: ulsch_rounds 30110/2534/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12635 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       38779669 RX       14482528 bytes
UE b286: LCID 1: TX            717 RX           3712 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 4035/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00097 MCS (1) 6
UE b286: ulsch_rounds 30468/2563/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09294 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX       38779975 RX       14660750 bytes
UE b286: LCID 1: TX            720 RX           3734 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 4038/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00071 MCS (1) 6
UE b286: ulsch_rounds 30827/2590/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08188 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b286: MAC:    TX       38780434 RX       14839113 bytes
UE b286: LCID 1: TX            723 RX           3756 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 4041/385/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00052 MCS (1) 6
UE b286: ulsch_rounds 31183/2620/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09098 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b286: MAC:    TX       38780893 RX       15017053 bytes
UE b286: LCID 1: TX            729 RX           3800 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       38588576 RX         141537 bytes

[0m[NR_MAC]   Frame.Slot 512.0
