[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[32m[NR_PHY]   [RAPROC] 233.19 Initiating RA procedure with preamble 60, energy 36.0 dB (I0 224, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   233.19 UE RA-RNTI 010b TC-RNTI 908a: Activating RA process index 0
[0m[NR_MAC]   UE 908a: Msg3 scheduled at 234.17 (234.7 TDA 3)
[0m[32m[NR_MAC]   UE 908a: 234.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 60, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   234.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    23510: RA RNTI 908a CC_id 0 Scheduling retransmission of Msg3 in (235,17)
[0m[NR_MAC]    23610: RA RNTI 908a CC_id 0 Scheduling retransmission of Msg3 in (236,17)
[0m[NR_MAC]    23710: RA RNTI 908a CC_id 0 Scheduling retransmission of Msg3 in (237,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13748/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00114 MCS (1) 9
UE 8992: ulsch_rounds 61092/5948/1541/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.11655 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX      141996746 RX       28476954 bytes
UE 8992: LCID 1: TX           1059 RX           6196 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13750/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00093 MCS (1) 9
UE 8992: ulsch_rounds 61441/5995/1548/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.12823 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX      141997180 RX       28645211 bytes
UE 8992: LCID 1: TX           1062 RX           6218 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13753/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00068 MCS (1) 9
UE 8992: ulsch_rounds 61819/6013/1552/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.06868 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      141997831 RX       28812038 bytes
UE 8992: LCID 1: TX           1065 RX           6240 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[1;31m[NR_MAC]   UE 8992: reported RSRP index 9 invalid
[0m[1;31m[NR_MAC]   UE 8992: reported RSRP index 14 invalid
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE 8992: dlsch_rounds 13756/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00049 MCS (1) 9
UE 8992: ulsch_rounds 62196/6034/1559/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.06413 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX      141998482 RX       28980052 bytes
UE 8992: LCID 1: TX           1071 RX           6284 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[1;31m[NR_MAC]   UE 8992: reported RSRP index 6 invalid
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 8992: dlsch_rounds 13758/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00040 MCS (1) 9
UE 8992: ulsch_rounds 62550/6076/1560/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.10908 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      141998916 RX       29149377 bytes
UE 8992: LCID 1: TX           1074 RX           6306 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13761/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00029 MCS (1) 9
UE 8992: ulsch_rounds 62904/6119/1561/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.12362 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX      141999567 RX       29318984 bytes
UE 8992: LCID 1: TX           1077 RX           6328 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13763/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00024 MCS (1) 9
UE 8992: ulsch_rounds 63265/6157/1563/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.10885 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX      142000001 RX       29489296 bytes
UE 8992: LCID 1: TX           1080 RX           6350 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13766/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00017 MCS (1) 9
UE 8992: ulsch_rounds 63610/6208/1565/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.14379 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX      142000652 RX       29657493 bytes
UE 8992: LCID 1: TX           1086 RX           6394 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13768/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE 8992: ulsch_rounds 63978/6237/1565/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.08230 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      142001086 RX       29825510 bytes
UE 8992: LCID 1: TX           1089 RX           6416 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13771/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 8992: ulsch_rounds 64358/6253/1565/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.05470 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      142001737 RX       29992595 bytes
UE 8992: LCID 1: TX           1092 RX           6438 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13773/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 8992: ulsch_rounds 64720/6290/1565/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.09525 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      142002171 RX       30162277 bytes
UE 8992: LCID 1: TX           1095 RX           6460 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 13776/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 8992: ulsch_rounds 65073/6333/1566/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.11257 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      142002822 RX       30331461 bytes
UE 8992: LCID 1: TX           1101 RX           6504 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13778/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 8992: ulsch_rounds 65415/6388/1569/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.14756 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      142003256 RX       30499376 bytes
UE 8992: LCID 1: TX           1104 RX           6526 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13781/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 8992: ulsch_rounds 65773/6427/1569/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.12364 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      142003907 RX       30669265 bytes
UE 8992: LCID 1: TX           1107 RX           6548 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[1;31m[NR_MAC]   UE 8992: reported RSRP index 1 invalid
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 8992: dlsch_rounds 13783/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 8992: ulsch_rounds 66126/6472/1569/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.12101 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      142004341 RX       30837189 bytes
UE 8992: LCID 1: TX           1110 RX           6570 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13786/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 8992: ulsch_rounds 66486/6508/1570/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.10752 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX      142004992 RX       31008109 bytes
UE 8992: LCID 1: TX           1116 RX           6614 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13789/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 8992: ulsch_rounds 66843/6547/1570/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.10227 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      142005643 RX       31177857 bytes
UE 8992: LCID 1: TX           1119 RX           6636 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13791/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 8992: ulsch_rounds 67203/6586/1570/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.10038 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      142006077 RX       31348310 bytes
UE 8992: LCID 1: TX           1122 RX           6658 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13793/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 8992: ulsch_rounds 67556/6629/1570/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.12335 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX      142006511 RX       31517635 bytes
UE 8992: LCID 1: TX           1125 RX           6680 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13796/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 8992: ulsch_rounds 67901/6683/1572/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.14207 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      142007162 RX       31685691 bytes
UE 8992: LCID 1: TX           1131 RX           6724 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 13799/1113/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 8992: ulsch_rounds 68251/6729/1575/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.15189 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      142007813 RX       31854426 bytes
UE 8992: LCID 1: TX           1134 RX           6746 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      141425460 RX         406523 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 14210/1114/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (1) 14
UE 8992: ulsch_rounds 68641/6758/1578/12, ulsch_errors 0, ulsch_DTX 0, BLER 0.10600 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      144983202 RX       32021746 bytes
UE 8992: LCID 1: TX           1137 RX           6768 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      144390212 RX         407483 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 15079/1213/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09370 MCS (1) 17
UE 8992: ulsch_rounds 69036/6794/1588/16, ulsch_errors 0, ulsch_DTX 0, BLER 0.09705 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      154936223 RX       32187062 bytes
UE 8992: LCID 1: TX           1140 RX           6790 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      154317992 RX         407645 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 15905/1311/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.16181 MCS (1) 16
UE 8992: ulsch_rounds 69433/6831/1598/24, ulsch_errors 0, ulsch_DTX 0, BLER 0.09345 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX      164664376 RX       32352636 bytes
UE 8992: LCID 1: TX           1146 RX           6834 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      164021474 RX         407804 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 16829/1320/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05020 MCS (1) 16
UE 8992: ulsch_rounds 69833/6870/1605/28, ulsch_errors 0, ulsch_DTX 0, BLER 0.09261 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      174424288 RX       32520115 bytes
UE 8992: LCID 1: TX           1149 RX           6856 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      173756299 RX         407957 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 17755/1422/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09224 MCS (1) 15
UE 8992: ulsch_rounds 70216/6921/1615/33, ulsch_errors 0, ulsch_DTX 0, BLER 0.13223 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX      184452021 RX       32683754 bytes
UE 8992: LCID 1: TX           1152 RX           6878 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      183758237 RX         408119 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 18688/1523/89/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.18037 MCS (1) 18
UE 8992: ulsch_rounds 70604/6959/1621/35, ulsch_errors 0, ulsch_DTX 0, BLER 0.09943 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      194329932 RX       32839612 bytes
UE 8992: LCID 1: TX           1158 RX           6922 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      193611247 RX         408275 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 19608/1534/92/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05665 MCS (1) 16
UE 8992: ulsch_rounds 71007/6987/1629/41, ulsch_errors 0, ulsch_DTX 0, BLER 0.07980 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      204167954 RX       32988948 bytes
UE 8992: LCID 1: TX           1161 RX           6944 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      203424303 RX         408431 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 20499/1637/102/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.11202 MCS (1) 15
UE 8992: ulsch_rounds 71418/7015/1633/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.07110 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8992: MAC:    TX      213917447 RX       33140448 bytes
UE 8992: LCID 1: TX           1164 RX           6966 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      213149123 RX         408596 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21106/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.04287 MCS (1) 17
UE 8992: ulsch_rounds 71833/7040/1634/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.06713 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      219263718 RX       33490571 bytes
UE 8992: LCID 1: TX           1167 RX           6988 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468953 RX         591407 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21110/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.03472 MCS (1) 17
UE 8992: ulsch_rounds 72197/7075/1637/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.10316 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      219265402 RX       33648478 bytes
UE 8992: LCID 1: TX           1173 RX           7032 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468953 RX         591407 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21112/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.03125 MCS (1) 16
UE 8992: ulsch_rounds 72551/7117/1645/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.11013 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      219266178 RX       33816105 bytes
UE 8992: LCID 1: TX           1176 RX           7054 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468953 RX         591407 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21114/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.02813 MCS (1) 15
UE 8992: ulsch_rounds 72933/7132/1651/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.05523 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX      219266876 RX       33983911 bytes
UE 8992: LCID 1: TX           1179 RX           7076 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468953 RX         591407 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21116/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.02531 MCS (1) 14
UE 8992: ulsch_rounds 73276/7185/1662/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.14278 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      219267526 RX       34150166 bytes
UE 8992: LCID 1: TX           1182 RX           7098 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468953 RX         591407 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21120/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.01845 MCS (1) 11
UE 8992: ulsch_rounds 73658/7200/1663/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.07014 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      219268658 RX       34317972 bytes
UE 8992: LCID 1: TX           1188 RX           7142 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468953 RX         591407 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21123/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.01345 MCS (1) 9
UE 8992: ulsch_rounds 74022/7233/1666/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.10412 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX      219269325 RX       34485583 bytes
UE 8992: LCID 1: TX           1191 RX           7164 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21125/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.01090 MCS (1) 9
