[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI c43d CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9206/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00530 MCS (1) 9
UE c43d: ulsch_rounds 40254/3646/285/78, ulsch_errors 0, ulsch_DTX 0, BLER 0.10385 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE c43d: MAC:    TX       77487817 RX       19577132 bytes
UE c43d: LCID 1: TX            999 RX           5603 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9210/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00347 MCS (1) 9
UE c43d: ulsch_rounds 40616/3671/286/78, ulsch_errors 0, ulsch_DTX 0, BLER 0.08482 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       77488685 RX       19755918 bytes
UE c43d: LCID 1: TX           1005 RX           5647 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9212/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00281 MCS (1) 9
UE c43d: ulsch_rounds 40972/3698/287/78, ulsch_errors 0, ulsch_DTX 0, BLER 0.07690 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX       77489119 RX       19933858 bytes
UE c43d: LCID 1: TX           1008 RX           5669 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9216/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00205 MCS (1) 9
UE c43d: ulsch_rounds 41328/3724/292/78, ulsch_errors 0, ulsch_DTX 0, BLER 0.06987 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       77489987 RX       20111798 bytes
UE c43d: LCID 1: TX           1017 RX           5729 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9219/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00166 MCS (1) 9
UE c43d: ulsch_rounds 41685/3752/295/78, ulsch_errors 0, ulsch_DTX 0, BLER 0.07639 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c43d: MAC:    TX       77490638 RX       20289879 bytes
UE c43d: LCID 1: TX           1023 RX           5770 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9223/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00135 MCS (1) 9
UE c43d: ulsch_rounds 42051/3774/296/78, ulsch_errors 0, ulsch_DTX 0, BLER 0.07168 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       77491506 RX       20469229 bytes
UE c43d: LCID 1: TX           1029 RX           5814 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9226/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00109 MCS (1) 9
UE c43d: ulsch_rounds 42405/3803/298/79, ulsch_errors 0, ulsch_DTX 0, BLER 0.08680 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       77492157 RX       20646887 bytes
UE c43d: LCID 1: TX           1035 RX           5855 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9230/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00088 MCS (1) 9
UE c43d: ulsch_rounds 42746/3845/299/79, ulsch_errors 0, ulsch_DTX 0, BLER 0.11307 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX       77493025 RX       20822571 bytes
UE c43d: LCID 1: TX           1044 RX           5915 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9232/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00079 MCS (1) 9
UE c43d: ulsch_rounds 43093/3881/301/79, ulsch_errors 0, ulsch_DTX 0, BLER 0.10716 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       77493459 RX       20999383 bytes
UE c43d: LCID 1: TX           1047 RX           5937 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9236/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00064 MCS (1) 9
UE c43d: ulsch_rounds 43454/3905/302/80, ulsch_errors 0, ulsch_DTX 0, BLER 0.08295 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE c43d: MAC:    TX       77494327 RX       21177887 bytes
UE c43d: LCID 1: TX           1053 RX           5981 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9241/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00042 MCS (1) 9
UE c43d: ulsch_rounds 43808/3933/303/81, ulsch_errors 0, ulsch_DTX 0, BLER 0.08313 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       77495412 RX       21355686 bytes
UE c43d: LCID 1: TX           1065 RX           6060 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9245/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00028 MCS (1) 9
UE c43d: ulsch_rounds 44161/3960/306/82, ulsch_errors 0, ulsch_DTX 0, BLER 0.07264 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       77496280 RX       21533203 bytes
UE c43d: LCID 1: TX           1074 RX           6120 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 9249/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00018 MCS (1) 9
UE c43d: ulsch_rounds 44520/3980/310/84, ulsch_errors 0, ulsch_DTX 0, BLER 0.06811 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c43d: MAC:    TX       77497148 RX       21711566 bytes
UE c43d: LCID 1: TX           1080 RX           6161 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 9252/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00013 MCS (1) 9
UE c43d: ulsch_rounds 44876/4005/314/85, ulsch_errors 0, ulsch_DTX 0, BLER 0.07616 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       77497799 RX       21889506 bytes
UE c43d: LCID 1: TX           1086 RX           6205 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9254/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00011 MCS (1) 9
UE c43d: ulsch_rounds 45243/4022/316/85, ulsch_errors 0, ulsch_DTX 0, BLER 0.06306 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c43d: MAC:    TX       77498233 RX       22068997 bytes
UE c43d: LCID 1: TX           1089 RX           6227 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 9256/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00009 MCS (1) 9
UE c43d: ulsch_rounds 45601/4047/317/85, ulsch_errors 0, ulsch_DTX 0, BLER 0.06536 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX       77498667 RX       22247219 bytes
UE c43d: LCID 1: TX           1092 RX           6249 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 9259/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00006 MCS (1) 9
UE c43d: ulsch_rounds 45960/4069/320/86, ulsch_errors 0, ulsch_DTX 0, BLER 0.06933 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       77499318 RX       22425441 bytes
UE c43d: LCID 1: TX           1095 RX           6271 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 9262/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00005 MCS (1) 9
UE c43d: ulsch_rounds 46322/4089/322/86, ulsch_errors 0, ulsch_DTX 0, BLER 0.06314 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX       77499969 RX       22604368 bytes
UE c43d: LCID 1: TX           1101 RX           6315 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 9264/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00004 MCS (1) 9
UE c43d: ulsch_rounds 46685/4109/325/86, ulsch_errors 0, ulsch_DTX 0, BLER 0.06233 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       77500403 RX       22783295 bytes
UE c43d: LCID 1: TX           1104 RX           6337 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9267/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00003 MCS (1) 9
UE c43d: ulsch_rounds 47030/4146/328/86, ulsch_errors 0, ulsch_DTX 0, BLER 0.09410 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c43d: MAC:    TX       77501054 RX       22959543 bytes
UE c43d: LCID 1: TX           1107 RX           6359 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9271/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00002 MCS (1) 9
UE c43d: ulsch_rounds 47376/4180/331/89, ulsch_errors 0, ulsch_DTX 0, BLER 0.09048 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c43d: MAC:    TX       77501922 RX       23136214 bytes
UE c43d: LCID 1: TX           1116 RX           6422 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9276/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00001 MCS (1) 9
UE c43d: ulsch_rounds 47736/4204/333/89, ulsch_errors 0, ulsch_DTX 0, BLER 0.07754 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX       77503007 RX       23314718 bytes
UE c43d: LCID 1: TX           1128 RX           6501 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9279/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00001 MCS (1) 9
UE c43d: ulsch_rounds 48084/4238/337/92, ulsch_errors 0, ulsch_DTX 0, BLER 0.09676 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       77503658 RX       23491530 bytes
UE c43d: LCID 1: TX           1134 RX           6542 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9282/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00001 MCS (1) 9
UE c43d: ulsch_rounds 48431/4271/340/95, ulsch_errors 0, ulsch_DTX 0, BLER 0.09654 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       77504309 RX       23668060 bytes
UE c43d: LCID 1: TX           1137 RX           6564 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 9285/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00001 MCS (1) 9
UE c43d: ulsch_rounds 48775/4300/348/102, ulsch_errors 0, ulsch_DTX 0, BLER 0.09944 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       77504960 RX       23844308 bytes
UE c43d: LCID 1: TX           1143 RX           6608 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 9287/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00001 MCS (1) 9
UE c43d: ulsch_rounds 49127/4329/352/103, ulsch_errors 0, ulsch_DTX 0, BLER 0.09602 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c43d: MAC:    TX       77505394 RX       24021825 bytes
UE c43d: LCID 1: TX           1146 RX           6630 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 9290/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00000 MCS (1) 9
UE c43d: ulsch_rounds 49489/4348/355/103, ulsch_errors 0, ulsch_DTX 0, BLER 0.05932 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX       77506045 RX       24200470 bytes
UE c43d: LCID 1: TX           1149 RX           6652 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 9307/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00000 MCS (1) 10
UE c43d: ulsch_rounds 49838/4387/359/105, ulsch_errors 0, ulsch_DTX 0, BLER 0.09954 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       77511090 RX       24377423 bytes
UE c43d: LCID 1: TX           1152 RX           6674 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77128657 RX         237727 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 10169/913/2/0, dlsch_errors 0, pucch0_DTX 873, BLER 0.07426 MCS (1) 16
UE c43d: ulsch_rounds 50217/4437/361/106, ulsch_errors 0, ulsch_DTX 0, BLER 0.10958 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       85619559 RX       24543124 bytes
UE c43d: LCID 1: TX           1158 RX           6718 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       85215323 RX         237947 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 10934/984/2/0, dlsch_errors 0, pucch0_DTX 944, BLER 0.08739 MCS (1) 16
UE c43d: ulsch_rounds 50602/4452/365/106, ulsch_errors 0, ulsch_DTX 0, BLER 0.05977 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       93681243 RX       24702351 bytes
UE c43d: LCID 1: TX           1161 RX           6740 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       93255176 RX         238097 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 11707/1058/2/0, dlsch_errors 0, pucch0_DTX 1018, BLER 0.09118 MCS (1) 16
UE c43d: ulsch_rounds 50983/4477/370/107, ulsch_errors 0, ulsch_DTX 0, BLER 0.06883 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX      101837882 RX       24868808 bytes
UE c43d: LCID 1: TX           1164 RX           6762 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX      101390209 RX         238253 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 12486/1127/2/0, dlsch_errors 0, pucch0_DTX 1087, BLER 0.08754 MCS (1) 16
UE c43d: ulsch_rounds 51391/4498/372/108, ulsch_errors 0, ulsch_DTX 0, BLER 0.05631 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c43d: MAC:    TX      110180442 RX       25039968 bytes
UE c43d: LCID 1: TX           1167 RX           6784 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX      109710900 RX         238406 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 13260/1193/2/0, dlsch_errors 0, pucch0_DTX 1153, BLER 0.08619 MCS (1) 16
UE c43d: ulsch_rounds 51797/4519/376/108, ulsch_errors 0, ulsch_DTX 0, BLER 0.05067 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX      118524178 RX       25210870 bytes
UE c43d: LCID 1: TX           1173 RX           6828 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX      118032177 RX         238559 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 14016/1259/2/0, dlsch_errors 0, pucch0_DTX 1219, BLER 0.08698 MCS (1) 16
UE c43d: ulsch_rounds 52184/4587/378/109, ulsch_errors 0, ulsch_DTX 0, BLER 0.15425 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX      126642272 RX       25384613 bytes
UE c43d: LCID 1: TX           1176 RX           6850 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX      126128649 RX         238712 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 14773/1325/2/0, dlsch_errors 0, pucch0_DTX 1285, BLER 0.08750 MCS (1) 16
UE c43d: ulsch_rounds 52591/4608/381/110, ulsch_errors 0, ulsch_DTX 0, BLER 0.07894 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX      134761269 RX       25555644 bytes
UE c43d: LCID 1: TX           1179 RX           6872 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX      134226503 RX         238865 bytes

[0m
