[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE c23e: ulsch_rounds 30492/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c23e: MAC:    TX       38929802 RX        4877890 bytes
UE c23e: LCID 1: TX            710 RX           3607 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4618/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00114 MCS (1) 9
UE c23e: ulsch_rounds 30876/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c23e: MAC:    TX       38930236 RX        4937282 bytes
UE c23e: LCID 1: TX            713 RX           3629 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4622/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00092 MCS (1) 9
UE c23e: ulsch_rounds 31260/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       38931104 RX        4996674 bytes
UE c23e: LCID 1: TX            719 RX           3673 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4624/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00083 MCS (1) 9
UE c23e: ulsch_rounds 31644/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       38931538 RX        5056066 bytes
UE c23e: LCID 1: TX            722 RX           3695 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4626/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00067 MCS (1) 9
UE c23e: ulsch_rounds 32028/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       38931972 RX        5115458 bytes
UE c23e: LCID 1: TX            725 RX           3717 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4628/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00054 MCS (1) 9
UE c23e: ulsch_rounds 32412/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       38932406 RX        5174850 bytes
UE c23e: LCID 1: TX            728 RX           3739 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4632/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00036 MCS (1) 9
UE c23e: ulsch_rounds 32796/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       38933274 RX        5234242 bytes
UE c23e: LCID 1: TX            734 RX           3783 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4634/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00029 MCS (1) 9
UE c23e: ulsch_rounds 33180/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       38933708 RX        5293634 bytes
UE c23e: LCID 1: TX            737 RX           3805 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4636/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00023 MCS (1) 9
UE c23e: ulsch_rounds 33564/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       38934142 RX        5353026 bytes
UE c23e: LCID 1: TX            740 RX           3827 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4639/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00017 MCS (1) 9
UE c23e: ulsch_rounds 33948/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       38934793 RX        5412418 bytes
UE c23e: LCID 1: TX            743 RX           3849 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4642/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00012 MCS (1) 9
UE c23e: ulsch_rounds 34332/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       38935444 RX        5471810 bytes
UE c23e: LCID 1: TX            749 RX           3893 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4644/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00010 MCS (1) 9
UE c23e: ulsch_rounds 34716/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c23e: MAC:    TX       38935878 RX        5531202 bytes
UE c23e: LCID 1: TX            752 RX           3915 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4646/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00008 MCS (1) 9
UE c23e: ulsch_rounds 35100/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       38936312 RX        5590594 bytes
UE c23e: LCID 1: TX            755 RX           3937 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4649/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00006 MCS (1) 9
UE c23e: ulsch_rounds 35484/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       38936963 RX        5649986 bytes
UE c23e: LCID 1: TX            758 RX           3959 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4652/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00004 MCS (1) 9
UE c23e: ulsch_rounds 35868/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       38937614 RX        5709378 bytes
UE c23e: LCID 1: TX            764 RX           4003 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4654/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00004 MCS (1) 9
UE c23e: ulsch_rounds 36252/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       38938048 RX        5768770 bytes
UE c23e: LCID 1: TX            767 RX           4025 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4656/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00003 MCS (1) 9
UE c23e: ulsch_rounds 36636/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c23e: MAC:    TX       38938482 RX        5828162 bytes
UE c23e: LCID 1: TX            770 RX           4047 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4659/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00002 MCS (1) 9
UE c23e: ulsch_rounds 37020/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c23e: MAC:    TX       38939133 RX        5887554 bytes
UE c23e: LCID 1: TX            773 RX           4069 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4662/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00002 MCS (1) 9
UE c23e: ulsch_rounds 37404/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       38939784 RX        5946946 bytes
UE c23e: LCID 1: TX            779 RX           4113 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4664/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00001 MCS (1) 9
UE c23e: ulsch_rounds 37788/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c23e: MAC:    TX       38940218 RX        6006338 bytes
UE c23e: LCID 1: TX            782 RX           4135 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4746/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00001 MCS (1) 11
UE c23e: ulsch_rounds 38180/20/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00281 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c23e: MAC:    TX       39337574 RX        6066147 bytes
UE c23e: LCID 1: TX            785 RX           4157 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       39138547 RX         149689 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 5279/478/25/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.13110 MCS (1) 13
UE c23e: ulsch_rounds 38580/20/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00071 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       44339007 RX        6126321 bytes
UE c23e: LCID 1: TX            788 RX           4179 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       44125783 RX         149812 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 5822/492/25/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.04999 MCS (1) 17
UE c23e: ulsch_rounds 38974/20/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00018 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       49122419 RX        6186173 bytes
UE c23e: LCID 1: TX            794 RX           4223 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       48896280 RX         149923 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 6400/553/28/0, dlsch_errors 0, pucch0_DTX 25, BLER 0.08783 MCS (1) 12
UE c23e: ulsch_rounds 39378/20/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       54005798 RX        6246485 bytes
UE c23e: LCID 1: TX            797 RX           4245 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       53766222 RX         150135 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 6960/624/29/0, dlsch_errors 0, pucch0_DTX 25, BLER 0.21323 MCS (1) 15
UE c23e: ulsch_rounds 39781/20/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       59015423 RX        6306751 bytes
UE c23e: LCID 1: TX            800 RX           4267 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       58762291 RX         150255 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 7612/624/29/0, dlsch_errors 0, pucch0_DTX 25, BLER 0.05420 MCS (1) 12
UE c23e: ulsch_rounds 40177/20/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       64026833 RX        6366649 bytes
UE c23e: LCID 1: TX            803 RX           4289 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       63760277 RX         150372 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 8108/701/29/0, dlsch_errors 0, pucch0_DTX 25, BLER 0.15243 MCS (1) 15
UE c23e: ulsch_rounds 40579/20/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       69036981 RX        6426915 bytes
UE c23e: LCID 1: TX            809 RX           4333 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       68756006 RX         150495 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 8612/713/37/0, dlsch_errors 0, pucch0_DTX 35, BLER 0.05972 MCS (1) 15
UE c23e: ulsch_rounds 40981/22/4/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00506 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c23e: MAC:    TX       73905413 RX        6486972 bytes
UE c23e: LCID 1: TX            812 RX           4355 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       73609696 RX         150617 bytes

[0m
