[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 9246/786/160/78, dlsch_errors 64, pucch0_DTX 121, BLER 0.10330 MCS (1) 6
UE b5db: ulsch_rounds 30676/177/57/56, ulsch_errors 35, ulsch_DTX 262, BLER 0.00016 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       40432539 RX        4835601 bytes
UE b5db: LCID 1: TX            746 RX           3871 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 9248/786/160/78, dlsch_errors 64, pucch0_DTX 121, BLER 0.09297 MCS (1) 6
UE b5db: ulsch_rounds 31060/178/57/56, ulsch_errors 35, ulsch_DTX 263, BLER 0.00120 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE b5db: MAC:    TX       40432845 RX        4894993 bytes
UE b5db: LCID 1: TX            749 RX           3893 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9250/786/160/78, dlsch_errors 64, pucch0_DTX 121, BLER 0.08367 MCS (1) 6
UE b5db: ulsch_rounds 31444/178/57/56, ulsch_errors 35, ulsch_DTX 263, BLER 0.00034 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       40433151 RX        4954385 bytes
UE b5db: LCID 1: TX            752 RX           3915 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 9254/786/160/78, dlsch_errors 64, pucch0_DTX 121, BLER 0.06100 MCS (1) 6
UE b5db: ulsch_rounds 31828/178/57/56, ulsch_errors 35, ulsch_DTX 263, BLER 0.00009 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       40433763 RX        5013777 bytes
UE b5db: LCID 1: TX            758 RX           3959 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 9256/786/160/78, dlsch_errors 64, pucch0_DTX 121, BLER 0.04941 MCS (1) 6
UE b5db: ulsch_rounds 32212/178/57/56, ulsch_errors 35, ulsch_DTX 263, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       40434069 RX        5073169 bytes
UE b5db: LCID 1: TX            761 RX           3981 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9258/786/160/78, dlsch_errors 64, pucch0_DTX 121, BLER 0.04002 MCS (1) 6
UE b5db: ulsch_rounds 32596/178/57/56, ulsch_errors 35, ulsch_DTX 263, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       40434375 RX        5132561 bytes
UE b5db: LCID 1: TX            764 RX           4003 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9261/787/161/78, dlsch_errors 64, pucch0_DTX 123, BLER 0.12917 MCS (1) 6
UE b5db: ulsch_rounds 32980/178/57/56, ulsch_errors 35, ulsch_DTX 263, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE b5db: MAC:    TX       40434834 RX        5191953 bytes
UE b5db: LCID 1: TX            767 RX           4025 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 9264/788/162/78, dlsch_errors 64, pucch0_DTX 124, BLER 0.18417 MCS (1) 6
UE b5db: ulsch_rounds 33364/179/57/56, ulsch_errors 35, ulsch_DTX 264, BLER 0.00105 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       40435293 RX        5251345 bytes
UE b5db: LCID 1: TX            773 RX           4069 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 9266/788/162/78, dlsch_errors 64, pucch0_DTX 124, BLER 0.14918 MCS (1) 6
UE b5db: ulsch_rounds 33748/179/57/56, ulsch_errors 35, ulsch_DTX 264, BLER 0.00027 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       40435599 RX        5310737 bytes
UE b5db: LCID 1: TX            776 RX           4091 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 9268/788/162/78, dlsch_errors 64, pucch0_DTX 124, BLER 0.12083 MCS (1) 6
UE b5db: ulsch_rounds 34132/181/58/56, ulsch_errors 35, ulsch_DTX 267, BLER 0.00347 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       40435905 RX        5370129 bytes
UE b5db: LCID 1: TX            779 RX           4113 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 9271/788/162/78, dlsch_errors 64, pucch0_DTX 124, BLER 0.08809 MCS (1) 6
UE b5db: ulsch_rounds 34516/183/58/56, ulsch_errors 35, ulsch_DTX 269, BLER 0.00342 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       40436364 RX        5429521 bytes
UE b5db: LCID 1: TX            782 RX           4135 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9274/788/162/78, dlsch_errors 64, pucch0_DTX 124, BLER 0.06422 MCS (1) 6
UE b5db: ulsch_rounds 34900/184/58/56, ulsch_errors 35, ulsch_DTX 270, BLER 0.00216 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       40436823 RX        5488913 bytes
UE b5db: LCID 1: TX            788 RX           4179 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9276/788/162/78, dlsch_errors 64, pucch0_DTX 124, BLER 0.05201 MCS (1) 6
UE b5db: ulsch_rounds 35284/185/58/56, ulsch_errors 35, ulsch_DTX 271, BLER 0.00204 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE b5db: MAC:    TX       40437129 RX        5548305 bytes
UE b5db: LCID 1: TX            791 RX           4201 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 9279/789/163/78, dlsch_errors 64, pucch0_DTX 125, BLER 0.13792 MCS (1) 6
UE b5db: ulsch_rounds 35668/186/58/56, ulsch_errors 35, ulsch_DTX 272, BLER 0.00157 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE b5db: MAC:    TX       40437588 RX        5607697 bytes
UE b5db: LCID 1: TX            794 RX           4223 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9281/789/163/78, dlsch_errors 64, pucch0_DTX 125, BLER 0.11171 MCS (1) 6
UE b5db: ulsch_rounds 36052/186/58/56, ulsch_errors 35, ulsch_DTX 272, BLER 0.00040 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       40437894 RX        5667089 bytes
UE b5db: LCID 1: TX            797 RX           4245 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9284/789/163/78, dlsch_errors 64, pucch0_DTX 125, BLER 0.08144 MCS (1) 6
UE b5db: ulsch_rounds 36436/186/58/56, ulsch_errors 35, ulsch_DTX 272, BLER 0.00010 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b5db: MAC:    TX       40438353 RX        5726481 bytes
UE b5db: LCID 1: TX            803 RX           4289 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[32m[NR_PHY]   [RAPROC] 411.19 Initiating RA procedure with preamble 6, energy 38.6 dB (I0 234, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   411.19 UE RA-RNTI 010b TC-RNTI 6124: Activating RA process index 0
[0m[NR_MAC]   UE 6124: Msg3 scheduled at 412.17 (412.7 TDA 3)
[0m[32m[NR_MAC]   UE 6124: 412.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 6, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   412.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    41310: RA RNTI 6124 CC_id 0 Scheduling retransmission of Msg3 in (413,17)
[0m[NR_MAC]    41410: RA RNTI 6124 CC_id 0 Scheduling retransmission of Msg3 in (414,17)
[0m[NR_MAC]    41510: RA RNTI 6124 CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9286/789/163/78, dlsch_errors 64, pucch0_DTX 125, BLER 0.06597 MCS (1) 6
UE b5db: ulsch_rounds 36820/186/58/56, ulsch_errors 35, ulsch_DTX 272, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       40438659 RX        5785873 bytes
UE b5db: LCID 1: TX            806 RX           4311 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9289/790/164/78, dlsch_errors 64, pucch0_DTX 126, BLER 0.14809 MCS (1) 6
UE b5db: ulsch_rounds 37204/186/58/56, ulsch_errors 35, ulsch_DTX 272, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       40439118 RX        5845265 bytes
UE b5db: LCID 1: TX            809 RX           4333 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9291/791/165/78, dlsch_errors 64, pucch0_DTX 127, BLER 0.21995 MCS (1) 6
UE b5db: ulsch_rounds 37588/187/58/56, ulsch_errors 35, ulsch_DTX 273, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       40439424 RX        5904657 bytes
UE b5db: LCID 1: TX            812 RX           4355 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9772/801/166/79, dlsch_errors 65, pucch0_DTX 127, BLER 0.10841 MCS (1) 6
UE b5db: ulsch_rounds 37991/190/58/56, ulsch_errors 35, ulsch_DTX 276, BLER 0.00780 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       42404065 RX        5964923 bytes
UE b5db: LCID 1: TX            818 RX           4399 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       42214294 RX         130526 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 10937/845/176/82, dlsch_errors 67, pucch0_DTX 128, BLER 0.04905 MCS (1) 8
UE b5db: ulsch_rounds 38420/203/59/57, ulsch_errors 36, ulsch_DTX 290, BLER 0.02108 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       47481498 RX        6026339 bytes
UE b5db: LCID 1: TX            821 RX           4421 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       47276754 RX         130959 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 11975/980/198/86, dlsch_errors 70, pucch0_DTX 130, BLER 0.08747 MCS (1) 7
UE b5db: ulsch_rounds 38850/210/60/58, ulsch_errors 37, ulsch_DTX 298, BLER 0.01759 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE b5db: MAC:    TX       52603382 RX        6087755 bytes
UE b5db: LCID 1: TX            824 RX           4443 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       52383720 RX         131373 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 13018/1047/218/92, dlsch_errors 74, pucch0_DTX 134, BLER 0.08974 MCS (1) 8
UE b5db: ulsch_rounds 39275/218/62/60, ulsch_errors 39, ulsch_DTX 308, BLER 0.01875 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       57652386 RX        6148987 bytes
UE b5db: LCID 1: TX            827 RX           4465 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       57418184 RX         131740 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 14076/1166/238/100, dlsch_errors 78, pucch0_DTX 134, BLER 0.08735 MCS (1) 7
UE b5db: ulsch_rounds 39698/226/63/61, ulsch_errors 40, ulsch_DTX 317, BLER 0.01591 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       62848592 RX        6210081 bytes
UE b5db: LCID 1: TX            833 RX           4509 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       62599442 RX         132366 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 15117/1276/254/107, dlsch_errors 84, pucch0_DTX 140, BLER 0.11369 MCS (1) 8
UE b5db: ulsch_rounds 40122/235/66/64, ulsch_errors 43, ulsch_DTX 330, BLER 0.02069 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       67996571 RX        6271175 bytes
UE b5db: LCID 1: TX            839 RX           4553 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       67732648 RX         132841 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 16291/1342/270/111, dlsch_errors 87, pucch0_DTX 143, BLER 0.06969 MCS (1) 6
UE b5db: ulsch_rounds 40548/240/66/64, ulsch_errors 43, ulsch_DTX 335, BLER 0.01117 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       73128740 RX        6332499 bytes
UE b5db: LCID 1: TX            845 RX           4597 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       72849682 RX         133288 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 17409/1394/286/122, dlsch_errors 95, pucch0_DTX 144, BLER 0.05438 MCS (1) 7
UE b5db: ulsch_rounds 40972/252/72/70, ulsch_errors 48, ulsch_DTX 359, BLER 0.02612 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       78257601 RX        6393501 bytes
UE b5db: LCID 1: TX            848 RX           4619 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       77963949 RX         133735 bytes

[0m
