[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 28ec: ulsch_rounds 27844/2533/47/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06218 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       38766568 RX       13493577 bytes
UE 28ec: LCID 1: TX            696 RX           3558 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3916/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00386 MCS (1) 6
UE 28ec: ulsch_rounds 28199/2562/47/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07100 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       38766874 RX       13671517 bytes
UE 28ec: LCID 1: TX            699 RX           3580 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3918/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00348 MCS (1) 6
UE 28ec: ulsch_rounds 28558/2608/48/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11976 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       38767180 RX       13847884 bytes
UE 28ec: LCID 1: TX            702 RX           3602 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3920/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00313 MCS (1) 6
UE 28ec: ulsch_rounds 28916/2638/50/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09582 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       38767486 RX       14025607 bytes
UE 28ec: LCID 1: TX            705 RX           3624 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 3924/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00253 MCS (1) 6
UE 28ec: ulsch_rounds 29261/2677/50/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11486 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 28ec: MAC:    TX       38768098 RX       14201996 bytes
UE 28ec: LCID 1: TX            711 RX           3668 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3926/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00205 MCS (1) 6
UE 28ec: ulsch_rounds 29616/2712/51/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10714 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       38768404 RX       14379296 bytes
UE 28ec: LCID 1: TX            714 RX           3690 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3928/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00166 MCS (1) 6
UE 28ec: ulsch_rounds 29975/2738/51/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07929 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       38768710 RX       14557518 bytes
UE 28ec: LCID 1: TX            717 RX           3712 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3930/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00135 MCS (1) 6
UE 28ec: ulsch_rounds 30315/2787/52/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12462 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       38769016 RX       14733343 bytes
UE 28ec: LCID 1: TX            720 RX           3734 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3934/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00088 MCS (1) 6
UE 28ec: ulsch_rounds 30659/2836/53/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13798 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 28ec: MAC:    TX       38769628 RX       14908593 bytes
UE 28ec: LCID 1: TX            726 RX           3778 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3936/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00072 MCS (1) 6
UE 28ec: ulsch_rounds 31013/2873/53/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11080 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       38769934 RX       15086251 bytes
UE 28ec: LCID 1: TX            729 RX           3800 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 4429/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00022 MCS (1) 16
UE 28ec: ulsch_rounds 31395/2918/53/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10078 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX       42250782 RX       15249556 bytes
UE 28ec: LCID 1: TX            732 RX           3822 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       42050335 RX         121503 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 4825/432/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.08842 MCS (1) 18
UE 28ec: ulsch_rounds 31783/2929/53/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04925 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       46985106 RX       15409054 bytes
UE 28ec: LCID 1: TX            735 RX           3844 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       46769657 RX         121629 bytes

[0m[32m[NR_PHY]   [RAPROC] 719.19 Initiating RA procedure with preamble 31, energy 54.9 dB (I0 221, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   719.19 UE RA-RNTI 010b TC-RNTI 770f: Activating RA process index 0
[0m[NR_MAC]   UE 770f: Msg3 scheduled at 720.17 (720.7 TDA 3)
[0m[32m[NR_MAC]   UE 770f: 720.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 31, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   720.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x770f
[0m[32m[NR_MAC]    720.17 PUSCH with TC_RNTI 0x770f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 770f
[0m[RLC]   Activated srb0 for UE 30479
[0m[RLC]   Added srb 1 to UE 30479
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x770f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 770f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 770f) Create UE context: CU UE ID 1 DU UE ID 30479 (rnti: 770f, random ue id 7003cfeb0a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 770f) Send RRC Setup
[0m[NR_MAC]   UE 770f Generate Msg4: feedback at  721.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    722. 4 UE 770f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 770f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 110) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 770f) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 770f) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 770f) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 770f) Received RRC UL Information Transfer [79 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 770f) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 770f] Saved security key 8C
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 770f) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 770f) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 770f) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 770f) Received RRC UL Information Transfer [13 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 5239/491/15/1, dlsch_errors 0, pucch0_DTX 2, BLER 0.16780 MCS (1) 18
UE 28ec: ulsch_rounds 32139/2989/54/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14879 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX       51889238 RX       15576979 bytes
UE 28ec: LCID 1: TX            741 RX           3888 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       51658955 RX         121749 bytes
UE RNTI 770f CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (5 meas)
UE 770f: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 770f: ulsch_rounds 138/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 770f: MAC:    TX           1353 RX          13125 bytes
UE 770f: LCID 1: TX            193 RX           1335 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 770f) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 5682/500/15/1, dlsch_errors 0, pucch0_DTX 2, BLER 0.04568 MCS (1) 19
UE 28ec: ulsch_rounds 32513/3012/55/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08063 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       56895228 RX       15745038 bytes
UE 28ec: LCID 1: TX            744 RX           3910 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       56649985 RX         121866 bytes
UE RNTI 770f CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -106 (16 meas)
UE 770f: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 770f: ulsch_rounds 522/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (0) 20 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 770f: MAC:    TX           1599 RX          63069 bytes
UE 770f: LCID 1: TX            250 RX           1338 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 6096/554/17/1, dlsch_errors 0, pucch0_DTX 2, BLER 0.09392 MCS (1) 18
UE 28ec: ulsch_rounds 32899/3031/56/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05103 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 28ec: MAC:    TX       61910292 RX       15913360 bytes
UE 28ec: LCID 1: TX            747 RX           3932 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       61650639 RX         121977 bytes
UE RNTI 770f CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -106 (16 meas)
UE 770f: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 770f: ulsch_rounds 904/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00750 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 770f: MAC:    TX           1845 RX         181871 bytes
UE 770f: LCID 1: TX            250 RX           1338 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 6514/600/17/1, dlsch_errors 0, pucch0_DTX 2, BLER 0.12349 MCS (1) 18
UE 28ec: ulsch_rounds 33257/3083/56/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13067 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 28ec: MAC:    TX       66924480 RX       16082222 bytes
UE 28ec: LCID 1: TX            750 RX           3954 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       66649906 RX         122094 bytes
UE RNTI 770f CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -106 (16 meas)
UE 770f: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 770f: ulsch_rounds 1279/11/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02425 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 770f: MAC:    TX           1968 RX         317365 bytes
UE 770f: LCID 1: TX            250 RX           1338 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 6924/625/19/1, dlsch_errors 0, pucch0_DTX 2, BLER 0.09909 MCS (1) 19
UE 28ec: ulsch_rounds 33614/3131/56/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14009 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 28ec: MAC:    TX       71716105 RX       16251072 bytes
UE 28ec: LCID 1: TX            756 RX           3998 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       71427149 RX         122202 bytes
UE RNTI 770f CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -106 (16 meas)
UE 770f: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 770f: ulsch_rounds 1659/15/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01227 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 770f: MAC:    TX           2091 RX         453283 bytes
UE 770f: LCID 1: TX            250 RX           1338 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 7332/662/22/1, dlsch_errors 0, pucch0_DTX 2, BLER 0.07440 MCS (1) 18
UE 28ec: ulsch_rounds 33989/3153/56/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07584 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 28ec: MAC:    TX       76568714 RX       16417641 bytes
UE 28ec: LCID 1: TX            759 RX           4020 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       76265531 RX         122322 bytes
UE RNTI 770f CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -107 (16 meas)
UE 770f: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 770f: ulsch_rounds 2042/17/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00569 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 770f: MAC:    TX           2214 RX         589731 bytes
UE 770f: LCID 1: TX            250 RX           1338 bytes

[0m
