[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3598/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02180 MCS (1) 9
UE a958: ulsch_rounds 22818/2067/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06703 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       38755954 RX       10434209 bytes
UE a958: LCID 1: TX            633 RX           3096 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 37/12/12/12, dlsch_errors 12, pucch0_DTX 48, BLER 0.69417 MCS (0) 6
UE 738b: ulsch_rounds 4249/1232/1167/1167, ulsch_errors 1158, ulsch_DTX 4652, BLER 1.00008 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 738b: MAC:    TX           4036 RX         963684 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3601/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01589 MCS (1) 9
UE a958: ulsch_rounds 23185/2110/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12620 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       38756605 RX       10607521 bytes
UE a958: LCID 1: TX            639 RX           3140 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 38/13/13/13, dlsch_errors 13, pucch0_DTX 52, BLER 0.72475 MCS (0) 6
UE 738b: ulsch_rounds 4378/1361/1294/1294, ulsch_errors 1285, ulsch_DTX 5162, BLER 1.00329 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 738b: MAC:    TX           4116 RX         963732 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3604/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01158 MCS (1) 9
UE a958: ulsch_rounds 23551/2159/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12418 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       38757256 RX       10781815 bytes
UE a958: LCID 1: TX            642 RX           3162 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 39/14/14/14, dlsch_errors 14, pucch0_DTX 56, BLER 0.75227 MCS (0) 6
UE 738b: ulsch_rounds 4508/1491/1420/1420, ulsch_errors 1411, ulsch_DTX 5671, BLER 1.00103 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 738b: MAC:    TX           4196 RX         963804 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3606/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00938 MCS (1) 9
UE a958: ulsch_rounds 23920/2187/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08235 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a958: MAC:    TX       38757690 RX       10953396 bytes
UE a958: LCID 1: TX            645 RX           3184 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 40/15/15/15, dlsch_errors 15, pucch0_DTX 60, BLER 0.77705 MCS (0) 6
UE 738b: ulsch_rounds 4636/1619/1548/1548, ulsch_errors 1539, ulsch_DTX 6183, BLER 1.00026 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 738b: MAC:    TX           4276 RX         963804 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3609/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00684 MCS (1) 9
UE a958: ulsch_rounds 24293/2217/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07649 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE a958: MAC:    TX       38758341 RX       11125541 bytes
UE a958: LCID 1: TX            651 RX           3228 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 42/17/17/17, dlsch_errors 17, pucch0_DTX 68, BLER 0.81941 MCS (0) 6
UE 738b: ulsch_rounds 4764/1747/1676/1676, ulsch_errors 1667, ulsch_DTX 6693, BLER 1.00181 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 738b: MAC:    TX           4436 RX         963828 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3611/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00554 MCS (1) 9
UE a958: ulsch_rounds 24661/2243/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07377 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a958: MAC:    TX       38758775 RX       11296840 bytes
UE a958: LCID 1: TX            654 RX           3250 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 43/18/18/18, dlsch_errors 18, pucch0_DTX 72, BLER 0.83747 MCS (0) 6
UE 738b: ulsch_rounds 4894/1877/1802/1802, ulsch_errors 1793, ulsch_DTX 7202, BLER 1.00057 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 738b: MAC:    TX           4516 RX         963900 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3614/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00404 MCS (1) 9
UE a958: ulsch_rounds 25021/2270/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07008 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE a958: MAC:    TX       38759426 RX       11467293 bytes
UE a958: LCID 1: TX            657 RX           3272 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 44/19/19/19, dlsch_errors 19, pucch0_DTX 76, BLER 0.85372 MCS (0) 6
UE 738b: ulsch_rounds 5022/2005/1930/1930, ulsch_errors 1920, ulsch_DTX 7712, BLER 1.00280 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 738b: MAC:    TX           4596 RX         963948 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3616/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00327 MCS (1) 9
UE a958: ulsch_rounds 25391/2293/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06375 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       38759860 RX       11639015 bytes
UE a958: LCID 1: TX            660 RX           3294 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 46/21/21/21, dlsch_errors 21, pucch0_DTX 84, BLER 0.88151 MCS (0) 6
UE 738b: ulsch_rounds 5150/2133/2058/2058, ulsch_errors 2048, ulsch_DTX 8224, BLER 1.00097 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 738b: MAC:    TX           4756 RX         963948 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3619/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00238 MCS (1) 9
UE a958: ulsch_rounds 25761/2319/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06206 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a958: MAC:    TX       38760511 RX       11811684 bytes
UE a958: LCID 1: TX            666 RX           3338 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 47/22/22/22, dlsch_errors 22, pucch0_DTX 88, BLER 0.89336 MCS (0) 6
UE 738b: ulsch_rounds 5279/2262/2185/2185, ulsch_errors 2174, ulsch_DTX 8733, BLER 1.00242 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 738b: MAC:    TX           4836 RX         964020 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3622/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00174 MCS (1) 9
UE a958: ulsch_rounds 26125/2379/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15403 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE a958: MAC:    TX       38761162 RX       11989701 bytes
UE a958: LCID 1: TX            669 RX           3360 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 48/23/23/23, dlsch_errors 23, pucch0_DTX 92, BLER 0.90403 MCS (0) 6
UE 738b: ulsch_rounds 5407/2390/2313/2313, ulsch_errors 2301, ulsch_DTX 9244, BLER 1.00084 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 738b: MAC:    TX           4916 RX         964044 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3624/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00141 MCS (1) 9
UE a958: ulsch_rounds 26508/2383/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05059 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       38761596 RX       12158208 bytes
UE a958: LCID 1: TX            672 RX           3382 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 49/24/24/24, dlsch_errors 24, pucch0_DTX 96, BLER 0.91362 MCS (0) 6
UE 738b: ulsch_rounds 5535/2518/2441/2441, ulsch_errors 2429, ulsch_DTX 9756, BLER 1.00027 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 738b: MAC:    TX           4996 RX         964044 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3626/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00114 MCS (1) 9
UE a958: ulsch_rounds 26875/2450/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15314 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX       38762030 RX       12335992 bytes
UE a958: LCID 1: TX            675 RX           3404 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 51/26/26/26, dlsch_errors 26, pucch0_DTX 104, BLER 0.93004 MCS (0) 6
UE 738b: ulsch_rounds 5664/2647/2568/2568, ulsch_errors 2555, ulsch_DTX 10266, BLER 1.00007 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 738b: MAC:    TX           5156 RX         964092 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3629/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00083 MCS (1) 9
UE a958: ulsch_rounds 27258/2454/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05358 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX       38762681 RX       12503927 bytes
UE a958: LCID 1: TX            681 RX           3448 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 52/27/27/27, dlsch_errors 27, pucch0_DTX 108, BLER 0.93703 MCS (0) 6
UE 738b: ulsch_rounds 5792/2775/2696/2696, ulsch_errors 2682, ulsch_DTX 10774, BLER 1.00002 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 738b: MAC:    TX           5236 RX         964116 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3632/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00067 MCS (1) 9
UE a958: ulsch_rounds 27632/2479/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05928 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       38763332 RX       12676040 bytes
UE a958: LCID 1: TX            684 RX           3470 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 53/28/28/28, dlsch_errors 28, pucch0_DTX 112, BLER 0.94333 MCS (0) 6
UE 738b: ulsch_rounds 5920/2903/2824/2824, ulsch_errors 2810, ulsch_DTX 11286, BLER 1.00001 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 738b: MAC:    TX           5316 RX         964116 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3634/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00061 MCS (1) 9
UE a958: ulsch_rounds 28004/2503/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06256 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX       38763766 RX       12848185 bytes
UE a958: LCID 1: TX            687 RX           3492 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 55/30/30/30, dlsch_errors 30, pucch0_DTX 120, BLER 0.95410 MCS (0) 6
UE 738b: ulsch_rounds 6048/3031/2952/2952, ulsch_errors 2937, ulsch_DTX 11797, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 738b: MAC:    TX           5476 RX         964140 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3636/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00055 MCS (1) 9
UE a958: ulsch_rounds 28370/2531/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07213 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a958: MAC:    TX       38764200 RX       13018876 bytes
UE a958: LCID 1: TX            690 RX           3514 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 56/31/31/31, dlsch_errors 31, pucch0_DTX 124, BLER 0.95869 MCS (0) 6
UE 738b: ulsch_rounds 6176/3159/3080/3080, ulsch_errors 3063, ulsch_DTX 12307, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 738b: MAC:    TX           5556 RX         964280 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3640/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00044 MCS (1) 9
UE a958: ulsch_rounds 28751/2556/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06889 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX       38765068 RX       13192149 bytes
UE a958: LCID 1: TX            696 RX           3558 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 57/32/32/32, dlsch_errors 32, pucch0_DTX 128, BLER 0.96282 MCS (0) 6
UE 738b: ulsch_rounds 6304/3287/3208/3208, ulsch_errors 3190, ulsch_DTX 12818, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 738b: MAC:    TX           5636 RX         964304 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3642/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00040 MCS (1) 9
UE a958: ulsch_rounds 29119/2579/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06600 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE a958: MAC:    TX       38765502 RX       13363589 bytes
UE a958: LCID 1: TX            699 RX           3580 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 58/33/33/33, dlsch_errors 33, pucch0_DTX 132, BLER 0.96654 MCS (0) 6
UE 738b: ulsch_rounds 6432/3415/3336/3336, ulsch_errors 3317, ulsch_DTX 13329, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 9.0 dB
UE 738b: MAC:    TX           5716 RX         964328 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3644/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00036 MCS (1) 9
UE a958: ulsch_rounds 29494/2608/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07105 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       38765936 RX       13536016 bytes
UE a958: LCID 1: TX            702 RX           3602 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 60/35/35/35, dlsch_errors 35, pucch0_DTX 140, BLER 0.97289 MCS (0) 6
UE 738b: ulsch_rounds 6560/3543/3464/3464, ulsch_errors 3444, ulsch_DTX 13839, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 738b: MAC:    TX           5876 RX         964376 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3646/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00032 MCS (1) 9
UE a958: ulsch_rounds 29867/2628/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06102 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       38766370 RX       13708161 bytes
UE a958: LCID 1: TX            705 RX           3624 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 61/36/36/36, dlsch_errors 36, pucch0_DTX 144, BLER 0.97560 MCS (0) 6
UE 738b: ulsch_rounds 6689/3672/3591/3591, ulsch_errors 3571, ulsch_DTX 14350, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 738b: MAC:    TX           5956 RX         964400 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3650/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00026 MCS (1) 9
UE a958: ulsch_rounds 30229/2655/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06821 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX       38767238 RX       13878755 bytes
UE a958: LCID 1: TX            711 RX           3668 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 62/37/37/37, dlsch_errors 37, pucch0_DTX 148, BLER 0.97804 MCS (0) 6
UE 738b: ulsch_rounds 6817/3800/3719/3719, ulsch_errors 3696, ulsch_DTX 14859, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.0 dB
UE 738b: MAC:    TX           6036 RX         964472 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3652/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00021 MCS (1) 9
UE a958: ulsch_rounds 30599/2677/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06338 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       38767672 RX       14050477 bytes
UE a958: LCID 1: TX            714 RX           3690 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 64/39/38/38, dlsch_errors 38, pucch0_DTX 153, BLER 0.98222 MCS (0) 6
UE 738b: ulsch_rounds 6945/3928/3847/3847, ulsch_errors 3824, ulsch_DTX 15370, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 738b: MAC:    TX           6196 RX         964472 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[93m[NR_MAC]   UE 738b: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
