[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   Decoding CCCH: RNTI 9582, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 279055438825
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI 9582) Create UE context: CU UE ID 3 DU UE ID 38274 (rnti: 9582, random ue id 40f90013e9)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 9582) Send RRC Setup
[0m[NR_MAC]   UE 9582 Generate msg4: feedback at  825.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    826. 4 UE 9582: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 9582) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40F90013E9, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xF90013E9 
[0m[NGAP]   UE 3: Chose AMF 'a5gblu-amf' (assoc_id 28175) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bf25) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 9582) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 9582] Saved security key A1
[0m[NR_RRC]   UE 3 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 9582) Received Security Mode Complete
[0m[NR_RRC]   UE 3: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 9582) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 9582) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 9582) Received RRC UL Information Transfer [82 bytes]
[0m[93m[RLC]   Remove UE 48933
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI bf25 
[0m[NR_MAC]   Remove NR rnti 0xbf25
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI bf25) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 9582) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6793/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.01714 MCS (1) 8
UE 145b: ulsch_rounds 25784/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00660 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 145b: MAC:    TX       38757698 RX        4128617 bytes
UE 145b: LCID 1: TX            662 RX           3255 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 9582: ulsch_rounds 209/7/0/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.06922 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9582: MAC:    TX            984 RX          17558 bytes
UE 9582: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6796/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.01250 MCS (1) 8
UE 145b: ulsch_rounds 26168/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00168 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 145b: MAC:    TX       38758301 RX        4188009 bytes
UE 145b: LCID 1: TX            668 RX           3299 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 9582: ulsch_rounds 593/23/0/0, ulsch_errors 0, ulsch_DTX 23, BLER 0.05035 MCS (0) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9582: MAC:    TX           1107 RX          50326 bytes
UE 9582: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6799/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00911 MCS (1) 8
UE 145b: ulsch_rounds 26552/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00043 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 145b: MAC:    TX       38758904 RX        4247401 bytes
UE 145b: LCID 1: TX            671 RX           3321 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 9582: ulsch_rounds 977/39/0/0, ulsch_errors 0, ulsch_DTX 39, BLER 0.04392 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9582: MAC:    TX           1353 RX          83094 bytes
UE 9582: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6801/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00738 MCS (1) 8
UE 145b: ulsch_rounds 26936/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00011 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 145b: MAC:    TX       38759306 RX        4306793 bytes
UE 145b: LCID 1: TX            674 RX           3343 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 9582: ulsch_rounds 1361/55/0/0, ulsch_errors 0, ulsch_DTX 55, BLER 0.04166 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9582: MAC:    TX           1476 RX         115862 bytes
UE 9582: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6803/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00598 MCS (1) 8
UE 145b: ulsch_rounds 27320/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       38759708 RX        4366185 bytes
UE 145b: LCID 1: TX            677 RX           3365 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 9582: ulsch_rounds 1745/71/0/0, ulsch_errors 0, ulsch_DTX 71, BLER 0.04132 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9582: MAC:    TX           1599 RX         148630 bytes
UE 9582: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6807/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00392 MCS (1) 8
UE 145b: ulsch_rounds 27704/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       38760512 RX        4425577 bytes
UE 145b: LCID 1: TX            683 RX           3409 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 9582: ulsch_rounds 2129/79/0/0, ulsch_errors 0, ulsch_DTX 79, BLER 0.02696 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 9582: MAC:    TX           1845 RX         181398 bytes
UE 9582: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 145b: dlsch_rounds 6809/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00318 MCS (1) 8
UE 145b: ulsch_rounds 28088/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 145b: MAC:    TX       38760914 RX        4484969 bytes
UE 145b: LCID 1: TX            686 RX           3431 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 9582: ulsch_rounds 2513/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00829 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9582: MAC:    TX           1968 RX         214166 bytes
UE 9582: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6811/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00257 MCS (1) 8
UE 145b: ulsch_rounds 28472/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 145b: MAC:    TX       38761316 RX        4544361 bytes
UE 145b: LCID 1: TX            689 RX           3453 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 9582: ulsch_rounds 2897/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00211 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9582: MAC:    TX           2091 RX         246934 bytes
UE 9582: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6813/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00232 MCS (1) 8
UE 145b: ulsch_rounds 28856/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       38761718 RX        4603753 bytes
UE 145b: LCID 1: TX            692 RX           3475 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 9582: ulsch_rounds 3281/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00054 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9582: MAC:    TX           2214 RX         279702 bytes
UE 9582: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6817/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00188 MCS (1) 8
UE 145b: ulsch_rounds 29240/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 145b: MAC:    TX       38762522 RX        4663145 bytes
UE 145b: LCID 1: TX            698 RX           3519 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (0) 9
UE 9582: ulsch_rounds 3665/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00015 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9582: MAC:    TX           2460 RX         312470 bytes
UE 9582: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6819/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00169 MCS (1) 8
UE 145b: ulsch_rounds 29624/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 145b: MAC:    TX       38762924 RX        4722537 bytes
UE 145b: LCID 1: TX            701 RX           3541 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 18 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (0) 9
UE 9582: ulsch_rounds 4049/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00004 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9582: MAC:    TX           2583 RX         345238 bytes
UE 9582: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6821/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00152 MCS (1) 8
UE 145b: ulsch_rounds 30008/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 145b: MAC:    TX       38763326 RX        4781929 bytes
UE 145b: LCID 1: TX            704 RX           3563 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (0) 9
UE 9582: ulsch_rounds 4433/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9582: MAC:    TX           2706 RX         378006 bytes
UE 9582: LCID 1: TX             86 RX            544 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 9582) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 9582) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6823/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00137 MCS (1) 8
UE 145b: ulsch_rounds 30392/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 145b: MAC:    TX       38763728 RX        4841321 bytes
UE 145b: LCID 1: TX            707 RX           3585 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 27/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01668 MCS (0) 9
UE 9582: ulsch_rounds 4819/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9582: MAC:    TX           3198 RX         410822 bytes
UE 9582: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6827/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00111 MCS (1) 8
UE 145b: ulsch_rounds 30776/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       38764532 RX        4900713 bytes
UE 145b: LCID 1: TX            713 RX           3629 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 28/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01501 MCS (0) 9
UE 9582: ulsch_rounds 5203/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9582: MAC:    TX           3321 RX         443590 bytes
UE 9582: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6829/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00100 MCS (1) 8
UE 145b: ulsch_rounds 31160/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 145b: MAC:    TX       38764934 RX        4960105 bytes
UE 145b: LCID 1: TX            716 RX           3651 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01351 MCS (0) 9
UE 9582: ulsch_rounds 5587/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9582: MAC:    TX           3444 RX         476358 bytes
UE 9582: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6831/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00090 MCS (1) 8
UE 145b: ulsch_rounds 31544/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 145b: MAC:    TX       38765336 RX        5019497 bytes
UE 145b: LCID 1: TX            719 RX           3673 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 30/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01216 MCS (0) 9
UE 9582: ulsch_rounds 5971/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9582: MAC:    TX           3567 RX         509126 bytes
UE 9582: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6834/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00065 MCS (1) 8
UE 145b: ulsch_rounds 31928/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 145b: MAC:    TX       38765939 RX        5078889 bytes
UE 145b: LCID 1: TX            722 RX           3695 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 32/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10985 MCS (0) 9
UE 9582: ulsch_rounds 6355/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9582: MAC:    TX           3813 RX         541894 bytes
UE 9582: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6837/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00048 MCS (1) 8
UE 145b: ulsch_rounds 32312/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 145b: MAC:    TX       38766542 RX        5138281 bytes
UE 145b: LCID 1: TX            728 RX           3739 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 33/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09886 MCS (0) 9
UE 9582: ulsch_rounds 6739/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9582: MAC:    TX           3936 RX         574662 bytes
UE 9582: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6839/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00039 MCS (1) 8
UE 145b: ulsch_rounds 32696/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       38766944 RX        5197673 bytes
UE 145b: LCID 1: TX            731 RX           3761 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 34/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08898 MCS (0) 9
UE 9582: ulsch_rounds 7123/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9582: MAC:    TX           4059 RX         607430 bytes
UE 9582: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6841/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00031 MCS (1) 8
UE 145b: ulsch_rounds 33080/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       38767346 RX        5257065 bytes
UE 145b: LCID 1: TX            734 RX           3783 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
