[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e2ad: dlsch_rounds 7181/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.03345 MCS (1) 9
UE e2ad: ulsch_rounds 41907/4570/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.10520 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       77498601 RX        9882909 bytes
UE e2ad: LCID 1: TX            813 RX           4416 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7184/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.02438 MCS (1) 9
UE e2ad: ulsch_rounds 42291/4596/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.06952 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       77499252 RX        9970845 bytes
UE e2ad: LCID 1: TX            819 RX           4460 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7187/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01778 MCS (1) 9
UE e2ad: ulsch_rounds 42675/4626/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.07936 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       77499903 RX       10058781 bytes
UE e2ad: LCID 1: TX            822 RX           4482 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7189/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01440 MCS (1) 9
UE e2ad: ulsch_rounds 43059/4656/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.08725 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX       77500337 RX       10146717 bytes
UE e2ad: LCID 1: TX            825 RX           4504 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7191/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01166 MCS (1) 9
UE e2ad: ulsch_rounds 43443/4688/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.07811 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       77500771 RX       10234653 bytes
UE e2ad: LCID 1: TX            828 RX           4526 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7195/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00765 MCS (1) 9
UE e2ad: ulsch_rounds 43827/4710/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.06565 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       77501639 RX       10322589 bytes
UE e2ad: LCID 1: TX            834 RX           4570 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7197/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00689 MCS (1) 9
UE e2ad: ulsch_rounds 44211/4730/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.05230 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX       77502073 RX       10410525 bytes
UE e2ad: LCID 1: TX            837 RX           4592 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7199/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00620 MCS (1) 9
UE e2ad: ulsch_rounds 44595/4766/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.07857 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       77502507 RX       10498461 bytes
UE e2ad: LCID 1: TX            840 RX           4614 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7201/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00558 MCS (1) 9
UE e2ad: ulsch_rounds 44979/4827/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.14068 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       77502941 RX       10586397 bytes
UE e2ad: LCID 1: TX            843 RX           4636 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7205/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00452 MCS (1) 9
UE e2ad: ulsch_rounds 45363/4875/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.11880 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       77503809 RX       10670493 bytes
UE e2ad: LCID 1: TX            849 RX           4680 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7207/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00407 MCS (1) 9
UE e2ad: ulsch_rounds 45747/4901/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.08213 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       77504243 RX       10751517 bytes
UE e2ad: LCID 1: TX            852 RX           4702 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7209/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00366 MCS (1) 9
UE e2ad: ulsch_rounds 46131/4924/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.06353 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       77504677 RX       10832541 bytes
UE e2ad: LCID 1: TX            855 RX           4724 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7211/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00329 MCS (1) 9
UE e2ad: ulsch_rounds 46515/4940/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.05081 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       77505111 RX       10913565 bytes
UE e2ad: LCID 1: TX            858 RX           4746 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7215/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00267 MCS (1) 9
UE e2ad: ulsch_rounds 46899/5000/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.12699 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE e2ad: MAC:    TX       77505979 RX       11001237 bytes
UE e2ad: LCID 1: TX            864 RX           4790 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7217/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00216 MCS (1) 9
UE e2ad: ulsch_rounds 47283/5056/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.13730 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       77506413 RX       11089173 bytes
UE e2ad: LCID 1: TX            867 RX           4812 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7219/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00175 MCS (1) 9
UE e2ad: ulsch_rounds 47667/5104/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.12693 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       77506847 RX       11177109 bytes
UE e2ad: LCID 1: TX            870 RX           4834 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7222/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00128 MCS (1) 9
UE e2ad: ulsch_rounds 48051/5140/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.10244 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       77507498 RX       11265045 bytes
UE e2ad: LCID 1: TX            873 RX           4856 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7225/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00093 MCS (1) 9
UE e2ad: ulsch_rounds 48435/5169/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.08533 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       77508149 RX       11352981 bytes
UE e2ad: LCID 1: TX            879 RX           4900 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7227/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00075 MCS (1) 9
UE e2ad: ulsch_rounds 48819/5188/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.05791 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       77508583 RX       11440917 bytes
UE e2ad: LCID 1: TX            882 RX           4922 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7229/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00061 MCS (1) 9
UE e2ad: ulsch_rounds 49203/5232/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.11143 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       77509017 RX       11535321 bytes
UE e2ad: LCID 1: TX            885 RX           4944 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7232/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00044 MCS (1) 9
UE e2ad: ulsch_rounds 49587/5294/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.14744 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       77509668 RX       11632345 bytes
UE e2ad: LCID 1: TX            888 RX           4966 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7235/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00032 MCS (1) 9
UE e2ad: ulsch_rounds 49971/5324/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.09160 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       77510319 RX       11721055 bytes
UE e2ad: LCID 1: TX            894 RX           5010 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7237/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00026 MCS (1) 9
UE e2ad: ulsch_rounds 50355/5345/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.06914 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e2ad: MAC:    TX       77510753 RX       11808991 bytes
UE e2ad: LCID 1: TX            897 RX           5032 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7240/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00019 MCS (1) 9
UE e2ad: ulsch_rounds 50739/5382/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.07731 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       77511404 RX       11896927 bytes
UE e2ad: LCID 1: TX            900 RX           5054 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7242/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00016 MCS (1) 9
UE e2ad: ulsch_rounds 51123/5405/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.06048 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       77511838 RX       11984863 bytes
UE e2ad: LCID 1: TX            903 RX           5076 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7245/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00011 MCS (1) 9
UE e2ad: ulsch_rounds 51507/5431/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.06376 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       77512489 RX       12072799 bytes
UE e2ad: LCID 1: TX            909 RX           5120 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7247/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00009 MCS (1) 9
UE e2ad: ulsch_rounds 51891/5478/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.10313 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX       77512923 RX       12160735 bytes
UE e2ad: LCID 1: TX            912 RX           5142 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7250/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00007 MCS (1) 9
UE e2ad: ulsch_rounds 52275/5520/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.11390 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       77513574 RX       12248671 bytes
UE e2ad: LCID 1: TX            915 RX           5164 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7253/670/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00005 MCS (1) 9
UE e2ad: ulsch_rounds 52659/5542/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.06189 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       77514225 RX       12336607 bytes
UE e2ad: LCID 1: TX            921 RX           5208 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       77129757 RX         256836 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 7988/713/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.05628 MCS (1) 20
UE e2ad: ulsch_rounds 53065/5587/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.11317 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       84584916 RX       12431896 bytes
UE e2ad: LCID 1: TX            924 RX           5230 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       84179478 RX         257880 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 8625/785/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.08018 MCS (1) 18
UE e2ad: ulsch_rounds 53455/5641/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.12831 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       92482649 RX       12529376 bytes
UE e2ad: LCID 1: TX            927 RX           5252 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       92056421 RX         258012 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 9262/867/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.12725 MCS (1) 18
UE e2ad: ulsch_rounds 53844/5698/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.14443 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      100291351 RX       12626780 bytes
UE e2ad: LCID 1: TX            930 RX           5274 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       99844462 RX         258144 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 9936/913/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.08798 MCS (1) 19
UE e2ad: ulsch_rounds 54230/5756/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.14992 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      108466879 RX       12723956 bytes
UE e2ad: LCID 1: TX            936 RX           5318 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      107998089 RX         258270 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 10622/970/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.07411 MCS (1) 18
UE e2ad: ulsch_rounds 54630/5795/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.11317 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      116822845 RX       12813344 bytes
UE e2ad: LCID 1: TX            939 RX           5340 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      116332140 RX         258399 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 11307/1057/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.12443 MCS (1) 18
UE e2ad: ulsch_rounds 55017/5851/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.13627 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      125177287 RX       12901487 bytes
UE e2ad: LCID 1: TX            942 RX           5362 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      124664799 RX         258531 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 11976/1094/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.08813 MCS (1) 19
UE e2ad: ulsch_rounds 55429/5870/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.07243 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      133327487 RX       12991355 bytes
UE e2ad: LCID 1: TX            945 RX           5384 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      132793902 RX         258651 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12633/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.06960 MCS (1) 18
UE e2ad: ulsch_rounds 55836/5902/30/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.07821 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX      141247365 RX       13080950 bytes
UE e2ad: LCID 1: TX            951 RX           5428 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140691656 RX         259358 bytes

[0m[32m[NR_PHY]   [RAPROC] 655.19 Initiating RA procedure with preamble 19, energy 43.7 dB (I0 215, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 655.19 Initiating RA procedure with preamble 55, energy 45.0 dB (I0 240, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 655.19 Initiating RA procedure with preamble 21, energy 44.5 dB (I0 264, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   655.19 UE RA-RNTI 010b TC-RNTI cf9d: Activating RA process index 0
[0m[32m[NR_MAC]   655.19 UE RA-RNTI 010f TC-RNTI 55f1: Activating RA process index 1
[0m[32m[NR_MAC]   655.19 UE RA-RNTI 0113 TC-RNTI 3050: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 655.19 now 656.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI cf9d: exceeded RA window, cannot schedule Msg2
