[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4035/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00443 MCS (1) 9
UE be27: ulsch_rounds 27312/2474/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10442 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       38790229 RX       13024057 bytes
UE be27: LCID 1: TX            831 RX           4407 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4040/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00291 MCS (1) 9
UE be27: ulsch_rounds 27656/2517/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11563 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       38791314 RX       13200164 bytes
UE be27: LCID 1: TX            843 RX           4486 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4044/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00236 MCS (1) 9
UE be27: ulsch_rounds 28011/2556/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11263 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be27: MAC:    TX       38792182 RX       13377963 bytes
UE be27: LCID 1: TX            849 RX           4530 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4046/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00212 MCS (1) 9
UE be27: ulsch_rounds 28370/2584/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08950 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       38792616 RX       13556467 bytes
UE be27: LCID 1: TX            852 RX           4552 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4048/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00191 MCS (1) 9
UE be27: ulsch_rounds 28717/2621/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10999 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       38793050 RX       13733138 bytes
UE be27: LCID 1: TX            855 RX           4574 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 4050/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00172 MCS (1) 9
UE be27: ulsch_rounds 29074/2648/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08352 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       38793484 RX       13911219 bytes
UE be27: LCID 1: TX            858 RX           4596 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[32m[NR_PHY]   [RAPROC] 805.19 Initiating RA procedure with preamble 35, energy 54.0 dB (I0 221, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   805.19 UE RA-RNTI 010b TC-RNTI 6333: Activating RA process index 0
[0m[NR_MAC]   UE 6333: Msg3 scheduled at 806.17 (806.7 TDA 3)
[0m[32m[NR_MAC]   UE 6333: 806.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 35, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   806.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6333
[0m[32m[NR_MAC]    806.17 PUSCH with TC_RNTI 0x6333 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6333
[0m[RLC]   Activated srb0 for UE 25395
[0m[RLC]   Added srb 1 to UE 25395
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6333 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6333, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6333) Create UE context: CU UE ID 1 DU UE ID 25395 (rnti: 6333, random ue id ca7282912e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6333) Send RRC Setup
[0m[NR_MAC]   UE 6333 Generate Msg4: feedback at  807.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    808. 4 UE 6333: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6333) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 5) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6333) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6333) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6333) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6333) Received RRC UL Information Transfer [84 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6333) Send DL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6333) Send RRC Release
[0m[93m[RLC]   Remove UE 25395
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6333 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6333) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x6333
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6333 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4054/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00125 MCS (1) 9
UE be27: ulsch_rounds 29431/2691/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10650 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       38794352 RX       14083356 bytes
UE be27: LCID 1: TX            864 RX           4640 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 4056/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00101 MCS (1) 9
UE be27: ulsch_rounds 29806/2700/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05216 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE be27: MAC:    TX       38794786 RX       14252671 bytes
UE be27: LCID 1: TX            867 RX           4662 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 4058/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00082 MCS (1) 9
UE be27: ulsch_rounds 30160/2730/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07430 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be27: MAC:    TX       38795220 RX       14422137 bytes
UE be27: LCID 1: TX            870 RX           4684 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4386/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00029 MCS (1) 17
UE be27: ulsch_rounds 30522/2784/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13847 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       41505928 RX       14592731 bytes
UE be27: LCID 1: TX            873 RX           4706 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       41286343 RX         138829 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4820/359/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.06981 MCS (1) 17
UE be27: ulsch_rounds 30910/2811/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07942 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       46520711 RX       14761999 bytes
UE be27: LCID 1: TX            885 RX           4788 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       46285735 RX         138913 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 5266/411/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.10682 MCS (1) 16
UE be27: ulsch_rounds 31306/2828/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05042 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       51534659 RX       14932342 bytes
UE be27: LCID 1: TX            894 RX           4848 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       51285197 RX         139012 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 5711/469/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.19832 MCS (1) 17
UE be27: ulsch_rounds 31679/2885/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12400 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be27: MAC:    TX       56465765 RX       15104020 bytes
UE be27: LCID 1: TX            897 RX           4870 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       56202899 RX         139120 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 6200/469/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.05601 MCS (1) 15
UE be27: ulsch_rounds 32057/2927/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10891 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       61177671 RX       15274935 bytes
UE be27: LCID 1: TX            900 RX           4892 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       60901497 RX         139234 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 6670/524/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.10990 MCS (1) 15
UE be27: ulsch_rounds 32457/2941/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05473 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       66192517 RX       15445063 bytes
UE be27: LCID 1: TX            906 RX           4936 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       65902451 RX         139339 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 7148/575/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.20092 MCS (1) 18
UE be27: ulsch_rounds 32837/2985/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11227 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       71206881 RX       15616830 bytes
UE be27: LCID 1: TX            918 RX           5015 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       70902053 RX         139450 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 7629/575/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.05107 MCS (1) 16
UE be27: ulsch_rounds 33213/3033/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11600 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       76220624 RX       15787170 bytes
UE be27: LCID 1: TX            921 RX           5037 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       75901690 RX         139561 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m
